EC-OA,EC-AZFc,EC-INOA_B,EC-KS,EC_INOA_S
ADIRF,MT-ND6,PRM1,PRM1,PRM1
TUBA1B,PRM2,PRM2,PRM2,PRM2
PCBP1,PRM1,MT-RNR2,MT-ND6,HMGB4
EEF1D,FTH1,HMGB4,FTH1,TSACC
MT-ND6,HLA-DRB6,MT-RNR1,UBB,LELP1
UBB,ADIRF,HIST1H4C,ADIRF,TNP1
LINC01921,UBB,TSACC,HMGB4,CRISP2
COX20,TUBA1B,ID3,EEF1D,SMCP
FTH1,LELP1,HLA-DRB6,GAPDH,LINC00467
LRRC75A-AS1,HMGB4,MT-ATP8,PCBP1,SPTY2D1OS
ICAM2,MT-ND1,LELP1,TUBA1B,MT-RNR2
GAPDH,CRISP2,TSC22D3,LRRC75A-AS1,TCP11
PRELID1,LINC00467,TNP1,HLA-C,AL365357.1
ARL2BP,B2M,RAMP3,IGFBP7,C10orf62
MT-TE,SMCP,DUSP1,HLA-A,NUPR2
HLA-DRB5,MT-ND2,CALM1,TSACC,TPPP2
RAB1B,TSACC,CRISP2,AL450405.1,GSG1
FLII,TNP1,ACTG1,HLA-DRB5,PHF7
EMC6,TRIM36,MT-ND4L,LELP1,TRIM36
KBTBD4,CABS1,CD59,LINC00467,AKAP4
NUDT3,C10orf62,LINC00467,JUN,DUSP1
TMA7,LRRC75A-AS1,SMCP,VIM,MT-ND1
NHP2,TPPP2,MT-CO1,HLA-DRB6,ACKR1
PPIB,GSG1,CFL1,CRISP2,MT-ND2
MIF,EEF1D,ANXA2,PTGDS,BOD1L2
MT-TW,AKAP4,SPTY2D1OS,SMCP,CABS1
DDT,SPTY2D1OS,ACTB,PPIB,CAPZA3
TUBA1C,NUPR2,MLF1,MT-ND5,GTSF1
DUSP1,TMA7,ACKR1,JUNB,CMTM2
PET100,ATP5ME,BRK1,ACTA2,POSTN
SH3BP5,TEX46,TAGLN2,HSPG2,OAZ3
ILK,GAPDH,TCP11,PTMS,IZUMO4
AC092069.1,GPX3,TPI1,TNP1,ROPN1L
KANK3,MT-TE,NFKBIA,C10orf62,C1orf194
ISLR,SH3RF2,TMEM230,HSPA1A,MLF1
PINK1,DUSP1,NUPR2,ACTB,SPINK2
SRSF9,FCN3,C10orf62,SELENOP,PROCA1
XAF1,SELENOP,GPX3,HLA-B,SH3RF2
ARHGDIA,CCDC196,HLA-DRA,SPTY2D1OS,GTSF1L
CDK4,PROCA1,TPPP2,TPPP2,CALM1
HSPG2,TCP11,FKBP1A,HSPB1,LEMD1
MT-ND1,NNMT,SLC25A5,TAGLN,LINC00301
MTATP6P1,MS4A14,CD74,EEF1A1,TMCO5A
TSSK2,ACSBG2,GSG1,CCDC85B,LGALS1
SNORD13,CEP170P1,NPDC1,GADD45B,TEX38
MGAT2,PCBP1,FAM229B,ISLR,CCDC196
ADGRA2,LINC00301,ADGRL4,FOS,LINC00919
AC115618.3,ACKR1,AKAP4,NOP53,CABYR
ICAM3,C12orf54,FTL,CRIP2,CDKN3
SPSB3,CCL23,EIF3I,RAMP2,CCL23
MAZ,GTSF1L,FCN3,AKAP4,AC010255.3
AC098679.1,TSPAN1,MT-ND2,LGALS1,TEX46
ZFPL1,CAPZA3,SYPL1,H1FX,ACSBG2
LY6K,C12orf50,HACD3,TPT1,SPATA42
AC005912.1,LEMD1,HIST1H2AA,TRIM36,UBL4B
RDX,OAZ3,PABPC1,MT-CO1,SPATA3
FBXW2,AC010255.3,SYNGR2,CTGF,CCDC54
GAPDHS,TSPAN16,MTRNR2L1,MT-CO3,MS4A14
CERS2,BPIFA3,TRIM36,GSG1,FAM229B
GPX3,TMCO5A,FCGRT,ACKR1,ACTL7A
LSM1,CCDC70,CD151,TCP11,ISLR
MYL12A,FSCN3,CABS1,NUPR2,TMEM31
IFITM3,SPATA3,CAPZA3,CABS1,SPATA33
AHR,ID3,MT-ND1,APOD,C12orf50
MAP3K12,SPATA42,DCUN1D1,GNG11,ID3
CAP1,CLU,AQP1,MT-ND4,HIST1H2AA
STUB1,PHF7,VIM,PRDX1,C12orf54
AP1G2,FAM81B,ARF4,LEMD1,CDIPT-AS1
FAR2P1,SPATA19,DAZAP2,ZFP36,B2M
MT-RNR1,DNAJB8,TSPAN7,POSTN,COX8C
ACAT2,SH3GL3,ODF2,B2M,KIF2C
C8orf59,UBL4B,RPN2,BCAM,SPATA19
PRDX2,MT-ND3,ERGIC3,SQSTM1,TEX35
TAP1,ACAP1,MT-CYB,ICAM2,PGK2
STK24,C1orf194,ID1,HLA-E,C20orf141
C8orf48,RAMP3,IL3RA,CAPZA3,S100A10
MT-CO2,SPRY1,SERPINA5,ID3,CAV1
ATP5ME,UBQLN3,OAZ3,PROCA1,AC097636.1
PLPP1,DCUN1D1,BOD1L2,SLC25A6,MRVI1-AS1
NDUFS7,TEX35,NQO1,GAS6,TSPAN16
PNPLA6,ODF2,PSMF1,GTSF1,C9orf24
RANGRF,PPM1G,UBE2L6,ESAM,FSCN3
HIST1H4C,IZUMO4,SLC3A2,FXYD6,BPIFA3
PTTG1IP,PGK2,S100A10,TXNIP,TIMD4
SELENOP,TEX44,TSPAN6,TEX46,FAM81B
FDPS,BOD1L2,GLUL,CCDC196,MAEL
OST4,CMTM2,S100A16,MLF1,CCDC37-AS1
C22orf23,MT-ATP8,CLDN5,OAZ3,TCP10L
CCZ1,TEX38,SH3RF2,DCN,ROPN1B
JPX,ACTL7A,PSMC5,HSPA1B,ANKRD7
NUMA1,RNF151,TMEM59,PSME1,RNF151
MAPK7,CST3,TMED9,MS4A14,TSSK6
MAN2C1,GABRG3-AS1,CMTM2,NOSTRIN,VIM
HNRNPA1L2,CCDC54,CIRBP,ACSBG2,C16orf82
NPDC1,TMEM31,PROCA1,C1orf115,TPD52L3
SERPING1,C9orf24,TSNAX,AC010255.3,DNAJB8
HLA-DRB6,AC005912.1,PTMA,IER2,DNAJC5B
ELN,PECAM1,LAPTM4A,RBP1,CSMD2-AS1
ITPKB,CDIPT-AS1,EIF1,FKBP5,AC239803.2
OLFML2A,ACTRT2,PPP2R1A,BRI3,EIF1
PSMD7,FAM187B,EEF1A1,CCDC54,SPACA3
CLSTN1,TCP10L,PRDX3,TMCO5A,ADAD1
SPARCL1,ANKMY1,ASS1,SPATA42,FAM71F1
SEC14L1,SPACA9,KLHDC3,SH3RF2,CCDC70
MT-ND2,OLFM1,C1orf194,NNMT,GABRG3-AS1
B2M,ROPN1L,OLFM1,PHF7,PPP1R2C
DDX5,SGK1,TAF9,TMEM31,IQCF1
NNMT,CABYR,ALKBH7,MYL9,FAM229A
TCIM,CSMD2-AS1,SON,C12orf54,DDX4
FKBP5,NTRK3-AS1,CD320,SPATA3,SH3GL3
SLC33A1,GTSF1,PHF7,ILK,UBQLN3
LGALS1,TPD52L3,NDUFB5,AES,CEP170P1
GLMP,SPACA3,CAPZB,TAGLN2,LINC01191
ZNF786,PRM3,SRGN,BST2,LINC00608
PDIA6,SPINK5,IGF2,SPATA19,CT83
SC5D,AQP1,IZUMO4,TEX38,FAM187B
MT-TL1,C16orf82,TUFM,GTSF1L,TEX44
BECN1,TCIM,CABYR,CAVIN1,PTGDS
FOSB,ISG20L2,GTSF1L,FDPS,SMKR1
SDR39U1,ALKBH7,TMEM219,LMO2,NTRK3-AS1
FAHD2CP,TSSK6,ROPN1L,BPIFA3,C10orf82
MAMLD1,TIMD4,LINC00301,UBL4B,SPACA9
CAPSL,SPATA33,AKR1C3,HLA-F,ACTRT2
HNRNPA1,LINC00608,MYC,CEP170P1,SPANXB1
TSSK1B,PRDX1,ANAPC13,LINC00301,FAM71E1
IRF2BP2,GSN,ATAD1,PRDX2,NNMT
TUBA3C,KIF2C,PSMB5,CDIPT-AS1,AQP5
ZMAT5,ID1,LEMD1,CT83,C10orf53
ANXA1,MFAP3L,UBE2D3,BOD1L2,AKAP14
NTMT1,FAM229B,CCDC54,DSTN,ROPN1
MT-ND5,DUSP23,TMCO5A,S100A10,H1FNT
POLR2E,USP2,AC010255.3,FSCN3,CYLC1
,MLF1,DRG1,FAM81B,DDI1
,HLA-DQA2,CRHBP,AC239803.2,HEMGN
,IQCF1,NNMT,COX8C,MFAP3L
,FOS,MORN2,DCUN1D1,IFITM3
,CCDC91,TEX38,IER3,AC109635.4
,HEMGN,CCDC196,SNHG7,TEX37
,PFDN5,LINC00919,NACA,ACAP1
,POSTN,EGFL7,C12orf50,TEX26
,CCDC136,PCBP2,MT-CYB,TSPAN1
,AQP5,ECH1,ROPN1L,DYNLRB2
,LINC01681,OSMR,CCDC37-AS1,PDXK
,IGFBP7,LY6E,DNAJC5B,LINC00943
,FAM107A,OSER1,ARL2BP,SPACA7
,C20orf141,TSPAN1,EGR1,SCP2D1
,DNAJC5B,ACSBG2,FOSB,SAMD4A
,DKKL1,TEX46,C11orf96,DCUN1D1
,SPATA18,TPD52L1,C1orf194,PNRC1
,SMKR1,TEX264,CMTM2,BRDT
,TEX37,HLA-DPA1,FAM187B,ARMC12
,C7orf31,MS4A14,TIMD4,IQCF2
,ARMC12,UBE2N,ACTL7A,TMCO2
,LINC02189,CDKN3,MCTP1,CYLC2
,C10orf82,PGK1,KIF2C,LCA5L
,PPIB,RHOC,MKL2,SPATA18
,SAMD4A,SPATA42,C9orf24,PRM3
,FUNDC2P2,TMEM31,MT-ND1,SPEM2
,LGALS1,C12orf54,HLA-DRB1,LINC02189
,IFITM3,UBL4B,TSPAN16,DNAJA4
,SLCO2A1,SPATA3,NTRK3-AS1,C6orf99
,MRVI1-AS1,HLA-DMB,MT-ATP6,LINC00854
,FAM71E1,GPX4,SH3BP5,AKAP3
,MCTP1,SLCO2A1,CSMD2-AS1,ADIG
,ICAM2,ILF2,NHP2,CCDC169
,SCP2D1,EIF5A,GABRG3-AS1,SEPT7P9
,SEPT7P9,ADGRG1,CAV1,RNF32
,SPEM2,ACTL7A,CLEC14A,HLA-DRB6
,C6orf99,ATP5PB,LINC00919,IQCF3
,CCSER2,PPP6C,TEX35,VWA3B
,OST4,BAG5,CYLC1,CST13P
,LINC01227,HLA-DMA,FAM71E1,IFITM2
,C8orf59,ITM2A,OAZ1,ODF2
,AC092666.1,LDB2,PRELID1,ACRBP
,LRRC37A16P,AMZ2,MT-ND4L,CCDC136
,MT-TS2,POSTN,C20orf141,SPANXD
,CCDC37-AS1,C12orf50,TCP10L,FANCD2OS
,AL355357.1,CCL23,DNAJB8,BANF2
,FAM71F1,VRK3,TSPAN1,LINC01350
,AL359853.3,SRPK2,IZUMO4,RBP7
,ADAD1,FAM110D,MALAT1,C2orf88
,TEX51,TFPI,XIST,CLPB
,BANF2,PDXK,SPINK2,DCN
,HLA-DRB5,VAMP2,TPD52L3,RAB11FIP4
,JUN,GSTK1,FAM107A,PLCZ1
,AC097636.1,LEPROT,KANK3,BCL2L14
,MYL12A,JPT1,TSSK6,C17orf64
,AC109635.4,ATP1B3,FAM71F1,TEX51
,AC140479.4,VDAC2,AC097636.1,AL596275.2
,TEKT3,FBXO7,AC007681.1,MAP3K14-AS1
,CYLC1,BCAP31,LINC00608,AL355357.1
,LINC00854,EFNA1,IQCF2,IRGC
,ISLR,CYYR1,MT-CO2,PAGE2B
,IL3RA,SPATA19,SCP2D1,HSPA4L
,MORN2,TEX35,DDT,BST2
,RNF133,PSMA1,CST13P,SPATA4
,CYLC2,DDX5,CABYR,DKKL1
,FAM229A,KDELR2,TEX37,SIRPD
,LINC00943,SGK1,FAM229B,PRR30
,IQCF3,PSMA7,EPHX1,AL359853.3
,ZBTB20-AS1,PGK2,C10orf82,AC092666.1
,SPATA7,MT-CO2,CAVIN2,IZUMO2
,GALNTL5,UQCRC2,ADGRL4,BX119904.2
,H1FNT,GTSF1,PGK2,TEX53
,CT83,SDCBP,C16orf82,DUSP23
,IQCF2,KDELR1,HEMGN,USP2
,LINC02314,OAZ2,VWF,SPTBN1
,BCL2L14,SWI5,PPP1R2C,CFAP97D1
,CD59,CDIPT-AS1,LINC00943,ZBTB20-AS1
,HIST1H4C,FAM81B,UBQLN3,ERICH2
,NPDC1,CEP170P1,C12orf57,MORN2
,TEX26,C20orf141,ATP5ME,FUNDC2P2
,SPACA7,CCT8,ARMC12,HYPM
,LINC01191,MFF,LINC00854,SPATA3-AS1
,H2AFJ,STMN1,SPEM2,LINC01676
,PDE1A,SLC25A3,RACK1,FAM209B
,ACRBP,SDHC,COX20,PDCL2
,FBXO39,HMOX2,RNF151,TBX18-AS1
,CEP112,AC097636.1,SH3GL3,WASF1
,CST13P,TSPAN16,AC007969.1,SPP1
,FNDC4,C9orf24,SPATA33,ANKMY1
,AC209154.2,FSCN3,H1FNT,AQP1
,ROPN1,BPIFA3,MAEL,FCN3
,CLPB,AC239803.2,TUBA1A,SPATA24
,UBQLNL,GHITM,ADIG,AC010325.1
,ACTL9,GNB2,SPACA7,NDUFA12
,GNG11,PECAM1,FAU,C5orf52
,LCA5L,SPATA33,DDX4,AC025524.2
,C9orf43,SDHD,TEX44,LINC01227
,PDXK,C12orf10,SPACA3,AC209154.2
,SWI5,CALR,ZNF124,TTC29
,MAEL,HEBP1,LINC01227,HSPA1A
,DEFB119,HLF,IQCF1,CYB5R2
,ZNF683,GRINA,PINK1,SPINK5
,NHP2,CCDC37-AS1,AL138785.1,LDHC
,TEX53,ROPN1B,HEXIM1,YPEL1
,DDX4,TSSK6,AKAP3,CENPU
,H3F3AP4,CCDC91,MRVI1-AS1,SPATA9
,PLCZ1,PTP4A1,CIRBP,RNF133
,TSPAN6,MDH1,TMA7,PPP3R2
,FAM92A,GRN,WASF1,ZNF683
,ADGRL4,G3BP1,CA4,PDHA2
,CYSLTR1,PA2G4,FCN3,C3orf30
,PDHA2,ARPC2,TEX26,HOOK1
,ROPN1B,LDHA,AC092666.1,GKAP1
,PRR30,SERPINB6,STUB1,PTMA
,CDKN3,RNF151,AL359853.3,EEF1A1
,AC025524.2,RRAGA,NUMA1,EFCAB1
,GKAP1,PSMB8,MAGED2,AC140479.4
,MAP3K14-AS1,ERG28,DDIT4,TEKT3
,LINC01667,SPACA9,MFAP3L,LINC00226
,SPATA3-AS1,LAMTOR1,IGFBP6,C5orf49
,SPATA6,MPC2,CCDC70,MS4A5
,RAB11FIP4,ARHGDIB,SPANXD,KIF2B
,CREM,RGS22,LINC02189,TM4SF1
,DDI1,C16orf82,DDI1,C7orf31
,PMS1,TPD52L3,CYLC2,IGFBP7
,AKAP3,MRVI1-AS1,PPP1R14A,AHNAK
,PTGDS,DNAJB8,SPANXB1,ALKBH7
,COX20,DNAJC5B,PRM3,SLCO2A1
,TSGA10,CSMD2-AS1,SEPT7P9,FSCB
,FAM46C,FAM71E1,RHOB,C9orf43
,LINC01304,ITM2B,ARHGDIA,TXNDC8
,EHD1,PHKB,BX119904.2,CETN1
,ADIG,TIMD4,RAB1B,SLIT1-AS1
,COX8C,MDH2,AL596275.2,ACTL9
,LINC00293,TPM4,HNRNPA0,C1orf100
,CEP85L,STOML2,CCL23,ACRV1
,C5orf52,DUSP23,SRSF9,SELP
,FAM209B,EWSR1,DDX5,OLFM1
,AL596275.2,FAM92A,ACAP1,RGS2
,VIM,SELENOF,CDKN3,MEIOC
,ASRGL1,SPACA3,AFAP1L1,TSGA10
,MFF,FAM71F1,MT-TP,IFI6
,LINC00710,CCDC70,MT-TE,TEX48
,IL13RA1,GABRG3-AS1,ACTRT2,GALNTL5
,PCYT2,PPP1R2C,HSPA4L,LINC01539
,SPARCL1,IQCF1,ENAH,AC097375.3
,OSER1,TCP10L,AL355357.1,AC004797.1
,DRICH1,TSPAN4,TEX53,RFPL3S
,C2orf88,C11orf71,TMEM179B,UBQLNL
,CNTFR-AS1,TCN2,COL6A2,LINC00293
,CXCL16,CCT2,TEX51,AL672043.1
,SPZ1,BABAM2,AKAP14,LINC02314
,MT-TW,ZFYVE21,AC109635.4,C3orf22
,RNF32,SERPING1,CCDC91,FAM71C
,AC104971.2,CYSTM1,SUN2,CA4
,ODF3L2,LDHB,CTSZ,ENAH
,AC004797.1,HLA-E,LINC01676,CCDC91
,SIRPD,SH3GL3,SPATA3-AS1,AFAP1L1
,C10orf53,UBQLN3,CYSLTR1,CXCL16
,AC097375.3,CMAHP,LINC01350,VAMP2
,ETS2,ACAP1,PPDPF,TIMP3
,DNAJA4,DGCR6L,GADD45G,NRIP3
,LINC01350,MFAP3L,PLCZ1,MORN5
,FSCB,FAM229A,ADAD1,SPATA17
,AC008267.5,HSPA8,UBC,KLHL10
,ZDHHC19,COPS5,ATF3,LINC01304
,ENG,HDAC1,CSRP1,MIR7515HG
,YPEL1,SARAF,SPATA18,YBX2
,TLE4,LINC00608,IL1R1,45726
,FAM220A,CT83,RALY,45912
,COX6C,FAM187B,KLF2,C9orf153
,PPP1R2C,TEX44,CDK4,CCDC179
,CEP170,RPN1,C10orf53,SPZ1
,MT-CO2,PPP1R14A,PPP1R15A,TEX36-AS1
,LRTOMT,MCRIP1,SELP,CST3
,STIP1,NDUFV3,LINC02314,SSX2IP
,CPXM2,CEP112,TMCO2,RGS22
,VRK3,TXNDC12,BRDT,PPM1G
,VWA3B,CST3,XAF1,RAMP2
,NRDC,HERPUD1,HOOK1,SPATA7
,TXNDC2,BLCAP,FUNDC2P2,PSME1
,TCN2,IPO5,FAM84A,AC018558.1
,HOOK1,IFI27,MT2A,TKTL1
,SPATA12,TIMM50,TPM4,PPP1R14A
,NRAV,RNH1,PNRC1,AC008267.5
,ARHGAP28,ATP6AP2,ELOVL2,MAGED2
,TSC22D3,NTRK3-AS1,TXNDC8,IGLC2
,SPATA24,C10orf82,CFAP97D1,AC104971.2
,SSX2IP,NUDT14,SNHG6,ASB17
,WASF1,RNF38,NDUFS7,SLIT2-IT1
,CCT2,GABARAPL2,JUND,DAB1-AS1
,IFT57,RAB5C,SEC14L1,TMCO5B
,TAPBP,PPT1,ATP5F1D,SPATA46
,SPATA9,C3orf38,MZT2B,SPANXN4
,LINC01676,EIF3M,PPIA,AC007681.1
,AC239803.2,RAB1A,KIF2B,ABHD1
,C3orf22,EIF3D,GBP4,CYSLTR1
,AC097375.2,TSC22D1,HNRNPD,GBP4
,TMEM53,FKBP5,SPATA9,TXNDC2
,AKAP14,SAMD4A,TBX18-AS1,CREM
,WASHC3,CXCL16,MAP3K14-AS1,SPATA12
,LINC00919,CCDC136,AC025524.2,CNTFR-AS1
,TXNDC8,ACRBP,HYPM,TBC1D21
,RFPL3S,ACTRT2,SIRPD,DRICH1
,LINC01539,SPANXB1,MIF,CSNKA2IP
,RBP7,COX7A2L,SAMD4A,TMEM210
,KLHL10,PIM3,IQCF3,COX7B2
,CTNNA3,C14orf119,CCSER2,LINC01667
,HMOX2,PCAT19,ZBTB20-AS1,C20orf85
,KNSTRN,SRP9,S100A6,AL157756.1
,ATP1B3,NSUN4,PRR30,PRSS58
,TTC29,BAG1,NES,SPANXN3
,PSMF1,MTCO1P12,TM4SF1,ZNRD1ASP
,BRDT,PPIC,BANF2,SPRY1
,OSBPL10,NDUFS2,LINC00293,HLA-C
,GLRX2,WASF2,PDIA6,JPT1
,GPX1,AQP5,LCA5L,NUCKS1
,HES1,C10orf53,SLIT1-AS1,RNF17
,EFCAB6,AKAP14,CD63,OTUB2
,IRGC,ROPN1,SMKR1,PECAM1
,IQGAP2,H1FNT,ITM2B,CAVIN2
,FDPS,H2AFJ,FLNA,ZBBX
,FAM120B,HLA-DQA2,SPATA7,LINC01723
,ISCA1,TEX26,FSCB,AC006012.1
,PIK3R3,CYLC1,IFITM3,LINC00710
,PPP4R1L,DDI1,S100A13,MACROD2-AS1
,FLII,HLA-DQA1,OST4,AC135977.1
,KIF2B,RNF168,VWA3B,AC008114.1
,ABHD1,NUCB1,MTUS1,LRRD1
,TMEM270,CLPB,SPANXN4,SYCE3
,C20orf85,SLC39A1,PIK3C2A,PP2D1
,FAM71C,ACP1,DKKL1,AC097375.2
,DZIP1,ANXA4,AC209154.2,LINC00927
,RGS22,KIF2C,GNAI2,HIST1H2BA
,LINC00927,ARPC4,FAM209B,TMEM270
,OTUB2,ATP5F1B,CRTAP,SPACA1
,DDX5,RUVBL2,TIMP2,RPGRIP1
,NSUN4,PLSCR1,RGS2,TSPAN6
,AL157756.1,OSBPL10,C2orf88,LY96
,TEX36-AS1,ESD,CALM1,FHAD1
,TBC1D21,TMEM147,GPIHBP1,ODF3L2
,ZDHHC3,CARHSP1,HIST1H2AA,FAM46C
,FAM71D,COX8C,RAB11FIP4,CTGF
,PRSS58,LINC01191,ODF2,TTC39A
,MIR7515HG,IFT57,ROPN1,C11orf65
,KLHDC3,CYC1,CCL2,ABCA17P
,BX119904.2,CLK4,ROPN1B,ACTRT3
,TEX48,SAMHD1,LINC01191,DOC2A
,LRRC8C-DT,TMEM204,CCDC169,UBB
,RNF38,TPST2,AC140479.4,C6orf201
,HSPA1A,TUBG1,EFCAB6,FKBP5
,MTFR1,C6orf99,PAGE2B,FAM220A
,PTTG1IP,TEX37,FAM43A,HLA-B
,NRIP3,THRAP3,RNF133,NME5
,NDUFA1,RNF138,IZUMO2,MAP1B
,MPC2,PRSS23,SPATA24,TUBA1A
,MORN5,RAE1,DYNLRB2,GNG11
,AC007681.1,DNAJA4,SSBP4,ARHGAP28
,ESS2,SPATA7,CENPU,CD34
,LRRD1,THSD7A,ANKMY1,FAM71D
,CCDC7,RHEB,RGS22,SPAG17
,AC135977.1,AP3M2,ACRBP,C9orf116
,C9orf153,NRDC,IL33,TSC22D3
,MT-ATP6,EEF1E1,CCT2,CSRNP1
,DOC2A,DDX20,TEX36-AS1,NFIA
,DAB1-AS1,SMKR1,SPRY1,KITLG
,TMCO2,RTRAF,FABP5,C2CD6
,RNF138,ELOVL1,IRGC,MT-TL1
,C3orf30,C7orf31,AL672043.1,OSBPL10
,ARL2BP,TMEM9B,MT-TS2,RAB3IP
,POLB,TALDO1,MARCKS,CCT2
,TBX18-AS1,PMS1,CLPB,NACA
,CCDC169,LINC00943,C17orf64,PPP1R32
,DCN,CCDC169,C3orf30,DNALI1
,IZUMO2,SPACA7,VPS51,LOXHD1
,NDUFA4,SCP2D1,LINC00226,MGP
,AC018558.1,JAGN1,VWA1,FBXO39
,NUDCD1,CSRNP1,TPM2,PODXL
,LY96,HP1BP3,HSPB6,EFCAB6
,AC103591.3,TUBB4B,TEKT3,JCAD
,S100A6,URM1,DNAJA4,HMOX2
,CFAP97D1,WBP2,LINC01667,DAZL
,FANCD2OS,PPP1R7,DRICH1,ZDHHC19
,C1orf100,DKKL1,CNTFR-AS1,AIF1L
,AL672043.1,ANKRD7,PCBP2,MPC2
,NUMA1,ASRGL1,BTG1,NRAV
,MEOX1,CD300LG,MYADM,PCAT6
,KIAA1257,LYPLA1,FANCD2OS,SWI5
,ZNF345,NUP98,COMT,ZNF704
,FHL5,SPATA18,SPACA9,PTMS
,NFKBIB,SSU72,COL6A1,MEF2C
,C5orf49,STMP1,PRMT1,LRRFIP1
,RPGRIP1,ARMC12,RERGL,HRASLS5
,HNRNPD,SPATA24,MYH11,ASRGL1
