EC-OA,EC-AZFc,EC-INOA_B,EC-KS,EC_INOA_S
,MGST3,MED13L,CBLN1,ETS1
,BAG6,KLHL10,USP22,AFAP1
,MORF4L1,NUP155,HSD17B12,COL4A2
,COMMD6,RPGRIP1,EHD2,NQO1
,CCDC90B,ZNF487,FXR1,VCL
,AC073861.1,ODF3L2,ENPP2,IDS
,TRMT112,SERGEF,TAP1,XIAP
,CEBPG,SDHAF2,PPP1R16B,MBNL3
,SELENOK,LINC01304,PPM1F,RALGAPA2
,TALDO1,MIR7515HG,GNB1,RAB5B
,GATM,45912,AAMP,CENPJ
,SRSF9,C9orf153,G0S2,45719
,F8,CCDC179,SLC25A3,NSRP1
,FAM76B,TXNDC2,UBE2N,MYO5C
,KANK3,CCDC110,ZNF385D,HSPA2
,TBX3,SPZ1,AC113935.1,NR2F2
,CAVIN2,TEX36-AS1,BSG,PIGP
,EIF4H,SNX5,ZFPL1,RFLNB
,APH1B,IQCG,RAB3IP,PPP1R15A
,TSPAN13,AAMP,PLXND1,WDFY1
,DAD1,MYL6B,GIMAP1,DNAJC18
,PARP14,FBXW5,KPNA2,PLEKHO1
,GNAS,PSMD11,COX10,HIST1H1E
,PHTF1,MVB12A,BUD31,PPDPF
,CCDC82,GNPTG,WWTR1,ELOB
,IFI44,ATP5PF,PTP4A3,PIK3C2A
,TMCC3,GGT5,BTF3,LMO4
,RTN3,GPI,NFIA,CHP1
,SRP14,FAM32A,CCDC107,DCAF1
,GPBP1L1,UQCRC1,MINDY2,TCN2
,LYPLA1,DDX4,IQCG,NFIC
,XRCC5,MIOS,ZNF100,PPIA
,CNN3,GIGYF2,NUP155,CYB5A
,RIOK1,PSMC3,NSUN4,GNG2
,LPIN1,CYB5R4,CEP57,DLC1
,ZDHHC20,RALGAPA2,CDC42EP5,HSD17B11
,FOPNL,CD58,ATG14,MCC
,MBNL3,ATP6V1E1,WDR13,ZNF292
,SLC16A7,ECE1,RPIA,EDF1
,STK24,ICAM1,ADGRG1,NR3C1
,SRP9,COMT,CXCL2,PFDN5
,FLT1,LDHC,KLHDC2,JUND
,MTX2,NUP37,ACD,FDFT1
,ARHGAP26,CLK1,BAG5,CMC2
,NUPR1,DCAF13,MGST3,IGFBP6
,UBA52,WDR43,OAF,PJA2
,SLCO2B1,MEX3C,C1S,DYNLL1
,SNRPE,DCTN2,KIAA1586,KRBOX1
,MTATP6P1,CNOT2,ESS2,ZFP36L2
,ARL4A,HEXB,CMAHP,IRF1
,EXOC6,MYL9,RNF130,IAH1
,PSMB5,MRTO4,PRMT5,METAP1
,TUBA1A,PIAS2,ACAA1,HMGN2
,ABHD2,TTBK2,IFT172,HHLA3
,TUBA1C,HAX1,ARID2,IGFBP4
,TIMMDC1,LCMT1,MRFAP1,SSBP1
,ENPP5,SRRT,SPACA1,NDUFB8
,ARHGDIA,UBLCP1,SRPK2,TNFRSF11B
,COX14,RNF5,ATP11C,MSMO1
,BAG3,WASF1,DLC1,QKI
,SDR39U1,SLC35G2,ANGPT2,GTF2A2
,CAV1,HCP5,ATP8B1,45902
,LRRFIP2,PPP1R32,NME4,BAG5
,EIF3I,AC104971.2,LCN6,EZR
,FATE1,RABGGTB,FANCI,RHOA
,SON,ZFAND4,PPM1G,MYADM
,GSTK1,ASB17,PMVK,MX1
,SOD2,SLIT2-IT1,NXN,HNRNPA0
,FAM13C,UTP4,PLEC,SVIL
,NDUFS7,DAB1-AS1,EXT1,PAFAH1B1
,CCT6A,TMCO5B,TNS3,SBNO1
,MTIF3,SPATA46,CYB5R4,NAV3
,AC007969.1,SPANXN4,NGLY1,EIF3E
,UQCRB,PEPD,GTPBP6,WASF2
,EDN1,SMAGP,RABIF,FXR1
,HERC2P2,RHBDD2,HAGLR,MSL1
,PSME2,SMIM7,CITED2,MMP15
,GADD45B,HADH,CLTB,IFIT5
,GTF2A2,MPZL2,RHOA,FBLN5
,EPS8,IMMT,PQBP1,ANKRD36
,LDB2,PDE1A,ATP6V1D,THRA
,SPANXN3,UBA52,NLK,COL15A1
,TAF12,PPP4C,DCHS1,CNN3
,RAB1B,DPP7,PALB2,TROVE2
,WARS,CUL4B,IL3RA,EXT1
,ARPC2,HIGD1A,DDX20,FAM214A
,CCDC110,GALNT15,SNRPB,ARRDC3
,GGT5,FAM45A,MAPK3,FXYD5
,SLFN5,TMEM53,NDUFA1,TNFAIP3
,ASAP1,SLC44A2,UBE2Q1,EIF4E
,PSMA2,C9orf43,EIF2S2,DYNLL2
,SPATA20,LYRM1,SECISBP2,FBXW5
,NDUFC1,PAPD4,ZNF358,ACP1
,ATP5PB,TTC29,SCAND1,COL6A1
,HSP90B1,PTMS,CEP112,SH3KBP1
,REXO2,RAD17,AC027644.3,LMO2
,HLA-DQA1,DERL2,SUMF2,TPRG1L
,ATP8B2,CAPNS1,CXCL3,CALM2
,SUPT6H,RAD23A,TPM1,RBBP7
,ACP1,PML,CHD3,LRRC58
,BEX3,CD40,SPARCL1,SEC31A
,EIF1B,MORN5,ZNF451,SCP2
,MT-RNR1,ST6GAL1,HIPK2,MT-TS2
,CETN1,GPS1,RCSD1,LIMS1
,EPAS1,MAD1L1,SNHG16,BCL3
,CLK1,MAN1A1,UXS1,WASHC2C
,COPS3,FAM9C,EFCAB1,PCNP
,PRPS2,TSFM,INO80E,SMARCA1
,SOX9,SHISA5,RNF187,BRK1
,PODXL,AKR1A1,CAPN2,JUNB
,EIF3E,CASP4,ELN,SAMD9
,ZC3H7B,ATG12,WDR20,PEAK1
,COX6B1,PFKP,ARL8A,ATP5ME
,AAMDC,TEX30,CXCL16,TPST2
,MCFD2,PSMB8-AS1,YIPF3,FAHD2B
,LARP7,COL15A1,EFCAB13,POLR3C
,INSL3,IL18BP,STK24,OSMR
,FANCI,AP1S1,LRRC17,CD63
,CERS2,TNFRSF1A,SLC22A17,PAM
,KLHL7,NOB1,ARL14EP,NCALD
,IFNGR1,FUZ,CCDC138,CCDC90B
,MIEF1,MAF1,ASAP2,UBE2D3
,BCLAF1,SDHB,DNAJC2,LDLR
,HSP90AA1,CNTFR-AS1,LSR,TM4SF18
,RARRES3,TBC1D21,MAPK10,DDA1
,ZNF131,DRICH1,TMEM109,MARCKSL1
,HNRNPK,CSNKA2IP,FAM220A,COL6A2
,ENAH,TTC39A,MLLT6,ANXA3
,EML1,TMEM210,ZNF503,CEBPD
,ADAMTS9,DNAJC18,AKR7A2,HLA-DMB
,SPESP1,LINC01667,APOL1,ATP5F1A
,SYAP1,C20orf85,LYPLA1,CD200
,HNRNPR,DOC2A,ACP1,INSR
,HSPD1,AL157756.1,SOCS7,ANP32A
,CFL1,PRSS58,MDK,RASSF9
,PDCD6,SPANXN3,RNF138,RNF130
,IL6ST,AK6,LAMP1,PLAT
,HYAL2,NGDN,UBAP2,GIGYF2
,SKP1,RELA,AC073861.1,ZEB1
,NBPF1,SHROOM4,GRHPR,MOSPD3
,PTTG1,COMMD7,MXRA7,COX5A
,CRHBP,NDRG3,EIF1,PDLIM1
,RBM3,TXNIP,ATP5PD,C10orf128
,ZNF22,IDH3B,GLMP,SQSTM1
,ABI1,ABCE1,IPO5,TMEM159
,REEP1,PPP1CA,TNFRSF19,ARL6IP1
,ATP5PF,EIF3H,EXOC3L1,GSN
,GPRC5B,CCNY,GALNT15,DDX6
,HMGN5,SAT2,SERTAD4-AS1,MOK
,LDHC,EIF4A3,CNPY2,TMED10
,NUDC,PPIL1,MAFB,EIF1AX
,DYNLL2,PDE2A,BECN1,GPI
,FKBP1A,ARPC5L,S100A4,PSMD6
,AC099560.2,CA2,PCMTD2,AR
,GUK1,NSL1,CAMK1,STAG2
,RASSF8,COPB1,C11orf1,AHR
,SMC1A,PSMA3,KXD1,ZNF131
,KLF4,SECISBP2L,SPOCK1,ZNF451
,TSG101,AC018558.1,ZFHX3,EXOSC4
,FXYD6,KLHDC9,EDRF1,RANBP9
,LDHB,C2CD6,STMN1,PLAC9
,LMAN1,C11orf1,ALDH2,BTG1
,ATP5MPL,OAZ1,TIE1,KLHDC3
,KMT2E,PSMC2,LEPR,RBPMS
,IRF2BP2,ZFR,LGALS3BP,SRSF10
,NDUFC2,BACH1,HIPK3,SNRNP200
,HIST1H1E,SPRY1,ARPP19,CAMSAP2
,AHNAK,SELENOT,CALHM2,WDR20
,TAGLN,PARVB,MVP,PRKAR2B
,UQCR11,ABCD4,ADAM15,EFNB2
,TMEM258,PPP1CC,SLC25A37,POLB
,TGFBR3,45904,COL4A2,SMARCA2
,KDELR2,CDKN1A,DUT,PRNP
,SOX4,SNX2,ACTRT3,FAM114A2
,SRP54,IFI44,RNH1,CEP350
,IFI16,MORF4L1,DDIT3,PCBP2
,JUND,ATP6AP1,IL11RA,COMMD2
,RGS2,LIPA,PPIL4,SERINC1
,ASS1,HPRT1,PURA,LYPLA1
,KLF13,PPP3R2,AL445524.1,MYH9
,DEPP1,SPATA20,DCXR,TBCA
,MAP1B,PACRG,GIGYF2,PIK3R1
,ZCWPW1,LINC01723,CSNK2B,AC022706.1
,CLDN11,PPP1R1C,AGPAT1,SNX9
,GART,AC006012.1,CENPJ,C12orf10
,ZFP36L1,45719,SLCO2B1,TRAK2
,PPP1R14A,TIMM22,HMGB3,COX10
,CTSV,LINC00710,SRRM1,BRAP
,HLA-DQB1,MACROD2-AS1,TRIM47,DNAJC2
,SWAP70,FAM71D,HEBP2,ZFAND5
,AC116533.1,AC135977.1,RN7SL2,ZC3HAV1
,EIF4B,AC008114.1,YY1,CD99
,POGLUT1,LRRD1,POLB,PDGFB
,NDUFB8,PP2D1,TRMT6,CDK6
,C19orf24,AC097375.2,CDC42,PTMAP2
,SCRG1,LINC00927,FADS2,COL4A4
,SPARC,HENMT1,FANK1,INMT
,ANXA1,TMEM270,APH1B,45911
,JUNB,SPACA1,AFG3L2,SERPING1
,APLNR,KIF17,CEP85L,MAGED1
,YBX1,PSMD6,NDUFB8,COX7A2
,JCAD,KXD1,DOCK6,PTPRM
,HSD17B12,COX14,HS6ST1,ZNF462
,G0S2,CCDC7,COL4A4,MYH11
,LPP,MYO9A,GPM6A,AAMP
,CLSTN1,TMEM42,FAAP20,FHL2
,COX7C,PRKRA,TBCA,FATE1
,ID2,ELOVL2,CTSD,OAS3
,SEC62,POLR3C,RNASE1,TIMM50
,PRRC2B,AMZ2P1,FGD5,FOSB
,CDH2,45726,RAMP3,BNIP2
,ACAT2,CCND3,PET100,FAM76B
,CTSA,FAM220A,LRRC8C-DT,KCTD20
,ATXN2L,ATP8B1,RCAN2,FADS1
,EDNRB,AKAP1,IRF2BP2,STAT1
,UQCR10,ZNF24,IFITM2,FGD5
,UQCRQ,EIF3G,RGCC,UQCR11
,AFAP1L1,ZNRD1ASP,RASIP1,GPIHBP1
,FOSB,DZIP1,SLC52A3,DOCK1
,CCDC186,DDX39A,NUP214,COL3A1
,NOSTRIN,SERP2,CCDC32,BMI1
,SMIM26,PRPF38A,UQCC3,PPFIBP1
,SNHG9,YBX2,ANXA2,HIPK2
,EVL,PAM,APLP2,PPP1CB
,APOD,TAPT1,IFNGR1,BACH1
,MMP15,ADIPOR1,MYLK,TFAM
,NDUFB4,EPB41L3,MPP1,PSMB5
,EGR1,KNSTRN,FOPNL,C11orf1
,C10orf128,45902,EDF1,S100A6
,PRMT1,NIF3L1,SELENOH,ANKRD10
,PRKAR1A,CAV1,EGR2,ACTN4
,GNG5,SLC25A37,AC090498.1,HECW2
,RAN,CXorf36,CARD10,RSRC2
,MINOS1,GSDMD,LOXHD1,PRDX4
,RAB8A,TBPL1,EIF3F,TRIM22
,IL33,CPVL,SERTAD4,MCRIP1
,PRKAR2B,FAM114A2,CHMP6,YIPF3
,AL136979.1,RACK1,NUBP1,C5orf15
,SNRPD2,BABAM1,LRRC27,FBXL3
,NPIPP1,MT-ND4,EMC7,NDFIP1
,C12orf57,GABPB1,UBE2V2,SYNE1
,PIN4,BCKDK,AC034236.1,ZDHHC3
,KITLG,DNAJB12,DLK1,H1FX
,MAF,CYP2R1,YPEL3,FILIP1
,DDX24,AL445524.1,PSMB8,HSF2
,APP,NUP50,YWHAB,CD81
,PSMD7,TNFRSF1B,NME5,DTX3L
,ROMO1,COMMD10,CXCL8,C3orf38
,IER5,YIPF3,MFF,DPYSL2
,RHOB,VSIR,CCNI,FBXO7
,TACC1,MIEN1,CUEDC2,MAOA
,TGFBR2,MKL2,PSMC1,TSPAN2
,TSPYL1,MYNN,PSMA4,CSGALNACT1
,ECHS1,SHARPIN,TMEM259,EIF4A2
,NDUFB3,RTCB,SRSF2,NIPSNAP3A
,PSMC1,EXT2,NAPRT,MCL1
,ATP5MF,DNASE1L3,PEAR1,VAMP3
,ITPR3,HNRNPA1,ITPR3,LEPROT
,C1orf115,PCAT6,KLHL7,RBFOX2
,SMC3,TBK1,DNALI1,DNAJC4
,TSC22D1,SLC16A7,PSD3,ZFAS1
,TCEAL9,SMC1A,PCGF2,AP2M1
,AC113935.1,PCCB,CDH11,NIPSNAP2
,TMBIM4,DHX29,DHX38,MINDY4
,PDIA6,TNFRSF11B,ASMTL,ST8SIA6
,HP1BP3,CIAPIN1,ALDH1A1,ARL6IP5
,TBCA,TMX2,ITGB5,VSIR
,ERH,SNX3,VASP,C1orf123
,RAB31,HAT1,HDAC7,RALY
,MEF2C,BCAT1,CEBPD,PEG10
,QKI,PSMG2,SPESP1,NT5E
,ATP5PO,MEA1,CTSF,PTPRK
,GNB1,TIPARP-AS1,TUSC1,SERPINE2
,NDUFA2,IFITM2,INSR,CD40
,LIFR,GFM1,TKT,ZFHX3
,HEXIM1,THBS3,LDHC,GZF1
,SNORD3A,HRASLS5,BX284668.5,CSRP2
,JAG1,RGL2,KDM5B,GIMAP1
,SUSD3,LDOC1,GNPTG,NDUFA11
,ARHGAP18,EFCAB1,NINJ1,TIMMDC1
,CXCL2,RBP5,SCPEP1,CYBA
,PHB,FIP1L1,ESYT2,ELP5
,COX7B,TSPAN13,HBEGF,SGCB
,MYADM,TWSG1,MT-TT,SAMM50
,COL15A1,MYL12B,ATG101,ZCWPW1
,HNRNPA0,XRCC4,SNX6,SH2D4A
,ATP5MC2,SQOR,CNBP,TJP1
,LSM1,MINDY4,FUBP1,SETX
,MYCT1,PRNP,ATAD1,PAIP2
,AIF1L,APOPT1,CPNE2,APOL6
,TMEM100,AHCY,CD300LG,ABI3BP
,USP22,TRMT13,HSPD1,HOOK3
,ZYG11B,STARD10,TRIOBP,45907
,HLA-F,SNHG3,CAVIN3,IFI16
,SPOCK1,SERINC1,DTD1,BCCIP
,APOBEC3C,C1R,CCND1,NUDCD1
,AC034236.1,AL451165.2,PTPRM,RFC1
,PDGFC,ATF2,GRAP,EPB41L4A-AS1
,AFG3L2,GNS,MTND3P10,GYG1
,EIF3M,ASB8,LUC7L3,MPC1
,NOP53,RAD51C,SHANK3,ARHGAP5
,SPP1,NSD1,TSPAN3,FTL
,HNRNPA3,MTATP6P1,PRNP,STOM
,KCTD12,IGFBP7,NUCB1,PEG3
,PPP1R15A,PSMB2,DZIP1,KIAA1586
,EHD4,UBL7,UPF2,HECA
,SMIM27,PTMAP2,IDH3B,MTCH2
,TMEM243,FTH1,FOXC1,CREG1
,MIR4458HG,NARF,FAM129B,AURKAIP1
,SSBP1,MTIF3,EIF1AX,PNRC2
,ESAM,LRRC8C-DT,TLN1,TCAF1
,LPAR6,HSDL2,PCAT19,SUCLG2
,SMARCD2,CENPJ,ECSCR,GJA4
,PFDN4,LPIN1,FRMD3,LRRC1
,UTRN,RAB3IP,PSMD12,KIF27
,WDR83OS,BOD1,PFDN5,RHOBTB3
,C1orf54,MBD4,LAPTM5,ZNF706
,ADGRF5,WDR20,MET,TIE1
,SOX18,MEOX1,ANKRD29,ITGA9
,SNRPG,RRP1B,RBBP8,EFCAB14
,SLK,STK16,B9D1,APP
,CTSZ,C1GALT1C1,SNHG5,HNRNPH2
,COX17,RPA1,TIAM1,TNFRSF1A
,NSRP1,EXOC6,ACO2,VAT1
,PLPP3,SECISBP2,SMDT1,TRMT6
,YWHAE,PIH1D1,NOTCH4,SUDS3
,ASAP2,PIK3R3,LAPTM4A,FARP2
,PTPRM,WDR61,RANGAP1,PELO
,NFIB,ERCC1,BAZ1A,CCNDBP1
,PRDX3,ARL4A,AP001324.1,HMGN5
,AL450405.1,ABCA17P,STX10,PLCG2
,ITPKB,SNAI2,SORBS3,45722
,CD52,SPCS1,PDGFB,SERPINB1
,PTMS,GSTO2,ACTA2-AS1,RTL8A
,SMARCA1,KIF1B,PPP2CB,DBF4
,FOXC1,SUCLA2,RETREG1,DHX29
,ENPP2,NDFIP2,PDE2A,CLTC
,RBBP6,SLC25A33,ZNF91,CLK1
,UQCC3,CDC5L,COL4A3,SRP9
,RSL24D1,RCN2,SIX5,TMEM59
,CDH11,IL11RA,TMEM53,CYP1B1
,RSL1D1,LIMCH1,C3orf38,FAM114A1
,RBX1,INTS14,ITPK1,CYBRD1
,SLC30A1,LRRC75A-AS1,FAM13C,SPATA13
,NDUFB2,SIRT2,C1orf43,HMGCS1
,TCEAL8,NACA,CYB5R3,SLC25A3
,ECI2,TMSB4X,CCDC110,LPIN1
,,XPR1,AL590867.2,C6orf48
,,CYTH1,RAD17,TOX4
,,RHOU,TMBIM4,GHITM
,,HACL1,OSBPL10,STMP1
,,CCNH,TEX30,CTSO
,,FAM135A,CCDC68,SASH1
,,TMEM242,RTL8A,SLC25A46
,,CSNK2B,ADI1,RDX
,,CEP41,SBNO1,DZIP3
,,RHOG,LGALS3,MIEN1
,,AHNAK,POLR2E,RAB13
,,ERGIC2,RASSF1,SERTAD1
,,FBXO3,AL590226.1,VARS
,,CMAS,NAA10,PIM3
,,BAG3,POLR2J3,SPDL1
,,DNALI1,HNRNPM,PDXDC1
,,SLC2A3,GSN,NSMCE1
,,TMEM128,CTBP2,USP33
,,COPG1,ZDHHC19,SELENOK
,,SNAPC5,XIAP,MTIF3
,,SPTBN1,HCFC1R1,NKTR
,,HLA-DPB1,REXO5,EIF2B4
,,NDUFV1,EIF4E,CDKN1A
,,PPP1R11,FHL5,GOSR2
,,MED27,EFNB2,EEF1E1
,,SPINT2,MAP3K20,CSTF3
,,CEBPD,GSTM1,CBLN1
,,RBM39,RANBP9,ZNFX1
,,YIPF1,EFEMP2,SH3GLB1
,,RBM3,CPSF3,ANAPC7
,,CRYL1,PDE9A,VMA21
,,WDR3,FANCM,MOB4
,,DCP1A,MOB2,CASC4
,,UXT,TNFAIP3,CEP57
,,XBP1,ANXA6,MAP4
,,C9orf116,MPHOSPH9,NKAP
,,TMEM99,TUBG1,HLA-DQA2
,,UBE2E3,BCCIP,ELOC
,,SPAG17,KIAA0586,SLC2A3
,,TIMM23,SDAD1,TES
,,OSCP1,ZNF593,BAG1
,,AL450405.1,CCZ1,MORF4L2
,,SPINK5,GABPB1-IT1,LYRM1
,,FOS,GSKIP,RNF168
,,TXN2,PNMA1,RAB6A
,,MANF,DAD1,COX7A1
,,C7,BPHL,ARHGAP26
,,SORBS3,PIGP,MPZL1
,,ATP6V0B,AC004057.1,EGFR
,,SLC25A17,VPS28,SCRN1
,,KRT18,CENPK,AL450405.1
,,MPDU1,ARHGEF1,ETS2
,,LRRC27,TESC,TGFBR3
,,SMIM20,SRM,ARPP19
,,SGF29,SPTBN1,ITM2C
,,OSGIN2,MYH9,FABP5
,,POLR1C,PSMB4,PHB2
,,ABCA5,ITPKB,DNAJA1
,,EFCAB11,MTA1,C11orf74
,,TAF2,CEP350,ELF1
,,PRKAG1,LTC4S,STX8
,,SDHAF3,PDGFD,FBXO21
,,MTAP,PCSK7,KIAA0586
,,CDC27,RBCK1,PCYOX1
,,ZNF100,PNPLA2,EIF3D
,,SF3B5,ISCA1,EPAS1
,,JTB,KCNN3,SLC3A2
,,NOP56,CAMKK2,GRHPR
,,ECD,UNC50,ARID2
,,HNRNPR,HTRA2,FAM210B
,,MSH2,IER5L,SCCPDH
,,CNN3,AASDH,RNF141
,,COL4A1,CD302,PLSCR1
,,TXNDC9,SERPINF1,PRCP
,,PDCD6,STIP1,NDUFV3
,,PAXX,UQCR10,SYNJ2BP
,,ACAA2,C7orf49,MPDZ
,,PSENEN,MYOF,RNF7
,,POP4,LRP10,TMEM18
,,CLIC1,JMJD8,MGLL
,,KDM4D,MIR1244-2,YWHAQ
,,ZFAND3,FAM98A,ADAMTS9
,,MPHOSPH9,ZNF766,HSPA9
,,PRPF4,NBL1,GIMAP6
,,AC005912.1,GID4,SUCLA2
,,FAM104A,CD81,NPDC1
,,SPA17,IDS,GTF2H5
,,VTA1,G2E3,MIB1
,,DNAL4,PTMAP2,LAMB1
,,CEBPZOS,HGS,RNF216
,,SNAPIN,MAF1,TMEM245
,,NME6,LITAF,CGGBP1
,,REEP5,DCAF1,SMC6
,,RETREG1,NUDT22,HSPA5
,,TMEM138,TMPO,PCCB
,,SNHG11,ANKRD36,TUBB4B
,,C2orf40,LIMA1,NDUFB1
,,FKBP10,NOP10,GSTP1
,,PRRG1,TBCB,OST4
,,DAD1,AK9,ZCCHC8
,,GIMAP6,FAM98C,RTF1
,,WDR13,CCNDBP1,DEK
,,BRI3,WDR74,SRSF6
,,AP3M1,TMEM199,HNRNPA2B1
,,COA3,IFI6,MYO9A
,,HSP90B1,GYPC,PTGIS
,,OBSL1,AIF1L,ATP1B1
,,DHX57,MTIF2,EPSTI1
,,C9orf16,AHCTF1,ADAR
,,BLVRA,ECM1,RUNX1T1
,,PEX3,SNRPN,MT1F
,,SH3YL1,TSPAN31,COX5B
,,GPN1,LSM1,TXNL4A
,,ATP6V1G1,FAM114A2,LIMA1
,,MGP,CRACR2B,PRKRIP1
,,CISD2,PKM,EIF2S2
,,SRSF4,CCDC90B,HSPE1
,,CADM1,ZFR,TRA2B
,,ARID2,SPHK1,EIF5A2
,,NUDT15,ZNF768,HOXD8
,,FRY,TUBB4B,CIR1
,,PLPP5,45908,PSMG2
,,CALHM2,MED13L,PPP4R2
,,TARDBP,PCCB,TRAPPC3
,,DERA,DDAH2,MYO1B
,,CD9,SPPL3,TTC28-AS1
,,GPAA1,SNX21,LMBR1
,,BTF3,YPEL1,SNRPE
,,YIF1B,HSF2,IFT88
,,CTSD,HMG20B,RGS16
,,MAPK10,FADS1,FAM171A1
,,ZNF160,MYL6,PTPRB
,,STK3,TP53I11,TESC
,,MT-ND6,SYNM,TMEM37
,,CEP350,GLUL,IL33
,,NXT1,LZTS2,HSPA8
,,SOX4,LDOC1,ST6GAL1
,,AC007969.1,LRRC1,B4GALT1
,,PINX1,PSMD7,CNOT6L
,,ARL13B,GOLIM4,TSC22D1
,,ABHD2,RGS3,MPLKIP
,,RNF13,THBS1,NHLRC2
,,CDA,LIX1L,TMEM183A
,,PARK7,GNL2,TCEAL4
,,SP110,PLAC9,HMGCR
,,NBN,TNFRSF4,RAN
,,NSMCE2,H6PD,IFT22
,,ANAPC10,TRIM28,SPOCK1
,,FARSA,HLA-DPB1,ZBTB20
,,SKP1,CCNY,H2AFZ
,,TDGF1,MLF2,MYO1E
,,BZW1,45723,RAB7A
,,CCDC138,RAB40B,HK1
,,SMARCAD1,ZNF280B,NASP
,,RANGAP1,GPNMB,APOLD1
,,MEIOC,ANGPTL1,SMAD1
,,GNB4,CTDNEP1,
,,CAST,CUTA,
,,RRP36,RASSF3,
,,EIF2D,ITGA9,
,,HEIH,ORMDL1,
,,BACE2,BRAP,
,,OXLD1,ISG15,
,,UTP23,ATP2B4,
,,NRGN,AL358472.1,
,,RSPH3,PRKDC,
,,HIST1H1E,LRRC6,
,,EMC7,TRNT1,
,,HLA-DQB1,DNTTIP2,
,,VARS,TMEM37,
,,CARD8-AS1,C12orf75,
,,STARD7,NSA2,
,,SPEF2,PDGFC,
,,GPR108,CYBRD1,
,,NDUFA1,TP53I13,
,,BACE1,GSDMD,
,,HNRNPH3,CRHBP,
,,PGAM1,RNF168,
