EC-OA,EC-AZFc,EC-INOA_B,EC-KS,EC_INOA_S
,,NRBF2,LRPAP1,
,,TIPARP,HECTD1,
,,ELP6,RBM39,
,,UTP18,SRSF10,
,,LSM14B,TNFRSF14,
,,TMEM41A,DVL1,
,,AMD1,APOE,
,,ARPC3,DPT,
,,PHTF1,CLN5,
,,TSG101,APOLD1,
,,GPRC5B,PHYHD1,
,,PIR,NCOR2,
,,NOL10,ZBTB1,
,,MT2A,TSR2,
,,TLR4,FAM53B,
,,RND3,C5orf56,
,,GAS5,YWHAH,
,,LARP1B,CTBP1,
,,TMBIM6,AC109326.1,
,,ANKRD36,SRGN,
,,USPL1,TSKU,
,,ISY1,TMEM126A,
,,CENPU,GTPBP4,
,,GSTZ1,CST3,
,,SNRPC,TIPARP-AS1,
,,GNG11,ZFAND4,
,,C11orf65,CEBPG,
,,C17orf62,EHD1,
,,PSD3,PITRM1,
,,NAGK,PYCR2,
,,BRD1,TMEM18,
,,DYNLL2,PAFAH1B2,
,,H3F3B,DPYSL3,
,,PEBP1,UBE2D3,
,,HBS1L,TRMT112,
,,DPF2,NFIX,
,,COX6C,GPBP1L1,
,,SOD2,ZMAT5,
,,PLRG1,UQCRB,
,,UBB,RASSF8,
,,CWC25,LAMA5,
,,BCKDHB,C6orf141,
,,SYCE3,MSN,
,,TMEM140,FYN,
,,PITHD1,KRIT1,
,,E2F4,ATP6AP1,
,,SMC2,SIGIRR,
,,NUPR1,EID1,
,,ST3GAL1,FAM189A2,
,,GTPBP8,COPS6,
,,SUMO2,LRIG1,
,,MED23,GGA1,
,,CPSF2,STMP1,
,,RNF17,ZNF580,
,,RPAP2,GBP1,
,,CGRRF1,GVINP1,
,,PDE6D,AL451165.2,
,,CDK7,ALYREF,
,,SOCS7,KIF26A,
,,GID4,C17orf80,
,,TMTC1,NR1H2,
,,PARN,FAHD2CP,
,,SELE,HDGFL3,
,,TTC32,MRNIP,
,,CD36,ZNF384,
,,TOMM7,ZNF638,
,,NDRG2,MIF4GD,
,,SQSTM1,TPRG1L,
,,FABP5,PYCARD,
,,KYAT3,POLR3C,
,,PSORS1C1,THAP2,
,,TGFBR2,PIH1D2,
,,FMO2,KIF27,
,,HSPB1,AFF4,
,,GZF1,GTF3C6,
,,JUND,PLIN2,
,,EIF4A2,EBPL,
,,CALM3,AP002004.1,
,,CKS2,AFAP1,
,,FLT1,PAIP2,
,,DAZL,AMZ2,
,,C11orf58,CYSTM1,
,,VOPP1,MMP24OS,
,,TMEM33,TMEM54,
,,TMEM100,EXOC7,
,,ROMO1,HDDC3,
,,TJP1,ZNF608,
,,SERF2,NUP58,
,,IL33,CCM2L,
,,PTTG1IP,USP42,
,,MEF2C,NPTN,
,,HNRNPA3,ECI2,
,,PNRC1,GSTM4,
,,EMP3,TNFSF10,
,,ISLR,ACE,
,,ATP5F1E,AIP,
,,CHD3,ZNF322,
,,PRPF6,NUPR1,
,,TPM3,PLP2,
,,,FSCN1,
,,,C8orf82,
,,,PCYT2,
,,,ANKEF1,
,,,MMP15,
,,,ELOB,
,,,RCN1,
,,,PAM,
,,,METTL26,
,,,UNC119,
,,,MED21,
,,,NTAN1,
,,,SEMA6D,
,,,IL16,
,,,PCOLCE,
,,,ATP5PB,
,,,SIVA1,
,,,RING1,
,,,HEY1,
,,,RFXANK,
,,,RBPMS,
,,,TSPAN15,
,,,JTB,
,,,STAB1,
,,,RCN3,
,,,LUZP1,
,,,NOL11,
,,,UBXN4,
,,,YWHAQ,
,,,ZNF32,
,,,CLIP1,
,,,ZNF428,
,,,EPAS1,
,,,PITPNA,
,,,EVL,
,,,MAP2K2,
,,,ANKRD12,
,,,NCBP1,
,,,FMNL2,
,,,PAPOLA,
,,,NBAS,
,,,KAT6B,
,,,HSPBP1,
,,,DNAJC24,
,,,VTI1B,
,,,C10orf128,
,,,RARS2,
,,,DALRD3,
,,,MKRN2,
,,,PGLS,
,,,DCUN1D4,
,,,DPCD,
,,,ZNF22,
,,,SH3BP4,
,,,HLF,
,,,HSPH1,
,,,PPP1R14B,
,,,RBBP7,
,,,MPC2,
,,,EIF3B,
,,,XPR1,
,,,GPN3,
,,,MED30,
,,,EIF3D,
,,,RBM23,
,,,CTNNBIP1,
,,,MACF1,
,,,FLI1,
,,,45910,
,,,FDFT1,
,,,HS3ST1,
,,,CRYAB,
,,,KANK2,
,,,AKT1,
,,,HEXB,
,,,DRAP1,
,,,LARP1B,
,,,PARP14,
,,,SPIDR,
,,,TLNRD1,
,,,POLR2C,
,,,MAP3K11,
,,,ANXA1,
,,,DRG1,
,,,SAP30,
,,,SREBF2,
,,,PPP5C,
,,,VPS4A,
,,,ATXN7L3B,
,,,FAM204A,
,,,HES4,
,,,PRKD3,
,,,EFCAB14,
,,,AC026271.1,
,,,SRP54,
,,,NET1,
,,,SHOC2,
,,,MAP1B,
,,,AC099560.2,
,,,LIMS2,
,,,U2AF2,
,,,PTGS2,
,,,BROX,
,,,PIAS3,
,,,CHST12,
,,,ATP5F1A,
,,,ATP5MC2,
,,,RGS16,
,,,HNRNPA1,
,,,ARL6IP6,
,,,ARPC4,
,,,PDLIM7,
,,,WFS1,
,,,MAP2,
,,,KLF10,
,,,SLC10A3,
,,,ANKRD10,
,,,C22orf39,
,,,CHMP1B,
,,,APRT,
,,,SUCLA2,
,,,BTN3A3,
,,,GIT2,
,,,RASSF2,
,,,RELA,
,,,MLST8,
,,,PTGIS,
,,,CHORDC1,
,,,SMIM14,
,,,PGRMC2,
,,,NDUFB7,
,,,AMD1,
,,,NDUFA4L2,
,,,PRPF31,
,,,FUS,
,,,BEX4,
,,,SELENON,
,,,CD164,
,,,AHR,
,,,HINT1,
,,,CDC5L,
,,,SRF,
,,,FBXO18,
,,,TRAPPC2B,
,,,GZF1,
,,,TAF2,
,,,NDUFA10,
,,,OFD1,
,,,THRA,
,,,FAM104A,
,,,TMEM245,
,,,CIC,
,,,CDC42EP1,
,,,NOP58,
,,,NTMT1,
,,,PUF60,
,,,SFT2D1,
,,,DNASE1L1,
,,,BEX1,
,,,TALDO1,
,,,DHRS7,
,,,AC093752.1,
,,,PPP1R9B,
,,,NREP,
,,,TRAF7,
,,,ASAP1,
,,,FAM107B,
,,,DDX24,
,,,SEC11A,
,,,HIVEP2,
,,,MT1A,
,,,PPP3CA,
,,,RBM38,
,,,NECTIN2,
,,,FAM50A,
,,,BCAP29,
,,,CWC15,
,,,CMBL,
,,,RMND5A,
,,,TUBB,
,,,ARPC1A,
,,,ZFYVE21,
,,,BRD7,
,,,ABRACL,
,,,AKT1S1,
,,,TRIM2,
,,,RABGAP1,
,,,FRYL,
,,,KLF6,
,,,SLC15A3,
,,,SCARB1,
,,,PLK3,
,,,METTL9,
,,,HTRA1,
,,,HSPA12B,
,,,SMIM26,
,,,CD74,
,,,CALCOCO2,
,,,TOMM20,
,,,NUCB2,
,,,AR,
,,,NFKBIB,
,,,TAPBPL,
,,,AP1S2,
,,,VPS37B,
,,,TIMM8B,
,,,TMEM100,
,,,NDUFB10,
,,,CCDC82,
,,,AP1G1,
,,,RNF111,
,,,NKTR,
,,,PHB2,
,,,C21orf91,
,,,CYB561,
,,,POR,
,,,COL1A2,
,,,SH3GLB2,
,,,DEGS1,
,,,ZC3H14,
,,,NDST1,
,,,ELK3,
,,,UBA1,
,,,ACTN1,
,,,OSR2,
,,,NDUFV3,
,,,UNC45A,
,,,MAP1LC3A,
,,,NARF,
,,,RAE1,
,,,GPX3,
,,,GGTA1P,
,,,TMSB4X,
,,,MDM4,
,,,RRAGA,
,,,TSPO,
,,,PSMD6,
,,,IFI35,
,,,RGS5,
,,,AIMP2,
,,,TAX1BP3,
,,,LMCD1,
,,,NPIPA5,
,,,MARCKSL1,
,,,PLA2G16,
,,,PSORS1C1,
,,,CPNE8,
,,,TMEM47,
,,,CEP41,
,,,HDGF,
,,,FKBP10,
,,,G3BP2,
,,,EGFL7,
,,,RFTN1,
,,,ABR,
,,,TACC1,
,,,KRBOX1,
,,,LRRC8C,
,,,EEF1E1,
,,,ROMO1,
,,,ZC3H15,
,,,CSE1L,
,,,MYO9B,
,,,CSNK1E,
,,,HDAC9,
,,,DHRS3,
,,,CHP1,
,,,CTSL,
,,,ETS2,
,,,DNASE2,
,,,GADD45A,
,,,ZNF524,
,,,CDH5,
,,,CD99L2,
,,,OAT,
,,,DAB2IP,
,,,SNAI1,
,,,DPY19L1,
,,,RAB5C,
,,,TRIP10,
,,,FGD4,
,,,DAAM2,
,,,ARHGAP25,
,,,ARIH1,
,,,YTHDC2,
,,,ZNF704,
,,,MGST2,
,,,ZBED3,
,,,RANBP2,
,,,ARRDC3,
,,,FAM76B,
,,,PDCD11,
,,,ST8SIA4,
,,,NCSTN,
,,,RAN,
,,,GRPEL1,
,,,EMC4,
,,,CKS2,
,,,HIP1,
,,,CNOT10,
,,,CTSO,
,,,APOBEC3C,
,,,UBAP2L,
,,,DZIP3,
,,,POLR2I,
,,,SART1,
,,,SCD5,
,,,ECI1,
,,,PDLIM2,
,,,OLFML2A,
,,,COLGALT1,
,,,MINK1,
,,,AZI2,
,,,LYVE1,
,,,GNL1,
,,,CTDSP1,
,,,LHFPL2,
,,,CPLX1,
,,,MEF2D,
,,,FHL3,
,,,PALMD,
,,,PHF20,
,,,C1orf123,
,,,SET,
,,,PSMA2,
,,,ICA1,
,,,ILVBL,
,,,ZNF511,
,,,XRN2,
,,,CTSB,
,,,UBTF,
,,,TSHZ1,
,,,TNFAIP2,
,,,AGTRAP,
,,,RIPOR1,
,,,RPRD1A,
,,,CYB5A,
,,,HIBADH,
,,,MIR4458HG,
,,,MAP1LC3B,
,,,FAM212A,
,,,ARF5,
,,,SYF2,
,,,NRGN,
,,,SIPA1,
,,,MPLKIP,
,,,HNRNPA1P48,
,,,DCTD,
,,,NEK1,
,,,CLK1,
,,,TAX1BP1,
,,,NDUFS5,
,,,ARHGDIB,
,,,SPNS2,
,,,GANAB,
,,,DDX54,
,,,INSIG1,
,,,C1orf122,
,,,CCDC174,
,,,TMEM38B,
,,,MAT2B,
,,,FMNL3,
,,,CNN2,
,,,TRMT10C,
,,,MFSD10,
,,,PELO,
,,,SLC25A4,
,,,MAOB,
,,,THBS3,
,,,USPL1,
,,,CHST14,
,,,EIF4G2,
,,,AEBP1,
,,,STAT6,
,,,BAX,
,,,HLX,
,,,MGLL,
,,,TOB1,
,,,CTNNAL1,
,,,RAPH1,
,,,ZKSCAN1,
,,,GABRA2,
,,,GUK1,
,,,PTPRK,
,,,SENP1,
,,,NT5C,
,,,LRRC47,
,,,MOSPD2,
,,,IQSEC1,
,,,MYL12B,
,,,THSD1,
,,,CMC2,
,,,HSP90AB1,
,,,METTL14,
,,,CYBA,
,,,DNM1L,
,,,FLT4,
,,,DYNC1H1,
,,,DLL1,
,,,DIAPH1,
,,,ACVRL1,
,,,SLC44A1,
,,,BMP4,
,,,45909,
,,,CPSF2,
,,,MFGE8,
,,,ELF2,
,,,TMEM205,
,,,MDFIC,
,,,RILPL2,
,,,DGAT1,
,,,LYRM2,
,,,GNG2,
,,,COG6,
,,,ADRM1,
,,,EFNA1,
,,,ROCK2,
,,,RBX1,
,,,ARF1,
,,,TSPYL1,
,,,C20orf27,
,,,TOMM7,
,,,NOL8,
,,,B3GNT2,
,,,SMARCB1,
,,,FILIP1,
,,,AK3,
,,,CWF19L2,
,,,DNM3OS,
,,,WIPF3,
,,,ZNF267,
,,,NRP1,
,,,PPHLN1,
,,,PDLIM4,
,,,PDE1A,
,,,TNS2,
,,,DEGS2,
,,,SEC24B,
,,,SOD1,
,,,MYO9A,
,,,DAP,
,,,LRRC8A,
,,,NUP50,
,,,HSDL2,
,,,MSX1,
,,,NRBF2,
,,,MTCH2,
,,,METAP1,
,,,IQGAP2,
,,,ZFAND5,
,,,THUMPD3,
,,,CCDC25,
,,,DNAJC9,
,,,PHF8,
,,,GIMAP6,
,,,LAP3,
,,,SPCS1,
,,,RPAIN,
,,,LHFPL6,
,,,CNP,
,,,CDK9,
,,,MT-TL1,
,,,HMGB1,
,,,HMGXB3,
,,,THAP11,
,,,AHCYL1,
,,,SNAPIN,
,,,NR3C1,
,,,ICAM1,
,,,LMBRD1,
,,,CCAR1,
,,,TSPAN2,
,,,MVB12A,
,,,LAMTOR4,
,,,NKAP,
,,,FBXO17,
,,,EIF3K,
,,,SH3BGRL2,
,,,DNM3,
,,,CCDC92,
,,,SRSF11,
,,,RAB8A,
,,,GALT,
,,,CBX7,
,,,C19orf66,
,,,ADIPOR2,
,,,NDUFV1,
,,,WDR3,
,,,CORO1C,
,,,MAGEF1,
,,,KTN1,
,,,PSIP1,
,,,MYH10,
,,,TMEM183A,
,,,AC022706.1,
,,,PCYOX1,
,,,ETF1,
,,,STARD3,
,,,TMEM59,
,,,FAM174A,
,,,BRK1,
,,,SCRN1,
,,,NDUFB5,
,,,MAP4K2,
,,,PAFAH1B1,
,,,FADS3,
,,,BRD2,
,,,SCML1,
,,,TCF4,
,,,TUSC3,
,,,VDAC3,
,,,RIOK1,
,,,PLIN3,
,,,C5orf24,
,,,SLC16A7,
,,,DHPS,
,,,SMIM29,
,,,BEX3,
,,,SNRPA,
,,,PRKAG2,
,,,CRNDE,
,,,PLAT,
,,,ERF,
,,,NEU1,
,,,PRKAR2A,
,,,ATN1,
,,,GPATCH1,
,,,SELENOF,
,,,RPF2,
,,,POP7,
,,,IPO7,
,,,PPP2CA,
,,,RAB34,
,,,ORC3,
,,,SEC13,
,,,TMEM94,
,,,EEPD1,
,,,HIST2H2AC,
,,,BABAM2,
,,,BTN3A1,
,,,FRG1HP,
,,,GHITM,
,,,ING1,
,,,MAGEH1,
,,,CCDC124,
,,,TIMM50,
,,,WDR75,
,,,KAT2B,
,,,RCN2,
,,,SHISA5,
,,,POGZ,
,,,FBLIM1,
,,,ARHGAP26,
,,,YIF1A,
,,,HACD3,
,,,C19orf70,
,,,RBM3,
,,,TMBIM6,
,,,TMED5,
,,,MOSPD1,
,,,TES,
,,,DKK3,
,,,CMPK1,
,,,COX7A1,
,,,LAMC1,
,,,UFM1,
,,,GABARAPL2,
,,,CUL2,
,,,MORF4L1,
,,,SNAP23,
,,,NOTCH1,
,,,CDV3,
,,,SLC25A46,
,,,ABCA5,
,,,GPAA1,
,,,HHEX,
,,,BTBD10,
,,,DCTN2,
,,,FLNB,
,,,ORC5,
,,,FMC1,
,,,LYSMD2,
,,,ABCE1,
,,,BLOC1S4,
,,,NTN4,
,,,DDX21,
,,,TMEM140,
,,,FBXO25,
,,,FBXO34,
,,,PUM3,
,,,ABHD14A,
,,,NR2F2,
,,,ST8SIA6,
,,,PPWD1,
,,,ERH,
,,,ATP1B3,
,,,DECR1,
,,,SNX9,
,,,CARD6,
,,,PRKD2,
,,,PRPS2,
,,,C15orf61,
,,,FBXL15,
,,,TMEM159,
,,,MED13,
,,,HNRNPU,
,,,RAB8B,
,,,VKORC1,
,,,EIF2S1,
,,,DDX3Y,
,,,FBXW2,
,,,BLOC1S1,
,,,CFL1,
,,,SELENOK,
,,,PEBP1,
,,,FBXO7,
,,,ZNF675,
,,,ACADM,
,,,NAMPT,
,,,EIF5A,
,,,EHMT2,
,,,PHF3,
,,,RAB35,
,,,IFIT2,
,,,VGLL4,
,,,LMBR1,
,,,NDUFA2,
,,,TNRC18,
,,,CSNK1A1,
,,,ATF6,
,,,VPS26A,
,,,PSMF1,
,,,EHD4,
,,,CLSTN3,
,,,IAH1,
,,,PHKB,
,,,CTSC,
,,,ECSIT,
,,,WDR18,
,,,DNAJC15,
,,,HCFC2,
,,,ARID4B,
,,,HADHB,
,,,TK2,
,,,LDLR,
,,,CTTNBP2NL,
,,,YWHAZ,
,,,SUPT20H,
,,,FARP2,
,,,TRAP1,
,,,IFIT3,
,,,EXOC3L2,
,,,USP16,
,,,EMC10,
,,,ACAT2,
,,,CDK2AP2,
,,,CAT,
,,,45718,
,,,SAR1B,
,,,SPTAN1,
,,,SDHAF3,
,,,ARHGAP18,
,,,LMF2,
,,,NDUFB4,
,,,CDIP1,
,,,ARPC5L,
,,,EIF3E,
,,,NFE2L1,
,,,MSL1,
,,,CR381670.1,
,,,CLTA,
,,,EIF4G3,
,,,WDR1,
,,,PARP9,
,,,PRAF2,
,,,PEPD,
,,,BAIAP2-AS1,
,,,SPATA5,
,,,SVIL,
,,,LYST,
,,,ZCCHC8,
,,,MYCBP2,
,,,PITPNB,
,,,PHTF1,
,,,RPAP3,
,,,PPP1R7,
,,,RIOK3,
,,,ARHGEF3,
,,,ZFAND3,
,,,CCS,
,,,GTF2A2,
,,,ABI3BP,
,,,ENY2,
,,,PRPSAP1,
,,,CUL4B,
,,,IARS,
,,,ICE2,
,,,SYNPO,
,,,IMMT,
,,,ITGA10,
,,,PROS1,
,,,EXOSC6,
,,,CCT7,
,,,TBC1D2B,
,,,CAPZB,
,,,ZMYND8,
,,,UBALD1,
,,,CALD1,
,,,SASH1,
,,,KIAA0040,
,,,ING4,
,,,NRIP1,
,,,C12orf65,
,,,COX7A2,
,,,DYNC1LI1,
,,,TMEM120A,
,,,STK25,
,,,LIMS1,
,,,SLC50A1,
,,,RAB13,
,,,NDUFB11,
,,,FOXN2,
,,,UBAC1,
,,,HECW2,
,,,H2AFJ,
,,,EPN2,
,,,RAC1,
,,,ZCRB1,
,,,PSMC3,
,,,DANCR,
,,,PGRMC1,
,,,IGF2R,
,,,SLC25A1,
,,,ETFRF1,
,,,SEC62,
,,,KIFAP3,
,,,SLC20A1,
,,,APH1A,
,,,TANC1,
,,,RPAP2,
,,,FIBP,
,,,SFR1,
,,,45907,
,,,GLRX5,
,,,ACBD3,
,,,UQCRC1,
,,,GYG1,
,,,PDPR,
,,,CSDE1,
,,,TPD52L1,
,,,ZNF395,
,,,BBS2,
,,,MANBAL,
,,,TIMM17A,
,,,WWC3,
,,,CENPC,
,,,WDR43,
,,,COX8A,
,,,ZNF131,
,,,CSTF3,
,,,BRWD1,
,,,WDR82,
,,,CCDC80,
,,,AP3S1,
,,,PKIG,
,,,ARHGEF15,
,,,GRN,
,,,CAPRIN1,
,,,LXN,
,,,COPE,
,,,HSD17B11,
,,,TLE1,
,,,CCND3,
,,,RNF41,
,,,ARPC5,
,,,FAM241A,
,,,POLK,
,,,YME1L1,
,,,MZT2A,
,,,SDCBP,
,,,UTP11,
,,,AP3B1,
,,,CCT4,
,,,MYO1E,
,,,GPATCH11,
,,,GBP3,
,,,ATP5IF1,
,,,PRKRIP1,
,,,RNF4,
,,,SAMM50,
,,,MAP3K13,
,,,NIPBL,
,,,STX8,
,,,EIF3H,
,,,GRK5,
,,,PSMD1,
,,,DERL2,
,,,SH3BGRL,
,,,TERF2IP,
,,,FAXDC2,
,,,YWHAE,
,,,ESF1,
,,,TRMT1L,
,,,ARF3,
,,,EIF3M,
,,,VPS29,
,,,STRN4,
,,,PSMG2,
,,,LIMCH1,
,,,ATP1B1,
,,,C9orf3,
,,,DNAJC3,
,,,SPTLC2,
,,,NUFIP2,
,,,TCEAL3,
,,,ABHD2,
,,,DPYD,
,,,JAM2,
,,,GOLGA1,
,,,S100PBP,
,,,KIAA1551,
,,,IFNAR1,
,,,SOX7,
,,,IMPDH2,
,,,GAA,
,,,COX7A2L,
,,,NSD1,
,,,SPDL1,
,,,COX6B1,
,,,SWAP70,
,,,RTN4,
,,,TMTC1,
,,,KMT2A,
,,,LARP4,
,,,CMTR1,
,,,MPC1,
,,,PIN4,
,,,ERP29,
,,,TCEAL2,
,,,THRAP3,
,,,RSPRY1,
,,,HNRNPAB,
,,,METAP2,
,,,SEC61B,
,,,NARS,
,,,RHOG,
,,,HNRNPR,
,,,VEZF1,
,,,MX1,
,,,SLU7,
,,,TUG1,
,,,ZNF331,
,,,SUPT16H,
,,,FUT8,
,,,UTP20,
,,,PTTG1,
,,,MEA1,
,,,GLT8D1,
,,,PRDX4,
,,,MED4,
,,,CARD19,
,,,ACBD6,
,,,DHX8,
,,,UVRAG,
,,,DDX18,
,,,NOLC1,
,,,HLA-DPA1,
,,,DDX50,
,,,CAPZA2,
,,,ERCC1,
,,,ACSM3,
,,,PDCD2,
,,,NCK1,
,,,RNASEH2C,
,,,BCL7B,
,,,WAC-AS1,
,,,RNF141,
,,,ZNF366,
,,,HNRNPUL1,
,,,SNAPC5,
,,,CCT6A,
,,,FAM177A1,
,,,ZFAND6,
,,,AC092070.2,
,,,MTPN,
,,,TAPBP,
,,,CLGN,
,,,COPZ2,
,,,CSNK2A1,
,,,CKB,
,,,AC022400.7,
,,,IDH3G,
,,,TSG101,
,,,H2AFZ,
,,,RHEB,
,,,SOX17,
,,,KRT10,
,,,AKAP1,
,,,KRT8,
,,,SF3A1,
,,,TCF25,
,,,CWC27,
,,,CLDN5,
,,,PDHA1,
,,,CTSH,
,,,TSPAN12,
,,,LAGE3,
,,,C7orf50,
,,,CRYBG3,
,,,RUFY2,
,,,NAA15,
,,,COA3,
,,,ORAI1,
,,,GNG5,
,,,ZDHHC3,
,,,RNF216,
,,,UQCRC2,
,,,ZDHHC5,
,,,LAYN,
,,,SP110,
,,,CCNK,
,,,PFDN2,
,,,ZCWPW1,
,,,ASCC3,
,,,MDH2,
,,,ECHS1,
,,,DCAF12,
,,,TUFM,
,,,DNAJC10,
,,,HEIH,
,,,PNPLA8,
,,,NCBP2,
,,,RTN2,
,,,CCDC66,
,,,VPS35,
,,,PRMT2,
,,,ETS1,
,,,SCOC,
,,,NOC3L,
,,,SETD2,
,,,MTIF3,
,,,CD2AP,
,,,MED31,
,,,CDH13,
,,,EIF5B,
,,,HEG1,
,,,ATP6V1A,
,,,LAMTOR2,
,,,LARS,
,,,TAF12,
,,,TPD52L2,
,,,DIS3,
,,,MTA3,
,,,UBR2,
,,,AL118516.1,
,,,ABCB1,
,,,SACM1L,
,,,ID2,
,,,SOCS2,
,,,RGL2,
,,,IFI44,
,,,TMED9,
,,,ALKBH7,
,,,PIM3,
,,,HLTF,
,,,UQCRH,
,,,HMGXB4,
,,,TMEM141,
,,,GTF3A,
,,,MINDY4,
,,,TM4SF18,
,,,UROD,
,,,DCAF5,
,,,CD46,
,,,DEPP1,
,,,R3HCC1,
,,,OTUB1,
,,,AIMP1,
,,,GGNBP2,
,,,NUP37,
,,,ITGB4,
,,,ZNRD1,
,,,CHMP2A,
,,,SUDS3,
,,,PPFIBP1,
,,,POLR2B,
,,,POGLUT1,
,,,RNF125,
,,,EIF4A2,
,,,BUB3,
,,,PRPF40A,
,,,CUL1,
,,,PSMC6,
,,,MED29,
,,,SERPINA5,
,,,ZNHIT3,
,,,NAPG,
,,,PAPD4,
,,,SLK,
,,,CKAP5,
,,,PPP2R2A,
,,,STAU1,
,,,CWC25,
,,,DHX36,
,,,PLEKHA1,
,,,TUBB6,
,,,ECE1,
,,,ODF2L,
,,,MYNN,
,,,DDX60L,
,,,RASSF9,
,,,U2SURP,
,,,ADSS,
,,,AGPAT2,
,,,TBPL1,
,,,IFT20,
,,,COMMD3,
,,,TTC3,
,,,DUBR,
,,,BRMS1,
,,,IFI27,
,,,KAT7,
,,,EXOC1,
,,,CNOT2,
,,,MPHOSPH10,
,,,VEZT,
,,,ZNF677,
,,,FAF2,
,,,RBM25,
,,,MTF2,
,,,PTK2,
,,,AP2B1,
,,,ARL3,
,,,PTTG1IP,
,,,RBMX2,
,,,ARHGAP31,
,,,GART,
,,,HLA-DQA1,
,,,TROVE2,
,,,TWISTNB,
,,,N4BP2L2,
,,,TIPARP,
