Immue-OA,Immue-AZFc,Immue-INOA_B,Immue-KS,Immue-INOA_S
CD68,MT-ND6,PRM1,MT-ND6,HMGB4
PCBP1,PRM2,PRM2,PRM2,PRM2
TUBA1C,FTH1,HLA-DRB6,PRM1,PRM1
ADCY7,PRM1,VSIG4,FTH1,TNP1
NUDT3,TUBA1B,FTL,FKBP5,LELP1
IGF1,UBB,ANXA2,UBB,TSACC
EEF1D,MT-ND1,HMGB4,CD163,CRISP2
TUBA1B,HLA-DRB6,MT-RNR1,IGFBP7,SMCP
STUB1,CLU,CD163,JUNB,S100A9
PET100,FKBP5,MT-ATP8,HLA-DRB6,C10orf62
ARL2BP,CD163,FKBP5,ADIRF,TCP11
DDT,S100A9,HIST1H2AA,VSIG4,CD163
LTBP2,IFNGR1,GPX1,TUBA1B,FKBP5
CCL13,LCP1,MT-RNR2,JUN,CAPZA3
NR4A1,RNASE2,HLA-DQA2,PCBP1,CABS1
COX20,VSIG4,TNP1,ZFP36,RNASE2
ANAPC15,S100A4,RNASE6,HMGB4,SPTY2D1OS
PCSK7,HLA-DQB1,C1QB,S100A9,VSIG4
SPOCK1,SELENOP,ACTB,PTGDS,GSG1
AC098679.1,CCL3,RACK1,CCL3,AKAP4
AC020656.1,MT-ND2,C1QC,MT-ND1,NUPR2
MT-TW,PCBP1,ALOX5AP,EEF1D,HIST1H2AA
FAM86C1,HLA-DQA2,MT-ND2,HLA-DRB5,TPPP2
RNU6-6P,GPX1,CD53,IFNGR1,S100A8
ZNF781,GAPDH,CD74,FOS,EMP1
MIF,HLA-DRB5,LELP1,FOSB,MT-ND1
LINC01921,S100A8,C3AR1,ACTA2,S100A4
CDK4,S100A6,CFL1,GAPDH,LINC00919
HYI,HMGB4,S100A9,IER2,MT-ND2
SLC25A51P1,PTGDS,TPI1,RNASE6,MRC1
IL2RA,LELP1,CTSB,IL13RA1,SPACA3
PINK1,IL13RA1,ARHGDIB,HLA-DQB1,ROPN1L
KAT5,C1orf162,CRISP2,ALOX5AP,BOD1L2
PSMA8,FTL,TXNIP,TXNIP,ANXA2
CCL2,RNASE6,MT-ND1,TNP1,MT-RNR2
GAPDH,CRISP2,MS4A6A,HLA-DQA2,OAZ3
FGF13,EEF1D,PABPC1,C1orf162,CCDC196
NDUFS7,IGF1,DAZAP2,CCL4L2,HLA-DRB1
ENPP2,ARPC2,TSACC,CCL4,GTSF1L
CKAP2L,ALOX5AP,CAPG,LCP1,C1QB
CD36,TNP1,GSN,MRC1,MLF1
SMURF1,ITM2B,FCGR2B,HLA-A,S100A6
ACO2,SPARC,IFNGR1,DUSP1,TEX35
SPATA8,GSN,EEF1A1,LELP1,TEX46
LPCAT3,FTLP3,SDCBP,MT-ND2,RETN
MT-ND6,PPIB,SLC25A5,CYBB,ALOX5AP
ZNF876P,S100A10,S100A4,IQGAP1,GPX1
TESK1,CABS1,GRN,PPIB,HLA-DPA1
NOL3,ANXA2,MT-CO3,S100A4,LYVE1
NACC2,APBB1IP,LAPTM5,MS4A6A,IQGAP1
SUN2,HSP90AB1,LGALS3,EGR1,MT-CO3
NRL,GLIPR1,AKR1B1,PPP1R15A,C1QA
NACC1,S100A11,PGK1,CD164,ACSBG2
AC108733.1,MT-TW,TAGLN2,RAB31,SPATA42
CHPF2,CYBB,HLA-DRA,TAGLN,SPATA3
AC024619.1,TLR2,RETN,CCL3L1,C1QC
FTH1,PABPC1,VSIR,BTG2,CTSB
PC,MED12L,UBA52,CRISP2,C1orf194
GAPDHS,RETN,RHOA,FTL,LINC00301
LINC01760,SMCP,ARPC2,RNASE2,CDIPT-AS1
C1orf158,DEFB119,ADORA3,S100A11,FSCN3
IFNAR2,CD68,SRGN,ADORA3,C12orf54
JMJD8,TMA7,S100A10,ACTR2,HLA-DQB1
IQCK,LAPTM5,ATP6V0E1,DCN,CD164
MBD3,SERPINA5,RNASE2,C1QB,VIM
PRKCQ-AS1,MT-ND3,LIPA,IER3,LCP1
MYZAP,IGFBP7,MT-ND4L,S100A8,TEX38
GREB1,CD164,ATP5F1B,DNAJB1,AC010255.3
NCBP2L,LRRC75A-AS1,PKM,ANXA2,CSMD2-AS1
EGFR,HSPA8,C1QA,HSPA1B,FAM229B
EPB41L1,MT-CO3,SMCP,GADD45B,RNASE6
EGR2,A2M,LAMTOR1,H1FX,TEX37
EPHX1,FOXN2,PPT1,RNASE1,HIST1H2BA
HTRA1,C10orf62,PRDX3,MT-TW,IQCF1
SV2B,RGS1,MT-CO1,AL450405.1,IZUMO4
NAV2,CLEC4E,TALDO1,AIF1,LEMD1
UBB,C3AR1,ATP6V0B,SDCBP,LINC00467
MAP2K7,HCLS1,RGS1,TSACC,GSN
JADE1,ALCAM,SCAMP2,LRRC75A-AS1,PHF7
CTSA,SLC1A3,SYNGR2,MT-ND5,SH3RF2
SRSF9,ANPEP,GSTK1,MYL9,SPANXB1
NFYA,CCL4,MLF1,XIST,S100A10
ODF2L,MT-TY,CLIC1,CD69,TCN2
CCL8,MS4A6A,GPX4,ANXA5,SH3BGRL3
FAXDC2,SLC11A1,LDHA,CTSS,TMCO5A
AC007390.2,MT-TE,HSPA8,MGP,BPIFA3
AC005261.3,CERKL,EIF3I,S100A6,TMCO2
AC093535.2,TXNIP,C10orf62,JUND,SPATA19
AC025575.1,ARHGDIB,ENO1,EGR2,HIST1H1T
ADCYAP1,RACK1,TLR2,C3AR1,ACTL7A
FAM72C,TYROBP,FCGRT,CSF1R,FAM81B
LRRC37A17P,IER3,S100A6,AHNAK,TEX26
WHAMMP2,ANXA5,FKBP1A,FCER1G,ERICH2
AC016825.1,TIMP2,ARPC4,SQSTM1,HLA-DPB1
AC117500.1,IQGAP1,TNFAIP8L2,CCL2,FTL
PLEKHA4,PTMA,C20orf27,NR4A1,HLA-DRB6
AC114947.2,CORO1C,ACTG1,NFKBIA,C1orf162
COCH,HIST1H4E,CCL2,PPT1,ROPN1B
H3F3C,LPL,RPN2,ARPC5,PPP1R2C
AC009533.1,LGALS1,BLVRB,F13A1,ADAD1
AL139353.1,MT-CO2,PSMF1,ZFP36L2,C20orf141
AC002350.1,DCN,FPR1,PMP22,GAGE2A
CFAP126,COL1A2,ARRB2,H3F3B,CCDC54
TNS2,XRCC5,DAD1,SLC1A3,TMEM236
CCDC87,ADIRF,LDHB,KCTD12,CCL4
TANGO2,CLDN11,MT-CO2,CDC42,FCER1G
PHKA1,CCL2,CD164,SMCP,LGALS1
DNAJB13,AHNAK,MS4A4A,UBC,HLA-DRA
AC096536.2,CD36,OAZ1,DUSP6,ACSL1
AC093799.1,EPS8,RHOG,PRELID1,IFNGR1
LINC02264,GSTA1,MSN,NOP53,PMP22
LINGO1-AS1,AIF1,CLEC10A,COLEC12,ANKRD7
AC018628.1,NCF2,RHOC,CIRBP,COX8C
AC135983.3,LRRK2,LYZ,SAMHD1,AC097636.1
LRFN3,SRGN,METTL7A,SMAP2,SPANXD
LMNB1-DT,SLA,HCLS1,HLA-E,GABRG3-AS1
PSKH1,ENO1,TBXAS1,CLEC4E,VWA3B
PRMT5,SIGLEC14,ARPC3,AC103591.3,DNAJB8
MGAT2,EVI2B,SPTY2D1OS,VCAN,SPACA7
CDS1,MIR202HG,SPG21,C11orf96,FAM71F1
MINDY4,PTTG1IP,TMEM230,FCGR3A,CCDC168
PYY2,PFN1,GPSM3,HCST,C3
C8orf58,ZFP36,SLC1A3,XRCC5,CCL4L2
MCM10,TMEM236,PRPF40A,MT-ND3,SLC11A1
MAZ,OLFML3,CLEC4E,MYO5A,RNASE1
AC005363.2,MT-ATP8,SLC25A6,ARHGAP18,SH2D4A
PTMAP4,ATP5ME,TCN2,GPX1,GLDN
DLG5,SDCBP,SPTSSA,TMA7,UBL4B
GAP43,FOS,EIF3D,C10orf62,TSPAN16
AC006148.2,UBA52,LHFPL2,HSPA1A,C16orf82
AL365217.1,XAF1,C1orf162,DUSP2,SPANXN3
CCDC107,CLIC1,SESN1,KLF2,CYLC2
AC007003.1,TSACC,CPVL,MFSD1,IQCF3
TCEA1P3,ACTR2,FTLP3,SKAP2,RNF151
AC061709.1,ITGB2,HADHA,45717,CCDC173
UST,EIF1,RAC2,ATF3,TBX18-AS1
CCDC13,MRC1,CTSD,CLTC,MT-ND3
Z99289.1,COX20,TCP11,MTATP6P1,CCL3L1
CASC19,LHFPL2,FAH,CORO1C,AC239803.2
IGKV1-13,AL138899.1,ATP5PB,HLA-B,TMEM31
CNTNAP4,MSN,LINC00467,FOXN2,SPINK2
AP001109.1,TIMP3,EIF3K,ITM2C,FCGBP
CBR3,BMP2K,BRK1,CD68,CPM
PAPPA,LINC01681,APH1A,NR4A2,TSSK6
CBX8,TCN2,SSR1,EVL,HCLS1
HMMR-AS1,NUDT3,RTN3,C1QC,AL365357.1
AC007032.1,BEX3,ITGB2,RETN,CD74
SNHG10,CPE,CLTC,PNRC1,DDI1
ZNRF3,VAMP8,OSTF1,LHFPL2,ADIG
PCBP3,APOA1,TMEM219,LGALS1,LINC01350
LINC02139,CCL4L2,HM13,S100A10,DDX4
LINC02281,JUNB,GNPDA1,TCN2,CCDC37-AS1
PCDHB11,CCDC196,PPIA,FGL2,CCDC70
AL138799.2,CTSH,ATP6V0D1,MSR1,HEMGN
C1orf127,ZSCAN31,HLA-DMA,SLC11A1,TEX44
AL133410.1,SQSTM1,HLA-C,TCP11,ADORA3
AL079307.1,MGP,MALAT1,ARHGDIA,C12orf50
DEAF1,AES,MRC1,TLR2,BLVRB
ALKBH6,GSTM3,ACSL1,C12orf57,PLTP
AC007383.2,SLFN12,ATP6V1F,TIMP3,CDKN3
AC007842.1,FATE1,ATP6AP2,HSPB6,MT-CYB
AC005726.1,TPPP2,PARP14,SELENOM,HLA-DQA1
ALG1,CAPG,CD302,ENO1,LPL
FAM153A,FPR1,TPP1,ACSL1,FAH
LINC01717,CAPZA3,PPP1CA,C1QA,TPM3
DNASE1L3,DIAPH1,ADAM10,VPS35,ARPC2
DNAJC5G,ADORA3,SSR2,GSN,PTGDS
AL445686.2,PRELID1,ATP5MC2,EPS8,ACTRT2
LINC00032,SIRPB1,EIF1,CCL5,UBQLN3
AC008739.1,HERPUD1,SPI1,ETS2,CT83
ATP2A3,HMGN5,DRAM2,EMP1,TPD52L3
AC025181.2,ADCY7,EGR1,CD83,LDHC
DNAJB5,SRSF9,PRDX1,PDK4,IZUMO2
LINC02336,SPIDR,CD9,ARPC2,PAGE2B
LINC02259,HLA-B,CAPZB,VMP1,NTRK3-AS1
LINC01725,MAMDC2,LY86,HLA-DRB1,TEX53
AL445238.1,INSL3,CTSH,CTSB,FOS
TMEM86B,ITGA4,CAPZA3,EVI2B,SMKR1
TMEM254-AS1,FCER1G,LGALS1,MLF1,DCAF4L1
BHLHE40-AS1,CCT2,CCT4,CD93,ANXA5
LINC00926,TEX46,FCER1G,SELENOP,PFN1
LINC00526,AC005288.1,GNS,ALCAM,ARHGDIB
SLC2A12,ILK,EHD4,LYVE1,EGR2
SLC9A3-AS1,VIM,GIMAP7,EIF4G2,CX3CR1
SMO,CALCOCO2,HLA-DMB,CITED2,DYNLRB2
SMIM2-AS1,PSTPIP2,MPP1,DDIT4,CCL3
SMTN,CAPZB,EIF5A,NCOA4,ANPEP
IDO1,RNASE3,HDLBP,TPPP2,ALOX15B
AL590302.1,EEF1A1,TREM2,CABS1,MS4A6A
C17orf50,EMP1,VMP1,CD52,CYBB
ODF3,MYL6B,MTRNR2L1,TRBC2,SDCBP
ICAM3,HIST1H1E,HSP90B1,CAPZA2,ENO1
OR7E24,DDT,SNX10,AES,TCP10L
TEMN3-AS1,LAMTOR1,SERPINA1,MNDA,KIF2B
AL928654.4,ARHGDIA,ILF2,SRSF9,PRR30
DEPDC1B,CDC42,LTA4H,CALM2,TEX36-AS1
AC091534.1,AC103591.3,COTL1,KLF4,CETN1
AC091812.1,HNRNPD,ADAM9,SHTN1,FSCB
ROR1,SMARCA1,MFSD1,RTN3,BX119904.2
SCART1,TAPBP,MYL12A,HLA-F,SPATA4
TFAP2C,CFL1,EIF3E,CKLF,TKTL1
AC007610.2,SAMHD1,HEXB,NCF2,S100A11
AP003171.2,ACTB,CALR,HLA-C,FAM71E1
POM121L12,SMAP2,HSP90AB1,TMBIM6,ACTR2
U62317.3,TSPO,CCL4,SNX6,STAB1
A2MP1,MT-ATP6,S100A8,FPR1,F13A1
TM9SF1,RHOA,SLC7A7,RERGL,MS4A4A
FGFRL1,EGR1,PSMG2,NFKBIZ,B2M
AC108704.1,SPACA3,CABS1,RAC1,BTG2
ENHO,HADHA,TPPP2,PLAC9,LHFPL2
AC079943.2,CCL8,MAN1A1,HCLS1,ACTB
SFT2D3,CALD1,LAMP2,CD48,AKAP3
SNHG27,HLA-DRB1,TMBIM6,MSN,LCA5L
FAM83D,ACTA2,HLA-A,SPTY2D1OS,COLEC12
AC108673.3,ARL2BP,ERGIC3,CPM,CLU
MYB,CCDC168,APBB1IP,IER5,CLIC1
AC026951.1,BEX1,HAVCR2,GPR34,HSPA8
AL021026.1,FAU,CORO1C,ILK,VAMP8
BTLA,SKAP2,NPC2,DDT,PDCL2
SYTL1,C1QB,ANPEP,CAPG,ROPN1
FAM166A,BTG2,NUPR2,MS4A4A,YBX2
AC092447.8,TCP11,CHMP2A,GZMA,LINC00943
RNASEH2A,PRND,GSTP1,FCGR2A,C5orf52
BEND3,PRDX1,DRAM1,ATP5ME,SCP2D1
AC139495.3,SERPINA1,MT-ATP6,AP1S2,MAGEB2
ERBB2,ALDH1A1,KDELR1,ZEB2,C9orf153
SLC9A5,CEBPA,LRRK2,GLUL,BRDT
ZNF662,CITED1,ELOVL1,CSRNP1,SIRPD
KAZALD1,SRP72,AKAP4,MS4A7,AL133371.1
TRIM58,FSCN3,GSG1,DDIT3,SPACA4
AL592486.1,TNFRSF11A,TMEM176B,HIST1H1E,FAM187B
AL592114.1,ETS2,CPM,RNU4ATAC,IRGC
UNC119B,SHTN1,RNH1,HSPB1,KIF2C
AC091013.1,GPSM3,LITAF,DCUN1D1,SLA
AC091057.1,TUBA1C,FTH1,IL32,FTLP3
ACSM3,IL18,SQOR,SESN1,AHNAK
KCTD13,ALOX15B,CCT7,ADAM10,NFKBIZ
TRPM1,LPCAT2,ADIPOR1,MOB1A,GRN
EPPK1,LEMD1,HADHB,CYFIP1,GPR82
AC090200.1,DEFB123,PLTP,VAMP8,GTSF1
KCP,IL1R2,ARF1,HIST1H1D,PNRC1
CDC20P1,IFI27,FNDC3A,CEBPA,AP2A2
FZD5,VMP1,TMBIM1,SRSF7,CORO1C
MT-TD,SPATA3,AL138899.1,PARP14,MAP3K14-AS1
DHCR7,TCEAL9,CYFIP1,CLEC5A,CAST
SULT2A1,PEG10,SORT1,CAPZA3,CFP
PRELID1,PARP14,CALCOCO2,CPVL,CPVL
PRKCA-AS1,B2M,FOS,ATP6V1F,CEP170P1
GRAP,FAH,OS9,RNU5F-1,GPNMB
CCL14,AC084871.2,SCPEP1,GADD45G,PSORS1C1
TREML2,BIN2,ESD,SPARCL1,SPATA33
SAMD3,CTSA,VAMP8,IGF1,RNASE3
SCRIB,YWHAZ,HSP90AA1,PAK2,HSP90AB1
ANKRD20A21P,NOP10,LAIR1,CTSH,AKAP14
H3F3AP6,SPTLC2,NCF2,GNS,AC092666.1
ARHGAP33,SH3RF2,SLC25A3,AKAP4,SPATA16
FAM131A,CADM1,LY6E,TRAC,TEX48
AC092069.1,GPR82,FCGBP,PTGER4,CYLC1
GPM6B,GSTP1,FAM229B,TMOD3,AC008114.1
GPR31,LIPA,DCUN1D1,AL138785.1,HYPM
LINC01589,SLC25A37,FCGR2A,STUB1,MS4A5
RIBC2,MT-RNR2,LAT2,METTL7A,PGK2
AC092634.8,PAK2,UQCRH,NOP10,SYCE3
AC025822.1,BLVRB,CMTM3,MYH11,LINC02314
AC044839.2,ACTG1,RAC1,LRRK2,LINC01820
ZNF222,AKAP4,MYDGF,CHMP1B,CCDC27
AC008040.1,PPT1,PPP2R1A,SNORD3A,PPP3R2
AL121928.1,ATP6V1F,ATP6V1B2,TUBA1C,ACRV1
AP003717.1,NDUFS7,ANXA5,SNHG9,NCF2
PPP1R3G,GSTK1,IL18,TPP1,MSN
EDNRB-AS1,GTSF1L,NCF4,USP9X,ATP6V1F
JPX,LINC02397,SIRPB1,TPT1,ARMC12
ARHGAP11B-2,EMP3,SLFN12,SRP72,SPACA9
AL022238.2,SNX10,GALM,FCHO2,TSPO
INA,ACSBG2,OAZ3,PTTG1IP,CAPZB
AC009509.1,H1FX,KDELR2,TPM3,CMTM2
AC009305.1,C1QC,STAB1,ARMT1,CLEC4E
MIR103A2,RAC1,FOLR2,LINC00467,LAPTM5
CCL3,AC243960.3,GNAI2,COX20,PROCA1
OLFML3,SLC39A8,PIK3AP1,CALCOCO2,DIRC3
SPA17,FLT3,SCP2,TUBA1A,XRCC5
MT-TE,CKLF,TMEM59,FAH,ITGB2
SPINK2,PAK1,HCK,LBH,LINC01191
GPX1,JUN,IL13RA1,GSG1,MFSD1
EEF2K,LGMN,ZYX,PRDX2,TRIM36
GLIPR1,CLEC10A,CNBP,RIN2,RHOA
FAM53B,ATP6V0E1,FIBP,HEXIM1,CCT2
KIF4A,TEX26,DEPTOR,PMAIP1,ACTG1
C10orf25,CD53,TWF2,ARHGDIB,MRVI1-AS1
ALYREF,LINC00467,COX7C,NDUFS7,PLCZ1
SMN2,USP4,TSPO,SH3BGRL,SPEM2
CCDC86,ACSL1,TOMM20,PLXDC2,FUNDC2P2
CD3EAP,PAIP2,H2AFY,IFNAR1,SPPL2C
LMO7,TEX37,REEP5,TMEM236,AL596275.2
LARGE1,GSG1,COPB1,TNF,COX7B2
CCDC144B,LY86,ANP32A,MCL1,ELAVL2
ZNF316,FCGR1CP,LMAN2,APOE,PDHA2
CD209,FKBP15,BLVRA,SLA,MCHR2-AS1
ARHGDIA,CYTIP,TXN2,BCAT1,PRSS37
HSPA14-2,VPS35,SDHD,SNHG25,CCDC179
EGR3,CPM,PRR13,SPSB3,AC097375.2
FXYD6,RNF175,PSMB8,XCL1,C10orf53
HLA-DRB5,SH2D4A,CMTM7,ATP6V1B2,TMOD3
LSM1,SH3BP5,ACTR3,LAMP2,CAPG
PARL,SGMS2,IPO5,LAPTM5,C3AR1
MAN1C1,MYL9,CST3,ANPEP,EHD4
DIAPH3,RASSF4,LAPTM4A,LPL,SGK1
BBIP1,CALM1,HIST1H4C,LPCAT2,OLFML2B
CKS2,FCGBP,VDAC1,STK17A,CALCOCO2
DBF4,BACH1,TXNDC12,GLDN,CALM1
EDEM1,LGALS3,SLC39A1,CCDC88A,TPP1
TFRC,DOCK10,CTNNA1,SRSF2,SESN1
MAMDC2,HIST1H2BN,PA2G4,IGFBP5,SPATA6
SELENOP,EGR2,ADRB2,SUN2,METTL7A
LIX1L,SPARCL1,CCT2,CAST,P2RY13
SLC38A9,IRAK3,TYROBP,NUDT3,RGL1
BMP2K,C12orf54,FAM96A,CAPZA1,SPATA18
RGS1,LILRB5,AP2M1,CEBPD,C17orf64
IFI27,KCNJ2,TMSB4X,LTBP4,FAM229A
RGS3,ADAM10,NDUFA10,CD3D,SGMS2
SLC43A2,SPATA6,STOM,CAPZB,ITM2C
TCTN1,AREG,CD63,SORT1,EGR1
PCLAF,NUPR1,HSD17B4,GNPDA1,MT-ATP6
CRELD1,CSF1R,CNDP2,TPM2,PSMA7
GNA11,NPM1,GPR34,SRSF5,EMILIN2
NR4A3,METTL7A,PEBP1,HIST1H1C,CLTC
HJURP,CD163L1,LAMP1,MED12L,MFAP3L
MGAT4B,GAS6,ALOX5,PLD4,RAB31
MAN2B2,SNHG5,EVI2B,CCDC107,SKAP2
ACAA1,PROCA1,TMOD3,SPTLC2,DCN
GAS2L1,BPIFA3,ASAH1,CALD1,IL13RA1
KBTBD8,SCRG1,SEC11A,CPPED1,ZNF571-AS1
CALU,DRAM1,GAS5,LEMD1,ZYX
PMM1,FYB1,NDUFV3,DOCK11,SPATA17
SRF,EPHX1,ABRACL,CANX,AL133499.1
TXNIP,MALAT1,MMP14,BLVRB,LINC02109
STX11,PRDX2,C6orf48,IFNG,C1orf185
MASTL,TMEM179B,GIMAP2,HNRNPA0,RNF17
TSHZ2,HIST1H4I,CD14,ZCCHC2,ASB17
AC008074.3,EPPIN,SON,IRF1,CFAP100
BBOF1,RASGEF1B,CLTA,MZT2B,LYZL4
NFATC1,LTA4H,EIF3H,MTPN,TMEM210
FDPS,TPM3,ORMDL1,HDLBP,PDSS1P2
HBEGF,SP100,TMED2,CTGF,TMEM270
PPIB,NQO2,PRCP,OAZ3,FAM71B
AES,AC025164.1,GYG1,CRIP2,AC140479.4
TOR3A,ACTR3,DYNLL1,XCL2,LINC01492
PRDX2,SOX9,VPS35,MT-RNR1,FGF14-AS1
ABCA1,TSPAN16,HINT1,TNFAIP3,MAGEA4
CFD,NUMA1,RAB5C,PAXX,LINC01255
PLXND1,NDUFA2,TMED9,NUPR2,SHCBP1L
NT5DC1,TBXAS1,CDC42,PIK3AP1,LINC00293
LGMN,CXCL12,SDHC,ACTR3,TXNDC8
DOK2,NHP2,EGR2,DMXL2,MS4A6E
C8orf59,USP22,NDUFS2,KMT2E-AS1,SPACA1
TBC1D10B,TM6SF1,TAF9,B2M,DRAM1
SOX5,RAC2,SRI,CD7,NOP10
KIF1B,STK24,PSMA1,IGFBP6,CD63
LMNA,DIRC3,ECH1,ZFAS1,SNHG5
LYZ,PSMA4,MFF,HLA-DPA1,AIF1
CHMP1B,SPATA42,CTSL,DNAJC13,PKM
LRRFIP2,LAMTOR2,VPS26A,ID2,CPEB1
KCTD18,REEP1,MYL12B,DPYD,PTTG1IP
NTAN1,SYNE2,NAGK,SIRPB1,DYNLL1
FAM20B,ATP1B1,LINC00919,XAF1,MYO5A
FCER1G,PRPF40A,RPN1,FLT3,BLVRA
RANGRF,GLRX,SLC11A1,IFI44,MT-RNR1
CTSZ,SUN2,VAMP3,MYADM,TEX15
BBS4,ROCK1,LCP2,ITM2B,DKKL1
AL662789.1,ARRB2,SH3BGRL3,TSPYL2,STK31
AC104971.2,LAPTM4A,CD33,RAB7A,LGALS3
GPRC5B,MYLK,CXCR4,BHLHE40,RACK1
TTC28,PSMA7,GLUL,DUSP5,GLUL
AMN1,CCDC27,FCGR3A,CD3E,SMAP2
LINC01676,AC138207.5,CCNDBP1,FPR3,ABCA1
IFNGR1,MFSD1,FAU,ATXN2L,CFL1
MALAT1,CSMD2-AS1,M6PR,45901,TSPAN1
AC008114.1,PTN,GPN3,JPX,FAM209A
FAM160B2,PPP1R14A,CORO1A,GNAI3,LDHA
GPN2,FCGR3A,FOXN2,REX1BD,AP2S1
CLP1,TALDO1,PDXK,CCT2,CYFIP1
IMPDH1,IFNAR1,NAGA,NT5C,RIN2
RAD51AP2,OAZ3,HIGD2A,PHLDA1,SPANXN5
ACSM5,AC115223.1,FCGR1A,CD86,C17orf98
RGMB-AS1,RAC1P2,GNAI3,TUBB4B,FANCD2OS
LAMTOR5-AS1,MAF,SULT1A1,VPS26A,MYT1L
PANX1,ARPC5,AP3B1,SH2D4A,FMR1NB
PLEKHG5,P2RX4,KPNA2,IL2RG,AL136988.2
ANKRD42,CEP170P1,PGM2,RBPJ,PAGE2
TRMT12,TNFAIP8L2,SKAP2,BACH1,ARMC3
PLXDC1,MAP1B,FCGR2C,ADAM9,ZNF683
CLEC4G,HAVCR2,PCBP2,OST4,CST13P
PET117,IGSF6,MBD4,EIF4A3,DMRTC2
HLA-B,TCEAL5,ARF4,NPM1,SH3GL3
KIF18A,FCGR1A,TOMM7,DSTN,KLHL10
WDFY3-AS2,CHMP1B,NCSTN,FAM229B,GAGE12H
DLGAP5,DOCK11,IDH3G,SYK,MIR7515HG
ZNF317,CASP3,RAB1A,PPP1R14A,TEX43
HSPA6,AL133371.1,FAM49B,SLFN12,LINC02024
ARHGAP24,SERPINB1,NAA20,TRA2B,AC123912.2
RASA3,RAB1B,CREG1,P2RY14,SPATA3-AS1
CALCOCO1,PKM,COMMD8,TMEM179B,AL513327.2
IGFBP4,TMOD3,PEPD,MT-TY,LINC01304
