Immue-OA,Immue-AZFc,Immue-INOA_B,Immue-KS,Immue-INOA_S
,AC092053.3,CSMD2-AS1,ATP6V1D,AC096659.1
,PLPP3,TEX26,NDUFA11,PCP2
,RHOBTB3,ROPN1B,HAVCR2,AC139722.1
,ATP1B3,ZDHHC20,SNHG16,LINC02436
,PRR30,SEC24D,PLN,LINC02431
,CFAP100,ATP5MPL,CIDEB,SLCO6A1
,EIF3J,MAPK1IP1L,SIT1,AL356020.1
,ETFRF1,NBN,LUM,AL158835.2
,AC025040.1,LARP1B,PTGS2,AC106038.1
,AL353759.1,CYB5B,SH3GLB1,C20orf144
,ADA,SNX17,SMU1,AC104964.2
,MAGED1,VAMP5,LSM1,SNRPD2P2
,GREB1,TRIM13,AIMP2,PSD2-AS1
,AC079753.1,COPS5,KAT5,COL11A1
,PTGER4,GCA,GNB2,HDGFL1
,ZC3H15,STMP1,BPHL,LYPD4
,RAB10,FKBP15,GAS6,F11-AS1
,WDR11,ISG20L2,FKBP15,AC098680.1
,PRKDC,WASHC3,EIF3G,UBE2U
,C1QA,RAB11A,PDIA3,AC007493.1
,GNG2,HEBP1,PTBP3,ERICH3
,UBE2J1,EIF3G,RASD1,AL162394.1
,UBL4B,TUBB,ACSL3,LINC00710
,SERINC5,LARP4,PLAU,LINC00905
,DEXI,EEF2,NDUFA2,AC024958.1
,EMC4,NFKBIZ,LAP3,LINC00851
,MT1F,AGPAT2,ARHGAP24,HSFX4
,ME1,ARMCX3,NIPBL,AC006019.1
,CDH2,PDK4,RACK1,AL117192.1
,COG2,NDRG3,MAPRE1,ITFG1-AS1
,ABHD17A,COMMD9,TAP1,FAM47B
,KIAA1217,TSFM,GSTO1,FAM3B
,TLR5,DHRS1,RNU5B-1,SSMEM1
,NAGK,DCN,C1S,CCNYL2
,QKI,TMED5,UTS2,AC018554.1
,HIST1H1B,MTCH2,TPP2,MAGEA6
,C5orf58,TECR,SNRNP70,NLRP4
,PIK3AP1,CD37,IER5L,NPIPB10P
,RBP7,MYL6,NDUFA12,LINC01584
,AXL,PPP4C,NDUFA4L2,FOLR3
,PLEK,TANK,POLR1B,FO393408.1
,ZNF593,UBQLN1,CPE,TEKT2
,DDX39B,SCAMP3,FXYD6,GOT1L1
,OSBPL11,AC084871.2,IFI16,TBATA
,AC020911.2,TCP1,ZMAT5,FAM230C
,LGI2,PCMT1,DDX60L,MIR4307HG
,SNHG9,SUMO3,ISLR,MIR7-3HG
,PSMC2,CASP3,RHOH,IGF2BP1
,C6orf48,HNRNPC,RMI1,ACTL9
,MIR3945HG,RRAGA,CARD6,TEX36
,CPPED1,CASP4,CD74,LINC01351
,CIRBP,COA4,TTN,GAGE1
,SOD3,IFNAR1,OSBPL8,C11orf42
,PDCD10,TRAPPC2L,CAMK1,KCNU1
,SESN1,MPV17,GSKIP,C16orf78
,CMTM3,SNX5,PLPP3,ZNRF4
,LRTOMT,COMMD7,SPCS3,AC009396.3
,CCT4,SYNJ1,IL16,SPATA31C2
,CACYBP,SLC7A2,ARL4C,SPATA8
,FOLR2,SUMO1,SPATA18,45726
,PLP1,PLXDC2,YPEL3,SPATA12
,DLK1,IZUMO4,PYHIN1,LINC02422
,DDAH1,WWC3,ITGB7,SPATA32
,AL365357.1,CLSPN,NAPRT,AC022272.1
,PAQR7,45718,MGAT2,AC022679.1
,CR381670.1,BRIX1,PTMAP4,DNAJB7
,PTPRE,ATP6V1H,SPOCK2,C22orf42
,FAM200B,PLAC9,SPANXN3,C9orf135-AS1
,STIP1,CERS6,LTB,CA10
,MT-TL1,NACA,ZNF571-AS1,LINC02153
,NR2F2,CRLF3,CBX6,AC013470.3
,ATP5PO,ARMT1,C1orf194,DIAPH3-AS2
,SPATA33,EIF6,CPSF2,OR7E156P
,SSR1,PSMB7,HLA-DQA1,OSBPL10-AS1
,SNRNP40,PTMA,LINC00301,AC124301.1
,TMED4,CCDC54,PROCA1,AL450306.1
,VPS36,VWA5A,HACD4,GOLGA6L2
,LTBP2,IQCF1,UTRN,LINC01210
,VAV3,DPAGT1,IL1R2,LINC01249
,MPG,TEX37,STAU1,GTF3C2-AS1
,HSPD1,NAA38,IFI44L,AC068643.2
,DNAJC13,POLR3GL,SCP2,RNF148
,ADIG,EXOC1,CSTB,RGPD4-AS1
,TMBIM4,C19orf70,ORMDL1,MUC16
,IDH3A,ID2,RPAP3,GGN
,SGCE,ACP2,RNF166,TEX101
,TKT,RHOT1,PSMD1,TESMIN
,LBX2-AS1,SEC61A1,PLAC8,CCIN
,FILIP1L,AFF4,NTRK3-AS1,CT62
,MT-CYB,ATP5PO,PSORS1C1,CST8
,ZNF704,FAM105A,MYLK,TFDP3
,AF111167.1,IFT57,ITGB1,AL121974.1
,ZMAT5,TMEM147,HAUS1,DDX53
,TOMM7,TMCC1,CCDC47,RUFY4
,CREG1,PHF7,ATP5PO,AL365184.2
,TUBB4B,QSOX1,MBNL2,RNF133
,SEC61B,POLR2G,PGD,AC015849.5
,HNRNPR,HACD3,NDUFB8,KIRREL3-AS2
,CNTRL,FLII,INSL3,LINC01620
,PGM2,TM2D2,PRF1,AC114812.1
,RNF220,IL27RA,HRASLS2,BEND4
,SMAGP,ELOF1,RHOF,ZCCHC13
,SLC44A2,PPHLN1,CXCL2,AL390730.2
,MYH11,TIMM17A,HSPD1,AL359853.3
,AC007952.4,KCNJ2,PSMC2,AL390726.6
,RASD1,HNRNPR,ATP2B1-AS1,FAM217A
,GAMT,TMEM50B,IFNAR2,TAT-AS1
,ATXN7L1,DRG1,WDFY3,CAPZA1
,COA6,RAB11B,NUP214,SLC7A7
,SLC41A1,CTSA,EMD,RAB13
,VPS50,SLC1A4,ERICH2,ANP32A
,NCOR1,SDF2,EGFL7,AC097534.2
,ID2,LPL,RASSF1,PDE4B
,CREB5,MNDA,SCAMP2,LRTOMT
,IFNAR2,GAA,MIR181A1HG,CORO7
,VNN1,TGFBI,TMEM31,PPP1R15A
,RNF151,NME4,AC243960.3,HNRNPC
,H2AFY,UBQLN2,CCDC91,PIK3AP1
,NUDT10,CYTH4,PAIP2,A2M
,LARP4,HNRNPF,SGK1,PTMA
,ZNF267,SPINT2,PHKB,HSP90B1
,CYB561A3,MAPKAPK3,SRFBP1,FATE1
,CLN5,RNF13,CAV2,DNALI1
,SCD5,NDUFA9,CSKMT,SMAGP
,DEPTOR,BABAM2,MS4A1,CR1
,LINC01820,SDHAF2,TMED1,CLDN11
,PPM1K,POLR3C,GZMB,PRDX1
,DNM1L,SLC25A37,RNF167,HNMT
,MYO5A,PMVK,BX284668.5,CALD1
,PACSIN2,CAPN1,RSL1D1,SQOR
,IGSF1,SKP1,DNAJC15,PEG10
,45911,SESTD1,MAP3K1,GNAI3
,LRRFIP1,PDCL3,ARRDC4,EIF1
,SRSF2,ARL8B,ZNF32,SAMD4A
,RALA,KCNMA1,ID1,FKBP1A
,FAM126A,BCKDK,RAMP2,CMKLR1
,C5AR1,ECD,RAB13,CRNDE
,ZRANB1,NIP7,EHD4,IL27RA
,RSRP1,PIH1D1,RANGRF,COX5A
,EMILIN2,ZFP36,LINC00623,ADGRE5
,ZNF117,GPNMB,DPYSL2,P2RY14
,UBE2L3,KIAA0100,AFF1,PPT1
,LINC01664,PSMB5,TLR5,CARD6
,YES1,RTF2,FAM219B,SLCO2B1
,AFF3,MOSPD2,TNKS2,CPPED1
,AC110769.2,SERINC3,SPATA33,NRDC
,CCDC54,UBC,EIF5B,HNRNPF
,LINC00919,CTNNB1,TET2,TMEM255B
,TNFSF13,INTS10,FAM107B,C6orf99
,SLC7A5,ERICH2,DNASE1L1,BEX1
,ZYX,SNORD3B-1,UBXN4,PPP1R36
,TRIB2,TSSK6,SUPT16H,DNAH6
,ITGB8,SPANXB1,ASCC1,MUC19
,STAC3,CCDC168,NRDC,MAATS1
,NFKB1,UBE2J2,ANKRD17,ROCK1P1
,CYB5A,QARS,MT-RNR2,WFDC3
,AAMDC,CSTA,SERPINB1,PIPSL
,CFH,CCT8,IRF2,AC022968.1
,CCDC88A,TNKS2,SCN1B,MROH7
,TSC22D1,NR4A1,COL6A1,MMP19
,SUSD3,HK1,UGP2,PDK4
,SRFBP1,HMOX2,CLTA,AL118508.1
,NDUFV3,BTG1,DPT,NACA2
,C19orf70,BMS1,AC027644.3,SOX30
,PHF20,PKIB,PET100,BRWD1-AS2
,SDF2L1,VCAN,GSTM1,SMC1B
,TEX10,PCBD1,RDX,PTPN18
,F3,COX4I1,NAV1,KLHDC9
,RANGRF,ACAP1,MYO1E,PLP2
,SRP54,SLC39A8,CCDC37-AS1,CASP3
,EXOSC5,MTCH1,LINC01350,NR4A1
,SSR2,RTL8C,HEMGN,SLC36A1
,SWI5,RHEB,DDX4,SLC39A8
,TRPS1,UHMK1,TLR4,RBBP8
,INO80E,PRDX6,STAG2,PRDM1
,BABAM2,CYC1,DEXI,CYB5R2
,CD22,CTDNEP1,MLKL,KIAA1210
,SLC25A5,ROPN1L,AC020916.1,ARHGAP24
,THOC2,TMEM9B,TESK1,CCT6A
,MPEG1,ADA2,SIRPA,CIITA
,BTF3,COPZ1,TM9SF2,ST6GAL1
,OST4,SSR4,TSR3,RAP1A
,ANP32A,HES1,CCR2,COMMD6
,SERPINE2,TRAPPC3,ANGPTL1,DAZAP2
,LUM,GOLGA2,CASP3,SNX10
,SPPL2C,YIPF3,FAM89B,TMSB4XP4
,TSPAN1,NIPSNAP2,VPS36,SERPINB1
,ZKSCAN1,VAV1,AC007952.4,RAB7A
,PTOV1,NUP93,SP1,H2AFY
,KLHDC2,DR1,MCTP1,ANKH
,NCOA3,U2SURP,ZBTB38,SLC25A37
,ACTRT2,USP47,OSR2,HIST1H1B
,SAMSN1,SINHCAF,CLIC1,MS4A14
,TXNRD1,ELP5,MORC3,P2RY1
,AC008972.2,NDUFA8,TMBIM4,SERINC2
,CDK2AP1,AP3S1,EIF4A2,KCTD12
,SINHCAF,ALKBH7,FSCB,CCDC88A
,PDGFRA,PBDC1,BX119904.2,SOX9
,AC100849.2,CMKLR1,SELENOK,GNG7
,PKD2L1,ATP6V1A,CKAP5,EIF5A
,AL357078.3,RNF38,KIF2C,KPNA2
,GSTT4,SRSF4,LRPPRC,CAPNS1
,PLSCR2,PIGC,CTSA,AIG1
,AL078623.1,ARSA,RPN2,CCDC91
,LINC02085,ZNF22,SPG21,CUL2
,AC104964.1,TSPAN4,CPNE3,PDXK
,AL121900.1,SUCLA2,PARP1,RTN4
,AC018682.2,BCL6,GPN3,VAV3
,AL355075.2,TMIGD3,BST2,CCDC169
,AC068987.3,NSMAF,GATA3,SNX2
,HCG20,HDAC3,WDR6,BIRC3
,LINC01198,FUNDC2,MTRNR2L1,PDIA4
,LINC00906,KMT2E-AS1,NOTCH3,LBX2-AS1
,CXCL5,STT3B,JAK2,SLAMF7
,AC021915.1,SNHG6,MT-ATP8,MT-TL1
,LINC02423,NRAS,GDI2,IER2
,AC009623.1,OSTM1,SLC31A1,ADGRG6
,AP005131.1,PTPN18,PARP10,CXCL12
,LINC02081,HPS1,DRAP1,SPG21
,AFF1,WBP2,TP53I3,SORT1
,PGRMC1,FUOM,TMCO2,TOMM22
,HUS1,SF3B6,VNN1,RAN
,APP,BNIP2,CSE1L,TAGAP
,MMP15,COPS6,GOLGA4,DNAH14
,ZBTB10,KEAP1,HTRA2,THBS3
,TTC27,KLHDC3,ITGAL,MORF4L1
,PRAM1,NEU1,FRMD4B,SPATA24
,EIF3A,GFM1,HNRNPR,SP100
,TPP2,ZNF581,DYNLT1,STIP1
,EIF3K,TAP2,TRPS1,BHLHE41
,MAGEB2,ABCC1,BOD1L2,AC018797.2
,AC005912.1,PIAS1,PCNX2,GSKIP
,ZNF710,FLOT1,FKBP1A,CITED1
,FCGR2B,FCER1A,USP14,RIPK2
,OSTF1,CUL5,AKAP3,CCT5
,CHI3L2,BCL2A1,FAM212A,SULT1B1
,ACSM5,NMD3,GDPD1,PPARG
,OAS2,RBMX,PLEKHG5,FERMT3
,ARMC12,ALDH9A1,C16orf82,COX6B1
,TMSB4X,EMP1,RUNX3,TDRD1
,PRSS23,WDR61,STAB1,PPP1R32
,TBX18-AS1,HNRNPH3,IQCF3,TLR10
,ENPP2,TMEM14B,NUP155,LRRK2
,TP53I3,CNRIP1,ARHGAP45,FAM213A
,ISLR,KIAA2013,CYLC2,EIF2S2
,SHC4,QPCT,BAG4,HES1
,SMARCD2,TMCO5A,NUDT22,HGF
,COX7A1,CD300C,CYFIP2,MOV10L1
,FAM213A,ACTL7A,TMEM243,AC092849.1
,GNAI2,LBX2-AS1,FXR1,FTCD
,ADRM1,RNASE3,C12orf50,GADD45B
,RNF216,SPATA19,FCMR,MANF
,PMS1,BPIFA3,PGM2,CCDC38
,GPX1P1,TMCO2,SKAP1,UGGT1
,RHOG,RF00003-11,LTN1,HK1
,CABYR,RTL8A,SF3A2,RGMB-AS1
,C15orf61,MPI,SNCG,RAD51AP2
,LINC00293,NUCB1,EEF2,AC006012.1
,PTPN11,DYNC1LI2,CD247,AL662789.1
,CFAP221,SELENOP,CLEC12A,PIWIL2
,RNU5F-1,NUP133,ESF1,MARCKSL1
,CLIC4,BROX,STK24,NISCH
,NUP214,NUPL2,KYNU,DOK2
,FCHSD2,TMEM109,USP22,MT-TY
,DOPEY2,DCTD,SUMF2,ZFP36L1
,AP002954.1,CEP170,ATP1B3,MZB1
,WDR7,REEP1,CCR1,CTSA
,SLC43A3,ZMAT2,KIDINS220,ARL6IP5
,LRP8,C1orf131,TOB1,FAM104A
,NDUFC1,FAM50A,PLIN2,ZBTB10
,PMFBP1,P2RX4,HIST1H2BA,PDCD10
,MED18,PLA2G15,CTSF,BEX3
,GPR34,MIF4GD,SSR3,TEX22
,GSTA4,TIMM50,BIN1,GGTA1P
,DNTTIP2,TUBA1A,EXOC5,CFAP58
,WDR6,TINF2,RNF141,TMSB15A
,NUCKS1,SLC35B1,TC2N,NCEH1
,RNGTT,RAD17,GAPVD1,AL355490.1
,CYFIP1,TEX264,MBNL1,HIST1H4B
,RAB12,C21orf58,PLXNC1,MYLK
,PLD4,RF00003-2,GSTM4,PDE1A
,TUBA3C,RCAN1,HERPUD1,C2
,MAN2C1,SRFBP1,TNS3,PPM1K
,VTRNA1-1,SH2D4A,BEST1,NPTN
,COPZ1,GTF3C6,MT-ND4L,MSI2
,ATP8B2,RAB29,BTG3,RAC1P2
,SERINC2,ETFA,AC044849.1,CIRBP
,MFAP3,CCDC47,VPS4A,ATP5PB
,EMC7,MAP4,KLRD1,CCDC7
,SESN3,B2M,SAMD3,NRAV
,UBE2A,ECHDC1,FAR2,CD22
,ABRACL,DARS,TRGC2,GBP4
,MITF,EFCAB14,TM4SF1,MGAT1
,LAIR1,SRPK2,FYN,PRPF40A
,JCAD,CSF2RA,RBCK1,C5AR1
,WT1,COX14,NRP1,TCF12
,PPIAP22,TOMM70,P2RY1,TUBA1A
,TPM1,EPS8,ACTN4,FAM92A
,POLR2I,PAK2,C10orf82,INSIG1
,LTBP4,COMMD5,FAM71F1,FOXN2
,YBEY,SEC23B,CDKN2AIP,AP1S2
,HYDIN,WDR36,CT83,CEBPB
,XRCC1,NLN,TMEM107,FRAT1
,ACKR1,ITGA4,SERBP1,TNS1
,BRWD1-AS2,ITGAM,UBQLN3,OTUD1
,SVIL,FIS1,SORBS2,ATP5F1E
,TMEM266,RAB10,TEX38,PSMB3
,GABBR2,VPS35L,CHP1,TIPARP
,GRID1-AS1,SMIM14,PSMD12,ALKBH7
,ODF3L2,RTN4,PNISR,GRB2
,HTRA2,SIRT2,RNU5A-1,NR1D2
,CCDC162P,CSE1L,CAVIN1,REEP1
,HIST1H3I,DBNL,SLC7A8,OLFML3
,AC117422.1,SUGT1,RNU4-2,TMBIM6
,MGAM,MORN2,DDX18,NRP1
,LINC02024,IRF5,GPBP1L1,MMP14
,COTL1,DYNLRB2,IPO5,POGLUT1
,ADTRP,MTATP6P1,CR381670.1,NLN
,C17orf98,FURIN,SPINK2,ATP5PO
,PODN,VDAC3,SEC14L1,RBMS1
,TMED1,PTPRE,DNAJA1,TLR2
,SMOC1,PAXBP1,UBR4,TOP1MT
,MYT1L,SPCS2,DSC2,PPM1G
,AC123912.2,NCEH1,TXNRD1,IQGAP2
,COPE,SCRN3,FHL2,SLC17A5
,GPX5,CEP170P1,EHD2,PER3
,SLC44A4,NINJ2,EXOC6,ZCCHC6
,LINC01233,ARHGAP28,SCP2D1,IGHGP
,RORA,PPP1R2C,LINC00943,TBL1X
,SYNPO2,FRAT1,AL133371.1,FPR1
,GABBR1,C20orf141,PDCL2,UQCC2
,SPTBN1,AC239803.2,AL390036.1,PLD3
,AKR1B1,HNRNPH2,SIRPD,GHITM
,HDHD2,ZCCHC2,FAM49B,APOA1
,AKT1,APPL2,UBQLN2,AL591846.1
,CAV1,SURF4,GALNT7,CD79A
,SLC22A23,TBC1D23,ARPC3,OLR1
,CCR1,PQLC3,ZNF124,ATP6V1D
,TNFRSF21,ORMDL2,MARCKSL1,JCHAIN
,NXF3,PIK3IP1,FAM126A,TRA2B
,HTATIP2,ACSL3,MT1E,45907
,CYP20A1,PLGRKT,RASGRP1,SLC38A7
,MS4A7,XRCC6,SH2D1A,SLC31A1
,AC087273.2,MOB1A,THEMIS,IFT57
,OAT,C1D,EBF1,HIST1H4J
,NPC2,AP1S1,ACTA2-AS1,CDH5
,TPRG1-AS1,TRIAP1,HIGD2A,COX4I1
,LIMD2,CASP1,AP3S1,SWI5
,DNAJB5,SNRNP40,POLR2J3,TMEM52B
,MAP9,SGK3,BIRC3,IGFBP7
,AC093484.3,SNHG1,RING1,JAK1
,ASTN2,NBR1,IMMT,KCNAB1
,ATG101,PTRHD1,FNDC3B,TPBG
,RNF150,FAM118B,GCA,HYAL3
,LSM12,HAT1,AGFG1,WDR63
,SOAT1,NUDT5,FAM71E1,OLAH
,FAM13B,TCEAL4,NTMT1,CFAP43
,OTUD1,HLA-DRB5,PDCD10,AL449106.1
,TRAP1,COX15,PTPRJ,AGAP14P
,SCN9A,CCDC18-AS1,RBBP8,KLK13
,ALKBH5,PER1,IL18,F2RL2
,ST5,PYGL,ATP5MG,AL590096.1
,CCDC7,NHLRC3,FIS1,AC015818.2
,ZSWIM6,SIGLEC10,FAM98A,ZMYND10
,MBD3,CCR2,FMNL1,ATRNL1
,RBM8A,WDFY4,SREBF2,45903
,PSMD1,PPP1R11,THBS1,PLAC9
,DST,VIM,THOC2,PMAIP1
,AL442128.2,FAM120B,REST,GADD45G
,RRP9,MAT2B,HSF1,SMC1A
,AKAP3,ZFP91,TALDO1,ATP6AP2
,HAUS1,AZIN1,CCNL1,PSMD1
,TUBA1A,TOR1AIP1,TM9SF3,ARRB2
,C16orf82,CBX6,ADIG,FES
,TMCO5A,AAMP,TANK,CHURC1
,AC097534.2,STX8,DCAF4L1,VAMP2
,WWC3,EIF4G1,AD000864.1,STK38
,MIF,CLPX,MED13,P2RX7
,GARS,TNFSF12,WNK1,POLR1B
,ATIC,NUP98,MAGEF1,REEP5
,FBLN2,SND1,CFD,HEXB
,MCF2,SNX1,ARRDC3,PDGFC
,TOP1MT,TMX3,CIB1,TSC22D3
,SCD,RNF146,CXCL10,TMEM97
,GAGE2A,EMG1,ZFP36L1,ZNF711
,YIPF2,HADH,HPS5,GBP5
,MBOAT7,HYOU1,SUSD3,BCLAF1
,TPGS2,CD59,JMJD8,MRO
,C16orf58,CTTNBP2NL,PRKCSH,ZKSCAN1
,ECHDC1,PHB2,CKB,KLF10
,WRB,RBM39,LMOD1,PICSAR
,ELMO1,AMZ2P1,ISYNA1,AC093151.3
,SMIM1,IMP3,OAS2,AL122008.4
,MTND3P10,ADGRG6,PCBP2,AL451007.2
,SLC31A1,TMEM120A,RALA,AP000350.6
,LMNA,LCP1,TERF2IP,FAM238A
,DPYD,TBPL1,WDR11,TOX4P1
,LINC02035,TPD52L2,CNTRL,AL591926.2
,SCP2D1,ZNHIT1,ENTPD6,FAM71E2
,PSMD11,RNF216,ERAP2,IL13
,HLTF,C12orf10,STIP1,IL27
,EHD4,TSTA3,CST3,CFTR
,NARS,SPRYD7,HMOX1,AC008555.1
,FMO4,PIGP,PSME4,AL132822.1
,C7orf31,HTRA1,SCIN,AL133230.1
,BROX,P2RY1,EPSTI1,AL133284.1
,CTSF,SERTAD3,HSPA2,LINC02327
,CHST15,TSPAN31,EXOC1,AC010235.1
,CORO2A,TMEM138,COMMD6,AC099566.1
,TXN2,ABCD4,DOCK2,OR8B2
,PPP1R12A,FAM92A,BAD,OR5E1P
,C7orf49,ATM,UQCC3,ASNSP1
,CIAPIN1,TMEM106A,PPP1R15B,SEMA5A-AS1
,TIMP1,TRIM8,RNVU1-4,AC015849.1
,CTTN,LGALS2,PEBP1P3,AC015468.1
,NUBP1,NOP58,TANGO2,SPOCD1
,SNHG25,PEF1,IL2RB,CA9
,FHL2,PAICS,ZFPL1,SLC25A41
,LGALS2,HSD17B11,ANP32B,AL591848.3
,LMOD1,TXN,LARP4B,ZNF32-AS3
,GNL3L,CHCHD1,PDE4B,LINC02240
,FXR1,IDH1,SPP1,LINC02165
,CCNG2,PCNA,CNPY2,LINC02188
,CMTR1,FAM198B,FMN1,LINC00229
,OGN,CS,CDKN2D,PRSS55
,SREBF1,GID8,RBP1,HCN4
,NAPRT,CAT,TFEC,AL158070.1
,ARL4C,BFAR,AC109326.1,MAPT-AS1
,AC106788.1,MPDU1,TMEM33,MAGEA3
,HIF1A-AS2,ALG8,MEPCE,AC135977.1
,SNX18,DEDD2,SLC26A2,AC023449.2
,LST1,STIM1,ZNF812P,ADAM2
,SEPT7P9,STRADB,CLEC4D,LINC01655
,AOAH,VWA3B,KIF2B,AC004923.4
,MEA1,AC097636.1,MAFF,CATSPER4
,IFI6,GABRG3-AS1,PHF1,ADAM18
,POLR1D,SPANXD,EFCAB14,DEFB121
,SETX,SPACA7,TEX36-AS1,MOBP
,CETN3,DNAJB8,TSC22D3,AC119428.1
,TRPC5OS,RDH14,UBL4B,POM121B
,SLC16A1,FAM229A,LILRA6,AC018943.1
,PSMB3,RNF175,AKNA,TP53TG5
,HINT1,TMEM31,SHOC2,POC1B-GALNT4
,CD9,FAM71F1,LENG8,HSFX3
,ENTPD6,GLS,FAM173A,AL162385.1
,CTSL,CARD6,RB1,LINC01533
,KLF11,THRAP3,PRR14L,ADAM7
,EIF5B,BIN2,ARHGAP31,LINC00427
,SLC39A1,C19orf24,PTEN,TNP2
,KARS,AUP1,HCK,AL137785.1
,HLA-DRA,AC115223.1,NQO2,HNRNPCP1
,CCSER2,PDIA6,AC138207.5,APOBEC4
,LARS,HLA-DOA,TEX48,BX255923.2
,AC007032.1,ARL11,CCDC27,OPRM1
,IRS2,MARVELD1,LRRFIP1,LINC02471
,RGL1,SMG7,TP53I13,LINC02491
,ATG4C,CCND2,DNAJB6,AC010280.1
,ATP5PD,SNX4,ALOX5,LINC00642
,NCKAP1,SUMF1,COG2,AL096828.2
,UGGT1,IFI44L,TAF10,C8orf74
,DICER1,YIF1B,PLPP1,C5orf47
,MPP1,ASCC1,RASL11A,MAGEB10
,PCBP2,PLEKHJ1,ACADM,CFAP44-AS1
,SNHG16,DAP,SLC25A24,LINC02372
,CARM1,THAP5,ROBO3,AC245088.1
,HSD17B12,ARRDC1,SNAI1,LINC02304
,SCN1B,DDX56,TNFAIP2,AC005006.1
,LINC01350,DEDD,SQOR,Z98259.3
,SDC4,DCAF13,MAP4,CCDC26
,U2AF2,NUS1,PYCR2,LINC01729
,TRIB1,GPR82,YWHAG,SYT3
,RFFL,SIGLEC1,ZNF276,CCDC158
,DDI1,SLC15A4,PCM1,AL445488.1
,AMIGO2,ACTR1B,MAPK8IP3,ZNF479
,TTC8,CHTF8,BCLAF1,LEF1-AS1
,ARIH2,SNX14,POGLUT1,LRRC2
