Immue-OA,Immue-AZFc,Immue-INOA_B,Immue-KS,Immue-INOA_S
,EIF4A1,NFKB1,GNB4,DRC1
,TSC22D3,DYM,CHST12,AC187653.1
,CNPY2,WDR7,NDUFV3,ZPBP2
,PRAF2,SLC25A45,TNFSF13,C17orf112
,LRRN3,H3F3AP4,DECR1,C16orf92
,TBX22,ESF1,FBXO44,AC209005.1
,GPC1,PRDX5,SEC24D,LRRC3B
,HOOK1,DDX21,ADHFE1,VCX3B
,GABRB2,FUBP1,C19orf66,AP003499.3
,TAF2,APEX1,MAGED2,AP003721.3
,P2RY1,YPEL2,H3F3A,AP003733.3
,ABCF1,PSTPIP1,GEM,ASXL3
,TERF2IP,RIPK1,ASMTL,ASB5
,ICAM1,TRPC4AP,ABRACL,OLIG1
,GALE,TM7SF3,ZC3H15,AP005131.5
,LSM1,TADA3,RASSF5,AC090001.1
,TMEM176B,UBE2N,TAPBP,AL139350.1
,SAT1,FCHO2,SPACA9,AC087565.1
,NCEH1,NUP155,ESAM,TMEM262
,FNDC3A,IGFBP4,PEAK1,SNTG1
,DPP7,UTP3,ARF1,SNAP91
,NDUFB1,GPI,SLC25A1,AC022098.2
,TMEM65,PPP1CC,SLC15A3,SLPI
,SMG8,POLR2K,COA6,DSC3
,ZNF506,MAPK3,COPB2,AL663074.1
,C2orf16,TES,CCT3,EGFLAM-AS2
,LDHA,RMI1,CCZ1,SLC14A2-AS1
,LINC00324,IGBP1,ASAP1,FAM181A-AS1
,UTY,TMEM87A,SFPQ,TTLL2
,NUDT22,ASCC2,LIMS1,CNBD1
,ABHD1,DCTN2,C20orf141,AL109924.1
,AC008038.1,LIMD2,BSG,IQCF5-AS1
,VPS26A,PARK7,SLC30A7,PHACTR2-AS1
,ACAP1,UFL1,NUDT2,SOHLH1
,SRD5A3-AS1,HAUS1,CCDC115,AL080313.2
,KCNH2,ANKH,45907,TUSC7
,PTPRG,ATP5MG,FN3KRP,AC093698.2
,FAM20A,VMA21,PRPF31,PCNAP1
,S100A16,USP33,SBDS,AC090403.1
,PDIA3,MCRIP1,P4HA1,AC009158.1
,SLC15A3,PGD,ALOX15B,TSSK1B
,DPT,ISG15,NUDT16,AC124301.2
,PLPP1,CNPPD1,PMM1,MGAT4D
,NLN,DNAJB12,RCAN2,LINC01791
,TSSK6,HVCN1,OLFML3,LINC01799
,SNN,HSBP1,CUTA,LDHAL6B
,SGTB,RF00012-7,VPS41,AL022323.4
,CLTA,E2F8,AC239868.1,NPIPB6
,AC080013.5,CLEC3B,ASB9,AC027701.1
,SULT1A1,TRAPPC6B,C16orf54,AL442224.1
,FES,SMCO4,PRMT5,AP005131.4
,BMF,CACUL1,TIGIT,AC012594.1
,MYDGF,SNAPC3,ZNF593,LINC01709
,ECM2,CAPZA2,HSPG2,AC010177.1
,TCEAL2,PEX11B,MT1A,LIN28B
,NRAS,FN1,LINC00996,LINC00113
,SMPD4,PTMAP2,ATG4C,LINC00347
,CUL3,CHRAC1,HRH2,NMU
,FUBP1,PRKAR2A,PTGER2,VCX
,USP34,PRRC1,ANKRD40,AC091096.2
,COX6C,PSMD14,FAM53B,LCN2
,ITPR3,VIPAS39,SHC1,AL445209.1
,RFX5,TSEN15,DSE,AP005482.1
,SFRP1,CCND3,HSPA4L,AP006284.1
,ATXN1L,COX11,TMCO5A,LINC01859
,FOSB,SMIM3,ARHGAP28,LINC02053
,SLC7A2,MTR,ODC1,LINC02059
,TSHZ3,RARS,CADM1,DNAH9
,FAM53B,WDR1,LTA4H,ANKRD26P3
,ARHGAP31,ARPIN,RIPK2,EYA1
,CFL2,ENG,TMEM109,AL583835.2
,MAGED2,TRIM69,CDKN3,AL589987.2
,TCEAL6,CLEC5A,PHACTR1,LINC01913
,HIST1H2AE,IPO7,SLC25A37,C19orf71
,CDCP1,OSER1,GRK2,AC015922.1
,CDIPT-AS1,ZYG11B,NR1H2,DNAH3
,PXK,C16orf82,SRPK2,FAM170B
,AP1S2,SPATA18,STK3,LINC01853
,RSRC2,GPBAR1,PAF1,CASC17
,CD48,TAMM41,MORN2,SH2D6
,GCLC,ZNF571-AS1,EEF1A1,ACR
,DDIT3,PEX16,SLC25A6,AC004847.1
,IGFBP4,SMKR1,CIITA,LINC01884
,REST,ZBED5-AS1,PPIP5K2,AC096564.1
,HOPX,C12orf50,NUFIP2,GAGE13
,CYB5R3,ISOC1,CERK,MDGA2
,NT5C,B3GAT3,SVIP,SLC36A3
,PARVA,LCA5L,HLA-DPB1,SLC25A52
,ERBB4,PRMT3,TSSC4,AC007557.3
,EIF3L,RF00004-10,ZNF438,AC073592.1
,AAR2,AKAP3,MTSS1,RBMXL2
,ABLIM1,HOOK1,PER3,TEX49
,AP2A2,SPANXN3,PARP4,TEX50
,NAV2,CYLC2,SUCLA2,AC009093.5
,BHLHE40,ANKMY1,STAT4,CCDC63
,HSD17B4,AC109630.1,GTF3C6,LOXHD1
,AMFR,UBL4B,RHOT2,LINC02127
,DAB2,LINC02381,SDAD1,LINC02150
,MGAT4B,RNF151,EEA1,MAST1
,MORC3,IQCF3,CLCN3,AC011389.1
,CAPZA2,TBX18-AS1,CNN1,TDRG1
,RENBP,C20orf194,S100A13,AL356124.1
,PRKAR1A,PRPF38A,GNLY,GK2
,GSKIP,EPRS,F10,RFX4
,SLC4A2,SNHG8,CHMP6,AL355581.1
,CXXC5,SERPINF1,SLC25A29,KCNIP2-AS1
,HNRNPC,NSFL1C,SMTN,PAUPAR
,PRDM2,GTSF1,SOX15,LINC01333
,TSPYL1,DNAJB6,NDUFB2,AC005532.1
,CPEB1,RAB34,KCNAB1,MYH16
,NDN,TRIM27,LRP10,LINC01238-2
,WSB1,ZNHIT3,DNAJC10,TH2LCRR
,SPATA8,,PFDN5,AC074389.2
,HDDC3,,ZNF468,AC078878.2
,MAP1LC3B,,SMC2,TEX11
,SPACA7,,FRZB,TCTE1
,TSPYL2,,VNN2,DNTT
,SSPN,,SLAMF8,AL592156.1
,SETD7,,SULT1B1,ERICH6
,AC020656.1,,TINAGL1,NT5C1B
,RNU6-6P,,RHOB,NRG1-IT1
,AL136987.1,,CCDC141,LARGE-AS1
,SUMF2,,OSTF1,LINC01413
,HLA-DQB2,,MTA1,LINC01419
,AL035078.1,,AKT1,RFTN1P1
,CLK1,,EHD1,RN7SL559P
,PEA15,,IL10RB-AS1,AC011196.1
,EMC10,,PPP1CA,AP001782.1
,PLSCR4,,PINK1,C11orf97
,BEX4,,KTN1,SMIM9
,AL020997.2,,NDUFC2,AC114752.1
,AL390726.6,,WWC3,HEATR9
,AL390730.2,,FAM187B,C15orf59-AS1
,LINC01351,,RASAL3,C18orf63
,C22orf42,,LAG3,AL139237.1
,LINC01291,,MAP3K14-AS1,PRC1-AS1
,ELOVL7,,SNHG12,AC011124.1
,KLK5,,MXD4,AC009411.1
,KLK13,,MBNL3,HIST3H3
,AC243772.3,,SLC17A5,AC090971.2
,F2RL2,,ROPN1B,AC138331.1
,LINC02045,,TMX1,LINC02505
,LINC02180,,PTAR1,LINC02508
,AP001636.2,,CCS,LINC02443
,AC022272.1,,VPS50,SLC7A11-AS1
,ST7-AS2,,TXNDC17,LINC02569
,MSTO2P,,SYTL2,LINGO1-AS2
,AL136982.1,,GABARAPL2,AC009299.3
,C16orf78,,SETD3,HSPE1P4
,AC233279.1,,TAX1BP1,PNMA5
,RF00019-332,,COX5A,AC092608.2
,AGAP14P,,DAB2,AC092634.5
,SNRPD2P2,,PLCB2,LINC02064
,ATP5PDP4,,WDR7,C9orf135
,AC092723.4,,UPF2,LINC02113
,MCM8-AS1,,TTYH2,BX546450.1
,SPATA31C2,,TGFBR3,MTCO1P25
,IL10,,PRAF2,AC073335.1
,CA10,,TPGS1,LNX1-AS1
,AC006482.1,,CCDC146,MUC1
,IL19,,NKRF,TEX52
,ASB14,,CSGALNACT1,AC011095.1
,AC015849.5,,ATP5F1A,AC007557.4
,AC110994.2,,KRT10,AC007610.4
,OR7E156P,,FAM117A,AL691420.1
,MIR4307HG,,AC010642.2,ZNF649-AS1
,ABHD12B,,SLIT3,C2orf78
,ZNF503-AS1,,GCHFR,C3orf20
,S1PR4,,LINC01736,C1orf100
,AC098680.1,,PLCZ1,AC113355.1
,AC025524.1,,COX7B2,AC079779.3
,LINC01890,,FUNDC2P2,AC016866.2
,FTLP2,,SPPL2C,AC016987.2
,FOSL1,,POLQ,AC022748.2
,FAM230C,,ZC3H12D,LINC00606
,LINGO3,,PRSS37,LINC00616
,LINC02431,,AC097375.2,CCT8L2
,ARL2BPP3,,PGLS,H1FNT
,AC092810.3,,RBBP6,AL160290.2
,NXPE1,,MEF2A,ISLR2
,AL356020.1,,RNF151,AL353572.3
,AL590139.1,,MTCH2,GPR182
,AC007493.1,,HSP90AA1,GABRG3
,FO538757.1,,PIM2,CXorf66
,AC006277.1,,RFLNB,AC011773.2
,PPP2R2B,,E2F3,AL133351.2
,MUC16,,YIPF2,AL133485.1
,AL139125.1,,SGCE,AL031708.1
,AC018529.3,,PNP,LINC00700
,AC018554.1,,NDUFS1,NCR3
,AL096865.1,,MAN2C1,AC107398.4
,AC132812.1,,POLR2I,C20orf85
,GAGE12H,,TIMM23,AC009107.1
,AC016831.5,,CAP1,DAB1-AS1
,LYST,,NCKAP1L,AL360227.1
,LINC01277,,LCA5L,AL360268.2
,AL513327.2,,ABR,DCDC1
,LINC01304,,MAP1B,LINC01718
,AC007384.1,,AAMDC,AL391987.3
,AL359643.3,,LINC02397,AC106771.1
,EYS,,CCM2,LINC00535
,AC147067.1,,PDLIM3,CTCFL
,NAA20,,IL7R,CDRT8
,MORN2,,CMKLR1,AC007179.2
,ZSWIM8,,KLHL8,OR2H1
,TMOD2,,CAVIN3,AP000769.3
,MT1G,,HNRNPA1P48,AC039056.2
,NOP53,,CXCL12,AC040918.1
,TMEM106A,,AKR7A2,AL365184.1
,FUT10,,CUX1,GPR12
,NBL1,,SMKR1,GOLGA8Q
,LY6E,,PPP1CB,AC074351.1
,C3orf70,,NBN,AC099811.1
,ESRRA,,TSR2,HSFY1P1
,ODC1,,PSMB9,LINC01635
,BRF2,,LY9,AC005324.2
,DCAF4L1,,PSMB8-AS1,LINC01592
,CEP112,,SPACA7,RELL2
,GPN3,,NDUFAB1,AC073539.1
,ITSN1,,ATXN7L1,GOLGA6L7
,ACOT2,,COPA,REG4
,FADD,,AC026979.2,AC110285.6
,SLC1A6,,PGP,SLC22A14
,EBF1,,ANKRD7,LINC01551
,LINC02219,,RNF44,PAGE1
,IGFBP5,,ZMYM1,AL049541.1
,CCDC179,,IL6ST,TTC39C-AS1
,NPM1P39,,CCDC136,PEX5L-AS2
,UCHL3,,SH2B1,KCNV2
,BAG4,,NAA15,AP001001.2
,FDXR,,NDUFB5,AC011228.1
,ZNF384,,AC099560.2,CELF2-AS2
,UBE2E3,,ARIH2,KCNMA1-AS2
,SDAD1,,GSTM3,KCNQ2
,RAP1A,,HIVEP2,AC023886.1
,TRIM8,,OPA1,FNDC8
,CCDC91,,SNHG15,CCDC182
,SSBP3,,COL9A2,ADAM6
,MOB1A,,RNF175,AC067969.1
,KMT2E-AS1,,ZYG11B,LINC01499
,LGR4,,CLEC7A,AC116631.1
,DHX57,,TMEM259,AL358975.1
,POLR2L,,LTBP3,AC007114.2
,GIMAP2,,ADAD1,KRT19P1
,CCDC144B,,CD6,CHRNB4
,NOLC1,,SPRY2,AC009019.1
,NAP1L3,,EDNRA,TRIM29
,SYK,,HNRNPA2B1,AC068633.1
,USP10,,IL17RA,AC011494.1
,SEC24C,,TPPP3,AP001205.1
,GLIPR2,,MAP3K12,LINC01082
,MCFD2,,HES4,LINC01095
,NUP155,,LDOC1,LINC01107
,ID4,,DNALI1,LINC01005
,TTYH1,,SEPT7P9,HPCA
,PTMAP4,,APOBEC3G,AL136967.1
,SLAIN1,,ZNF511,AC008691.1
,NT5E,,DDX3Y,GALNT6
,TANGO2,,ARFIP1,ANAPC11
,INVS,,ADAMTS1,TSKS
,GNA11,,PRR30,MORC1
,FAXDC2,,MZT2A,SGCA
,LRPAP1,,CRYBB1,MEIOC
,GNB1,,AC090498.1,AL450405.1
,AC004797.1,,HSH2D,MAFB
,PP2D1,,ETFRF1,KCNJ2
,TBL1X,,SLC40A1,ADAM15
,RAN,,ATP5F1E,OSTF1
,AC007598.2,,CCDC3,MAP3K6
,CD52,,AC016739.1,HNRNPR
,AL022322.2,,WSB2,ATP5F1B
,PLAC8L1,,SETD2,REST
,TTC23L,,PHLDA2,DUSP5
,AC127502.1,,RF00004-10,SRSF7
,MBD2,,OGFR,MYL9
,AC133485.2,,ZFR,CEP350
,MINOS1P2,,CEP112,BCL2
,LINC02492,,RSU1,CTSZ
,HSP90B2P,,C16orf58,ATF5
,APRT,,ARPP19,LINC01681
,EIF4A1P10,,NXT1,SFXN3
,LINC00929,,HCFC1R1,FLNA
,CFAP58,,SLC39A1,USP4
,HPGD,,TCIM,TRABD2A
,PILRA,,COL18A1,KCNMA1
,CUX1,,P2RX7,FOLR2
,NDUFA11,,PDXK,PSMG2
,MMP19,,PAPSS2,VASP
,AC084033.3,,COL4A3BP,CAPN2
,FAM107B,,CAMK2G,POSTN
,NXT2,,CHD3,SLCO4A1
,OSR2,,RABAC1,FANK1
,E2F3,,FAR1,HIST1H2BM
,PRRX1,,CSNK1G2,IZUMO1
,NSG1,,SNRPN,ADCY10
,SFXN3,,FBXO6,KIAA1257
,TRPC4AP,,KLF13,AC025594.2
,TEX101,,45723,ELOBP2
,NAALAD2,,ANKRD10,SPATA45
,JMJD8,,USP4,AL024508.1
,SMIM27,,RNVU1-15,FMNL3
,RELL1,,LBX2-AS1,H1FX
,RBM39,,ITGB2,FAM200B
,MLF2,,DARS2,HLA-DOA
,CYR61,,UQCR10,C7
,GRB14,,NUCKS1,SIRPB2
,TEF,,FAM91A1,TAF9
,TNFRSF25,,GALM,NRAS
,FGF20,,APOC1,EIF4G1
,CALB2,,ERAP1,AARD
,PTPN21,,TAF9,NPIPB2
,TMEM106B,,EIF4G1,ZFP36
,SPATA45,,EPB41L4A-AS1,INPP1
,CDHR2,,JTB,ACVRL1
,RNF126P1,,BZW1,IGKC
,LINC01667,,SLC35E1,IGSF6
,ARPC3P1,,PHF8,CCND3
,LINC01227,,CIAPIN1,PRND
,AC113423.2,,ARHGAP27,NUP155
,IQCF6,,CRTAM,TPP2
,AC026369.3,,C7orf31,CD84
,AC092155.1,,RGS16,PLEKHO2
,AL121957.1,,NR1D1,HIST1H3B
,C9orf50,,RAB11A,PSTPIP1
,LINC01784,,PRKACB,YWHAE
,NCOA4P3,,UBE2D3,GMFG
,AC120193.1,,XPO1,FAR2
,AL133264.2,,IARS,YWHAG
,TREH,,CFH,ABCA8
,AC007557.2,,MGEA5,CNDP2
,CARD6,,SMDT1,VMP1
,USP13,,CD27,MT1F
,LINC01989,,ENDOG,MLKL
,NPIPB1P,,AC093484.3,GALE
,GLT1D1,,SREBF1,TMBIM4
,CLEC1B,,MATK,BIN2
,NRBF2,,CNDP2,NARS
,GSN-AS1,,ARRB2,GPSM3
,AC037198.1,,DDX10,WDR36
,MET,,GPAA1,IGF1
,C10orf120,,FBXO38,ADAP2
,ENTPD1-AS1,,PIAS2,CPE
,SLC7A6OS,,TEX53,PSMC2
,ABCA8,,LDB1,TWF2
,HIST1H2BF,,FAM102A,ZNF618
,AC027702.1,,CSRP1,AP1B1
,LINC02366,,SUGT1,CCL8
,AL158801.5,,MLLT6,TMOD1
,AC115837.1,,LMAN1,TNFRSF1B
,GPR65,,IL18BP,AC109326.1
,PELI1,,ACTRT2,ODF2
,SMAD4,,DNAJC5B,CDCA7L
,BACE1,,TMEM175,TXN
,WIPF3,,ADCY3,FAM107B
,NIPA2,,PAGE2B,ABCF1
,FAM133A,,TKTL1,TIMP3
,ACAP2,,SIGLEC7,CR381670.1
,SH3GLB1,,RBKS,U2SURP
,PSMC1,,KXD1,RRP9
,DUSP6,,ZNF704,RNF32
,DDX5,,CH25H,SFT2D2
,GPRIN3,,ZNF708,AGTRAP
,EDF1,,TPD52L3,CD33
,SPATA18,,STPG1,ETHE1
,CSGALNACT2,,ACP2,ANTXR2
,PSMC4,,SRRM1,SETBP1
,OPN3,,MICAL1,EIF3A
,CHST9,,SNORD3B-1,PXK
,ST3GAL1,,CEP57,PIM2
,C12orf50,,BCL2,ZFP36L2
,SLC39A4,,CD37,PLK2
,FAM236A,,EXOC7,LARP1B
,PLXNA1,,PLIN3,LAT2
,CCDC37-AS1,,MCM5,PHF8
,AL034397.3,,RANBP2,SKIL
,SPECC1,,FER,ST3GAL6
,HDAC9,,TANC2,CARHSP1
,FMNL2,,THRAP3,PLXDC1
,C9orf153,,SPATA16,APC
,MYLK3,,LINC01820,KNL1
,LY6K,,TEX15,TSGA10
,ALG1,,GOLGA2,EVI2B
,NR0B1,,OSGEP,WWP1
,DPP6,,DUS1L,WWC3
,BCL2L14,,EIF3E,STK17A
,MAGEF1,,MRI1,LTC4S
,CCDC136,,MAN2A2,RNPEP
,MIR100HG,,AKAP14,NDUFA8
,FAM71B,,CREG1,COG2
,HEATR6,,CLCN4,NCL
,RNF114,,ODF2L,AKR1B1
,TTYH2,,PARK7,EVA1C
,DHRS1,,CRYBG1,ZNRD1ASP
,TXNDC8,,SEC22B,PTTG1
,UFC1,,CDC40,PSMD11
,FAM212A,,FUCA1,SCD
,TMEM39A,,JPT1,PBK
,LAMA2,,TMC8,PYGL
,LINC01255,,COL1A2,DNAJC3
,SUGT1,,AC092666.1,NEK2
,HNRNPU,,ZCCHC24,SLC25A5
,FAM102A,,ERLIN2,MUM1L1
,SAMD4A,,ARL8B,SNHG26
,BTN3A3,,CD163L1,IFNAR1
,AC241584.1,,UBA6,CBX6
,DARS2,,KMT2C,GTF3C6
,HPGDS,,ST13,SMARCA5
,CAPN5,,FMC1,ORMDL1
,ATP9A,,MRVI1-AS1,SNAPC3
,MIEN1,,CD46,NABP1
,C19orf47,,CFL1,ATP5MF
,VPS52,,ETFB,PPP1R2B
,LENG1,,TSEN34,EFCAB6
,LYZ,,DDI1,WDR78
,KHNYN,,CD180,PGM2
,NFKB2,,IZUMO4,PLAU
,C20orf141,,LHFPL6,CTNNAL1
,IFI44,,CCDC70,NSL1
,ITM2A,,ITK,GPX4
,GNL2,,AP002004.1,FAM111A
,ELK1,,AP002807.1,PPP1R14A
,EEF2K,,CITED4,TCEAL5
,FOXN3,,PTGDR,RNF13
,ORC5,,C2,PSTPIP2
,JKAMP,,ZNF638,CTNNA3
,ARMCX5-GPRASP2,,SYNCRIP,OS9
,ARRDC1,,EVI2A,WSB1
,JAM2,,SETBP1,AFG1L
,PSMD8,,WASHC5,LRRTM3
,ARL4A,,ULK3,MTCH2
,TMEM255B,,DYNLL1,TCEAL9
,C21orf91,,SRD5A3-AS1,TMEM106B
,C8orf88,,LINC02109,VPS26A
,SPOCK2,,AC034199.1,CAPN1
,PRMT5,,AATBC,MIR616
,KREMEN1,,PRSS12,TM9SF2
,CYP11A1,,RNF17,TRIP12
,SYCN,,AL355922.1,LILRB5
,FAM49B,,FGF14-AS1,JOSD2
,FGFR1,,C3orf67,FADS2
,CLIP1,,TXNDC8,ARGLU1
,MDM4,,AC074327.1,SERPINB6
,KDM3A,,AQP9,AL359265.3
,DNAJB6,,AC025040.1,PHC2
,CETN2,,MAGEA4,AC243960.3
,PHF8,,LINC00293,CENPU
,STRN4,,PDSS1P2,FPR3
,PRRC2C,,ZBBX,MYO7A
,KDELR1,,AC024896.1,CCSER2
,SRP14,,LINC01492,CMTM3
,SORL1,,C2orf16,CENPE
,SERINC1,,RAB3GAP1,ANGPTL1
,SERPINB6,,DOCK10,AC083799.1
,TMEM130,,UQCRH,BHLHE40
,RAD23A,,SCYL2,MAGT1
,ANTXR1,,CRYBG3,DEPTOR
,PSMA2,,CCDC86,ELK4
,MT-TI,,NME3,BBX
,CDO1,,PRKD3,LRIF1
,CCZ1B,,CTNND1,CLEC4D
,SOX4,,TMEM216,OPTN
,DGKA,,EIF4G3,UTRN
,ASB8,,CAT,HAMP
,MAGT1,,TRIB2,NOP53
,MTFR1,,CCSER2,SELENOK
,PARP10,,CABYR,AQP1
,ALDH1A3,,STX12,PMFBP1
,TAF9,,RAB8B,UGP2
,TAF6,,AKAP17A,HINT1
,EFL1,,CSF1,MTTP
,CAPN2,,SDF4,AC093901.1
,CTNNA1,,MINK1,SLC25A4
,GALNT2,,EIF2S1,CCDC181
,SLC35E1,,FAM198B,ARL9
,REEP6,,HOOK1,LYPD5
,SLC26A2,,GBF1,ZNF793-AS1
,CCDC28B,,MANEA,DCAF12
,KXD1,,MFAP3,AC139795.2
,HNRNPA2B1,,NUPR1,AC012618.3
,RASA2,,STX6,AL359182.2
,CAVIN1,,RTN4,RNF126P1
,MYO10,,GGCT,AATBC
,NRIP1,,UNC93B1,GLIPR1L1
,ATP5MC2,,RNF113A,AP002954.1
,NOP14,,PBRM1,HORMAD1
,B4GALT5,,TGFB1I1,TSPAN4
,SLC25A29,,ZFHX3,TRPV2
,AC027644.3,,COX8C,TAF2
,BAMBI,,MX2,SESN3
,SEC11A,,CLCN7,MAGED2
,TMEM9,,RASSF2,SUCLG1
,RAB13,,ARHGAP4,ATP5MC3
,LINC00301,,C1D,PAK1
,FAM53C,,TSC22D2,SNX11
,ZNF438,,SNHG1,CKAP4
,RNF26,,ZNF428,PLXND1
,MBNL3,,PHC2,CKB
,RUBCN,,COPZ1,SREBF2
,FUCA1,,CARD8-AS1,KIF18A
,GGNBP2,,RCN3,LAMP1
,PDIA4,,ZYX,MAGED1
,C12orf4,,MUS81,STX7
,LENG8,,CYHR1,AL138899.1
,ADPRH,,AEBP1,CAPRIN1
,PRR13,,ERBIN,RSU1
,NSMAF,,ZNF358,RNF141
,KLHL42,,TM6SF1,SEMA6D
,WASHC2C,,RNF111,RAB5C
,GANAB,,CHCHD2,RSPH1
,PPA2,,TEX10,ABCA17P
,ITGB1,,PRKACA,NXPE1
,SFRP4,,SORBS3,DPY19L2
,ANKMY1,,TNFRSF25,TNFAIP8L3
,PTGS2,,DTHD1,ITIH4
,MPDZ,,TRDC,AC138649.1
,ADNP,,FAHD2CP,AL020997.2
,SPCS3,,PTP4A3,FBXL5
,GNB5,,DTX3,MICALL2
,CRIM1,,ZNF821,COL25A1
,MOSMO,,SYTL1,LINC01837
,PPP1R10,,ITGA8,FAM186B
,SPATA9,,ADGRA2,AC011921.1
,C1orf43,,BBS7,LINC01539
,METTL26,,RNF187,PLIN2
,CDC37,,HOXB2,AC005842.1
,SMCO4,,ARMC12,UPF1
,HACD4,,C2orf88,LYPLA1
,TARS,,IRGC,CCDC110
,45910,,SPACA4,XRCC4
,METTL17,,C9orf153,PCM1
,FAM174B,,MAGEB2,LINC00944
,PEX10,,HOMER3,GPN3
,WFDC6,,ANKRD13D,EYS
,HCAR3,,RAD23A,TTYH3
,ESPN,,DBT,MARVELD1
,FEM1A,,PIGN,TMPO
,FKBP1B,,ALG12,GYG1
,TREM1,,TP53TG1,HK3
,ZNF445,,ECM2,DAB2
