Immue-OA,Immue-AZFc,Immue-INOA_B,Immue-KS,Immue-INOA_S
,C1orf131,,EIF5A2,ARL11
,MAP4,,TRAP1,EPPIN
,TSGA10,,VCPIP1,ELOVL1
,ELOVL5,,FAM209B,G0S2
,CNN3,,ICE2,DENND4C
,TCTA,,RIF1,M6PR
,GATA4,,PRPSAP1,HIGD2A
,PDS5A,,SWT1,IFI27L1
,CYP1B1,,TOR3A,ST6GALNAC3
,C11orf65,,PAICS,PTN
,OGFR,,TMEM47,LY6E
,TDP1,,NABP1,TMEM50A
,COL15A1,,NES,PCNX2
,SMIM26,,BIRC6,PENK
,DAPP1,,CCT4,CCDC162P
,DAG1,,SAT2,FADS1
,AL136988.2,,DAP3,EIF5B
,TCF12,,IL1B,PRRG4
,STK38L,,XRCC1,HLA-E
,PMEPA1,,PDS5A,SLFN11
,AP001636.1,,DARS,BEX2
,MAGEH1,,MAML3,CFH
,RARRES2,,OPN3,DEFB123
,RING1,,C3,ATP5MG
,DBIL5P,,HEBP1,HLA-F
,ICAM2,,ARL4D,TMED5
,AL450998.2,,SLIRP,WDR11
,DOCK8,,ECE1,TXNDC17
,SDHC,,EMC7,PARM1
,FBXO38,,RFX5,CHPF
,WWP1,,IRF2BP2,ZDHHC19
,AC060766.1,,BCL7B,HIST1H4F
,TESK1,,ALPK1,MCUB
,GJA1,,SLC36A1,SLC39A4
,UQCC3,,RPAIN,ITGB5
,YEATS2,,ENAH,BCAP31
,SVIP,,AC079305.1,GNG5
,AC069224.1,,IRF3,FAM126A
,SLC20A1,,REPIN1,GGNBP2
,HSF1,,SMIM26,B3GNT5
,ZNF562,,TUBB,TRIB2
,PABPC1P3,,SELENOW,MOB1A
,UBA1,,CLIP1,AP1S1
,TUG1,,STX11,ATP6V1A
,CHGA,,FBXL15,HIST1H1C
,DHX37,,FABP5,FOXN3
,CAMK1,,PYGL,LAMP2
,ANOS1,,PDLIM1,PLA2G15
,MAML3,,RNF139,FCRL5
,SETD3,,FAM210A,MYL6B
,PJA1,,VAV3,DYRK3
,NGLY1,,SLC46A1,45717
,SLC23A2,,C7orf49,ADGRG1
,AASDH,,ABHD2,FLT3
,CD300LF,,USF2,TPRG1-AS1
,TET2,,CLTB,ACP2
,NR1H3,,FAAP20,PPM1M
,TK2,,AL662844.4,CSGALNACT2
,STEAP4,,SMAD7,LPCAT2
,RCBTB2,,PARM1,COMTD1
,SLC25A45,,CXCR3,ZC3H14
,NCBP1,,INHBA,RGS5
,JAM3,,GRAP2,MAPK7
,G0S2,,KCTD13,DNAJB6
,GAPVD1,,PI16,MTPN
,CHMP6,,PODN,CARMIL1
,PHF24,,GPR174,COPZ1
,DHCR7,,LIPE-AS1,ADA
,ADAMDEC1,,RAB37,GMPR
,KIF5C,,MTND1P23,MGP
,ATG12,,AL136987.1,PPIA
,HIST1H4F,,KPNA3,DNM1
,GPD2,,CELF2,C21orf91
,ADRB2,,COASY,PLEK
,PDCD4,,UHRF1BP1L,SVIP
,LTBR,,SNAP29,DDX5
,CRISPLD2,,DUSP3,SLC43A3
,SRGAP3,,MFSD12,DNAJC15
,PPID,,ZFYVE16,PBRM1
,PNMA1,,SH3BP5,NECAB1
,IDH3G,,ANKRD50,GKAP1
,BLM,,PDCD4,STX8
,ZNF346,,STAMBP,EIF4G3
,REEP3,,SLC25A4,MSMO1
,HNRNPF,,RNVU1-6,SULT1A1
,CHD4,,CD3EAP,PRPF4
,LMO2,,MEA1,UBC
,TLN1,,SOX4,HCK
,AC100849.1,,PKN1,TLR8
,GSE1,,TSEN54,USP9X
,TLR6,,NOC3L,GSTP1
,ERLIN2,,C7orf50,TSHZ2
,NSMCE2,,PLA1A,FURIN
,SPN,,HDDC3,SUPT16H
,PHACTR1,,PROK1,LATS2
,COL6A3,,HIST1H4I,FCGR1A
,ZCCHC3,,HIST1H3B,TNFSF18
,SETD1A,,TMSB4XP8,STRAP
,ZCCHC2,,GUCY1A1,ZEB2
,NET1,,BECN1,EGR3
,ANKRD11,,SLC9A3R1,SNAP29
,RPN1,,WDR73,CAB39
,SYNJ1,,PDGFRB,ILF2
,IFITM2,,ATP1A2,IL12RB2
,TM4SF1,,DIAPH1,ARHGAP28
,MYEF2,,LPP,CCL5
,NOSTRIN,,BRF2,SLC25A24
,CD84,,NDUFV1,FSIP2
,HIST1H4J,,EFL1,PEPD
,DCBLD2,,CHCHD6,NAPSB
,KLF3,,KIAA1143,KLHL8
,DPY19L4,,COX7A2L,SH3BGRL
,FAM219B,,FUOM,NR1H3
,CCDC68,,EFR3A,TMEM14B
,ATP6V0B,,DDAH2,ABLIM1
,SLC52A3,,HIPK1,SNHG3
,IQCK,,DYNC1LI2,LGMN
,TFEC,,NUBP1,SCRG1
,SUN1,,MDM2,STAC3
,PKD2,,RORA,GAPT
,SLC12A6,,AP1B1,ZNF468
,GADD45G,,HSPE1,SERPINF1
,DUSP11,,FLII,SRGAP3
,ZNF618,,SCOC,C3orf67
,KIF21A,,ATP6V0B,CYSTM1
,CEP83,,LMO2,PPP1R7
,FAM214A,,GSTP1,PRNP
,TEX38,,ZEB1,ACE2
,ADAM15,,ABCA6,CDK2AP1
,SUCNR1,,ZFAND5,HLA-DQA2
,PHPT1,,C6orf201,UBE2D3
,COL3A1,,ELAVL2,NSUN6
,,,AL049840.1,STOM
,,,SEC62,SDF2L1
,,,AP5S1,CTSV
,,,FOSL2,AL031283.1
,,,KLC1,LDLR
,,,IZUMO2,AC092155.1
,,,TBC1D23,HIST1H4C
,,,LINC02219,NR4A3
,,,AL596275.2,ZBTB12
,,,AAR2,AL450992.1
,,,TRAF5,FAM168B
,,,APPL2,AL133467.1
,,,CCDC179,RC3H1
,,,TK2,MYCBPAP
,,,EDA,CABP4
,,,YEATS2,NDUFB6
,,,MTCH1,NNMT
,,,ASB1,NBR1
,,,MAEL,MINOS1
,,,DOCK4,FAM71D
,,,PITHD1,ANKRD62
,,,AFTPH,TMC5
,,,SLC24A4,BMF
,,,MACF1,AK5
,,,ZBTB20-AS1,TIMM10
,,,LAGE3,SUCLA2
,,,ZDHHC3,SEL1L2
,,,ATIC,CERS6
,,,TNFAIP1,POMP
,,,HIF1A-AS2,HMGN3
,,,C4orf46,EPRS
,,,RNF144B,YEATS2
,,,ADM,TBXAS1
,,,DIAPH2,STARD8
,,,CASP8AP2,TNFSF13B
,,,SRBD1,CD58
,,,CA11,RHOG
,,,UBALD2,BLNK
,,,DDX1,GPR84
,,,TRAPPC8,SNRPD2
,,,ECPAS,ISYNA1
,,,TRAF1,TNF
,,,ACVR2A,DUSP2
,,,TBCA,OAZ1
,,,CAPN2,CCDC47
,,,TAOK3,IFI27
,,,BCL11B,R3HDM2
,,,MIR3188,DLK1
,,,WDR83,ADAM28
,,,ADCY9,THOC2
,,,AL133523.1,AC087273.2
,,,AL138963.3,ZNF704
,,,SIK1B,SERBP1
,,,FBXW11,ZBTB20
,,,MINPP1,CFL2
,,,AVPI1,MT-TT
,,,ZDHHC4,ARL5B
,,,AP1G2,UBE2H
,,,USP19,CD44
,,,RNF40,NME1
,,,PXDC1,SCAMP2
,,,RNU5D-1,LY96
,,,DENND5A,AL031599.1
,,,ATP8B4,CANX
,,,NSMCE3,MARCO
,,,AP3M1,TTK
,,,FAM120AOS,IPO7
,,,C1QBP,AC004687.1
,,,RASGEF1B,RNH1
,,,DOPEY2,HRH2
,,,BCL3,GLMP
,,,SFRP1,FAM53B
,,,GLUD1,ZDHHC20
,,,SEC23IP,IFRD1
,,,UBR2,MTND6P4
,,,ARPC1B,CAV1
,,,DBI,TMEM65
,,,STK38,LSM4
,,,EXOC4,AL021453.1
,,,RBM6,BAG5
,,,TBX2-AS1,TMEM106A
,,,ESRRA,ZMYM4
,,,RNGTT,MEF2A
,,,ST6GAL1,TAF7L
,,,METTL17,DMXL2
,,,NIPA2,SETD3
,,,LINC01094,COX5B
,,,PRDX3,RCAN1
,,,SEC61B,PPP2R5B
,,,TNFSF12,SRPK2
,,,SPANXN5,CREB1
,,,C4orf45,USP6
,,,DMRTC2,HIST1H1A
,,,IQCF2,CORO1A
,,,AC093484.4,PTP4A2
,,,AC015969.1,AEN
,,,LINC02207,GNPTG
,,,HYDIN,KIAA1109
,,,TTC39A,HIST1H1D
,,,L1TD1,AC022706.1
,,,AC016831.5,ABHD6
,,,ADAMDEC1,ANKRD40
,,,MACROD2-AS1,ZNF791
,,,PIGCP1,GPBAR1
,,,UBQLNL,PPP4R1L
,,,MEFV,TKT
,,,TEX43,GREB1
,,,AL136988.2,CCDC144B
,,,AC123912.2,IFIT2
,,,LINC02024,UPF2
,,,SPATA3-AS1,PTPRJ
,,,AL513327.2,FAM236A
,,,FAM71C,DPYD
,,,KIAA1211,AGFG1
,,,LINC01277,LILRB4
,,,MIR7515HG,CBX3
,,,AC108866.1,TDP1
,,,DAPK1-IT1,ZNF652
,,,ITGAM,COPE
,,,UHMK1,NUCKS1
,,,FKTN,GNG11
,,,REEP3,TEX30
,,,NR1H3,ENAH
,,,AL442128.2,RAB11FIP4
,,,FAM168B,CACYBP
,,,MBD6,SDC1
,,,TSPAN33,NDRG4
,,,ARHGEF12,AAR2
,,,VTA1,HK2
,,,GTSF1,45914
,,,PLEKHB2,FAM96B
,,,FAM53C,PHKB
,,,GALNT10,APLP1
,,,RBX1,ZMIZ1-AS1
,,,ERI2,AP000487.1
,,,TGFBR1,PSMC1P1
,,,SPTSSA,EXTL3-AS1
,,,MED30,ADAM32
,,,AC087239.1,WDR93
,,,CLIC2,RASGRF1
,,,ADRB2,LINC02035
,,,HMG20B,ACSM3
,,,FAM204A,BTBD18
,,,FYTTD1,AKR1D1
,,,AGTPBP1,ATP7B
,,,PDCD6IP,TRDN
,,,EFCAB13,ST7-AS2
,,,C15orf61,ATP5PDP4
,,,ANKRD11,POLR2L
,,,ME2,PACSIN2
,,,NR2C2AP,EFHB
,,,NAPA,SOX4
,,,OGT,CLEC9A
,,,CAB39,CSRNP1
,,,LYSMD2,LINC00624
,,,CMTR1,CFAP77
,,,MYC,PPP4R1-AS1
,,,LDLR,TGM2
,,,CD151,GPC5-IT1
,,,FNIP2,SULT6B1
,,,COX4I1,AP003465.1
,,,SPRY1,C8orf37-AS1
,,,TMC6,ITGB1P1
,,,PLEKHA3,AGBL2
,,,IFI27L2,ANKRD30B
,,,SPART,LLCFC1
,,,GNB5,KCNH3
,,,PAFAH1B2,AL445490.1
,,,DNTTIP2,LTA4H
,,,APOL3,FAM9B
,,,AGPAT1,NPAP1
,,,FMO4,RF00019-687
,,,HDAC9,HECW1
,,,TAF2,USP50
,,,TNFSF15,DNAI1
,,,RDH11,SLC1A1
,,,KDM6B,CABCOCO1
,,,AC243960.1,AC130466.1
,,,AC243829.4,AC012370.2
,,,ENHO,CAPSL
,,,RNU1-2,AC237221.1
,,,MRGPRF,AL513548.3
,,,PAWR,PCOLCE2
,,,ZNF513,RHOXF2
,,,NSUN5P2,LINC00880
,,,ATP2A3,SPTSSB
,,,TRGC1,EPHA6
,,,ICOS,AL138787.1
,,,SNED1,AL157786.1
,,,LAX1,CYP2J2
,,,LINC00861,RIIAD1
,,,C5orf51,ALLC
,,,ETV5,FCN3
,,,TAOK1,AL161909.2
,,,SELENBP1,CHD5
,,,EDEM2,DLG1-AS1
,,,PAPSS1,LIPE
,,,ARID5A,C1orf105
,,,SLAMF6,DRC7
,,,WDR81,JPT1
,,,DEUP1,EWSAT1
,,,C2CD6,SNRPGP14
,,,AC008114.1,HIST1H3F
,,,CYLC1,FST
,,,RIMS1,TSGA13
,,,OTUB2,AL603832.2
,,,LRRTM3,AC068631.1
,,,USP10,PAPOLB
,,,DUSP10,FAM19A3
,,,NFIB,GCNT7
,,,HYPM,MAP7D2
,,,SYCE3,AADACP1
,,,TAF12,MITF
,,,COL6A3,ITGAM
,,,HECTD1,IFI44
,,,PKD1,STON2
,,,AL157756.1,MCTP1
,,,CUL3,LARP4
,,,USP31,MAP9
,,,ALDH1L2,ZNF331
,,,MAP3K7CL,RAB30
,,,ZNF407,RAB12
,,,SUMO1,RASD1
,,,GAR1,CNRIP1
,,,NXF1,TTC23L
,,,STK31,FBXL13
,,,DHPS,HNRNPA1
,,,GLI4,C17orf97
,,,AL359541.1,GABARAPL2
,,,FTH1P10,TULP2
,,,TCEAL9,NUDT11
,,,PTP4A2,LINC01268
,,,TAF6,TUBB2A
,,,LIMA1,TEKT3
,,,DKKL1,METTL26
,,,LRP1,RHEBL1
,,,TPM4,KSR1
,,,CD160,LINC01678
,,,SIPA1L1,UBE2A
,,,FOXO3,LRRN3
,,,RAMP1,TMSB10
,,,ARHGEF1,SH3BP5
,,,AC110995.1,AGPAT2
,,,BRMS1,SYNPO2
,,,FAM98C,C6orf48
,,,SLC9A9,SNX9
,,,LIAS,LGALS9
,,,CENPU,IL18
,,,ERRFI1,DUSP1
,,,HADHB,PLOD3
,,,GNL2,PPID
,,,LRRC14,LAMA2
,,,FAM200B,FBP1
,,,PBX2,IGLV3-21
,,,LINC02314,WDR7
,,,NUMB,CLPB
,,,LGALS9,CXCL8
,,,TMEM192,E2F3
,,,A2M,NAA20
,,,BTN3A2,RBP1
,,,CMTM3,RDH11
,,,NLRP1,SVIL
,,,BIN3,RUBCN
,,,PDK2,CD86
,,,PITPNC1,KIAA1147
,,,KLHL24,CXCL2
,,,DHX8,NRBP1
,,,UHRF2,CMTM7
,,,SPATS2L,SLC7A8
,,,PPP1R35,CCDC34
,,,TLR1,TNFRSF1A
,,,IDE,TNPO3
,,,ZNF518A,PLBD1
,,,BAG5,TTC39A
,,,PCED1B-AS1,PARP1
,,,RLF,IL17RA
,,,TRABD,IFI44L
,,,IQGAP2,GSR
,,,CRTC2,NADK
,,,SRPRB,CIAPIN1
,,,TSC22D1,SNORD3B-2
,,,CENPE,TAF12
,,,SELENOH,LINC01138
,,,SNX1,ERCC2
,,,COMMD9,CLCN4
,,,PHAX,AC115837.1
,,,SYNGR1,HLA-DOB
,,,HGS,XPA
,,,ACO1,NR2F2
,,,PRKD2,CD48
,,,IDI1,B4GALT1-AS1
,,,FLYWCH2,FABP5P7
,,,SYNJ1,C6orf52
,,,AL356234.1,MAP3K9
,,,PEX19,PRKAR2A-AS1
,,,SEC31A,BAIAP2L1
,,,USP12,SH3PXD2B
,,,RGS10,FMO4
,,,SNRPA,RAMP3
,,,ZNF844,AC026369.3
,,,PKIG,TTC27
,,,SDCCAG3,HIST1H2BN
,,,THUMPD3,HCG20
,,,SIRT6,NQO2
,,,PDE7A,CCDC69
,,,RPP40,DNAJA4
,,,DYNC1LI1,ASAP2
,,,ZNF710,STT3B
,,,RRN3P1,HNRNPK
,,,EID2,COL4A3BP
,,,IDUA,KCNQ3
,,,AC106028.4,SCARB2
,,,AC004832.6,LRP1
,,,FAM43A,NDUFA2
,,,DEAF1,TIMM23
,,,ANKRD36BP1,SHMT1
,,,ZDHHC1,MYO1D
,,,CLIC3,FCGRT
,,,P2RY10,ESF1
,,,RF00003-8,APMAP
,,,TEF,FGF20
,,,CTU1,PPP1R12A
,,,SLFN12L,HLTF
,,,SCRIB,Z93241.1
,,,EIF1B,HCAR2
,,,NRP2,NUCB2
,,,C5orf52,GALNT7
,,,RCAN1,ASAH1
,,,PLTP,FUCA1
,,,MED1,SLC1A5
,,,PXK,SNRPN
,,,ZMYND15,APH1B
,,,PLS3,SGTB
,,,TMEM51,TMX4
,,,PEX7,STAU1
,,,ATG10,CITED2
,,,PDLIM7,ACIN1
,,,P2RY11,KDM3A
,,,OBSL1,PLEKHF2
,,,ARHGAP5,TXNRD1
,,,ZC3H14,CSE1L
,,,MBD3,ANAPC16
,,,SLC7A6OS,NRIP1
,,,SERPINB6,HMMR
,,,FAM118B,LUM
,,,RFXANK,TNKS2
,,,MPHOSPH9,RIOK1
,,,ACYP1,CHD4
,,,PELO,GAPDH
,,,CR1,HYOU1
,,,NPDC1,MGAT4A
,,,PSMC3,SETX
,,,CYB5R3,ADPRH
,,,AC104083.1,BNIP2
,,,HIPK3,CDK14
,,,DYNLRB2,TNRC6B
,,,PNPLA8,FKBP11
,,,HNRNPM,AL359541.1
,,,C14orf119,FAM216A
,,,COMT,WASHC2A
,,,AC079922.1,FMNL2
,,,PACS2,NFIA
,,,AC116533.1,NET1
,,,ANAPC2,PRR13
,,,SEC24C,TLN1
,,,THAP9-AS1,ELOVL5
,,,HNRNPF,AC008972.2
,,,QKI,IL2RG
,,,PARP16,PILRA
,,,TSC22D4,MYOF
,,,YTHDC2,PPP1R18
,,,TUSC1,POLR1D
,,,ENOX2,APRT
,,,ITSN2,ZC3H6
,,,PPP5C,PEG3
,,,MED15,KDM4D
,,,TRIOBP,ZBTB40
,,,PHF5A,AC012368.1
,,,HSPA7,JCAD
,,,ADAR,SYNRG
,,,ALMS1,PAXX
,,,DNAJB9,ECE1
,,,FKBP8,NAPEPLD
,,,PIK3CA,AC079753.1
,,,ILF3-AS1,SLC39A9
,,,SULT1A1,SLC25A45
,,,SNAPC3,ORAI2
,,,CYB5B,C1S
,,,GABRB2,RORA
,,,TOMM22,SSH1
,,,ATP11C,TTC8
,,,TCP10L,AC098613.1
,,,SERPINI1,IRS2
,,,APH1B,MAGEF1
,,,LINC00667,HSH2D
,,,TBC1D17,HIVEP2
,,,LCORL,UVRAG
,,,SERINC2,MBNL3
,,,ITGAX,CPNE5
,,,CCDC110,DUSP16
,,,DEK,APOD
,,,RF00003-10,RABGAP1L
,,,NOL11,CHODL
,,,PIM1,SERPINE2
,,,EEF1B2,GAMT
,,,GALNT6,MEF2C
,,,ZNF680,SMAD5
,,,SPTBN1,SCD5
,,,ZNF28,NR2C1
,,,H2AFY,GUCY1A1
,,,TPR,EIF4EBP2
,,,CDK9,KIAA1217
,,,CD28,IER5
,,,SRF,VSIG1
,,,CERS6,ATXN1
,,,MAP3K14,ZNF844
,,,CLPB,KLHL36
,,,TMEM167B,ARL5A
,,,KIAA0513,NDUFA11
,,,SFXN3,CREBL2
,,,SLC2A5,EBF1
,,,CFAP100,RHOBTB3
,,,TMCO5B,TCEAL2
,,,FAM71B,CBX5
,,,HRASLS5,RGS10
,,,CCDC150,ENPP5
,,,AP002954.1,JUND
,,,CTTNBP2,MBD3L1
,,,MMP14,AC136428.4
,,,AC245014.3,AL512422.1
,,,LINC01255,AC015813.3
,,,AL353759.1,AL050344.1
,,,PRAME,AL096678.1
,,,C1orf185,FAM25BP
,,,SPCS2,LINC02203
,,,HLA-DOA,SFTPC
,,,TRPM7,AC016152.1
,,,CACYBP,DISC1FP1
,,,MIF4GD,AL078590.1
,,,PPP2R2D,AC015853.1
,,,APLF,AC132825.1
,,,PTPN2,AC025428.1
,,,INTS10,AC016134.1
,,,LBR,C8orf89
,,,HEATR5B,AC015688.4
,,,PKIB,PCCA-AS1
,,,CEP152,AC097374.1
,,,DTX3L,FAM47A
,,,PLSCR1,CACNA1B
,,,PPP2R3B,AC015818.6
,,,ZNF768,AC025678.3
,,,ANAPC11,AL512324.3
,,,PTPN12,AC133552.3
,,,ATXN1L,LINC02184
,,,SPPL2A,AC095032.1
,,,ALG13,AL451062.1
,,,TMEM14C,ATP13A5
,,,NDUFA7,CACNA1C-AS4
,,,NDRG2,LINC02190
,,,HELB,ATP1A3
,,,OSBPL10,LINC02204
,,,EIF4EBP1,AC095038.1
,,,TBL1X,AC096537.1
,,,FMNL2,FAM238B
,,,RGS9,LINC02041
,,,UBE2H,LINC02173
,,,C8orf76,AC007731.1
,,,SCAND2P,AC015688.3
,,,LIMS2,FAM205A
,,,DKK3,MAPT-IT1
,,,PTRH1,USP32P3
,,,CLDN5,LINC02228
,,,ZAP70,AC007743.1
,,,PLA2G5,LINC02210-CRHR1
,,,LINC00844,DIAPH3-AS1
,,,CHPF,AC025766.1
,,,NACA3P,AC015468.3
,,,BEND5,KCNK2
,,,ZNF831,AL451124.1
,,,HIC1,STRA8
,,,PRKCE,TXNDC12-AS1
,,,DOCK7,AL079343.1
,,,SUMO2,U91319.1
,,,NDUFA6,AC245100.6
,,,CDIP1,SCEL
,,,ALDH3B1,SCGB1B2P
,,,PIK3CD,AC129807.1
,,,WARS,AC130371.1
,,,NUBP2,LINC01992
,,,MAN2A1,LINC02020
,,,RBFOX2,LINC01926
,,,FZD2,AC006455.5
,,,NCF1C,LINC01931
,,,KNL1,AC127070.4
,,,PPP6R2,AC004696.2
,,,ZDHHC8,AC046143.1
,,,LLGL2,FOXJ1
,,,EHHADH,FOXL2
,,,WAC,AL121760.1
,,,ECHDC1,AC106732.1
,,,CHPF2,LINC01927
,,,SMIM30,SDR16C5
,,,BBC3,AC027020.1
,,,G3BP1,AP000688.2
,,,VPS52,FBXO47
,,,TAX1BP3,AC034223.2
,,,DDR2,FER1L5
,,,PITPNB,AL390037.1
,,,NTRK2,LINC02087
,,,SNORD104,AL390066.1
,,,PHGDH,AC036103.1
,,,PPIG,SCML4
,,,B3GNT5,SCN1A
,,,CNBD2,FIGLA
,,,NRROS,FER1L6-AS1
,,,MKL2,AC027343.1
,,,GTF2H1,AC012441.2
,,,P4HTM,AL390039.1
,,,CPSF3,AL117381.1
,,,HSPB7,AL121832.1
,,,NUDT4,AC004877.2
,,,CLPP,ZFR2
,,,AC109630.1,ZIC2
,,,CD33,LINC01941
,,,IARS2,LINC01950
,,,HAX1,DEFB134
,,,CCDC173,ZIC5
,,,ARHGAP6,NLGN1-AS1
,,,PPP1R9B,AC007966.1
,,,IFFO1,TTC6
,,,PQBP1,VAV3-AS1
,,,TOMM40,AC006333.1
,,,HIST1H2BF,NOTUM
,,,SBDSP1,AC004862.1
,,,TRAM1,AC124947.2
,,,TCTN1,LINC01851
,,,RGS19,LINC01855
,,,FBXO11,MB
,,,MMP2,AC012456.1
,,,GOLGA8H,LINC02089
,,,ADAM3A,LINC01862
,,,SPEM1,BIRC6-AS2
,,,LINC02492,CFAP61
,,,TMEM266,TSPYL6
,,,LINC01364,TUBA8
,,,SPATA31C1,AL117337.1
,,,AC012615.6,AL117339.1
,,,C2orf70,SYCE1
,,,AL355357.1,AC093459.1
,,,GRM7-AS3,AC008267.2
,,,AL121990.1,TTLL13P
,,,GABBR2,TSPY10
,,,ZNF385B,INSRR
,,,AC133485.2,C9orf57
,,,TEX22,ATP11A-AS1
,,,FAM182B,AL021937.3
,,,AC013644.1,PCOTH
,,,PPARGC1A,PCP4
,,,AC117422.1,FAT2
,,,STARD6,SELENOKP1
,,,ODF3L2,AL442663.4
,,,PTGER3,AC026358.1
,,,SLIT1-AS1,AC026368.1
,,,PDPN,AL391811.1
,,,BHLHB9,AL445074.1
,,,LRRD1,AL450226.1
,,,PIPSL,AL445471.2
,,,AP000648.3,AP000344.2
,,,SLC44A4,FAM92A1P2
,,,GRID1-AS1,SELENOOLP
,,,GPX5,STX19
,,,LRRC37A6P,CA12
,,,AL590764.1,CADPS
,,,PLAC8L1,CAMP
,,,ZBED3-AS1,BMPR1B-AS1
,,,MORC1,AP000346.1
,,,AL118508.1,FAM24A
,,,AC099342.1,ACCSL
,,,SMIM6,LINC02052
,,,UBE2DNL,BMS1P8
,,,AL356417.3,BNC1
,,,PRND,CADM3-AS1
,,,OOEP,LINC02039
,,,AC004797.1,KBTBD11-OT1-2
,,,TRIM42,PAQR9-AS1
,,,SNORD56B,NRIR
,,,AC010894.2,FAM221B
,,,GSTK1,LINC02026
,,,LSM12,AC093724.1
,,,PPP3CC,AC093816.1
