LC-OA,LC-AZFc,LC-INOA_B,LC-KS,LC_INOA_S
MT-TE,MT-ND6,PRM1,PRM1,TNP1
ADIRF,FTH1,PRM2,PRM2,CRISP2
TUBA1B,PRM2,HMGB4,CALB2,SMCP
PPIB,PRM1,PRDX3,CYP17A1,TSACC
MT-ND6,ADIRF,TPI1,MT-ND6,HIST1H2AA
GAPDH,UBB,EPHX1,HMGB4,LELP1
ARL2BP,SELENOP,LELP1,HSD17B6,HMGB4
FTH1,GAPDH,TMEM230,GJA1,PRM1
EEF1D,TUBA1B,SMCP,HIST1H2AA,PRM2
UBB,MT-TE,MT-RNR2,LELP1,TCP11
LINC01921,PPIB,PCBP2,TSACC,LINC00919
PCBP1,TMA7,SPTY2D1OS,LHCGR,SPINK2
TUBB4A,NECAB1,DAZAP2,TM7SF2,PAGE2B
MT-TL1,HMGB4,PRAF2,SMCP,C10orf62
ATP5ME,SMCP,CRISP2,NSG1,GTSF1
PRDX1,GLUL,TSACC,FTH1,AKAP4
MT-TW,EEF1D,SLC25A5,ADIRF,BOD1L2
MIF,LELP1,NDN,DIRAS3,CAPZA3
FDPS,TMEM70,EIF3I,DNASE1L3,NUPR2
SELENOP,ATP5ME,TNP1,PLEK2,PAGE2
TMA7,LINC01681,GLUL,IGFBP7,GAGE2A
GSTA2,IGF1,TAGLN2,HSPB6,GAGE12H
PROK1,CRISP2,AKR1B1,SELENOP,MAGEB2
TUBA1C,MT3,HADHB,GAPDH,DDX4
COX20,RNASE1,STOML2,MT3,STK31
PLP1,TSACC,S100A16,CRISP2,GSG1
SLC31A2,PRDX1,FKBP1A,LTBP4,GAGE13
DDT,PTGDS,KDELR2,LINC00919,PDCL2
ACAT2,GAGE12H,ECH1,INSL3,DCAF4L1
HLA-DRB1,PCBP1,PTGDS,SPTY2D1OS,FMR1NB
AAMDC,TIMP2,SERPINF1,ACE2,TRIM36
SH3BP5,BBS2,MDH2,JUN,SYCP3
OLFML3,TAPBP,C7,TCP11,CALB2
SPRR2B,CD83,LINC00919,PLTP,CMTM2
C1R,TCP11,ARF4,JUNB,SPTY2D1OS
ARHGDIA,CYB5R3,TSC22D3,UBB,ROPN1L
MT-TC,TSC22D3,TMEM70,PAGE2B,HSD17B6
CYB561A3,ACTA2,GPX3,BX119904.2,BX119904.2
PRELID1,EFNA1,MT-RNR1,FXYD6,PPP1R2C
MT-TV,LRRC75A-AS1,DIRAS3,AKAP4,MAGEA4
NHP2,DEFB119,MT-CYB,EEF1D,SPATA3
NR4A1,ALKBH7,HIGD1A,KRT18,TMCO5A
AC015917.2,CTNNAL1,TCP11,TUBA1B,PAGE5
SDR39U1,APOE,RBP1,PPIB,TTK
SRSF9,RASD1,LAPTM4A,VIM,TPPP2
FABP3,CYP17A1,AP1S1,FAM19A3,HIST1H2BA
MT-TS2,COX20,HSD17B6,GSTA1,CABS1
RNY4,CYP11A1,RTL8C,TRDN,DIRAS3
JPX,ARL2BP,HACD3,ITM2B,ERICH2
ILK,RHBDD2,ITLN1,NECAB1,TUBA3C
PDE8B,IGFBP7,COX7A2L,GSN,DCAF4L2
NDUFS7,PODN,GSTA4,GAGE13,PAGE1
FLNB,MT-ND4,SYNGR2,GSG1,TMCO2
MINOS1,TM7SF2,SPTSSA,C10orf62,VCX3A
FADS2,SPTY2D1OS,PGK1,CCDC69,KNL1
TMSB10,GSG1,CD59,ALKAL2,CCDC196
GJA1,AVPI1,ERGIC3,OSBPL3,C1orf194
HYI,AKAP4,SELENBP1,RBM47,DNASE1L3
MALAT1,FDX1,PROK1,SQSTM1,TKTL1
MT-ATP8,C10orf62,SDHC,CD83,MAEL
AC010980.1,SELENBP1,DHCR7,SPRR2B,HORMAD1
MT-TP,PENK,AVPI1,TNP1,LDHC
PSMD7,MT-CYB,RPN2,MT-ND5,OAZ3
HMGCS1,HSPD1,INHA,INHA,KRT18
MT-ND3,CCDC196,ERRFI1,PCBP1,CDKN3
APOC1,ITLN1,ERG28,SPINK2,TM7SF2
CDK4,SPATA3,C10orf62,HSPA1A,AC010255.3
PRDX2,PEMT,ATP5F1B,PTGDS,CYP17A1
SNHG9,LINC00919,CIRBP,ISLR,PTGDS
PRSS23,CD244,CYB5R3,COL6A2,LHCGR
CKLF,CABS1,CYP11A1,AL450405.1,FAM19A3
PHB,PEBP1,MLF2,PENK,CD83
KLF4,MT-RNR2,RNH1,MAGEB2,KIF2C
PRKAR2B,CR381670.1,PPP2R1A,FOS,GJA1
LRRC75A-AS1,EPHX1,SDHD,PTMS,PLEK2
DHCR24,POP5,CCDC115,GAGE12H,ANKRD7
CERS2,CALB2,CD83,MIR202HG,HMGA1
RAB1B,MT-TW,GSG1,C11orf96,TOP2A
HSPB1,SLC16A9,AKAP4,PAGE2,MT-RNR2
DCBLD2,SMOC2,SCAMP2,IGFBP6,OSBPL3
CCBE1,SAMD4A,EIF5A,CABS1,ALKAL2
S100A13,SLC8B1,SYPL1,TTK,MGARP
TSACC,DUSP1,LGALS3BP,MT-ND4,RBP1
BACE1,ACTG1,NFKBIA,GAGE2A,MT3
ACTG1,POLD2,BBS2,THSD7A,C6orf99
NUMA1,COPG1,TEX264,GTSF1,DYNLRB2
CALD1,COX6C,HIST1H4C,EMB,IZUMO4
HSD17B6,VIM,HSD17B11,ZFP36L1,TMEM70
PABPC1,SPTSSA,CD74,LRRC75A-AS1,CRNDE
CST3,MT-ND5,DUSP1,DHCR24,PHF7
RNASE1,OST4,NUPR2,MT-CO3,PENK
TIMP1,TOB1,MT-CO1,MT-CYB,ITLN1
SQSTM1,APP,TSFM,LINC00467,ANGPTL1
PCSK6,PLPP3,TM7SF2,TMEM70,TDRD1
SYT4,ASS1,SC5D,GADD45B,DCN
PAIP2,ETS2,HM13,H1FX,ITM2B
IGFBP2,DDX5,EWSR1,CCDC196,SPRR2B
TMED1,MEG3,TMED9,NBL1,MT-CO2
ZFPL1,CCND3,BOD1L2,MT-CO2,DAZL
AC244517.11,TPPP2,CTSA,MDK,MAP7D2
CTSA,ATP1B3,CALB2,RBP1,LINC00467
STUB1,ORC5,PEPD,MT-ATP6,PLPP3
PAPSS2,GAGE13,LMAN2,CTNNAL1,CD9
HSP90AB1,HM13,SCPEP1,ZFP36,AHNAK
ACO2,CNN3,CTSH,KLHL4,VIM
C5orf58,PPP2R1A,ARPC1A,PPP1R2C,MT-ND4L
NDFIP1,AC115223.1,TUFM,PLPP3,AVPI1
STAR,HSPA8,DNASE1L3,ACSM3,CD244
GPX3,MT2A,CAPZA3,H3F3B,MTATP6P1
FAM198B,FAM19A3,RHBDD2,AFF2,ACSM3
DEXI,C1QBP,SEC13,CAPZA3,SPTBN1
PTRH1,CLDN11,SELENOF,UBC,SERPINE2
MPG,CEBPD,ELP5,SPATA3,COL1A2
PDIA6,MAGEB2,KRT18,DPEP1,EFNA1
AC010642.2,DHCR24,PIR,TIMP2,NSG1
C8orf59,DIRAS3,ATP6V0D1,EFEMP1,CCDC54
DCX,HACD3,GRHPR,TIMP3,ABCA17P
AC005912.1,NUPR2,MDH1,AC010255.3,PLAC9
APH1B,AP1S1,AUP1,CHRDL1,PDGFRA
SLC16A7,TMEM41A,CTNNAL1,TPT1,ELAVL2
NDUFA2,TECR,SPG21,IGF1,FAM71E1
PSMC1,MAOA,C1R,IER2,CTNNAL1
SUN2,MT-ATP8,TMEM9B,ITLN1,IGFBP7
ACSM3,KIAA1210,ATP6AP2,SCD,DKKL1
SCD,TPI1,STAR,IGFBP5,NUSAP1
SERPING1,CAPZA3,THRAP3,DCAF4L1,CCDC69
SULT2A1,MT-CO1,NDUFS2,EGR1,MT-ND5
SPATA8,ZNF836,RAB34,TDRD1,ISLR
IMPAD1,CPVL,CD151,S100A16,LGALS1
AC010325.1,DHCR7,MT-ATP8,MAEL,FTL
ACTB,PHF7,ATP1B3,MT-TE,IGF2-2
HSPB6,C1R,AKR7A2,CPM,EEF1A1
LDLR,DNASE1L3,CFL1,DDX4,CENPU
HDHD2,GPX1,SLC25A39,PAGE1,RAB3IP
EMC6,DUSP23,SDCBP,FAM133A,AL365357.1
NDUFA7,THRAP3,TMEM59,PDCL2,INHA
FMC1,TNP1,TSPAN4,NUPR2,UBC
ZFP36,TMCO5A,DDOST,LINC01681,MT-ND4
MT-RNR1,KRT18,HEBP1,CPE,CTSA
BCAT1,S100A16,ACTG1,HSPA1B,SAMD4A
LDHC,PRND,ILF2,SYCP3,FABP3
DHX32,TRUB2,ATP5PB,FMR1NB,BST2
DDAH1,DDT,ACSM3,TMCO5A,CPVL
MT-TI,DCN,NDUFA9,ID2,COL15A1
PINK1,SLC25A39,PDHB,MT-CO1,PIWIL2
LGALS8,ANGPTL1,EXTL2,GSTA2,KPNA2
TSPAN8,COL1A2,NDUFB5,GRAMD1B,CD55
PRDX3,NHP2,FDFT1,GSTM5,CALD1
TCEAL4,HSPB1,TKT,MLF1,NRIP3
ANKRD7,PEPD,GAGE12H,VCX3A,MT-ATP6
C1orf43,FATE1,TPPP2,CCDC54,SLC16A9
RETREG1,AC005912.1,BSG,CPVL,SPINT2
SNHG16,TXN2,HERPUD1,GSTA3,ZFP36L1
BUD31,HADHA,TSPAN3,MT-ND4L,NFIA
FOSB,SOD2,EGFLAM,OAZ3,PRRX1
AL078639.1,GTSF1,LHCGR,TPPP2,STAR
AC092069.1,PLEK2,KLHDC3,ACTA2,GLUL
PGRMC1,AAGAB,FAM19A3,MSMO1,MAP1B
SPA17,CITED1,ANAPC13,ROPN1L,MT-CYB
MT-ND1,CPM,EIF3M,PODN,MT-CO3
UBE2QL1,TUBA1C,FDX1,MT-RNR2,SGK1
ABO,NFKBIA,SLC40A1,MAGEA4,OGN
TMEM245,PAIP2,CCND3,PAGE5,FDX1
DYRK2,BEX1,TMEM98,HIST1H2BA,NEGR1
CD99,ERICH2,APH1A,STK31,C1S
MCL1,TCEA3,PLEK2,MALAT1,PTTG1
ACSL6,SGK1,SLC25A11,MAP7D2,ADD3
NUDT3,SH3BP5,CYC1,AC011503.1,CRISPLD2
PET100,OGN,TMEM37,PRDX1,MT-CO1
KRBOX1,HSPB6,MTCH1,IGF2-2,TEX15
BBIP1,MGARP,CTSL,CST3,PNRC1
COX6A1,ACVR2A,ISOC1,EEF1A1,COL6A3
IGFBP5,HSD17B11,ELOVL5,TRIM36,ANXA2
TMEM179B,SQSTM1,RHOA,COL6A1,MLF1
MRNIP,BOD1L2,STRAP,NOP53,CCL26
PEG3,GPX4,GSTM4,KNL1,COL6A2
GNAS,FKBP1A,ACTB,KPNA2,PRSS23
GSTA4,STIP1,OSTC,UQCR10,TSTD1
ZYG11B,AES,CYP17A1,NDRG2,CST3
TPM2,ALKAL2,SPINT2,DCAF4L2,CD99
TPM4,LIMA1,RAD23A,SLC25A6,S100A16
ZNF593,SECISBP2,SELENOT,HLA-C,CARHSP1
ROM1,TMEM37,TMSB4X,RCBTB1,NFE2L2
MCFD2,TBX3,IGFBP7,SELENOM,PROCA1
MRC2,SRSF9,ACTR10,SGK1,CILP
EGR1,SCRG1,ECHS1,TXNRD1,AC025280.2
CAV1,LGALS1,TMEM176B,AES,CPE
EIF4A2,LRPAP1,MYH11,DCN,CKS2
45907,CCT2,TSEN34,DPT,ACE2
SDHB,HNRNPD,IER3IP1,ZFP36L2,MPC2
IER3,TMEM9B,BABAM1,RBBP8,TXNIP
AES,HSPA5,PRR13,NORAD,CYB5R3
GBP4,B2M,POLD2,PLAC9,SPATA33
MERTK,PLS3,SNX4,IGFBP4,TIMP2
SMARCD2,DNAJB1,DERL2,CD55,CLU
HMGB1,PEG10,GNB2,SNHG6,FXYD6
SERPINF1,SPG21,COPG1,INHBA,DPT
NECAB1,ERRFI1,PERP,HSD3B2,ABHD6
EEF1A1,BX119904.2,PSMB5,CD99,LTBP4
GNB1,CPE,PSMF1,GLUL,GIPC2
INSL3,LINC00467,PSMA1,PNRC1,NORAD
C1orf194,RTN3,MGST1,C3,IFITM3
MT-RNR2,ALAS1,APPL2,BST2,DUSP23
RIDA,HERPUD1,SARAF,C1S,HLA-DMA
ATP13A3,PDCL2,TMEM120A,MYO6,CYP11A1
RNY3,SCAMP2,CALM1,FTL,TEX30
PIFO,HADHB,PABPC1,GSTM1,EDNRA
SNHG10,ILK,OAZ3,LEPROTL1,CFH
FGD4,SMS,GSTM5,MBNL3,MMP2
A2M,RAB29,ALG5,EBP,DHCR7
TSPYL1,NXF1,PGAM1,APOE,PRNP
MCF2,FLYWCH2,CMBL,SEMA3C,IGFBP2
IDI1,PRPS2,MGARP,HNRNPA1,NRK
NUBP1,DEFB123,LDHA,HLA-A,FOXO4
METTL7A,RBP1,DHCR24,BOD1L2,CYBRD1
KCNMB4,ABHD6,CHID1,DHCR7,PERP
FUZ,EIF5A,UROD,LIMCH1,CD63
MT-CO2,SNX4,PPA2,ABHD6,IGF1
KLF10,PPA2,ADIPOR1,MOSPD1,RBBP8
SLC46A3,SDHC,PDK4,CIRBP,LAMA4
ATP6V1E1,BNIP3,CCT7,MFAP4,BBS2
STEAP4,NDUFS2,PSMC5,SLC16A9,LIMCH1
IDH3A,MALAT1,WRB,FABP3,HENMT1
AC073861.1,ACTB,RNF5,CYP11A1,FGF10
PRR34-AS1,FST,LEPROTL1,DAZL,GSN
RACK1,PDK4,SF3B4,OSR2,SPARC
ZC3H7B,EWSR1,ALDH3A2,TAX1BP1,AKR1C1
KIF9,CDK4,WDR45,KLF4,PCOLCE
RPAIN,AC010255.3,SERPINA5,TEX15,INSL3
NDRG4,PROCA1,IGFBP5,SLC1A3,AC011503.1
SNED1,FBXL5,GLB1,ERICH2,SEC11C
C3,ACAT1,IDH3G,FCGRT,MT1X
SARNP,BZW1,RNF167,SQLE,HSPA1A
MT-TM,CD320,ATP6AP1,HACD2,RBMS3
POLR2I,ZNF160,CD9,LYPLA1,FST
FHL2,ERGIC3,EFNA1,CDKN3,ABCA8
TMEM56,NUMA1,GRINA,MGARP,PROK1
CDV3,MPC2,GSTM3,SCUBE1,FANCI
SEC63,FAM114A1,CPVL,SPINT2,GRAMD1B
THRAP3,NBN,PCMT1,FABP5,AP1S1
NTMT1,MOB4,C1orf194,RAB3IP,PLTP
TBCEL,SCARB1,SLC25A3,TPM3,TIMP1
CYB5A,SOX9,CARHSP1,C12orf57,SSPN
ACAA1,CLK4,DEGS1,PERP,FLRT2
EPB41L4B,GAGE2A,TAF9,CMTM2,LEPROTL1
LMOD1,STOML2,SPATA3,TMCO2,COL1A1
ST6GALNAC1,ARL4A,TMCO5A,TAGLN,PI16
S1PR3,CREM,DNASE2,TSTD1,RBM47
HIST1H1E,ABCA5,GRN,CD244,TM4SF1
NUPR1,MPLKIP,PGRMC1,CD81,LAMA2
VGLL3,RBBP8,NAA20,PEMT,RHOU
CYP19A1,WDR45,YIPF3,WNK3,CYP1B1
NACA,BEX3,SERINC3,PIWIL2,AAGAB
MEG3,DERL2,SNRNP40,CLDN1,EMP2
ETFRF1,TSFM,NDRG2,IDH1,ALDH1A1
CSRNP1,SDHA,TMEM38B,PRSS23,B2M
YARS,SELENOH,HLA-DMA,EMP2,TIMP3
NACA2,APOA1,TSNAX,HMGCR,PPIA
PPA1,TMEM109,GSTA1,MPC2,TGFBR3
GSTM3,MT1X,TMEM138,NR2F2,RCBTB1
SLIT2-IT1,RHOA,VDAC3,TUBA1A,EMP3
AGPAT1,HIST1H1C,TOMM22,NUSAP1,BEX3
UBA52,DCUN1D1,GORASP2,CFD,FBN1
RASD1,NRIP3,SLC1A3,TMA7,IL33
ECE1,HMGA1,CLDND1,PRAME,TFPI
LY96,CYC1,CD47,HMGA1,KLHL4
LRRC58,LINC00844,MEG3,ALAS1,CFD
SERINC1,SKAP2,COMT,ZFAS1,DNM3
OAT,CHRDL1,AMZ2,EMP3,PRPS2
SNCA,NDUFS8,PRMT1,HSPD1,TMEM41A
TMBIM4,LEPROTL1,KLHL4,PRDX2,TUBA1A
HMGCR,PRELID1,COPS8,ELAVL2,NR2F2
HNRNPD,OAZ3,LGMN,FST,GKAP1
CAPZB,HEBP1,PTP4A1,GRB14,JAZF1
CCDC110,TUBB4A,KCTD6,DYNLRB2,ITM2A
TCTEX1D2,BACE1,SLC25A6,FDXR,HACD2
UHMK1,NDUFAF3,TECR,STEAP4,MAOA
PIGH,AURKAIP1,REEP6,TMEM97,DHCR24
VEGFB,ANXA7,TMEM99,RACK1,RBM3
RMDN2,CCT7,PPP4C,C1orf194,HNRNPA1
PRUNE2,PLPP1,SUMO1,ANGPTL1,FN1
HHIP,RAB34,MT-ND4,TMEM41A,LRRN3
KLF2,LHCGR,ERAL1,PRNP,MDK
GRID2,EFEMP1,TMEM41A,SPTSSA,FAM229B
AGL,CD9,OAZ1,PLPP1,TUBB
RHOB,LXN,RAB5C,PCCB,KCTD12
PDXK,ACADM,VDAC2,ATP6V1D,EBF1
GSTA1,PRRC1,CCDC196,NRIP3,H3F3B
ANAPC15,EGFLAM,COMMD10,F10,HMGB3
C2CD2,TMEM98,SNRPN,TUBA1C,RHOBTB3
BRF2,EIF3I,PRDX1,SKAP2,TPT1
CD63,KCTD12,HSPA8,FOSB,IFITM2
LSS,BIN1,SDHA,G3BP2,SERPING1
MT-ATP6,SCFD1,SLC25A17,SERPING1,CCNI
MIR4458HG,DPEP1,PEF1,FDX1,MT2A
TRIM8,COX6A1,IMPDH2,TKTL1,PDGFRL
PSTPIP1,SPATA33,UBA3,PDGFRA,EMB
MYH11,DAZAP2,VAMP2,ANKRD7,FABP5
MPC2,PAGE2B,MAGED1,KIF2C,COL6A1
GNS,STAR,BABAM2,ARL2BP,INHBA
SRSF11,PHYH,UQCRFS1,AVPI1,PMP22
HIST1H2AA,CMTM2,GJA1,TMEM167A,EPB41
NEK7,C8orf59,CABS1,AHNAK,OSR2
ABRACL,HIST1H1E,MSMO1,RHOU,TSFM
TRDN,GLB1,OAT,PRDX3,ALKBH7
PRMT5,CD81,TRIAP1,DDX5,RBFOX2
ASPA,PPM1G,UQCRC2,FAU,ASS1
MICA,EXTL2,ORC5,AAGAB,EGFR
SAMD1,C1orf194,BX119904.2,NOP10,RHBDD2
NIPA2,PDPN,CCT8,LGALS1,SPACA9
PTPRG,BTG2,SGK1,HNRNPD,JUN
FASN,ALDH1A1,ASS1,HEXIM1,LSAMP
TMEM176A,DDOST,TRIM24,HORMAD1,ANXA5
COL18A1,PPA1,TRUB2,SSPN,CD81
EFNB1,GSTP1,POLR2E,SPESP1,COL3A1
C11orf71,CCT3,CPM,MIF,APOD
HSD17B12,MT-ND3,ECI2,MMP2,SNX24
FLII,ROPN1L,IGFBP4,BTG1,SFRP4
MIR22HG,INSL3,RCBTB1,PCOLCE,TRDN
GUCA1C,GADD45G,ATIC,DNM3,MYH11
FDXR,CYP51A1,NIF3L1,MYC,PRDX3
TAB3,ACSL1,ELOVL1,CLU,SLC1A3
SPINK2,ANP32B,NSG1,NFIC,RACK1
TCEAL9,LAMTOR1,EBP,DDT,SVIL
CRISPLD2,AC011503.1,CD320,HENMT1,EPHX1
B9D1,ITM2A,CCDC54,DECR1,AR
RBP1,TDRD1,AC010255.3,DDIT4,CREM
ALAS1,CKLF,ALG3,CD46,NAP1L1
NMT1,MCM4,C1orf43,ABCA17P,FCGRT
DUBR,SSPN,TMCO2,RHOBTB3,TSHZ2
AP2A1,DDX56,IGF2-2,PRPS2,LYPLA1
PTMA,VSIG1,SLC16A9,LRP1,FBLN5
CTSS,AMZ2,TMEM167A,LAG3,LXN
COX17,BLVRB,WDYHV1,GLRX,LRP1
POGZ,PIR,ATRAID,PPDPF,SNHG6
HINT3,ATP5MD,CNIH1,FANCI,H1F0
ERGIC1,PPP1R2C,DCAF13,GNG12,KIAA1210
PPP3R2,RNH1,BCAP31,GIPC2,C1orf115
MSMO1,CCDC74A,BRK1,EEF2,SECISBP2
NAP1L3,HAGH,COPS7A,CKB,TSC22D3
MT-CO1,PDGFRA,TMEM179B,HMGB3,45902
TMEM97,ATP6V1D,TM2D2,AP1S1,INSIG1
PSMA2,ACTR10,LYPLA1,CEBPD,HSD3B2
TMEM147,MYL9,CD244,FGD4,FAU
CD59,FHL2,NAXD,MT1X,CSDC2
C7,UGP2,ACE2,LINC01497,EBP
CALB2,ODF2,UFL1,EIF4B,COX7A2L
PTN,SLC25A11,PTMA,TGFBR3,SPTSSA
CTSH,CTSH,FCGRT,FLNB,NR2F1
FBXW2,CYB5A,CMTM2,PHF7,SEC62
CYP11A1,RPN1,CITED2,TOP2A,APP
IRS2,SNHG6,PHB2,ACP1,HAGH
IRF1,NUDT11,QDPR,DKKL1,ALDH1A3
NDUFB4,MORN2,ANXA2,ASS1,CD320
