LC-OA,LC-AZFc,LC-INOA_B,LC-KS,LC_INOA_S
JKAMP,GLOD4,SLC41A3,NR2F1,LHX9
ATF3,TMEM147,PRSS23,KLF2,SPARCL1
OPN3,RIOK1,PCMTD1,EIF2S2,POP5
BOLL,JTB,TUBB,SERPINE2,FHL5
COX6C,G3BP2,HSD3B2,HADHB,EFEMP1
ACOT13,TMBIM1,NEU1,CDC7,IGFBP6
DDX5,GATM,PSMC4,APP,MT-ND6
PTOV1,JAK1,MAOA,ELOVL5,MYL9
DDR1,C12orf65,EFEMP1,EIF5,BEX2
C15orf48,MT-TL1,PPA1,EZR,PDGFRB
MTCO1P12,TPT1,NBN,EDNRA,S100A6
ASS1,EBP,RDH11,FAM71E1,CNBP
PFN1,DKKL1,HMGCL,HIST1H1E,TPM3
EMP3,SF3B4,ERI3,COX7A2L,NFIC
TSKU,JPX,HACD2,HSPA4L,LAMC3
RABGGTB,PRDX2,MMAB,KANK2,TCF4
CLK4,ALDH3A2,HSPA9,PIGP,ARHGAP20
LRPAP1,MRO,PRRC1,STN1,KTN1
FKBP5,ENO1,ZBTB1,CNN3,UGP2
PLEKHM2,YBX1,TMEM109,CD63,SCARB1
NCOR1,TMCO2,SCAMP3,TCIM,HSPD1
PLPP1,TRIM36,TMX2,ATP5F1E,ABLIM1
HNRNPA1,EMC6,ADI1,BEX3,PIFO
CHMP1B,TAF9,PPP1R2C,LTBP3,DUSP1
DIRAS3,HMGN5,JTB,CDK4,GPX3
GATA4,APRT,RPN1,PPP1R15A,CHURC1
HECTD2,MRAS,KRT19,SLC39A10,FOS
NPM1,CST9L,BTG2,DLK1,ACAP2
IGFBP6,PCCB,ITGB1,SC5D,ACP1
CCDC89,DAAM2,TWF2,S100A6,SEMA3D
PGM2,DNM3,TAX1BP3,COX20,SNAI2
HES1,NDUFA1,RASD1,RAB29,ELP1
STK24,PTTG1IP,SIGMAR1,VCAN,EEF1B2
PRKAR1A,CAPZB,G6PC3,C4orf48,MED25
CSNK2A2,SPTLC1,POLR2C,LAMC3,LHFPL6
VSTM4,KRT13,LLPH,CENPU,TCIM
ALDOC,CMBL,COPS6,ENG,MOSPD1
PTPRF,ATP5MG,ERGIC2,CCT2,UQCR10
PAN3,MCFD2,CCNDBP1,UGP2,TUBG1
ITGAV,LSM4,EIF3E,ZNF280C,RASD1
NDUFC1,REEP1,TMEM176A,ADGRA2,ZBTB20
DECR1,IFITM2,COPB2,DLD,GSTA1
TMEM176B,MRRF,MAPK1IP1L,MYADM,UBB
DLK1,FXYD6,UBL7,LAMB2,RIPK2
P4HB,SYNGR2,PLD3,SRP54,WASF1
ABI1,FAM229B,HSPB6,GALNT10,GSTA3
FBLIM1,LTBP4,RHOU,CCDC74A,PDCD4
TMEM14C,GRINA,SPARCL1,KPNA3,ATP6V1D
ROPN1B,KPNA2,APOBEC3C,CCNI,PARM1
WFS1,SPINK2,MTCH2,UQCC2,SLC8B1
LGALS1,EPPIN,LGALS1,TUBA3C,HSPA4L
BECN1,DPT,ZFP36,STUB1,DLD
ZNF322,RNF168,PPHLN1,NEGR1,COPZ2
FOSL2,ASAH1,HSPD1,SNORD3A,HLA-C
PPM1L,ACP1,TXNRD1,PTOV1,RGS22
PNMA1,AARD,ISCA2,OGN,ZNF280C
UGP2,SRSF7,DRG1,NACA,HSPE1
MYL6,SEC11C,UBE2L6,TCF21,PID1
RNF7,CACYBP,NIT2,AC007969.1,TRBC2
PPP3CA,PSMD14,RHOC,SAMD4A,SLC25A5
PMS2P1,QKI,TXN2,CTSF,SKAP2
MSN,MT-RNR1,DECR1,SLC25A5,HADHB
KHSRP,SUMO1,STEAP4,BRI3,ATP1B3
SRP9,ZDHHC3,DNM3,EXTL2,C1orf54
PSAP,UBE2L6,TXNDC12,HMGCS1,NUCKS1
BHMT2,NDUFA4,C1QBP,NCAM1,MALAT1
QKI,CHORDC1,SIAH2,ACTB,IGLC2
MFAP4,CD55,CD82,CIAPIN1,OMD
GREB1,PFDN5,LAMTOR1,ILK,KDELR1
SERF2,FOXO4,SCD5,LAYN,HS6ST2
GATD1,KIF2C,SRSF2,RNASE1,SOD1
NCKAP1,PLBD2,NDUFA10,KTN1,CD34
TXNIP,DCAF4L1,DARS,GADD45G,EID1
CNRIP1,MAEL,PHYH,SEC11C,FTH1
FOS,VCP,CTSD,PRELID1,C6
ZNF330,KDELR1,TIMM10B,SNX6,LGALS3BP
IDH1,MMAB,DPP7,UBAP2,SUCLG1
WSB2,TMEM38B,SLC35B1,ARRDC4,NFIX
PCMTD1,MLEC,BTF3L4,FOXO4,SVIP
RBM3,PLAC9,CREG1,NHP2,LAYN
DPEP1,TKT,FARSA,PDGFRB,NDRG2
ACAA2,SLC39A7,BET1,SUN2,PCYOX1
EEF1B2,IDH3G,MIR202HG,HYI,LUM
NREP,KRT19,SSU72,BZW1,ANO6
MLEC,CERS2,TMEM159,MXRA8,DDR2
SNTB2,45914,CTSB,SRSF9,AMZ2
DCTN6,BCLAF3,KDELR1,SLC16A7,CTGF
ZCCHC14,SERPINE2,ZBED5-AS1,FGF10,CENPH
AKAP7,DUT,DHRS7B,SMOC2,FAM13B
KRT18,DEXI,EMB,PPA1,MGP
CUL3,RNPS1,VSTM4,RABIF,KMT2A
NSG1,CTSV,MMADHC,PLS3,SELENOM
SUMF2,NOL7,GMPR,TSKU,NDUFA8
MGARP,FAM92A,ACP1,EPS8,PIGP
PDCD4,ACE2,AZIN1,LDHC,LSM4
RBM39,CD59,ERICH2,IFITM2,STN1
KCTD3,PABPC1,BNIP3L,SECISBP2,VAMP5
PCMTD2,POLR2E,NPC2,SNX24,MARCKSL1
FBLN5,RGS5,CALD1,SNED1,BNIP3L
CPM,POGZ,SFT2D1,COMMD10,EGR1
OCRL,UXT,HAX1,RGS2,TCEAL7
ZNF275,RAB3IP,TFG,G0S2,EXTL2
C1S,HSF2,TUBG1,PSMA7,UBAP2
ECM2,PPP1R7,AHSA1,CYP1B1,VSTM4
COX7A2,SERINC3,PHYHD1,MTCH2,ACAT1
SERINC5,SPACA9,MFGE8,SNHG5,ADI1
KCNMB1,MAGEA4,ALDH2,PON2,TOMM34
TMEM109,TAGLN,TALDO1,ATP5PB,LEPROT
SELENOK,EPS8,AGTRAP,GMPR,PAPSS2
BPHL,GKAP1,PUF60,NENF,COX17
CKS2,HACD2,TCEAL7,RAMP2,TRIM24
TUBA1A,KLF6,TM2D3,HIST1H1C,C12orf57
WISP2,TSPAN4,PYCR2,PTP4A1,ISOC1
SMIM29,SLC25A5,TMEM9,GSTA4,ORC5
AMHR2,RAB1B,ABHD6,ISOC1,PDHB
PDK2,CALCOCO2,TMEM14A,CYP51A1,TCEA3
GBP1,NGLY1,CISD2,TEX30,JUNB
SMIM27,CLDN1,LEPROT,DEXI,KANK2
ELOVL5,NDUFS7,MOB4,UCHL1,APOO
C8orf33,ISLR,SLC48A1,NUMA1,MBNL1
SPPL3,AL078639.1,NSFL1C,COL18A1,TSPAN8
C11orf58,TUFM,PSMD14,IMMT,CDC42
HYOU1,PRDX3,SESN1,NFIA,PTS
ZPBP,GORASP2,QTRT1,PRRX1,NCAM1
SNX7,PCMTD1,UFM1,EEF1B2,TTC3
FAM122B,IDH3B,ROPN1L,SMIM30,EEF1E1
TGFBR3,ACO2,NUDT5,PHLDA1,ABCA5
ARPC2,MINOS1,PSMD10,FAM13B,FKBP7
TKFC,NONO,LCMT1,MAPRE1,ITGB1
SLC7A2,TMBIM6,IDH1,MAFB,PPM1G
ADRM1,HLA-E,FAM229B,EPCAM,CPM
RHOA,SRSF3,MTX2,RARRES2,MAGED2
,LONP2,ALDH9A1,TOMM34,DLK1
,IFT27,MANBAL,MORF4L1,CIAPIN1
,PSMD10,DLD,FMO1,GUCY1A2
,SEM1,NDFIP1,LIMA1,GSTA4
,MTCH2,CLU,CRISPLD2,PCDH18
,DYNLRB2,SRP9,ANXA2,VRK1
,R3HDM2,YTHDF2,DDX21,CYB5A
,POLR2L,NINJ1,BBS2,ZFAS1
,RBM18,RBM7,DDAH2,NRP1
,KTN1,CYB5A,CYBRD1,PPDPF
,SPATA6,ACAA2,CLIC4,OSGIN2
,NAE1,VPS72,XIST,SELENOW
,EIF1,PEX11B,RSPO3,UQCC2
,ATP5PB,NDFIP2,EIF2A,SUMO2
,NDUFC1,GDI1,ORC5,TMEM47
,NUDT3,CD55,CKS2,PTMS
,CORO1C,VSIR,MAOA,GOLGB1
,C3,MBOAT7,CNBP,CCDC80
,SLC39A6,PRKRA,RARS,EIF2S2
,TCEAL5,AP2M1,ETFA,NOTCH2
,ILF3,ERP29,LGALS3BP,LINC01681
,ITGAV,LDLR,MEST,TMEM97
,C12orf10,PON2,NES,SDHA
,STK31,SMIM7,TSFM,RNF24
,TTK,TMEM69,TIMP1,VAMP2
,PDCD6,POP5,PI16,PCCB
,TMSB10,HADH,SIPA1L1,PLS3
,CTSB,TSPAN8,TMEM47,HP1BP3
,STK24,ALDH6A1,CD47,GALNT10
,MTATP6P1,EFNA4,HNRNPA0,ISCU
,RSRC2,MT-ND6,PIK3IP1,RASSF2
,HIP1,ETFA,COL6A3,ERAP2
,YEATS4,TIMMDC1,ARHGEF28,GLRX
,SMARCD2,PA2G4,MORF4L2,MT-ND1
,NAP1L1,MLF1,LDLR,ARHGDIB
,AC025280.2,ATXN10,ATP1B3,CCT2
,PRAF2,HNRNPF,TRNT1,CD47
,PINK1,GPX1,PRKAR2B,C6orf48
,SOD1,LAMP2,SRP14,LPAR1
,ATE1,STT3A,ATP1A2,UCHL1
,TIMP3,TCP1,LARP4,SMAD5
,JAZF1,COPB1,RSU1,NID1
,ZNF711,CSDC2,JAZF1,AKR1C2
,INHBA,G3BP1,MARCKSL1,PFDN5
,TOX4,C3,WASF1,PTCH1
,RBM28,UBE2N,FBLN5,NTRK2
,SRP14,PDSS2,SLITRK4,GPNMB
,STUB1,SCFD1,RBPMS,RCAN2
,HSPH1,CBY1,PDHB,ID2
,CHID1,DGCR6L,RERG,CHSY1
,ITM2B,AP3M1,SPATA33,CHRDL1
,MPG,ATP5F1C,MYH11,SRSF5
,CLIP4,PJA1,SOX15,CNN1
,RAB7A,PSMD11,LYPLAL1,OST4
,NEGR1,GSTK1,FAM229B,CEBPD
,NUP35,AEBP1,JPX,NGLY1
,BUD31,SMIM20,SUCLG1,HELLS
,MYL6B,ZNF207,TMSB4X,FZD3
,LSM1,APEX1,SNHG7,COL5A1
,DSTN,HSD17B3,NRXN2,STMN1
,ARHGDIA,RRAGA,SPTBN1,RAI14
,CHODL,HEMK1,HADHA,TMEM37
,DAB2,SLITRK4,GNG11,SFRP1
,PCSK6,HIBADH,RIPK2,HSPH1
,SELENOK,ZNF32,DNAJB1,ELOVL5
,UQCRB,MED25,JUND,MPLKIP
,S100A6,UBE4A,R3HCC1L,NOP10
,GPX3,PLEKHJ1,CCDC167,CCDC167
,ARF1,CCDC69,SVIL,ADAMTSL3
,ELAVL2,BCAT2,CRTAP,SLC25A39
,PLXNC1,CS,TIMM8B,AKR1C3
,GSE1,SMIM30,ACVR2A,MAF
,PSMD7,LUM,SNHG9,EIF2AK2
,RAE1,POLDIP2,PSMD14,NUDT5
,SNED1,HEXB,TIMM17A,LY6E
,PAGE2,LDHC,LHX9,PDE5A
,LRRN3,FBXO7,ABCA5,CTSK
,SUSD3,ALG8,RHBDD2,F8
,NDUFB1,TMEM50B,CDKN1B,TPST1
,ACAT2,BCKDK,CDC42EP3,BMPR2
,PSMC1,PSMD13,DUSP10,CCND3
,DNAJB6,CDKN3,ATP5F1D,ENG
,GPRC5B,ALKBH7,LSAMP,QDPR
,FN1,PGM2,ZNF280B,GSTM3
,RAB31,PRNP,RHOB,TPI1
,GNA11,OSER1,DUSP23,CXCL12
,CD164,CCNH,POP5,MORN2
,FBLIM1,PDCD6,RCAN2,B3GALT2
,SERPINF1,PCCB,DDB1,HLA-A
,GUCY1A2,DERA,PTTG1,GLT8D2
,LDHA,PSAP,APOO,PTRHD1
,TRIM8,MPDU1,IER5,SNTB2
,SYCP3,EPS8,RAB1B,FGFR1
,GLIPR1,EMC7,SCFD1,EIF3K
,PFN1,LINC00844,COPZ2,ENTPD2
,FADS2,ITGA1,ZNF429,PSMG1
,ABRACL,WISP2,NAP1L1,KLF10
,EZR,SLC3A2,PPIA,SMARCA1
,FAM84A,FLYWCH2,CCNB1,SCRG1
,HIST1H4C,PRDX2,FOXC1,BSG
,CCSER2,CBR1,HBS1L,MTCH2
,FLII,PSMC6,APPL2,CLIC1
,CDKN3,C5orf15,GRPEL1,POLR2L
,CDK5RAP2,TMEM219,EIF4G3,MIR100HG
,NASP,TXNDC15,OSTF1,ASH1L
,DDX4,SEC23IP,ATP6V1A,KDELC2
,AHI1,DUSP10,KMT2A,MT-ND2
,HLA-DMA,PROCA1,CAPZA2,CNTN1
,SH3KBP1,NOP58,NDUFS7,SSR2
,COX7A2L,ARPC3,ADAM10,OLFML1
,USP22,SLC25A4,FAM104B,ZCWPW1
,GLRX,TUBA1A,ATP5MF,CAMK2N1
,MLF1,FTSJ1,SLC46A3,MT-TL1
,GSTA2,SLC39A7,YWHAE,COX7A2
,HMGCS2,HMGCS1,RERGL,SMS
,FDPS,FDXR,BTF3,PDSS2
,ABCA8,LSM4,SRM,CREB3L1
,PLP1,RAE1,EIF4G2,PHF8
,ZYG11B,PRKAR1A,SRPK1,PTEN
,CD151,ACAT1,PHGDH,LBR
,ANKRD13A,DRAM2,HSPH1,RRBP1
,FXR1,TPP1,ZBTB20,SRP54
,FBXW2,PSPC1,CCL26,MGST1
,FADS1,NRIP3,SNX4,ESD
,MYH11,MT-ND5,HSPE1,NME4
,SRSF5,SLC25A1,GTF3C6,SPDL1
,FHL1,ARMC8,COX17,IGKC
,LAMC3,FIBP,SRBD1,IGLC3
,TAB3,ACSL1,ADAMTS1,IFI27
,IL33,CLNS1A,IGFBP2,CPPED1
,CAP1,WBP2,QSOX1,KITLG
,DDAH1,ITSN1,SLC30A9,NT5E
,CCL26,IAH1,PLD3,LPP
,GNB1,CCS,SOD3,PJA2
,DKK3,UQCRC1,CSRP1,MYADM
,KIF3A,CFI,NPTX2,SRPK1
,BBX,BLOC1S2,PLEKHB2,STK33
,LYPLA1,MAEL,TCEAL4,TIMM8B
,KITLG,CDK9,SMS,G3BP2
,NKX3-1,CCT4,FAM98A,RAD17
,PHB,SAMD4A,PGM2,KIF3A
,HSP90AB1,FAM114A1,TRIM24,PHYH
,SMARCA2,PSMB2,PSME4,TOB1
,RANGRF,OLFML3,LGALS3,MYLK
,PDLIM2,HSD17B7,IFITM3,SLC39A10
,COL18A1,NXF1,ARHGAP18,SP3
,LHFPL6,GPR108,POMP,NACA
,SFRP4,DYNLRB2,TFRC,RXRG
,GSTA1,ECHDC2,EEF1E1,RERG
,TNFSF10,GRAMD1B,PPP1R14A,LAMB2
,H1FX,PRPS2,SH3KBP1,LDB2
,CCDC3,JAGN1,NOC3L,SLC38A2
,ACSM3,FAM92A,VPS26A,CNRIP1
,HSP90B1,GNPTG,NDUFB5,BTF3
,C6,PIH1D1,HSD17B3,SMARCA5
,ZDHHC19,MYDGF,TRUB1,EIF4B
,TPRG1,MT2A,AP1G1,PRAME
,SCN7A,MTCO1P12,ID3,HLF
,CPPED1,HMGCR,SOCS3,MCM4
,ISYNA1,LYRM9,CPSF3,ACADM
,PLEKHA4,NIPSNAP2,TAPBP,PDCD5
,CLU,SPTLC1,DDX1,NR3C1
,AKAP12,CCDC74A,RTL8C,TSHZ1
,LGR4,LXN,CAMK1,MAP3K20
,ATP5MPL,STN1,C6orf48,SRA1
,MGP,ZFR,CYB5R3,GRPEL1
,TMEM179B,EBNA1BP2,RSRC2,CCT5
,SON,KPNA2,VAMP5,PAK2
,ADNP,SDF2,SLC22A17,BHLHE41
,HLA-DRB1,RIPK2,CSDC2,BTG1
,CFH,SCARB1,AIFM1,FADS2
,ATP8B2,GNPDA1,ZNF160,LAG3
,MTND3P10,VMA21,MFGE8,NR1D2
,OMD,IDH3B,CFH,SPRY1
,SNORD3A,VCP,GPNMB,BCAP29
,CBX3,PIGC,ARHGDIA,COL14A1
,PRNP,PCOLCE,CCL2,SLC51A
,MT-ND2,COPZ1,ATP5PF,TCF23
,PTOV1,S100A10,DDX52,DDB1
,RCN1,RNASE1,45901,NFIB
,CMTM3,VAT1,CD74,CLK4
,MBD2,CEBPD,PRRC2B,CALM3
,NORAD,JKAMP,CAPNS1,IGHG1
,PDIA6,OTUB1,SLK,H6PD
,COL6A2,ISCA1,SESN1,IGFBP5
,SERPINA5,CAV2,AL138785.1,ATP5PF
,EMC10,SCCPDH,RBFOX2,COX5B
,CCDC91,TIMM17A,CALD1,SNX4
,FAM120A,UNC50,PHKB,ARHGAP21
,HSPE1,NCOA4,PNRC2,F10
,PSME1,EIF3D,ZCCHC24,TNFRSF19
,SNAP23,PAPSS2,MPG,JMJD1C
,SOX15,EI24,DCAF13,HLA-DPA1
,HOPX,TSTA3,NUCKS1,HIBADH
,NDUFA2,TMBIM1,VRK1,PLEKHB2
,TBCB,SOAT1,GNL2,SNED1
,MPRIP,FAM13B,CCDC85B,FGD4
,JCAD,COX6C,DDX24,CCND2
,ATP2A2,NQO1,TNFRSF19,STIP1
,KIF5C,KXD1,PFDN5,PGRMC1
,PBXIP1,PON3,HLA-DMA,PFN1
,MIR202HG,HLA-E,COL15A1,ALAS1
,MSMO1,CTNNB1,DCUN1D1,PHLDA1
,ZCCHC17,COPS3,ACADM,PALMD
,ATP5PD,SOD2,ACSL4,NBL1
,CNRIP1,EIF4G1,ATF3,SERF2
,CLN5,NOL10,CCT6A,SNHG7
,HLA-DRA,TRAPPC3,SPSB3,ATP5MF
,LEPR,SNRPB,RCN3,FGF7
,MT-TC,IZUMO4,NLRP1,PPA2
,MFSD1,ARPC4,CYB5A,AEBP1
,POLR2I,EEF1E1,DHX29,WASF2
,CDH2,HIST1H2AA,ENO1,ATPAF1
,AP2A1,NDUFV1,DNAJC15,COMMD10
,MCF2,RPP40,PAPSS2,EIF1AY
,C1orf54,LDHB,AKR1C1,NDUFS2
,PRRC2B,ATP6V1A,FSTL3,CGNL1
,HELZ,INSL3,TRIP12,YME1L1
,RPAIN,SH3KBP1,MRFAP1,CLDN1
,HEG1,TMEM50A,PTRHD1,TMEM106B
,IGF2-2,DBNL,UFM1,RBPMS
,ZC3H7B,ATP6V0B,SCARB1,MME
,ABI1,AAMP,LY6E,RHOJ
,COL14A1,HAGH,CCDC7,SNRPG
,GREB1,GPI,FKBP8,HHIP
,ANXA2,C1GALT1C1,NGLY1,P2RY1
,TCEAL4,DAP3,MTND4P12,EPM2AIP1
,CNN1,ELOA,MAGED1,IDS
,RBM3,SNCG,PROCA1,ANGPTL5
,PRELP,RNF44,ZRANB3,GSTM5
,LRP1,PSMB7,CLINT1,SMOC1
,FOXC1,COMMD7,H2AFX,HOOK3
,NRP1,TPRG1,TPM2,PEBP1
,RHOQ,TMEM222,PLOD2,NCL
,NFIA,SLC35C2,DAP3,LIFR
,AC116533.1,SCP2,ACTR3,MAP3K5
,SMIM26,GHITM,PAPOLA,VCAN
,FGF10,SETD2,MRAS,ANP32A
,HGF,FLOT1,TBC1D23,DLC1
,CUL3,ZC3H14,SMOC1,LAMC1
,NT5C2,ANKRD46,TMBIM6,KLF4
,YWHAB,GRPEL1,PEG3,HSF2
,CAMK2N1,ST3GAL4,HAGH,MTX2
,PEX5,SURF4,RALY,RCN1
,NOTCH2,TCEA3,TAF9,RNF150
,PERP,SRPK2,BAD,SCARA5
,NRK,FICD,SSBP4,CLMP
,MBNL1,UCHL1,SSBP3,ITIH5
,AGPAT1,TMED2,ORC3,CYP51A1
,UQCRQ,PSMB8,PTS,ETS2
,BST2,TBC1D23,SOAT1,SORL1
,YY1,TMEM14C,CAMK2N1,NDUFAB1
,TFPI,SNX17,ZNF358,PSMA7
,BMPR2,HAT1,FAM46A,FOXC1
,AEBP2,NECAB1,ACAA2,FAM46A
,FAM198B,ELP1,NDN,CD248
,SEC62,THNSL2,ACAT1,ARHGAP5
,ERBB4,CNOT2,PITPNB,ITGAV
,NR2F2,ZDHHC3,NDFIP2,GLOD4
,KDM5B,SRPRB,H1F0,HSPB6
,DAD1,PDCL2,WDR41,SMIM4
,CYB561A3,AC011503.1,IFITM1,GRB14
,PPIA,ATP5F1A,SMARCA5,POMP
,CRISPLD2,TMEM147,LHFPL6,GPX1
,FBXO11,DUSP11,NBN,CYP7B1
,PNMA1,RTRAF,COQ10B,ARL3
,TUBA1A,GSTZ1,HACD3,POLD2
,MIR4458HG,HSPA1B,CCDC90B,PPA1
,SLIRP,SAT2,ACSL1,CBX6
,IDH3A,PRDX6,C8orf59,PEG3
,TSPYL1,YIF1A,HTRA1,SMARCA2
,NCKAP1,ENO1,FXR1,FAM198B
,BOD1L1,POLR1C,RAD17,CUX1
,IRF2BP2,PPP2CA,TPGS2,SNHG8
,COX7A1,INSIG1,THRAP3,ITGB8
