LC-OA,LC-AZFc,LC-INOA_B,LC-KS,LC_INOA_S
,RARRES3,MT3,FYTTD1,TXNDC16
,CCDC34,TMEM205,SHOC2,DEFB119
,COMMD6,PSMB4,BCL7C,DPYSL2
,HUWE1,TUBB4B,CYGB,QKI
,TAF7L,BEX4,LRRN3,EEF2
,,FDPS,SCN7A,NAP1L4
,,TGIF1,ALDH1A3,DPEP1
,,MT1X,OPTN,MT-TV
,,TMEM170A,AR,LRRC17
,,CRYZL1,MCM4,MARCKS
,,GRB14,NUDT3,ZKSCAN1
,,PIGT,STMN1,TXNRD1
,,GLRX3,TMEM123,NRXN2
,,LPCAT1,CEP295,EIF4G2
,,CD2BP2,ATP2B1,FNBP1
,,PSMA5,ELP1,BNIP3
,,DDX21,TUBB,EFEMP2
,,SPACA9,IFI27,APOL6
,,FADS1,VAMP2,ILF2
,,CIAPIN1,DIO3OS,SSR3
,,RTN3,PDGFRL,ATP5F1E
,,MYLK,NDUFA8,AKR1B1
,,PLEKHB2,EMILIN1,ARID1B
,,ANAPC16,MTIF3,PHGDH
,,CAPG,IFNAR1,ADAM12
,,GNG2,REXO2,TRIO
,,HIST1H2AC,ARL6IP5,ZFX
,,GSKIP,IQCG,CAV1
,,TSTD1,EFEMP2,HGF
,,FHL2,KLHDC2,ZEB2
,,SMARCA5,AP3S1,CCDC34
,,SRSF7,CREM,RSPO3
,,IL32,NME1,HNRNPUL1
,,NAE1,FAM114A2,TOMM7
,,TOB1,PTEN,RNF168
,,NONO,SMDT1,NEO1
,,SNX8,NME4,G0S2
,,TRIM36,DDX10,EIF3H
,,TMEM248,ALDH1A1,TAX1BP1
,,ZFP36L2,C1orf54,MSC-AS1
,,FABP3,ID1,SPATS2L
,,HSPBP1,PRRC1,EWSR1
,,BUD23,NR4A1,KRT19
,,LDOC1,AEBP1,HSP90B1
,,CSNK2B,CCL4L2,ADAMTS5
,,SNX24,CA11,CIRBP
,,RNF38,CSDE1,XIAP
,,PHF7,SUMO1,SLC40A1
,,FH,COL1A1,APOBEC3G
,,AAGAB,SCML1,NSA2
,,P4HB,BEST1,COPG1
,,RBM47,PALB2,OLFML2B
,,ASAH1,RIOK3,ENO1
,,TBX3,SRA1,DERL2
,,SLC39A6,CCT8,RGS2
,,FOXO4,PSMB6,SOX9
,,EIF3G,GOLGA5,HMGN3
,,SLC38A2,NNT,PLEKHA4
,,CCT2,HSD11B2,TACC1
,,BRWD1,LSM4,VCL
,,RSPRY1,RGS22,DYNC1H1
,,RPA1,CD302,SCN7A
,,LRPAP1,POLR2L,CCT3
,,POLR2B,CERS2,IDI1
,,OGFOD1,FKBP1A,UBTD2
,,IDI1,AC116533.1,NNMT
,,PTGES2,TSC22D1,IDH1
,,CMTM6,EIF3F,AC007969.1
,,UGP2,ATP5ME,MORF4L1
,,MPC2,ATXN7L3B,CCDC90B
,,VCAM1,NR1D2,KIAA1324
,,IMP4,KCTD12,EEA1
,,C11orf71,TRBC2,SESN3
,,CST3,RALGPS2,SYNE1
,,PBXIP1,SPDL1,UBE2N
,,HLA-B,HNRNPU,NDUFA13
,,C12orf10,SUCLA2,HMGN5
,,WNK3,TMEM50A,LINC00485
,,TCTN1,ATE1,AK3
,,TMBIM6,CFI,45911
,,GTPBP4,CCL4,ERRFI1
,,CLPTM1L,MRGPRF,ARL4A
,,IFI35,TPST1,TAF9
,,POLR2K,COX7A1,VGLL3
,,VRK3,IARS,ELOC
,,LINC00467,LAMTOR2,NUDT11
,,MRRF,CEBPB,BPTF
,,EXOSC7,PSME1,CITED2
,,SLC29A1,CCT3,JAK3
,,CLK4,ZFR,TGFB3
,,C3orf38,HSF2,GLO1
,,TMEM64,IDI1,TCEAL9
,,ARFIP1,SNHG25,CMC2
,,THSD7A,PDSS2,ASPH
,,EMD,ZFAND6,NDFIP1
,,BLCAP,HES1,CAVIN1
,,PRDX5,SDHAF3,FXR1
,,TCTN3,TSPAN8,CDKN1B
,,PEG3,PEAK1,STOM
,,TPM4,SNAI2,SLC44A1
,,TEX30,CARHSP1,CHD9
,,TRAPPC4,GNAI2,TPRG1
,,ARL4A,CAVIN3,MYC
,,CHRDL1,GOLGA7,ROBO1
,,GADD45G,CKAP5,ATP6V1A
,,MAD2L1,IER5L,ADAMTS1
,,SQLE,SLC25A17,EZR
,,FTH1,PAIP2,LRRK1
,,GTSF1,SMIM20,IFI44L
,,LIMK1,ERAP2,45909
,,ABCA5,RCN1,OSR1
,,HLA-A,WBP11,OCIAD1
,,RUVBL2,FBXO2,CLEC3B
,,DKKL1,CHCHD2,TM9SF3
,,TMEM97,CNRIP1,COL4A5
,,FAM71E1,ATF4,HMGN2
,,SREK1,RAB2A,GAS5
,,LIPA,COPG1,DCUN1D1
,,MFSD1,USP15,LIMA1
,,SAMM50,CBX6,PHACTR2
,,ATP6V0E1,DNM1L,DDX21
,,MCRIP1,SORBS3,COX7A1
,,ALG14,HSD17B11,STEAP4
,,MYL12A,GNB2,CTDSPL
,,SECISBP2,HIF1A,CPNE3
,,SCD,NPDC1,MINOS1
,,PRPF19,CYHR1,SH3BGRL
,,HIBCH,TBX2-AS1,PTAR1
,,JPT1,SH3YL1,SLC16A4
,,KIAA0100,EFS,TROVE2
,,TSPAN5,HLA-DRA,SELENOP
,,TPM3,P4HB,TOR1AIP1
,,CRYL1,TGFB1I1,VIT
,,FAM96A,TCF4,TAOK1
,,GFM1,VPS51,YWHAE
,,HACL1,PNPLA8,MUSK
,,TMBIM4,TMEM179B,COL12A1
,,BIRC2,UBTD2,NFKBIA
,,PLSCR4,TBX2,RGS5
,,AOX1,TRIR,EDNRB
,,TNFSF10,TSPAN5,PRDX2
,,SPTBN1,GLOD4,LINC02388
,,COL14A1,PLA2G16,SEC31A
,,GALC,TMEM183A,PTN
,,RBM18,CCDC91,ABCA9
,,GABARAPL2,EIF5B,CD302
,,DECR2,CSE1L,ATF7IP
,,DDX5,LTN1,MT-TY
,,CPSF3,PALMD,ZNF91
,,RNF141,KDELC2,PLOD1
,,AKR1C3,TXN2,NFE2L1
,,AFF1,HNRNPM,MRFAP1
,,PLOD2,DBI,MYH9
,,NEDD1,AASDH,TRUB1
,,DCUN1D1,RFTN1,CPSF3
,,FBLN2,RILPL2,SERPINH1
,,MYL9,FBXO17,MSN
,,ARPC2,TNFSF12,SETD7
,,DHRS3,IL1R1,CSRP1
,,FHL1,SDR39U1,RAB8B
,,SRSF11,GTF3C3,LIMS1
,,FXYD6,AC005912.1,LEPR
,,EIF1,KIAA1586,RNF19A
,,GGNBP2,SRSF11,HDLBP
,,B4GAT1,CEP41,UNC5C
,,SPRR2B,COX5B,HOXD8
,,RAN,SUMF2,ZNF680
,,CRLS1,NDUFAB1,ATAD2
,,EEF1A1,TJP1,TET1
,,HSBP1,KRBOX1,ATG12
,,UBR2,RANBP9,MXRA8
,,CAPZB,VDAC1,ITPRIPL2
,,TRDN,PINK1,TCF7L2
,,SNHG3,LINC01578,SPAG9
,,SUMO2,PGRMC2,HNRNPA3
,,RNF168,MAP2K2,ERAP1
,,FTL,UBXN1,ZRANB2
,,MT-ND2,NFKBIA,DIXDC1
,,PRDX4,STIP1,SUMO1
,,ACTA2,MED25,EXT2
,,IER2,PSMD12,SERINC1
,,B4GALT7,CDC42SE2,UBE2B
,,PEBP1,SLC9A3R2,GINM1
,,DVL2,TTC1,RAB31
,,DSTN,PSMD1,CCT4
,,C1S,STAU2,PRPF8
,,PDE5A,TMED1,FMNL2
,,IFITM3,PCGF2,SQSTM1
,,TFPI,MZT2B,SLC22A3
,,ALAS1,TBPL1,GPX8
,,ELAVL1,RDX,HSPA1B
,,GLRX,SIX5,C6orf89
,,G2E3,TMOD3,AKAP6
,,CDKN1A,NFE2L1,FAXDC2
,,RHNO1,TRMT6,MAP9
,,SON,CLIP1,SLC25A6
,,STMN1,KLHDC8A,RSU1
,,BAG4,EPB41L4A-AS1,PCAT19
,,DCAF6,ALDH3A2,PARVA
,,MAGEA4,ARPC5,MOB1A
,,XRCC6,SNAI1,GADD45B
,,TPM2,HIC1,EIF5
,,OGN,VWA1,SETBP1
,,HMGN3,AC027644.3,NPDC1
,,FAM133A,SFRP4,PHIP
,,NIP7,NCBP1,PRDX5
,,MT-ATP6,HNRNPA1P48,PEMT
,,H1F0,TNS2,SGCD
,,HSP90AB1,SDAD1,KIAA1143
,,OSMR,HLTF,CASC4
,,HENMT1,ABHD14A,NAE1
,,QSOX1,CLK4,EHD2
,,TCEAL9,OST4,STAG1
,,SRPX,AP2A1,LINC01697
,,SAT1,NEXN,ANK2
,,MT-ND1,CCNH,WFDC1
,,RACK1,PSMB7,C4orf3
,,PRELP,GGCT,CANX
,,MYC,TUBG1,PKDCC
,,RAB31,ADIPOR2,NEURL1B
,,SVIL,PRKDC,FATE1
,,JUNB,TUBB4B,IKBIP
,,STAU2,IER3,GSE1
,,ETS2,CISD1,SEMA3C
,,S100A6,EHD2,SAMD9L
,,MGP,NID2,CALU
,,SKP1,PIR,PROS1
,,C21orf91,ITPRIPL2,NDUFB2
,,TM4SF1,ZNF518A,PLD3
,,FMR1NB,PURA,H1FX
,,IGF2,EVA1B,ATP1B2
,,DPEP1,LIX1L,KCNMB1
,,PLP1,NDUFA12,CBX5
,,HSP90B1,PTBP3,TMSB4XP4
,,COX7A1,COX7A2,MAP1A
,,NUPR1,C12orf4,CHD2
,,KRT17,CCL3L1,FOXN3
,,DYNLL1,TANC1,MFGE8
,,MYL12B,RAN,ARX
,,HIP1,CD9,SCAF11
,,RARRES3,PID1,ATP1A2
,,RASSF2,CKLF,RTL8C
,,TXNIP,AMZ2,PLAGL1
,,ALDH1A3,EIF3H,RBPJ
,,LY6E,YEATS4,MITF
,,MTRNR2L1,DYNLT1,SFT2D2
,,MT-ND4L,BROX,ADNP
,,FBLN5,DPP7,C3
,,ANKRD7,SLC40A1,MTDH
,,MTATP6P1,LAMB1,FKBP1A
,,RCAN2,EXOC1,MRC2
,,NDUFA4,PARP1,IFI27L2
,,ABLIM1,NAPG,HELZ
,,KANK2,EMD,CKAP4
,,PDGFRA,STK33,MID1
,,CAPN6,DYNC1LI1,SERTAD2
,,HSPE1,PSMD10,WWTR1
,,DDX4,NOTCH2,SLK
,,COL1A2,HIBCH,ABHD2
,,IFI27,EIF1AY,PSME1
,,CLDN1,IL32,FAM13A
,,LRP1,EBF1,SOD2
,,DLK1,CD248,PRKCA
,,VCAN,TIMM23,PODN
,,MYL6,FKBP7,FRG1CP
,,HMGN2,PLP2,HIP1
,,PAGE2B,OS9,SHISA4
,,NEXN,CCDC80,UQCRB
,,DAZL,MMADHC,OGFRL1
,,HP1BP3,WBP4,PPM1L
,,LAMA2,ATP5F1C,IFI16
,,TIMP2,GAS5,AIG1
,,VIM,PPA2,CREB3L2
,,ANXA1,GPBP1L1,LRIG3
,,PLEKHA4,TSC22D3,ZFPM2
,,FN1,MAZ,UGCG
,,PTMS,ARX,TOMM20
,,IGFBP3,TSG101,BRWD1
,,COL15A1,FNBP1L,SERBP1
,,B2M,SDCBP,ETV1
,,AHNAK,RANGRF,ARHGAP28
,,LCA5,MT-TW,APOBEC3C
,,SEC62,TRIM8,SOBP
,,ARHGAP18,HSPG2,CCDC3
,,AC007969.1,FAM76A,ARHGAP10
,,PLAC9,CCDC3,CITED1
,,DDX17,SRSF5,ENC1
,,MYOZ3,MAP1B,NET1
,,TPM1,EMC10,CRTAP
,,BST2,SERPINH1,TSC22D1
,,SMOC1,MTRNR2L1,COLEC12
,,INSR,SGCE,MAVS
,,TCEAL4,ITM2A,FHL3
,,TTLL7,ATP5MC1,FAT1
,,DPYSL3,NAP1L4,FTX
,,USP15,OLFML1,ZYG11B
,,CCDC25,PSMG1,IMP4
,,TTC3,PHB,FNDC3B
,,KIDINS220,HOXD8,RAMP2
,,SFRP4,ADM,GNAI2
,,SLTM,PPP1R7,PTGIS
,,ENAH,SRSF2,HSPB1
,,MSRB3,SPACA9,LHFPL2
,,PLA2G2A,GNG2,EMX2OS
,,MT-TV,ZC3H15,CCT6A
,,SLC25A36,MXRA7,C11orf54
,,YBX3,APLP2,CCDC85B
,,MESD,PKDCC,SC5D
,,ETV1,IPO7,SYNPO2
,,TKTL1,COL5A1,STXBP4
,,SYNGR1,COLEC11,TRPS1
,,RAD23B,GRINA,TRIM22
,,SLF2,RBM3,SH3PXD2A
,,ECPAS,45907,IFT43
,,PRPF4B,HSF1,KLHL28
,,ABCA8,SH3BP5,ATRX
,,MORF4L1,BOC,C16orf45
,,NDUFB8,KRT19,APOA1
,,BRD8,PIK3C3,PEAR1
,,SRSF4,LARS,FAM171B
,,SYTL2,UBA52,SYNGR1
,,SMDT1,IDS,TCEAL8
,,RANBP1,NDUFA4,MSC
,,RHOQ,ANXA5,RNF13
,,MAGI2-AS3,LRP10,PYGO1
,,TRIP11,DZIP3,EIF3E
,,DMD,AC103591.3,LTBP3
,,CCNI,MYOC,PDS5B
,,BRI3,MAF1,ANKRD35
,,CPE,S100A10,PAK3
,,SMIM37,UQCRB,GLG1
,,45902,TPP2,ATL3
,,IVD,ZFYVE21,CLIP3
,,NEO1,SUB1,HNRNPD
,,RALBP1,ESF1,YY1
,,TSR2,TOPBP1,ASB13
,,SEL1L,NT5C,GAMT
,,MED29,ARPC2,ACSS3
,,PBX1,STAM2,NAALAD2
,,HPF1,HNRNPUL1,ZCCHC24
,,ITIH5,PCDH9,LIX1L
,,N4BP2L2,FILIP1L,MAX
,,NSRP1,DBP,FRMD6
,,NDUFA2,FOPNL,SLF2
,,SOX4,UBXN4,ZEB1
,,IMPACT,TM9SF3,NFAT5
,,ARL14EP,ANAPC11,GGT5
,,PTCH1,PHLDB1,CYGB
,,UROS,DIXDC1,DMD
,,SH3GLB1,MSH2,CKS1B
,,STAU1,SNTB2,RBMS2
,,FAM210B,MEA1,NES
,,45723,HMGB1P5,PDIA5
,,MPHOSPH8,CORO1C,SBNO1
,,SELENOW,NFIX,CREBBP
,,SLAIN2,PARK7,OIP5-AS1
,,CNPY2,LAPTM4B,PLP2
,,WASF2,GNA11,FNDC3A
,,LSM7,SLC51A,PTGES3
,,LTBP1,ENPP5,MACF1
,,SERPING1,GMNN,ADAR
,,SNRPD1,GLRX3,FUCA2
,,PKN2,IMPACT,PURA
,,GLYR1,BNIP3,GNB1
,,DYNLT3,RNF187,SRM
,,FBL,PROK1,FBXL3
,,CCDC3,DERL2,SMIM15
,,MYH9,EIF2S1,RAP2B
,,ZNF148,RDH11,DAZAP2
,,ASH2L,STX7,IL17RD
,,PHAX,ITSN1,SOX15
,,GTF3A,PSMD6,ADAMTS3
,,LSG1,FBL,CLDN11
,,SEC61B,NR1D1,KANSL1L
,,SELENOM,GTPBP4,TIAM1
,,PPP1CB,SH3GLB2,ZADH2
,,TMSB4XP4,EFHD1,PUM1
,,LYRM2,PDCD10,LIN7C
,,H2AFZ,FADS2,NCOA1
,,MZT2A,TXNDC17,ANGPTL4
,,RBPJ,GTF2H5,SSBP3
,,RNF152,VTA1,KAT6B
,,TOMM7,PMP22,PNISR
,,SYF2,CRYZL1,CMIP
,,SPECC1,GPR155,KMT2E
,,C3orf70,TRIM56,SUZ12
,,ARHGAP10,C19orf70,ATXN7L3B
,,STAG2,RBMS3,KLHDC10
,,CLCC1,LRRN4CL,CTSH
,,PFDN4,ITFG1,AKAP12
,,PALLD,PRKCSH,CUL4B
,,HIST1H1E,SYNGR1,SSR1
,,MORC3,ZNF503,IP6K2
,,TMED4,STAMBP,AMOTL1
,,ANAPC5,CBR3,AAED1
,,MT-TP,TPP1,CFL2
,,CEBPZOS,METAP2,SMIM26
,,MYOCD,SPCS3,HEXIM1
,,NFIC,PKD1,DSE
,,CLEC3B,GFPT1,NUMBL
,,TSPYL2,TCF23,RORA
,,YWHAE,MARCKS,DZIP1
,,APPL1,CYP20A1,SOCS5
,,FBXL5,GHITM,BUD23
,,AURKAIP1,POGLUT1,MLLT6
,,COX14,DCXR,AKAP13
,,PTN,TFPI,MED30
,,PER3,CLIC1,SELENOK
,,FGD5-AS1,TOR1AIP2,SHISA5
,,QSER1,LPIN1,TOB2
,,FAT1,MRNIP,PTCH2
,,WFDC1,RRAGA,LRP10
,,NR2F2,PRMT1,TRIM2
,,COL6A2,SLC2A4RG,RBMS1
,,KIFAP3,H6PD,SNAP25
,,TRA2A,WDR6,EIF3F
,,MIR99AHG,ZNF217,IFT52
,,NUB1,RRAS,ZNF518A
,,NIPBL,TRIM28,SPEN
,,ABI3BP,WDR44,WISP2
,,ROMO1,HMGN3,ZMIZ1
,,LBH,TOX4,GBP3
,,UBE2K,PSMA4,SPRED1
,,TCF25,ENO2,ECM1
,,MRVI1,NCOR2,DR1
,,EBF1,SELENOW,UBE2J1
,,GOSR1,COL16A1,HMOX1
,,AC005912.1,BRWD1,PLCL2
,,CCDC82,ELOC,TRAM1
,,ING2,CKAP2,KHDRBS1
,,LMOD1,DDR2,CETN2
,,ANXA6,P3H3,PLA2G4A
,,CUL1,ARF4,DIDO1
,,EIF3K,IL33,PRKACB
,,TM9SF2,CCSER2,THRA
,,ZNF248,HTRA3,HOXD9
,,NPTN,RNASET2,KCTD20
,,ELOB,TMEFF2,NCOR2
,,CPXM2,CD40,SPECC1
,,SH3BGRL3,FUNDC1,NOP53
,,COLEC12,PHIP,FRRS1L
,,ENY2,COLCA1,TSKU
,,SH3BGRL,CLOCK,C5orf15
,,TRA2B,ZNF580,RNF11
,,COX8A,SYNE2,CTSC
,,SNAP29,PALM,SH3PXD2B
,,SRP14,PDCD5,MAGEH1
,,SUPT5H,HELLS,TCEAL5
,,SQSTM1,PNMA1,ABHD14A
,,,MSC,DDX17
,,,RASL11A,SLC30A5
,,,PEBP1,ZBTB4
,,,PMS1,R3HDM2
,,,STMP1,TGFBR2
,,,RNF168,DIAPH2
,,,TOMM7,AC090498.1
,,,UBE2B,LPAR6
,,,CALHM2,ZMYM4
,,,TCEA3,EFNB1
,,,EMC6,MBNL2
,,,ATP8B2,TSPYL1
,,,NAE1,MAP7D3
,,,SSR4,FOXO3
,,,CALM1,SIN3B
,,,METTL5,XBP1
,,,EIF3G,TUBB4B
,,,ANKRD35,ZNF292
,,,COL27A1,NENF
,,,EIF2B3,ECM2
,,,PLOD1,TNNT3
,,,RIOK1,HNRNPA0
,,,CCDC107,EMILIN1
,,,GFM1,HNRNPU
,,,ZNF428,PRDM2
,,,SUCLG2,ILF3-AS1
,,,ASB13,IFI6
,,,ADD3,CTDSP1
,,,VRK3,CCDC91
,,,SAP30,SRRM1
,,,TUBB6,UROD
,,,NNMT,45906
,,,WDR3,IFIT5
,,,TPRG1,FKBP5
,,,NOP58,OPHN1
,,,CLPTM1L,ATP5F1D
,,,SACM1L,RBM22
,,,ETS2,N4BP2L2
,,,NME3,SORBS3
,,,TCEAL9,BOD1L1
,,,CDC123,PLA2G2A
,,,PPP1R1B,ACADL
,,,ZFPL1,TAB3
,,,SPRY1,MGLL
,,,FZD3,PFN2
,,,REX1BD,CLIC2
,,,FBXL5,MTUS1
,,,CCT5,TMEM100
,,,SBNO1,PER3
,,,ENDOG,BEX1
,,,USO1,FDFT1
,,,SHISA5,PLSCR1
,,,GAS6,ZFHX4
,,,BRD2,LAMP2
,,,MTDH,GOLGA4
,,,GPRC5B,THY1
,,,HLF,TUG1
,,,CDIPT,TMEM263
,,,FIS1,TRAM2
,,,ADRM1,SAP30L
,,,ZC3H14,ZNF12
,,,RNU4ATAC,RHOC
,,,SF3A2,JUND
,,,UBE2N,ANKRD12
,,,SOD1,DCTD
,,,RAB3IL1,ADD1
,,,RAI2,PEA15
,,,PRMT5,MIS18BP1
,,,TRIOBP,SEC23A
,,,APOD,CDO1
,,,POLI,IFNGR2
,,,AL359555.4,GLUD1
,,,CD59,SIKE1
,,,CERCAM,TNRC6B
,,,SNAPC3,MXD4
,,,CCL3,HLA-DPB1
,,,SHISA4,SETD5
,,,TGFB3,N4BP2L1
,,,ABHD17A,MLXIP
,,,ALG14,LITAF
,,,BORCS7,ZBED1
,,,TRIB2,RILPL2
,,,AC090498.1,KAT6A
,,,PWP1,CCSER2
,,,CMC2,INO80D
,,,STK3,IFIT2
,,,ZNF703,ANKIB1
,,,ISCA1,TBC1D20
,,,ZBTB4,LYST
,,,LRIG1,PIAS1
,,,FUS,NCKAP1
,,,CHST2,EPB41L4A-AS1
,,,PPHLN1,GNB5
,,,REEP3,TMEM150C
,,,PQBP1,GULP1
,,,EID1,PTDSS1
,,,SSR2,EBLN3P
,,,POGZ,PLBD1
,,,THUMPD3,PRKG1
,,,NLGN2,ATF4
,,,DAAM2,ZNF626
,,,FLRT2,CTDSPL2
,,,TMEM198B,PPP2R5C
,,,SLC26A2,NDUFA11
,,,MAT2A,GTF3C4
