Myoid-OA,Myoid-AZFc,Myoid-INOA_B,Myoid-KS,Myoid-INOA_S
TUBA1B,MT-ND6,PRM1,CABS1,COX8C
ADIRF,FTH1,PRM2,SMCP,UBQLN3
ILK,ACTA2,HMGB4,LELP1,SPATA42
PPIB,UBB,MT-ND4L,HMGB4,LINC00301
EEF1D,TUBA1B,MT-ATP8,MT-ND6,FAM81B
LINC01921,GAPDH,ACTB,PRM2,MS4A14
COX20,ADIRF,HIST1H4C,PRM1,TEX44
PCBP1,EEF1D,LELP1,AKAP4,IZUMO4
DDT,PRM1,TSACC,C10orf62,C1orf194
UBB,PPIB,TNP1,CRISP2,DDI1
MT-ND6,PRM2,HIST1H2AA,TEX46,C20orf141
ARL2BP,PCBP1,SMCP,FTH1,ACTL7A
KRT13,TIMP2,CRISP2,CCDC196,ACSBG2
PRELID1,PTGDS,ACTG1,ACTA2,MRVI1-AS1
AC098679.1,HSPB6,TCP11,SPATA3,CDIPT-AS1
GAPDH,IGFBP7,MT-RNR2,GAPDH,CSMD2-AS1
RANGRF,LRRC75A-AS1,MT-ND3,OAZ3,IQCF1
LRRC75A-AS1,SELENOP,SPTY2D1OS,CDIPT-AS1,TEX38
FTH1,C11orf96,LAPTM4A,TPPP2,C12orf54
IQCF5,SQSTM1,MT-CO3,TAGLN,CCDC54
PGAM2,TPT1,C10orf62,GSG1,UBL4B
ACTA2,PRDX2,MLF1,ADIRF,LEMD1
PTRH1,PRDX1,CFL1,TSACC,GTSF1
MIF,AES,MT-CO2,C11orf96,ROPN1L
TSSK2,CABS1,AKAP4,PROCA1,GTSF1L
CDK4,FXYD6,NUPR2,TCP11,CMTM2
NHP2,COX20,OAZ3,UBB,TMCO5A
SDR39U1,TMSB10,LINC00467,C12orf54,TEX46
GAPDHS,ILK,GSG1,TNP1,AC010255.3
CCDC107,RNASE1,FAM229B,LEMD1,PROCA1
SELENOP,LTBP4,CABS1,GTSF1,CCDC196
PRDX2,LELP1,MYL9,TUBA1B,SPATA3
MT-TE,ITM2B,TPI1,TMCO5A,TRIM36
MSMP,TEX46,TPPP2,LINC00467,SH3RF2
EMC6,LAMC3,RHOA,IGFBP7,BOD1L2
RAB1B,SH3BP5,PSMF1,FSCN3,LINC00919
TMA7,CCDC196,BOD1L2,CAPZA3,CAPZA3
PHB,TMA7,TMEM230,ACSBG2,OAZ3
JPX,APOE,DCUN1D1,AC010255.3,TPPP2
AES,CRISP2,TRIM36,DDI1,CABS1
MT-TW,DCUN1D1,CAPZA3,TMEM31,NUPR2
STUB1,SMCP,GLUL,C20orf141,GSG1
TUBA1C,SRSF9,MT-RNR1,CEP170P1,PHF7
IGF1,KRT13,PHF7,UBL4B,AKAP4
HSPB6,HMGB4,MT-ND1,EEF1D,SPTY2D1OS
SPSB3,PTMS,ODF2,IQCF1,C10orf62
ZNF593,IGF1,PRDX3,CCDC54,LINC00467
AL078639.1,TRIM36,TEX46,CSMD2-AS1,TCP11
PCOTH,B2M,PROCA1,SPATA19,SMCP
DEXI,NHP2,PDXK,MS4A14,TSACC
AC016825.1,BRI3,CCDC196,SPTY2D1OS,CRISP2
MORN4,ARL2BP,GPX4,SPATA42,LELP1
TSSK3,LINC00467,SPATA3,GABRG3-AS1,TNP1
BRF2,PROCA1,ERGIC3,TEX44,HMGB4
KCNIP2-AS1,FHL5,RNF38,BPIFA3,PRM2
CCDC86,DDT,AMZ2,ACTL7A,PRM1
NDUFS7,MT-RNR1,CABYR,FAM81B,BPIFA3
TAGLN,UBQLN3,SH3RF2,SEPT7P9,FSCN3
PSMC3IP,ACSBG2,MT-ND2,JUN,SPATA19
PRMT5,SPATA3,CMTM2,UBQLN3,PGK2
A2M,OAZ3,CDIPT-AS1,TSSK6,TIMD4
AIMP2,CEP170P1,COX6C,DNAJB8,SMKR1
SFRP4,MS4A14,UBE2N,SCP2D1,LINC01191
LDHAL6B,TPPP2,TMCO5A,C9orf24,DNAJB8
ZMAT5,C10orf62,ARPC2,C10orf82,TMEM31
PODN,PRELID1,C1orf194,ADIG,SPINK2
FDPS,SSPN,LINC00919,LINC00919,C16orf82
STPG3,CSMD2-AS1,FHL1,VIM,C9orf24
NTMT1,CDK4,ARL4A,MLF1,TSSK6
MT-RNR1,SPTY2D1OS,MT-ATP6,TEX37,ADAD1
BUD31,AKAP4,IPO5,KIF2C,TEX35
DNASE1L3,OST4,TEX38,CCDC37-AS1,C10orf53
TLN1,GSG1,IZUMO4,CABYR,GABRG3-AS1
C8orf59,SRP14,MFF,SH3GL3,ACTRT2
BAD,MT-RNR2,ACSBG2,JUNB,CCDC70
SRSF9,PODN,RTL8C,TEX38,TSPAN16
THBS4,APOA1,UBL4B,CT83,CCDC37-AS1
PTGDS,TCP11,CCDC54,GTSF1L,ROPN1B
PTN,PROK1,AC010255.3,HEMGN,TEX37
WDR6,SH3RF2,CCDC91,CYLC1,HEMGN
LY6K,DDI1,ACTL7A,DCUN1D1,C12orf50
WDR73,STUB1,C12orf54,ROPN1L,TPD52L3
ACO2,C12orf54,ANXA2,TSPAN16,CT83
CKLF,TNP1,DDI1,DNAJC5B,DNAJC5B
TIMP2,PENK,PTP4A1,LINC00608,SH3GL3
RABAC1,PLTP,CSRP1,TBX18-AS1,H1FNT
SYNC,GPX3,PCBP2,PCBP1,AC239803.2
SH3BP5,NACA,WDR1,C16orf82,CABYR
NR4A1,FSCN3,MS4A14,AC239803.2,AC097636.1
JMJD8,FTL,CCSER2,HYPM,SPANXB1
OST4,TAGLN,IFT57,ACTRT2,SEPT7P9
SQSTM1,FDPS,UBQLN3,MAP3K14-AS1,ADIG
SYCE1,SERF2,ARF4,HOOK1,C10orf82
GLMP,TSACC,LEMD1,SPATA18,KIF2C
RNU6-6P,TEX37,IQCF1,C12orf50,DKKL1
IGFBP5,FAM81B,GTSF1L,TEX35,CEP170P1
C11orf96,BPIFA3,DKKL1,TRIM36,TCP10L
MT-ND1,CCSER2,ALKBH7,FAM187B,LINC00608
FZD2,AC025280.2,VRK3,GADD45B,FAM71E1
CALD1,ODF2,ROPN1L,CCDC70,VWA3B
SLC16A9,TEX44,SPATA42,BOD1L2,CYLC2
PDGFRL,NOP53,MPC2,LINC00854,TMCO2
FLNA,CCDC70,CSMD2-AS1,TEX26,AKAP14
TRAPPC2L,TMCO5A,GTSF1,NUPR2,DYNLRB2
MALAT1,NUPR1,TEX44,TIMD4,DDX4
AC025280.2,MLF1,PTMA,COX8C,IQCF3
MFGE8,TLE4,LINC00301,PGK2,SPATA4
HBP1,NORAD,FAM81B,IQCF3,TBX18-AS1
TPM2,NUDT3,TMEM31,ILK,SPACA3
ANAPC15,CST3,C20orf141,IQCF2,FAM71F1
BST2,MFAP4,GPX3,MT-ND1,CDKN3
GPX3,ARL4A,SPATA6,NECAB1,CYLC1
AC073107.1,NBL1,GHITM,AC097636.1,SPACA7
TCF21,CDIPT-AS1,CD59,ZFP36,RAB11FIP4
ATP5ME,HTRA1,CLPB,FOS,LINC00943
AC063952.1,ACTRT2,KDELR2,AL359853.3,HYPM
STK24,ACTL7A,FAM229A,AL355357.1,IRGC
SRSF5,PPP2R2B,SPATA33,LRRC75A-AS1,IQCF2
SNHG10,CAPZA3,BRK1,SMKR1,TEX26
KAT5,CCDC91,MFGE8,AL450405.1,LINC01350
PLP1,H1FX,CD151,MRVI1-AS1,SCP2D1
DDIT3,NECAB1,BPIFA3,NTRK3-AS1,AC109635.4
POLR2I,IQCF1,FSCN3,HSPA1A,ANKRD7
CLIC4,MFAP3L,SPATA19,CST13P,HOOK1
ACTG1,PLPP3,SLC25A6,FAM71E1,BANF2
NUPR1,NUPR2,TIMD4,RGS22,SPEM2
SSPN,PRKAR2B,PABPC1,AKAP14,MS4A5
PROK1,DEFB119,PGK2,H1FNT,RNF151
INSL3,FSCB,TSSK6,RAB11FIP4,PPP1R2C
LSM1,TSPAN16,MRVI1-AS1,SPANXB1,MAP3K14-AS1
AAMDC,SMOC1,ROPN1B,LINC00301,SPATA18
ANGPTL4,TCF21,DAZAP2,C10orf53,CCDC136
SDHD,COL6A2,C9orf24,CYLC2,PDCL2
SLIRP,FATE1,DNAJB8,SPZ1,FAM187B
FZD1,RAB1B,SPACA9,PHF7,SPATA33
HSPB1,VRK3,C16orf82,FAM71F1,ARMC12
PINK1,C9orf24,C10orf82,LINC02189,MLF1
PFN1,ACAP1,TEX35,MT-RNR2,AQP5
PLPP1,KIF2C,OSER1,FSCB,BRDT
SPA17,GTSF1L,SAMD4A,AC104964.1,LINC00854
F8,AC010255.3,EIF3I,C2orf88,LINC02189
SRP9,HEMGN,FAM71E1,AL596275.2,TTC29
ROMO1,APP,C10orf53,SH3RF2,NTRK3-AS1
RNF26,UBL4B,GABRG3-AS1,SOD3,FSCB
GUSB,VIM,CEP170P1,AC209154.2,PRR30
MFAP4,SH3GL3,MORN2,FUNDC2P2,TEX53
PRDX1,SPATA42,DYNLRB2,AC109635.4,CST13P
FKBP5,HNRNPD,SERPINF1,PPP1R2C,IZUMO2
FHL5,KCNAB1,RNF138,LINC01667,AKAP3
MT-TV,ATP5ME,CARHSP1,LINC00943,ROPN1
CD63,C8orf59,ACTRT2,FKBP5,FUNDC2P2
IFT20,SPATA6,CCDC70,ARMC12,SPANXD
YWHAZ,RAB11FIP4,TSPAN16,C1orf194,ERICH2
C8orf33,DEXI,C11orf71,TEX53,C5orf52
UTRN,FAM187B,CYB5R2,EGR1,KIF2B
DNAJC9,PLPP1,EIF4E,IER2,HIST1H2AA
IRF2BPL,GABRG3-AS1,ACAP1,VWA3B,BCL2L14
DNAJC12,C12orf57,PSMC5,LINC01350,CENPU
FXYD6,UBQLNL,SH3GL3,IRGC,ODF2
PALLD,HYI,CCDC37-AS1,AKAP3,AL355357.1
MANSC1,MIR202HG,SLC25A5,TPD52L3,TSPAN1
PSMC1,LRRD1,KCNMB1,SPEM2,FANCD2OS
IGFBP7,SPATA18,MTRNR2L1,CLPB,C3orf30
CAPN6,SAMD4A,SEPT7P9,C3orf30,SLIT2-IT1
CRIP2,SPATA19,C12orf50,BX119904.2,AL596275.2
PRM2,MT-ND1,SMKR1,IZUMO4,ACRBP
UQCR11,AC209154.2,DUSP1,DDX4,TMEM210
IGFBP2,IQCF3,SPATA18,KIF2B,AC209154.2
TMSB10,ADIG,SYPL1,C3orf22,PRM3
TUBA3E,MT-TE,TEX37,DKKL1,LINC00226
TMEM179B,CCDC85B,CAPZB,BANF2,FAM71C
ISLR,NSUN4,LINC01191,CCDC169,CFAP97D1
FNDC8,CLPB,HEMGN,MS4A5,SPZ1
AC005912.1,TSPAN1,MDH2,ANKMY1,ZBTB20-AS1
PIGF,PDGFRA,TPD52L3,ZBTB20-AS1,PLCZ1
CLNK,IGFBP5,DNAJC5B,LINC01227,FAM229A
HGS,TEX38,CT83,AC097375.2,SPATA24
RCN3,C10orf82,AC239803.2,RRAD,C3orf22
BTG1,NTRK3-AS1,SLC25A3,CRIP2,MAEL
FAHD2CP,LEMD1,ADAD1,C5orf52,CLPB
LPP,OSR2,TMEM98,CMTM2,AC140479.4
MSN,CYLC2,PPP2R1A,SPANXD,ACTL9
IFI6,ANKMY1,ATAD1,PRR30,AC025524.2
MAJIN,C5orf52,H1FNT,SPATA6,YPEL1
SPARCL1,RASD1,MFAP3L,ARHGAP28,AL359853.3
BPHL,PGK2,MDH1,HSPB6,SPATA3-AS1
TRAP1,HOOK1,AC097636.1,SPATA3-AS1,RNF32
GNAS,GSTM5,HIGD1A,PRM3,TEX36-AS1
PLPP3,CLU,SPANXB1,FAM71C,AP001782.1
ITGB3BP,CCDC54,ZC3H14,AC025524.2,CETN1
BGN,CCDC107,DNAJC4,ACAP1,C6orf201
HK1,PHB,EEF1A1,LINC00944,C17orf64
MATN2,HSPA4L,TAF9,PP2D1,PCP2
ARHGDIA,HIST1H1C,AQP5,EEF1A1,UBQLNL
CLN5,AC104964.1,SRPK2,SPATA33,CCDC179
CSRP2,PPP4R1L,ADIG,FBXO39,RIMS1
EGLN1,TUBA1C,EGR1,FAM229A,FBXO39
VGLL4,C16orf82,SERINC3,HSPB1,MEIOC
AAMP,OSER1,ZDHHC3,LINC00226,SPACA9
AC009118.3,C20orf141,TEX26,TSPAN1,RNF133
TRIP12,PTRH1,TCP10L,ODF2,AC097375.2
NECAB1,AL355357.1,HSPA4L,TMEM210,SPATA17
PAIP2,YWHAZ,CDKN3,SPACA7,CCDC169
IFI44L,IQCF2,SDHC,UBQLNL,PDHA2
BUB1B,FUNDC2P2,CCDC136,RNF133,MACROD2-AS1
SLC25A40,EEF1B2,LINC00608,HSPA1B,LINC00927
APOA1,CEP170,DDX20,FAM229B,C20orf85
MYL9,RNF38,CREM,AQP5,AC010325.1
C5orf58,SEPT7P9,AFF4,LINC00927,ANKMY1
NDUFA13,EMC10,CXCL16,AC073111.1,TEX51
SSX3,PINK1,USP2,AC004797.1,ACRV1
MT-CO2,AC073111.1,FKBP1A,CENPU,PP2D1
MT-ND3,LINC01921,H2AFJ,GNG2,LINC01539
DBP,DNAJB8,CYLC2,GALNTL5,AC073111.1
EIF5,DKKL1,TMCO2,IQGAP2,IQGAP2
NDRG3,PDE1A,SPATA7,CNTFR-AS1,LRRD1
PDIA6,AP001782.1,ERRFI1,CCDC179,PPP1R36
ZMYM2,SPZ1,GSTK1,LINC02314,AL157756.1
CLEC11A,KLHDC2,AKAP14,CCDC136,LYPD4
MTATP6P1,CRIP2,CTSB,SPACA3,C9orf153
MT-ND5,SNHG7,STMP1,TCP10L,DAB1-AS1
B2M,TSSK6,TMEM120A,AL157756.1,C1orf100
MEIOB,TEX26,DRG1,MCAM,RFPL3S
CBX3,SMKR1,C1R,BCL2L14,DBIL5P
SRP14,CCNI,ATP5F1B,TEX36-AS1,TTC39A
ADRM1,NDUFS7,CIRBP,CFAP97D1,KLHL10
SOX4,FCGRT,IQCF3,ANKEF1,GALNTL5
NDUFC1,SPACA9,TBX18-AS1,WASF1,LINC01227
SERPINI1,DDX20,SERF2,LINC01191,BX119904.2
PSMD7,CASQ2,KDELR1,ADAD1,ICA1
THAP7,DBIL5P,PPM1G,MEIOC,LINC02314
MT-CO3,CCDC37-AS1,SPACA3,SPACA9,TXNDC2
HSPA4L,USP2,FAM71F1,ROPN1B,AC016747.2
ARX,SPATA33,SF3B4,C9orf153,ODF1
POLR2C,LGALS3,HMOX2,AL513327.2,LINC01667
TPM1,PLN,TSPAN6,EFCAB6,LINC00944
PSMA2,SERPINA5,VWA3B,PRDX1,LINC01304
ANKMY1,CST13P,ATP1B3,PDCL2,SLIT1-AS1
LIX1L,RANGRF,CYLC1,FLNA,SAMD4A
NPNT,GTSF1,FAM120B,PLCZ1,AC004797.1
ATP5MF,AC097375.2,CEP170,SPANXN4,45912
,BZW1,LITAF,MALAT1,45726
,CITED1,SPACA7,VRK3,PSORS1C1
,CCDC7,TECR,TMCO2,YBX2
,MT-CO2,LINC00943,LINC02109,LINC02109
,SFRP4,FAM92A,LINC01539,C7orf31
,SORBS2,GNG2,DBIL5P,SPATA12
,PEG3,FHL5,MT-ND2,SPEM1
,PDIA6,HYPM,ACTL9,LINC01676
,LINC01227,IRGC,SPANXN3,SPANXN3
,HIP1,IQCF2,SLIT1-AS1,AC104971.2
,TXNDC2,SCCPDH,SPEM1,IGSF11-AS1
,MORN2,C7orf31,AP001782.1,AL513327.2
,AL359853.3,EWSR1,RNF138,AL672043.1
,LPP,TUBG1,DNAJA4,LINC00710
,LINC02109,INPP1,PTMS,LINC01760
,PRRC2B,ANKMY1,PPP4R1L,SPATA9
,C7orf31,LINC01350,GRID2,NRAV
,SPARCL1,LINC00854,MYL9,CCDC7
,CREM,SCP2D1,LRRD1,C2orf88
,SFRP1,RAB11FIP4,SPATA17,AC092666.1
,TSHZ2,ARPC1A,RIMS1,AC104964.1
,CABYR,POLR1D,LINC01664,ZBBX
,PRR30,WASHC3,PPIB,FAM71B
,VWA3B,HOOK1,CCDC7,C6orf99
,CD81,BAG5,FANCD2OS,OTUB2
,PPP2CB,LRTOMT,IZUMO2,SIRPD
,LRTOMT,BANF2,RHOB,MIR7515HG
,TEX53,SPEM2,TXNDC2,AC008114.1
,LINC02314,MS4A5,TPT1,EFCAB6
,LINC02189,RNF151,PRSS37,ACAP1
,HLA-B,ISG20L2,CD151,COX7B2
,AKAP1,MAP3K14-AS1,AC140479.4,CNTFR-AS1
,SCP2D1,SPATA4,LINC00710,CSNKA2IP
,LINC00919,STMN1,LINC00293,TEX48
,DUSP1,TGFB1I1,TLE4,SPACA4
,TMEM31,EIF5A,SLIT2-IT1,FAM209B
,NPTX2,HK1,TTC39A,LOXHD1
,SDHD,AC109635.4,TTC29,FAM205C
,TMEM179B,ARMC12,ARL4A,ACTL7B
,CLMN,ROPN1,ICA1,GRID2
,LINC01667,RHOC,FAM71B,USP2
,LINC00943,PFKP,HSPA4L,LCA5L
,C12orf50,C2orf88,AC009396.3,C9orf116
,TSHZ1,TUFM,SPINK2,TBC1D21
,LINC01350,COX8C,LAMA2,LINC01664
,C10orf53,YPEL1,SLC25A6,PRSS37
,GRID2,STOML2,PWRN1,TXNDC8
,BANF2,ERI3,RNF151,MS4A6E
,EMILIN1,TSPAN1,TUBA1A,PWRN1
,ARHGDIA,CCNY,LOXHD1,DCUN1D1
,PRM3,CCDC169,ATF3,MORN5
,FBXO39,CD9,MACROD2-AS1,SPAG17
,HK1,OSBPL10,F3,AL356020.1
,LTBP3,LINC02189,AL158801.2,SORCS3-AS1
,DNAJC5B,NTRK3-AS1,MORN2,AL136988.2
,TBX18-AS1,AKAP3,C9orf116,ARL4A
,GALNTL5,FSCB,CEP170,CA2
,TPD52L3,NRAV,AL356020.1,AC097375.3
,NR2F2,DGCR6L,TEX51,ADAM29
,CLDN11,FAM187B,LINC01989,PAGE2B
,FGD4,SOD3,EPB41L3,ROCK1P1
,PLCZ1,NRDC,ZNRD1ASP,RNF138
,DDIT4,GSKIP,RFPL3S,PHACTR2-AS1
,PRNP,PRR30,SPATA9,AC099566.1
,CNN1,TEX53,AL133371.1,C16orf78
,MFGE8,CST13P,DCC,GK2
,ISLR,IZUMO2,C6orf201,SPANXN4
,AEBP1,ERICH2,COX20,AC080162.1
,CPE,SWI5,ABLIM1,MT-RNR2
,VCAN,ELP5,C7orf31,ODF3L2
,AL078639.1,GPI,BAG5,LINC00658
,C1orf194,KLHDC3,OTUB2,AL133371.1
,TEX35,PPP1R2C,CCDC168,LRRIQ1
,LINC01989,MTATP6P1,TUBA1C,PPP1R1C
,HLA-C,TMEM59,C12orf57,ZNRD1ASP
,CNTFR-AS1,PRELP,SLIT3,ABHD1
,TIMD4,BCL2L14,PPP1R36,LINC01233
,C2orf88,FUNDC2P2,NOP53,UBE2DNL
,C16orf78,SPANXD,FAM205C,AC018558.1
,FAM71C,PPP2R2B,DYNLRB2,DEUP1
,P4HB,ESD,BRDT,CARHSP1
,NDN,EIF1,DAB1-AS1,LINC00635
,RACK1,FAM46C,PAGE3,LINC01989
,DBP,ZBTB20-AS1,CYR61,C12orf42
,CLIC4,EPHX1,AL136988.2,AC009396.3
,AL513327.2,KIF2B,MIR7515HG,AC007598.2
,GUCY1A1,SSX2IP,DDX20,SPATA46
,BAD,BSG,LINC01233,LYZL4
,GAS6,SPATA24,CDKN3,CCDC168
,AC109635.4,NDRG3,SPAG17,AC025263.1
,ANKEF1,EIF5A2,TRIM42,ZPBP
,CHCHD2,ARHGAP28,LINC01676,LINC01723
,LINC00927,AL355357.1,SPATA7,TUBA3C
,ITGA8,MOSPD3,ATP5ME,C2orf73
,FHL1,PCYT2,RNF38,ANKEF1
,RARRES2,HADH,CCSER1,HSPA4L
,BOD1L2,KIF2C,TEX48,C11orf42
,CCDC136,AP2M1,PCP2,PWRN2
,NRAV,LARP1B,AC099566.1,LINC00293
,AC025524.2,PKM,AC092666.1,VRK3
,IFT57,FANCD2OS,HRASLS5,AL355490.1
,COMT,C3orf30,FOSB,OXCT2
,LINC01539,SLIT2-IT1,IGSF11-AS1,LDHC
,LINC00608,AL596275.2,AL672043.1,FGF14-AS1
,SPATA24,PDCL2,GLUL,ADAM5
,ARMC12,FOPNL,PDXK,LINC00929
,LY6E,ACRBP,CTGF,TRIM42
,EFCAB6,TMEM38B,PHACTR2-AS1,LYZL2
,ABHD1,CCT7,AC016747.2,LRRC71
,PMS1,NDUFV3,FAU,SPATA6
,JPX,ZDHHC19,MAEL,AL365184.2
,NRDC,TMEM210,IGSF11,TEX33
,OAZ1,AC209154.2,SORCS3-AS1,SPACA1
,LINC00710,PRM3,PTMA,PLAC8L1
,MMP2,LINC00226,AC007598.2,ZNRF4
,LINC01664,FAM71C,ABHD1,OSBPL10
,AL596275.2,RUVBL2,UBE2DNL,PMFBP1
,INSL3,MYH11,SPATA24,PAGE3
,SNED1,MLF2,PCAT6,TSKS
,BST2,GYG1,AC104971.2,HRASLS5
,MXRA8,RAB34,AC080162.1,LRTOMT
,AC080162.1,MAP1A,LCA5L,HSPA1L
,LINC00301,CYB5R3,PSORS1C1,LINC02219
,C3orf22,SPZ1,SPATA4,AC113423.2
,HLF,NELFE,TXNDC8,SPANXC
,CSRP2,EHD1,CCDC3,ASB5
,ODF3L2,EFCAB6,NRIP3,PRSS58
,CD302,FBLIM1,LRTOMT,RGPD4-AS1
,ENG,ANKEF1,GSTT4,GSTT4
,SH3BGRL3,NSUN4,CA2,DNAJA4
,SPEM2,PLCZ1,MT-ND3,CFAP53
,DPEP1,CLDND1,CAVIN1,CYB5R2
,CSTB,C5orf52,C1orf100,ADAM3A
,TIMP3,FBXW5,CCDC91,DRICH1
,VPS51,ATP5PB,LYPD4,ZNF683
,AL133371.1,CALM1,SQSTM1,TMEM270
,FHL2,HADHB,PPP1R15A,ASB17
,NPC2,AMZ2P1,PPDPF,ACE
,CDH13,CLK4,SIRPD,NRIP3
,SPATA12,GRINA,MYH11,MORN3
,AL157756.1,TTC29,H1FX,PRC1-AS1
,CRTAP,C3orf22,ZDHHC19,SPATA16
,FAM46C,SLC25A4,ERICH2,FAM229B
,ASB5,ESS2,LINC01304,AL158801.2
,OGN,IQGAP2,45726,FHAD1
,LOXHD1,SPATA17,TBC1D21,ZNF571-AS1
,EHD1,UBE2J1,PRPS2,ALKBH7
,C1orf115,IDH3G,LINC01723,C7orf61
,NTRK2,SEC13,DEUP1,KIF15
,PHF7,GKAP1,IGF2BP2,SPPL2C
,EPDR1,BAG6,ROCK1P1,AL049875.1
,CAPZB,IFT22,SELENOM,GAGE2A
,GUCY1B1,SLC25A39,ZBBX,ABCA17P
,CYLC1,ACTL9,FGF14-AS1,AC135977.1
,TMEM210,CALCOCO2,CCSER2,SMIM6
,COX8C,DNAJA4,ZNF124,LINC01255
,RERGL,ANKRD7,PWRN2,MAP3K19
