Myoid-OA,Myoid-AZFc,Myoid-INOA_B,Myoid-KS,Myoid-INOA_S
,THBS4,PAGE3,CDK4,SGCA
,PWRN2,LINC00929,STMP1,PTMA
,SNHG16,RASL12,SECISBP2,TUBA1A
,NUCB1,PLAC8L1,EIF4G2,ATP6V1A
,SRSF5,TRIM42,NUP98,PRKAR2B
,MSMO1,LYZL2,DAZL,ARHGAP26
,KIF15,HERPUD1,EEF2,ISCA1
,MYL6B,DEGS1,TIPARP-AS1,CCDC126
,MTCH1,ACTRT3,CEP76,TES
,INMT,CHMP3,CYB5R4,C12orf57
,ENPP5,C2CD6,NUP214,RMND5B
,TMCO5B,CTNNB1,LINC00662,MAPRE3
,45901,RPN1,LMO4,COX7A2
,SREBF2,URM1,RIBC1,MT-TV
,HAGLR,TP53I11,SBSPON,GADD45B
,BSG,PSMD13,CFH,NRP1
,AC018413.1,PSMG2,LARP1B,C16orf72
,SNHG8,HES1,FBN1,ZFP36L1
,NFKBIB,CNN2,P4HB,FAM76B
,YPEL1,CCSER1,IQCG,MTFR1
,PDGFRB,HSPA9,AC093151.3,ZFAS1
,ATXN2L,CPM,PRKDC,S100A6
,PRSS58,ENOX1,NFKBIB,PAFAH1B1
,MPP7,PMFBP1,FRMD6,SMOC1
,MROH2B,AL365184.2,AC083973.1,AC245297.1
,MORN5,TEX33,ATP1B3,EGFR
,ADAM3A,SPACA1,AOC3,ERI3
,TTC23L,TIMMDC1,BNIP3L,H1F0
,AKR1C3,TSGA10,ATP6V1A,GSTK1
,C3orf67,FXYD6,HCFC1R1,COX6C
,C9orf116,ACTR3,NFKBIA,EXOSC4
,SOX5,CDKN1A,MT-TE,TTBK2
,GPNMB,CDK6,C3orf38,FAU
,INHA,DXO,NUP35,TRAPPC12
,PDHA2,KIF5B,BAZ1A,EIF1
,EIF3G,FHL3,ZFYVE21,CKS2
,LRP1,INPP5K,CEP350,FKBP5
,PAGE3,RGS16,WDR37,DCAF6
,NRIP3,MTFR1L,RBPMS2,CNBP
,C1orf100,ARL2,NR4A1,CRAT
,PHOSPHO1,CLIC1,PTMAP2,RBBP7
,PMP22,ZNF451,GKAP1,PFN1
,RAB3IP,TOMM22,NENF,CCDC57
,CTSV,TTC23L,LNX1,LPIN1
,TSGA10,ZNRF4,THBS3,RAP1GDS1
,IGFBP4,SCPEP1,SNHG6,APOC1
,SPATC1,PIGC,NUDT3,SRP14
,TEKT3,TMBIM6,RMI1,AHNAK
,CNBP,SELENOT,PTP4A3,LYRM1
,ITM2C,HNRNPF,GADD45G,SPATA20
,DDIT3,C6orf99,PAPOLA,GSTO2
,CHD3,MEX3C,SMTN,PDGFRL
,AL365184.2,POC1B,SFRP1,NDUFS5
,NRIP2,C1S,APH1B,FBXO7
,AC140479.4,LAMP2,RNF19A,MAN1A1
,PTP4A1,CEP41,PIFO,YBX3
,CYP11A1,C9orf3,DDAH2,MPHOSPH9
,ROPN1,GPS1,YBX2,NORAD
,GLIPR1,SORBS3,RAB3IP,OGN
,KRT10,SQSTM1,FGF10,KLHDC3
,PER3,COX7A1,CUL9,EID1
,GUK1,WASF1,FAM46C,CAPZB
,ANKRD65,DHX57,CCT2,OSR2
,TNFRSF19,LINC02219,HMGB3,ARID2
,SOX15,AC113423.2,CCDC62,AKR1C1
,SRD5A3-AS1,TMCO5B,TKTL1,TMEM144
,BHLHE41,SPANXC,PABPC3,SWT1
,SEMA3D,ASB5,AC006012.1,LPAR6
,TUBA1A,PRSS58,PEG3,GPR137
,STPG1,RGPD4-AS1,ALKBH7,COL6A2
,FAM166A,GSTT4,ADD3,SSPN
,CAP2,ULK4,AP000892.3,F8
,LINC02400,BRAP,MORF4L1,PHF8
,DNAJC4,TIMP3,EIF4G3,AFAP1
,ACTB,DDX3Y,C17orf80,SLC25A39
,COX6C,RNF32,C12orf75,CCNI
,PDCL2,SPA17,GHITM,SPOCK1
,TUSC1,NTRK3,RAD17,PLAC9
,PIK3IP1,PLP2,B2M,ISLR
,VWA1,CREB1,PINK1,BCAT1
,CTSL,PCNA,HIST1H2BA,UBE2J2
,MTDH,DEUP1,EMD,MKRN2
,RASSF8,TRABD2A,ASRGL1,IGFBP7
,AC135977.1,YIPF3,MYL6,SUPT3H
,GANAB,OLA1,CNTN1,45724
,CDHR2,RAB3IP,PPP1R14B,PDCD4
,NUDT16,ETF1,ARID2,RNF168
,SLC25A37,MAPRE3,MAATS1,TXN
,TSR3,ERG28,SERF2,DBF4
,CLTB,MED7,SCUBE1,SCCPDH
,CSDE1,SPAG17,TPM4,C11orf70
,PFDN5,HSPB7,LIMCH1,CCDC34
,NGLY1,ADAM3A,AC007969.1,ATP6V1F
,BEST1,DRICH1,SCN7A,CSRP2
,TMPO,FAM71D,CEP164,EEF1B2
,GNPTG,SRD5A3-AS1,RAB8B,NFE2L2
,QSOX1,ZNF683,CAPNS1,LASP1
,ERICH3,NDUFS2,TGFB1I1,FAIM2
,INPP4B,TMEM270,TMSB10,FOPNL
,AP2A1,ASB17,CLK4,APP
,ANKRD53,TMSB10,CLEC16A,DHCR24
,RBPMS2,THRAP3,MOB2,CYP2R1
,FRRS1L,EMD,TRIP13,LGALS8
,CGREF1,ISCA1,LYPLA1,LPP
,HEXB,APOBEC3C,IFI27,PENK
,PRKCSH,PACRG,CHMP4B,SPIRE1
,TBCA,SPG21,HLA-A,TMSB4X
,LCA5L,COMT,BAD,HMGCS1
,SPERT,KCNAB1,TOMM7,ZPR1
,RGPD4-AS1,RACK1,VPS51,TMEM38B
,TPP2,SSR2,ZDHHC3,BHLHE41
,SLC22A18,ATIC,CCND1,SPTBN1
,SPATA4,DCAF1,CPE,DCN
,STK35,SEC23IP,PLP2,PAIP2
,AC009396.3,ISYNA1,PFN1,TAGLN
,OSBPL10-AS1,PLEKHA1,ID1,TPT1
,NAP1L5,SERGEF,KLF10,AEBP1
,TERF2IP,FKBP5,TBX2,ZCWPW1
,IFT20,AC083973.1,CCDC138,QARS
,EFCAB1,ANKRD53,TRBC2,TUBB
,MRGPRF,PRC1-AS1,HACD3,NAA38
,PDCD4,SPATA16,MFF,PALLD
,LINC02219,CCDC62,SPTBN1,C11orf1
,PGRMC2,ADAM5,NPIPB15,RFX3
,WFS1,FEM1B,HIST2H2AC,KLF10
,TAF6,MTCH1,FHL5,MAF
,LY6K,CAV2,MCHR2-AS1,MAOA
,CUTA,KPNA2,AOX1,SOX5
,SPTBN1,TBL1X,HIST1H2AA,RAI14
,FAM162A,TMED7,ZNF217,PPFIBP2
,EMD,TBL2,EDRF1,IQCG
,CCT2,CALR,CCND2,CPED1
,MFF,CSNK2B,TNFSF12,UCHL1
,SYF2,PCCB,ANKRD53,TSC1
,PTOV1,SOX4,AAMDC,CTSC
,FAAP20,NECAB1,EFCAB13,PRKAR2A
,RETREG1,SPPL2C,NDUFB1,PER3
,ZFAS1,AL049875.1,PSD3,MAP1B
,FAM92A,WBP2NL,CAMK1,MIR100HG
,FBXO17,AC006012.1,SYNM,GPX1
,AL355490.1,PHOSPHO1,CAPZB,ZBTB20
,KCTD12,SRSF2,ITGA7,CRTAP
,AKR7A2,ILF2,MARCKSL1,ZMYM2
,AFG1L,OAZ2,CEP152,FDFT1
,COBLL1,MED21,DDX24,ODC1
,GAS5,TXNDC12,CCDC173,TENM2
,TMEM259,SECISBP2,PDPN,COL1A1
,AC018558.1,TIMM17A,CEP85L,USPL1
,DIAPH3-AS2,ATP6AP1,SMOC2,BRAP
,TTC3,PHB2,RFTN1,FHL5
,CBR3,CRIP2,S100A4,RUVBL2
,INPP5K,DNPEP,MBNL3,KDM5B
,SOCS7,SART3,DCAF1,C3orf38
,NR1D1,AURKAIP1,DPCD,USP25
,VSIG1,GRHPR,HIST1H1C,TPGS2
,BPI,SLC22A18,CTSZ,EIF4G3
,SLC38A7,UBXN8,DEXI,INPP4B
,ACRBP,ZNF124,HIST1H1A,PSMC5
,CBLN4,PARP6,FGD4,ARHGAP28
,HNRNPA1,RMDN2,LAMB2,FOSB
,C3orf38,PIP4P2,UBXN8,UQCC2
,TRIP6,ZNF91,FNDC11,AHI1
,SORCS3-AS1,RNF5,RBM3,IDH1
,DGUOK,EHBP1,MOSPD3,NCL
,LRRC58,SEC24D,ANXA11,TSHZ1
,CYP1B1,MTFR1,PLBD2,LAMC3
,LAMB1,IMPDH2,CLU,CHSY1
,CKAP4,PPT1,ZNF451,SRRT
,DIO3OS,GEMIN4,MORF4L2,LINC01088
,WASF1,NPRL2,PAQR7,IAH1
,NDRG3,AC135977.1,CPM,CFAP36
,AFG3L2,SMIM6,MAP3K20,ELOB
,AARD,LINC01255,TUBG1,FADS1
,SOD1,MAP3K19,LAMP2,NR1D2
,CLK2P1,TEX22,BTC,HEXIM1
,ADD3,ZBED5-AS1,EFHC1,ARPP19
,BEX1,FNDC11,THAP5,BNIP3L
,ACE,LINC01088,TIMP1,FGF10
,LRRIQ1,DERL2,ATF4,STK33
,SDF4,TEX2,SRP54,EPDR1
,CHST7,PITRM1,SGCE,LAMA2
,TCF4,FLT1,GAS6,ARPC5L
,ALDH1A3,SC5D,USPL1,ERGIC3
,ODF1,LSM14B,ATP5PD,TPM1
,MORN3,ESAM,GPX4,IGLC2
,LYPD4,TUBB,RANGAP1,AC018521.5
,ZMYM2,CAMK2G,PDE3A,COLEC11
,NUP214,ARHGAP35,CUL1,EMP2
,GSTK1,PRUNE1,FHL2,MYC
,CDC42EP3,AHSA1,DDX5,LRP1
,AIMP2,TES,KIAA1210,SRP9
,AC026271.1,PPP4C,MT1E,FARP2
,POLB,GDI1,FOXC1,HMGN5
,LMO4,COX7B2,ROMO1,LAMB1
,GSTA1,SNX17,CCDC74A,UBA5
,TPM2,SSU72,ALDH1A3,STMP1
,SORBS1,TNFAIP8L1,WNT2B,NPC2
,THSD4,USP25,CCDC113,TCEAL7
,TSPYL2,SPATC1,TBX2-AS1,COL6A3
,NEXN,OSBPL10-AS1,PHB,HSPB7
,RAB31,LINC02400,LPP,CNTRL
,TEF,MVB12A,NDUFA11,LDB2
,APLP2,DIAPH3-AS2,ZPBP,NDRG3
,HEBP2,TTLL5,MT-ATP8,SLC25A6
,TNFRSF12A,FBLN5,ITGA8,RASD1
,NDUFS5,LDHC,SELENOP,SPINT2
,PEBP1,PSMB2,ALMS1,C17orf80
,POLR2I,UBE2J2,NUPR1,WDR41
,PSORS1C1,ZPR1,NUCB2,BACE1
,RCN1,G3BP1,BACH1,LTBP4
,SLC38A1,PAXBP1,GNB2,SCARB2
,TEX101,BAG1,MAFB,WFDC1
,SWI5,ITGB1,TMSB4X,VAMP2
,AGPAT1,PGRMC1,NME4,DYNLL1
,CEP85L,HNRNPR,USP2-AS1,TXNL4A
,CYBRD1,AL158801.2,FBXO34,PSMG1
,H3F3AP4,RAE1,FIS1,ATF3
,LIX1L,KIF3B,HORMAD1,MAP1LC3A
,DCBLD2,CAMLG,LAMB1,NMNAT2
,TBC1D21,RNF14,SWT1,SERPINA5
,HIST2H2AC,DNAL1,SNHG9,DNAL1
,NPDC1,CDH13,FARP2,C19orf70
,SMDT1,AFG1L,RGMB-AS1,UBE2J1
,MT-TP,CADM1,KIF27,TOMM20
,SPINT2,LMAN2,CPNE2,FNBP1
,BACH1,CCDC126,SMDT1,GTF2A2
,RFLNB,TKT,CDC14A,SYNE2
,PPP1R1C,FBL,ZBTB1,PRAME
,BEX4,SELENOF,DAAM2,SBDS
,CASC4,PRPH,TFDP2,NUP58
,EBPL,LLCFC1,BTF3,SSR2
,ADAM5,LINC01784,HRH2,UBXN6
,EGLN1,ARL9,NOV,DUSP1
,FYTTD1,GSTM4,C1orf198,ANGPTL4
,LYZL2,BAG4,DKK3,SLC25A46
,HNRNPAB,TMEM159,SRP14,MSI2
,G2E3,PRRC1,UBXN1,NAP1L1
,ITPK1,DDOST,RASSF8,HSP90B1
,HEXIM1,DLK1,AC104083.1,ARPC2
,GK2,CLEC16A,CLTB,UBB
,LRRFIP1,RNF41,FAM200A,NOP53
,MX1,CUL9,C7orf50,EIF3E
,COPZ2,FAM53C,LSM14B,SNAP29
,RGMA,OFD1,SNTA1,LRRFIP2
,HSF1,TPD52L2,LTBP3,ETV1
,SMIM4,BACH1,MT1A,SCN3A
,EIF4H,SLC25A11,FLT1,TCF4
,HNRNPUL2,CRLS1,HNRNPA0,LINC00702
,VKORC1,PUF60,ATP5F1B,PRKCA
,LRIG1,GSPT2,CRYAB,PDCD5
,LYNX1,FXR1,RAMP1,SOX4
,TSEN34,SNX3,PGM5,CKAP4
,JTB,DDAH2,PPIL6,C11orf74
,CARHSP1,MCAM,LHFPL6,PPP1R14A
,PCYT2,EHD2,PRRX1,GYG1
,NENF,AL353743.1,AL590867.2,VPS45
,TMED10,LCP1,NDUFS5,SLC51A
,CTSF,PFN2,LINC01016,ENDOD1
,TUBB4B,CEP164,BUD31,EDNRA
,GSTM3,RIBC1,ARHGAP26,CYP1B1
,CMTM6,PLSCR2,CCDC126,SMIM12
,CCDC3,CCDC57,TMEM38B,COPS5
,EDIL3,KIRREL3-AS2,GPC6,RHOBTB3
,SSR2,MCHR2-AS1,SHROOM2,CXXC5
,FBXO21,LYZL6,DNAJC18,PBX1
,CUL1,SPANXN5,HHIP,NFIX
,ADRM1,GRN,MEX3C,ANTXR1
,SOX9,TIAM2,JPX,TBPL1
,TECR,DPT,RNF168,PLEKHA1
,ENOX1,RBM18,NEK11,NFIC
,CIART,BACE1,CCDC171,EIF4B
,HSPA1B,TMSB4X,SLC8A1,EIF4H
,TINAGL1,PSMA5,SYNGR2,HLA-C
,HPRT1,RPP38,DCAF6,PRNP
,TLN1,PPHLN1,HDLBP,BTF3
,THBD,LASP1,OMD,RPRD1A
,TAF9,TSPAN4,CAPRIN1,SSR3
,ADCY3,IGFBP5,UQCRB,APOPT1
,PPP3CA,SIRT2,FAM76B,DYRK4
,THBS3,TMEM9,ABHD2,MYO9A
,PLEKHF1,CAP2,WTIP,SNED1
,45904,CASQ2,AFAP1,PPP1R15A
,SETD9,UBL7,BBX,WWTR1
,FBLN2,ZMYM2,INPP5A,TMSB4XP4
,ARHGAP28,PSMD11,HSPB7,PLXDC2
,ACP1,SMIM12,EPAS1,LBR
,ITGB8,AC114812.1,THUMPD3,RAE1
,BPHL,EDRF1-AS1,EFCAB11,KLHL7
,PCP2,AC018413.1,AGFG1,ATRX
,NTMT1,MKRN2,AMIGO2,PAPOLA
,RAB23,PAPD4,SYCE3,CRISPLD2
,ARHGAP29,FAM166A,PHLDA2,ZFP36L2
,CIRBP,NPIPB15,RGS16,FBXO34
,RNF168,USP2-AS1,EIF4B,L1TD1
,FAM102B,OTUB1,DMPK,AR
,MATN2,RBPMS2,AC068888.1,NDN
,PID1,ELAVL1,FLNB,DPYSL2
,SELENOW,VPS35L,TSR3,STX8
,GLMP,STAM2,BTG2,EMP3
,SMIM29,FAM114A1,RBBP8,TP53I11
,RAI14,NDRG2,COX7B,FILIP1L
,RGN,UBXN6,GNG11,H1FX
,BCAM,MEG3,PHKG2,NDUFAF3
,ATP1B1,CCDC115,TMEM51,RNF7
,KCNH2,PAQR7,PIH1D2,TUFM
,PTPRA,CAVIN1,SERPINE2,LEPROT
,RAPGEF5,SNX4,SHOC2,MAGEH1
,VAMP2,COQ5,HSPG2,ROMO1
,MGP,DPCD,PFKP,PRKAA1
,GALNT10,HSPD1,GEM,EEF1E1
,EPAS1,FUS,PSME1,MOK
,C9orf43,ROMO1,BHLHE40,TNFRSF19
,TSPAN6,PDLIM7,TBCA,CCDC3
,LYZL4,TADA2B,STAM2,MFGE8
,SSR3,NUP155,BCL7C,LMO4
,TUBB,ANO2,POLR3C,SRP54
,MID1IP1,RAB6A,SERP2,MAGED2
,PABPC3,MROH2B,NDUFA1,CDH13
,BAZ1A,BRWD1-AS2,ARPP19,UBAP2
,ATP6V1A,TEKT2,ZNF677,LDHB
,VAT1,CFAP100,GUK1,FRMD6
,DES,LAPTM4B,DCN,GALM
,SIRPD,NAT6,MSRB3,LUM
,RFPL3S,AF131216.4,MAF1,RGS2
,DCAF6,LINC02053,SIVA1,PDGFRB
,RCN2,C1orf56,NFIB,MARCKS
,ATP1B3,WFDC3,RAB1A,NREP
,HLA-DRA,FANK1,GEMIN4,ECM2
,45912,LGMN,SLC25A3,CCT5
,HOXD8,TSTA3,ZFP36L1,RBMS3
,CDKN1A,TRIP12,MT-TS2,TCF23
,MRC2,BRIP1,HTRA1,HLA-DPA1
,PMVK,PCID2,ARHGEF25,AMZ2P1
,ZNF683,CCNH,IGFBP2,ZNF385D
,45726,TMEM131L,HACD1,LAMB2
,LAYN,CEP57,TGFBI,SGCD
,LZTS2,LINC00667,MEG3,ZCCHC8
,COX4I2,GMPR,CANX,LRRN3
,ZSCAN31,SLC2A8,CARMN,SNHG8
,LAMTOR4,EXOSC4,ME1,HES1
,KIAA1211,MPC1L,CUTA,ZNF91
,PACSIN2,RTL8A,NDUFV1,SMARCA1
,MPC2,ENDOD1,IER5,MTCH2
,DAAM2,MYO1E,CYP1B1,SERPING1
,TSPAN4,CTNNA2,GSN,TCIM
,GNG2,TXNDC17,CNTN4,RND3
,NAA38,AC005912.1,RNF141,ZKSCAN1
,GPX4,GID4,CEBPB,ZNF451
,TCIM,UTRN,CLIC1,CD74
,LCP1,STT3A,TUBA3C,FAT3
,PKDCC,NECTIN3,DNAJC4,HP1BP3
,CLN5,TUBA3C,MTFR1,RASSF2
,TBC1D2B,AL359182.2,LGALS3,ERRFI1
,SPATA46,AUP1,CCDC57,TECR
,NUDT11,LINC00347,GOLM1,GTF3C3
,SRSF2,CDHR2,ZNF487,MAFB
,TOMM20,LEF1-AS1,ATP5MD,B9D1
,UNC119,ANXA4,RNF114,COL14A1
,APRT,ANKRD13A,AP2B1,TFPI
,HSPG2,SNX13,JARID2,SRPX
,CUL2,MED25,RAB31,LSM4
,VPS45,MAN1A1,HEBP2,ZFAND6
,MSI2,ATP5F1C,MYOZ3,KITLG
,LIMS2,SPERT,DAB2,CYBRD1
,SET,NEK11,CLDN1,MIEN1
,CCDC71L,C11orf24,DUSP1,ATPAF1
,AC006012.1,AZIN1-AS1,DACT3,CUL2
,SAT2,RRP1B,TUBB,PDIA3
,POLR3C,TEX264,SORBS3,SH3BGRL
,CETN3,SEM1,NUP58,HNRNPUL1
,OS9,YWHAE,ASAP1,CASC4
,DUT,SUMO2,SMARCA1,FBN1
,TFPI,GRB2,LITAF,LAYN
,C11orf71,GSTO2,LINC01578,SREBF2
,FRK,ACSL1,CCL4L2,ZNF124
,CRISPLD2,KATNA1,ADCY6,CIRBP
,TXNDC8,GSTM3,MINOS1,LRRCC1
,BAX,CFAP20,AZIN1-AS1,CAPN6
,NEK7,NOSIP,UQCR11,NEDD9
,TAGLN2,KANK1,CUL2,GSTA1
,ECH1,USP44,UQCRQ,FCGRT
,TXNIP,RCL1,SPEG,LRRC58
,SCN3A,LTN1,CCDC110,GALNT10
,JAZF1,HERPUD2,RARRES2,THUMPD3
,GSTP1,BCAT1,LGI4,FAXDC2
,ZBTB1,TSN,CD74,CCDC85B
,AC245297.1,S100A16,AFDN,ADD3
,TRIM56,SHARPIN,SUSD5,PTCH1
,ITPRIPL2,GLT8D2,MIS18BP1,TMEM106B
,ARX,TSC1,PRKD3,MUM1L1
,C1orf43,CFAP65,AP1G1,CHURC1
,CDKN3,AHCY,USP44,ATP1B2
,IL34,TUBA4A,CCT6B,NUDT10
,ITGA9,PER3,LGALS1,LMOD1
,AGTPBP1,HSPA13,PLPP1,DEFB119
,FADS1,OSGIN2,CNTRL,EIF2AK2
,PTK2,ECE1,BNIP3,PDXDC1
,NFKBIL1,PSD3,SH3BGRL,PAK3
,SMARCD3,AC008267.5,CITED2,ZFAND5
,IMP3,FLOT1,APP,45910
,MEA1,FH,PIK3R1,NDUFB11
,PLCD3,MINOS1,PPP1R14A,CNN2
,NDUFA1,LSM14A,SPON1,SNHG7
,TEX22,ZBTB16,RFX3,TPM2
,CFAP100,FAHD2B,AES,TMED10
,KHDRBS1,CTDSP2,NEGR1,THSD4
,AC093249.6,NABP2,NTF3,DDX3Y
,ST5,CCT8,MT-ND5,CCDC66
,DPY19L2P2,CCDC110,CDO1,PHLDA1
,COL16A1,TMED9,IQCE,PLEKHA4
,FAM209B,CNTN1,LIMS2,SH3PXD2A
,SMPD3,MTCH2,OCRL,BBIP1
,FARP2,HMGB1,JAG1,LIMS2
,NRXN2,CNTN4,TMEM47,FAM216A
,XAF1,WISP2,APLF,IDS
,TP53I11,METTL22,PMVK,ASH1L
,BRWD1-AS2,RPGRIP1,AC008267.5,RNASE1
,PLA2G16,RFTN2,XPNPEP3,HNRNPD
,MPHOSPH9,UBQLN2,ITM2A,PCCB
,SMIM6,SCP2,LDHC,FAT1
,FAM210B,ZNF580,DDX3Y,PID1
,CCDC8,MEIOC,NDUFC2,SGCE
,AL353743.1,AIF1L,TULP4,IER2
,RGS7BP,WFDC1,PCBD1,EEF2
,DPP7,SET,EIF3G,FOXC1
,SMARCD2,PTGDS,MIR193BHG,CYR61
,PLD3,MTHFD2,ARPC1B,PEMT
,CASC1,CD47,AC103591.3,CWC15
,CUL9,DAD1,EDIL3,LGALS3
,AKR1A1,EBNA1BP2,BGN,CLDN11
,TM9SF3,TM2D3,HSPB2,IGFBP5
,DDX5,SRPK1,GLCE,TXNDC17
,STMP1,BNIP3L,SMCO4,NDUFV3
,SPATA8,HACL1,DYNLT3,TMBIM4
,C17orf80,RPRD1A,HCFC2,SELENOW
,ARID2,GGNBP2,TRIP6,GLG1
,USF2,FRK,PLCL1,MED7
,45907,HABP4,ZBTB38,ZFP36
,SHC1,GPR18,SNHG16,EWSR1
,NISCH,UBE2F,MAP3K7CL,PEG10
,TBC1D1,FBLN2,AC133552.5,DDA1
,PFKL,APOPT1,LAMTOR4,C19orf53
,STAM2,SAMHD1,C1QTNF1,PJA2
,TRABD2A,CTSL,BRAP,CEP70
,PEG10,SNRNP40,MIF4GD,MYL9
,RNF11,APPBP2,CYB5R3,FADS2
,IFITM3,ERP44,AC027644.3,CASQ2
,HSPB1,KIAA0100,SLC22A18,TOMM7
,GNAI1,CTBP2,CLIP4,FLRT2
,TSPYL1,KLF5,FANCM,ACTG2
,ELOB,CLK2P1,ADGRE5,ARHGAP35
,FAM129A,BPI,DZIP1,SOCS2
,PALM,SLC7A2,NME3,CHGA
,KIAA1257,AC093151.3,SLC25A46,PLTP
,XRCC5,CDKN1B,ADAMTS1,HLA-A
,LDHB,PKIB,AC093249.6,UQCR11
,SELENOF,FTSJ3,PLK2,DMD
,EMP1,AC093249.6,TOR1AIP2,RNF6
,GKAP1,LGI2,MAPRE3,NOSIP
,ALKAL2,GTF2A2,CST3,MLLT10
,FADS2,RGMB-AS1,PLIN2,PCYOX1
,TSR2,CIB1,ARHGEF3,FAM210B
,UBAP2L,EDRF1,PITRM1,SEC62
,RHEB,HDAC1,MT1M,CEBPG
,TMEM128,MPHOSPH9,AC090498.1,VWA1
,C6orf99,MLLT10,HRC,SEMA3D
,BOC,CNTRL,LINC01088,PARM1
,NUBP2,SMCO4,C1QTNF2,MYOC
,ELP5,PAM,NT5C,KIF3A
,CBR1,S100A10,SETD2,RER1
,CALD1,LRRTM3,RABAC1,RNF24
,CRABP2,SURF2,ARID5A,TM9SF3
,ISCU,RTN3,PSMF1,COQ5
,PACRG,BGN,FBXO25,ZFYVE21
,ARMC2,RAB32,SMIM10,SPCS1
,PIN1,FAM71F2,DNAJC15,SUMO2
,YPEL3,CCS,ATAD2,KLF2
,DDX3X,DHRS7B,EHD2,LAMP1
,MAEL,RAN,HLA-DRA,ARL6IP1
,WBP2NL,ITGA8,USP15,RAB21
,ZNF22,C2orf42,LTN1,LTBP3
,CEP76,ARL4D,AC005912.1,EGLN1
,TRIM8,MMAB,PPP1R7,PCDH18
,PLAC9,TMEM225B,FAM222B,YME1L1
