Myoid-OA,Myoid-AZFc,Myoid-INOA_B,Myoid-KS,Myoid-INOA_S
,CLSTN1,PEX13,ELOF1,MMP14
,GNPDA1,KIF15,NTN4,CHCHD2
,LARP1,POLDIP2,MICAL2,UBQLN1
,H2AFY,PRPF40A,KLC1,UQCRC1
,PXN,PEPD,ANTXR1,CNN3
,SQLE,TBK1,CGNL1,SVIL
,MRNIP,EIF4A2,AKAP11,MMP2
,NOB1,BBIP1,SET,EDF1
,WFDC1,ANXA11,GZF1,LAMA4
,IFI27L1,MAP4,JMJD8,GSTA4
,KLF2,CCNDBP1,ZFAND3,IFT88
,ECM2,SLC41A3,MAPK6,MT-TY
,PDGFA,NDUFA1,KCNA5,FBXO21
,SRP54,ACLY,FKBP4,TCEAL5
,THY1,TBPL1,DRG1,IFI6
,LPAR6,ATP5MG,ABR,BTBD10
,ATL3,TSFM,SPARC,STIP1
,PHYHD1,SOX30,KANK2,SMIM4
,MAP3K7CL,KIAA1257,PRMT2,SET
,MRFAP1,SNAP47,AMZ2P1,TRAM1
,SGCD,EFEMP2,LDB3,LGI2
,TMEM109,MRGBP,SSBP4,SCD5
,NKX3-1,CFAP53,TXN,RAB1A
,MAP7D1,NPNT,NTRK2,NEXN
,DNASE1L3,PLD3,STK24,ITGB8
,GREB1,LY6E,FBXL13,F10
,ATF4,MAD2L2,MTHFD2,POLR1D
,SNRPB,PRR13,PAQR3,LSAMP
,EDRF1,CCT5,PAK3,TSC22D1
,PCAT6,ALG3,CENPW,CMTM3
,ASB17,COPS8,SERPINA5,CYSTM1
,MRVI1,SIGMAR1,AL078639.1,SERGEF
,UBXN1,CFAP221,MRGBP,PCOLCE
,AP1G1,IFT52,PSMD7,KMT2A
,RIMS1,UBA5,KLHDC2,HTRA1
,MTHFD2,NT5C3B,RANBP2,ATP1B1
,CHSY1,ACOT9,NDUFB8,BRI3
,AFF4,AC007969.1,MOK,TNFRSF12A
,RNF130,AKIP1,RND3,SLC40A1
,ZNF487,ARPP19,AC116533.1,MXRA8
,AF131216.4,UBAP2,MRFAP1,MUS81
,ATXN7L3B,GJA4,NMNAT2,NAP1L5
,CFH,MAATS1,BNC2,PHACTR2
,CD63,COLEC12,TUBB6,SERPINI1
,RFX2,PNRC1,CBX5,VPS13C
,MAPRE2,SPIRE1,REX1BD,BACH1
,NFIA,TSNAX,TSC1,SSR1
,HSDL2,PIAS4,CCDC34,COPZ2
,BOD1,CX3CL1,ADSSL1,CUTA
,CTDNEP1,PRKRA,CSDE1,GINM1
,PPP2R5A,MYO1D,RGS4,CCNH
,SCN7A,CFAP43,UBAP2L,RIMKLB
,PAIP2,PPIL6,UBXN4,YES1
,CD74,MIR663AHG,ZCCHC8,PLSCR1
,LYRM1,FTSJ1,BEX3,ATP5MC2
,SLC35G1,MIEF1,COX6A1,SELENOF
,SEPHS1,AC018558.1,LAMA5,CDH11
,FAM104A,SEC23A,METAP1,GAS5
,ARID5B,CORO1C,NPTN,EFHD1
,H2AFX,SND1,SNRPB,RAB31
,CMTM3,RNF168,SCAND1,SC5D
,LDB2,CCDC167,PDLIM7,HMGN2
,TMEM216,ADRM1,NDUFB4,CSTB
,DNAJC18,FLII,ANXA1,MINOS1
,WWP1,WDR61,MIR1244-2,SYPL1
,TMBIM6,CYP7B1,PDLIM3,THBS4
,B4GALT5,LRWD1,INTU,PSMD14
,PRKAR1A,METTL2B,INAFM1,PSMG2
,AC092164.1,OSCP1,PLAC9,PDCL3
,SUN1,ASRGL1,C9orf3,CLMP
,REX1BD,CRYL1,SYF2,CFH
,KLHL23,MYADM,RAB11B,SELENOP
,UBE2M,CYFIP1,LGI2,SERINC1
,B4GALT1,ARFIP1,COX8A,METTL5
,JUN,LMNA,MYOZ1,IGFBP4
,EEF1B2P6,RMI1,GID4,ABCA8
,TMEM183A,KLHL20,CLIC4,LHFPL2
,MDM4,LSM4,FZD7,SYNDIG1
,DDAH2,ELOVL1,TEX30,AK3
,RFK,NOLC1,SPSB3,CCL2
,DYNLRB2,EIF5,MIR99AHG,DZIP1
,HMGB2,PPIC,ZNF518B,VCL
,SEPT7P2,CDC42EP1,NPNT,YWHAZ
,CDIPT,RFX3,SEC31A,DCBLD2
,MIR100HG,XPNPEP3,ANAPC15,ITPR1
,TNFSF12,CRYZL1,CDC42EP3,PURB
,DEUP1,PSMG1,KLF4,GSE1
,FAM102A,AGTRAP,TM4SF1,ERCC6L2
,TMEM98,RAB11B,TMEM109,ARID1B
,HINT1,COPS3,TCF21,EPM2AIP1
,AL451165.2,PHLDB2,OSGIN2,B4GALT1
,PLEKHA4,BCKDK,DNM1L,TBX2
,ZNF385D,CD82,MKL2,NOTCH2
,HS6ST2,AC093752.1,SERPINI1,KLHDC8A
,NDUFV3,ARHGAP26,KAT5,JAK3
,TCEA2,EFHC1,SKIL,TXNDC16
,SHISA5,S100A4,TMEM144,ELK3
,ZBTB4,NXF1,DRAP1,FAM177A1
,THAP5,UBA2,PRMT1,BHLHE40
,NUMBL,PTOV1,MGLL,HMGCR
,NREP,SLC16A7,C21orf91,NPNT
,F2R,45724,GADD45GIP1,UBE2B
,BECN1,WDR41,EEF1B2P6,PPP3CA
,MUM1L1,G6PC3,CLTC,SNTB2
,ZNF124,TMEM106C,MTND3P10,SMAD5
,C11orf65,FAIM2,KIFAP3,FOXO3
,ANKRD6,TFB1M,FBLIM1,ENG
,TKT,NME5,PICALM,IFI27L2
,STMN3,NUP58,YWHAZ,CIB1
,SEC63,TCTN3,PSAP,CHD3
,KIF5C,LNX1,PHTF1,ATP1A1
,AC084033.3,TSEN34,POGZ,CSGALNACT1
,TTLL7,ATG3,RCSD1,ERAP1
,RMDN2,PGAM1,EIF3K,PROS1
,EFEMP2,ZNF22,EIF3F,JAZF1
,RILPL2,GOT1,MAZ,IFI44L
,TOX4,RSL24D1,CALCOCO2,CAMKK2
,MED31,AK5,MT-TP,IGFBP6
,KXD1,RNF6,PPP2R2B,AL118516.1
,PRELP,CYBRD1,COPS6,WFS1
,NT5C2,RAD51C,ALDH1A1,ATP6V1D
,C11orf1,PBXIP1,SDR39U1,AKR1C3
,QPRT,SEC22C,SGCA,EVI5
,PGM1,TAX1BP3,XIST,MIR4458HG
,GPRC5B,MORF4L1,H3F3B,DARS
,HHIP-AS1,COL14A1,PSMA4,ANKH
,HIST1H2BA,RAP1GDS1,LRRC32,SHOC2
,CTNNB1,GLTP,MTCH2,TPST1
,C7orf61,FIS1,REEP3,ERH
,EIF3E,LRRIQ1,UBC,SQSTM1
,APCDD1,RPA1,USP25,MX1
,PLSCR1,JKAMP,CLMP,RBBP4
,NFIC,RCN2,PAWR,STAG2
,SEC61G,ARMC4,PRRC2B,ATP5ME
,ASMTL,C11orf70,FAAP20,SVIP
,TMEM120A,UNC50,CREG1,SNHG6
,SEC11A,CUEDC2,TRIM47,TSPYL1
,ROMO1,ERCC4,EMC6,SMIM14
,CEBPB,COX5B,MT1X,GLUD1
,CHD5,TCEAL7,EID1,TTC28
,NSA2,FCGRT,BMP2,LGALS3BP
,CXCL16,LINC01578,TIMM50,NUDT11
,ATP5MC2,IFNGR2,C6orf89,ACP5
,DRAP1,CLIP3,DXO,LPAR1
,SULF2,DEPDC7,C11orf70,ELOC
,COIL,GMPR2,AL353743.1,MACF1
,AC007969.1,PLEKHO1,PDGFA,GPR155
,C5orf49,F10,ZNF518A,NOVA1
,COG2,JAGN1,TUBB4B,PPM1L
,PRKDC,USP37,RBPMS,BOD1L1
,METAP1,C7,CNBP,SSR4
,CYP2R1,TADA3,TMEM173,SNRPE
,SNAPIN,TM4SF1,MGST2,DNAJB1
,INSR,POLR2C,RNF111,SORL1
,RORA,ZNF677,LTBP4,LPGAT1
,MT-ND4,MTR,RHOA,SPATS2L
,KIAA0753,LDB3,FLRT2,SERPINB6
,NDUFA2,IQCE,HLTF,LRRTM3
,GABARAPL2,CAVIN3,TRIB2,EIF3K
,TEKT2,MAPK8,REXO5,SRM
,CLMP,ALDH6A1,NOL3,SLC8A1
,FNTA,TRAPPC4,VASN,ZEB2
,PABPC4,GLB1,TUSC1,SERTAD1
,GJA4,C9orf43,RANGRF,HNRNPA3
,PPIL3,RBM3,KATNA1,G0S2
,JAM2,AHI1,TBC1D1,FRRS1L
,ATP8B2,TOLLIP,ZNF428,LGMN
,BCL7C,SLC1A4,IER5L,IFNGR1
,TRMT112,MTX2,NEDD8,KANK2
,PREB,ST3GAL4,YWHAE,SMC6
,EPB41L4A-AS1,PIGK,PRKAA1,ROBO1
,HMGCS1,BRWD1,ZNF106,PCDH7
,JUND,TMED5,NECTIN3,SNCG
,EIF3F,ANAPC13,PIGP,RGS22
,AOX1,PALLD,IQGAP1,DDR2
,ARPC2,CLPTM1L,PTOV1,CMPK1
,FBXO2,PLN,NT5DC2,OXR1
,APH1B,PPP1R12B,NAALAD2,LY6E
,SLC41A3,CTSK,ARC,EXOSC9
,TMEM245,ACAA2,ACO2,TXLNGY
,C19orf70,PDZD11,ACACA,SHROOM2
,C1QTNF1,CYP2R1,HSF1,SYNE1
,PRMT2,SRP14,UBE2M,NSA2
,VPS26B,PRKAR2B,RNH1,AKR1A1
,USP2-AS1,NAA40,GPBP1,FRG1
,PURA,MAGEH1,PPP1R12B,APOL6
,SACS,WDR45,SVIL,STK38L
,MIR503HG,KMT2E-AS1,DHRS7,AC007969.1
,AMIGO2,TIMM23,PAFAH1B1,TGOLN2
,AZI2,LARP6,LIX1L,RHOJ
,HSPE1,RFX2,TIPARP,ITPK1
,AK5,B9D1,EMC4,NRXN2
,ZYG11B,FRYL,LZTS2,CMTM6
,PSPHP1,GRK4,TMEM38A,MT2A
,NET1,PHF14,ABHD17A,SNAI2
,HIST1H1A,45906,CKAP2,MYL6
,GBP2,ATF3,UBA2,NR3C1
,DNM1L,TRIP6,GNB1,GNB5
,ARID1B,EGFLAM,ITCH,ENPP5
,IFI27,ACACA,ZYX,C1orf54
,ECHS1,MAOA,ACTA2-AS1,RAMP1
,FKBP9,LTBR,COX5B,ECM1
,RANGAP1,PDLIM5,NFKBIZ,PNISR
,THBS1,PHGDH,BST2,FGD5-AS1
,AP2B1,COPG1,ACAT2,LINC01681
,ZNF428,RBM39,COPZ2,NCOA1
,IFI27L2,BHLHE41,MARVELD1,SAR1A
,YY1,DKK3,ETNK2,LPCAT2
,MYO1B,GPX8,HNRNPAB,H2AFZ
,SMIM1,SCAMP3,EBPL,ATL3
,WAC,BABAM2,PTTG1,SON
,SCD5,BOD1,AKR1C3,C6orf89
,SCAND1,RABGAP1,RTL8A,BPTF
,AKR1C1,PDCD6IP,ERRFI1,KLHL42
,FANK1,GPR137,ASMTL,TIMMDC1
,TCEAL1,ATP8B1,STARD7,OLFML2B
,ARHGAP26,HM13,GNAI2,NHS
,KLHDC8A,DDA1,ADGRA2,CHML
,HCFC2,IL13RA2,COIL,MAGED1
,IRF2BP2,FBXO25,NUMA1,HLA-E
,METTL26,SNRPG,H3F3A,MTDH
,PRDX4,HAUS2,WDR41,ZFYVE16
,IER3,LPIN2,CCNI,EPCAM
,DDAH1,EOGT,TMEM100,SMIM15
,C7orf50,PROK1,APRT,JMJD1C
,PPP2R2D,GSTA4,ZNF358,BHMT2
,AAMP,ATP8B2,ABI3BP,KCTD12
,EPB41L1,FAM200A,RALA,KLF3
,ISCA1,HP1BP3,DBF4,RPRD2
,PFN1,PIH1D2,ZCWPW1,TAB2
,CCDC110,GADD45B,MED13,NPTX2
,ZFAND4,AL118516.1,CERS2,FAM198B
,RCC1L,COL4A5,DCP2,AEBP2
,ULK4,TPM2,TMEM160,NEK7
,ATP5F1D,JADE1,PCSK7,CD82
,CREBRF,CCNB1IP1,MIR100HG,HNRNPR
,TMEM270,HIST1H1E,COL14A1,HSF2
,EMP2,LMCD1,ZNF503,SERPINH1
,TENM2,SLC35B1,TSPAN2,JAM2
,ZCCHC17,PHF8,TPGS2,ALDH3A2
,SIAH2,SH3KBP1,EHD1,DCAF16
,PITPNA,DHPS,FAM241A,LUC7L3
,CCDC57,PPP3CB,MGARP,SMARCA2
,C4orf48,BTG2,PNMA1,XBP1
,SPATA16,CASC1,RASGRP2,NIPAL2
,PGLS,WNK3,SRM,ZSCAN16-AS1
,TAB2,RIMKLB,BEST1,NBDY
,IDH1,PDK4,RNF187,HIST1H1C
,GSTA4,VPS25,PTMAP4,NSMCE1
,LTN1,SNAI2,CAPZA1,GHR
,XRCC1,DDX5,KIF1C,MSL1
,PHLDB1,TIMP1,A4GALT,HIVEP2
,CALR,TRIAP1,EIF6,NDUFB1
,FMNL2,H1F0,PTRH1,TCEAL8
,FLRT2,NDUFB7,KIAA0753,SLIT3
,COLGALT1,MT-TY,EPCAM,CTSO
,GUSB,SRSF5,CKAP5,SYF2
,RNF19A,UCHL1,DMTN,TOB1
,GZF1,PHYHD1,NDFIP1,NDUFC2
,CBX7,NIF3L1,APPBP2,SRRM1
,PHGDH,NRGN,TOR1AIP1,PDIA5
,CBX3,SLC9A3R1,FBXO7,GNB1
,PHKG2,KIAA1211,HSF2,ARRDC3
,PSMA2,SLIRP,ENPP1,NEO1
,ATP2A2,OGN,CAP2,MTX3
,KHSRP,HLF,UBA5,SRSF6
,C17orf64,PEMT,SCARA3,HMGN3
,CTSA,PYCR2,BLCAP,FEM1B
,NOTCH2,NKAPL,DNAJC3,EIF5
,PCBD1,NET1,RAI14,DCTD
,MAPRE3,C1orf198,GPRC5C,PROK1
,ALMS1,FTL,COX4I2,TM4SF1
,RBM8A,TRNT1,COPS7A,SMIM26
,TUBG1,AOX1,TSEN34,TIAM1
,PROS1,IFITM3,EMC10,MYOCD
,FAM76B,COL21A1,TMEM225B,F3
,GRHPR,SORBS2,TMEM179B,MARF1
,PSMC1,L1TD1,45902,ZFX
,STK38L,TCEAL1,UTP18,INSR
,NUP98,PPP1R3C,GUCY1B1,PTGR1
,NPIPB15,C1QTNF2,VAMP2,RARRES2
,FAM200A,C11orf65,FDFT1,HSD17B12
,DCP2,IDE,RAB6B,ARID5B
,CHGA,NLRP1,H2AFX,CPQ
,FNBP1L,SRPX,NCOA2,SLIRP
,CYB5A,TNFRSF12A,C1orf43,SLMAP
,MTFR1,LCMT1,COMT,SEC11A
,DNALI1,SRGN,PCCB,PTP4A2
,PNISR,MARCKSL1,CACNA1H,ZYX
,BRD3,UQCR11,CCL3L1,NONO
,HSPA1A,LRP1,ZHX3,ACAP2
,SMARCA2,NAPA,MDM4,LIPA
,CFAP43,ATP5F1E,GTF2A2,RAB5B
,GNG11,ANP32E,LYRM1,SARAF
,ABHD14A,MGST3,ENPP4,C7
,ABHD14B,ADGRE5,SNHG25,SRSF3
,NDUFC2,RHOQ,CCL4,CHORDC1
,GLUL,NDUFB1,PSMA2,COX14
,CORO1C,CSRP2,POLR1B,CAMSAP2
,SOCS2,UBB,ZDHHC20,MEF2C
,PKD2,HSPE1,SDHD,IVD
,CLEC11A,CYP11A1,AKR1C2,VGLL4
,ABRACL,SCUBE1,ECI1,XIAP
,MINOS1,B2M,NDUFC1,ECH1
,HDGFL3,VIM,PCDH10,DYNC1LI1
,ZCCHC8,PTMAP2,CCNK,MOCS2
,ZNF451,SRRM2,CEP162,JUND
,DPT,PPP2R2D,BECN1,EBLN3P
,PHB2,SERPINE1,TTC12,CCNL1
,RNF32,TOMM7,HSPA12A,GOLGA7
,TSKU,LINC00476,CSDC2,LRIG3
,UBE2J1,NDUFB2,FAM89B,PTPRA
,TIMM50,SEC61B,RNMT,EBF1
,DDX39A,UACA,PRMT5,ATP5MD
,TSPAN3,SF3B3,PGF,PDS5B
,RDH14,CALD1,PTPN13,MGST1
,FOXO3,INPP4B,DDIT3,SSBP2
,SMTN,HEXIM1,HBEGF,TMEM47
,ZNF503,HNRNPA3,ENPP5,TMEM97
,WNK1,HSP90AB1,PRDX5,HS3ST1
,RARA,ANXA1,KCNMA1,SCUBE1
,ETV1,KRT17,CCDC124,ADAMTS1
,SLMAP,MT-TP,RAE1,SNRPB2
,TMED3,MEF2C,TRIM8,PSMB4
,GNAO1,SPATS2L,THAP2,TMEM109
,LEPROT,DDX24,EGR3,CBR1
,ZNHIT3,WASF2,PSMB4,FNDC3A
,C19orf12,SMIM26,UBAP2,VCAM1
,FER,NDUFC1,EDC3,SPEN
,COQ6,NR2F2,SOCS1,MBTPS1
,DCTD,PSME1,MED7,ZNF483
,PLP1,,ANAPC16,EPB41L1
,AC005261.1,,C5orf51,SDCCAG8
,RNF157,,PARP6,CMIP
,SYNM,,VSIR,PRMT1
,NOL3,,SBNO1,DEK
,PRKAA1,,EIF1,RBM43
,LSM14B,,CPXM2,CD44
,LYPLA1,,METTL26,CUX1
,RPRD1A,,ARF4,STAU1
,PLLP,,ITGB5,NRIP1
,MAP4,,PKIG,GRB14
,LAG3,,CDC42,PARVA
,EIF4G2,,APCDD1,MZT2A
,CDKN1C,,PQBP1,ARL3
,NOL10,,GBP4,SPRED1
,BEND5,,SPECC1,SYNGR1
,MAGEF1,,ACAA1,EAPP
,MLXIP,,PPP1CA,FAM168B
,RBBP8,,USP46,COL6A1
,NDRG1,,HSPA2,OSR1
,PSMB4,,RBM42,FMR1
,MS4A6E,,ZMAT5,ITIH5
,TBC1D9,,ISCA1,PGM1
,SMIM14,,LSM1,ZRANB2
,GINM1,,B3GNT2,CTSL
,IDH3A,,NDRG3,ALDH1A1
,TRIOBP,,MKRN2,SNX7
,STMN1,,HLA-B,KRT17
,MAGI2-AS3,,HEY2,FYTTD1
,ACTRT3,,DCTN2,ZNF37A
,TPD52L1,,RNF130,LRRFIP1
,PDLIM2,,PLEKHH3,ZHX1
,PLGRKT,,EDF1,APLP2
,TIMM13,,SPATA20,YTHDC1
,ZNF37A,,MSL1,TAX1BP3
,PDLIM5,,TFPI,PGAP1
,HEBP1,,NSA2,ZNF292
,SNX3,,SSPN,USP22
,MRGBP,,SLC2A4RG,TKT
,SERP1,,EIF3E,ANKRD10
,FAM13C,,SERINC3,CD81
,IDI1,,DNAL1,HHIP
,COPS7A,,PIP4K2A,IGF2-2
,PTCH1,,UNC45A,MXD4
,FOXC1,,FUT10,DNAJC19
,PSRC1,,XRCC5,ME1
,SLC25A3,,RHOQ,SEC63
,AEBP2,,C22orf39,TFRC
,EMP3,,POLR2I,ZYG11B
,EIF4A3,,GSTM1,SERINC5
,RSRC2,,GSPT2,ZNF518A
,EIF3M,,HNRNPU,SP3
,ANTXR2,,CYP2R1,HSPE1
,UBE2DNL,,FZD1,HLA-DPB1
,COX6A1,,SUPT3H,CHD9
,BEX2,,CYP20A1,STXBP1
,DEAF1,,SNHG5,CELF2
,USP37,,SRSF2,ERBIN
,HNMT,,FAM114A1,LRPPRC
,GUCY1A2,,CDH6,EBPL
,USP25,,CILP,KHDRBS1
,ZDHHC4,,RTL8C,KDSR
,CSRP1,,CSRNP1,TMTC3
,IQGAP1,,ROCK1,MAGI2-AS3
,ARHGDIB,,ENO2,ATP2A2
,HDAC11,,CEP57,CEBPD
,GLUD1,,KCNAB1,MTUS1
,CTNNA2,,TMEM167A,IL17RD
,PHLDA2,,SPRYD3,HSPH1
,CTSC,,ACOX1,NBL1
,STAMBP,,EMILIN1,PPIG
,PEX19,,BICC1,GATAD2B
,NFE2L2,,CHGA,LIMS1
,AR,,AIMP2,USP9X
,PSME2,,PHF8,PANK3
,FNBP1,,GCC2,ZBTB4
,ZFAND3,,KLF5,ADI1
,KLF13,,FER,MLH3
,SEMA3C,,TXNRD1,WDR83OS
,DAP,,TCEAL1,PDLIM3
,VTI1B,,ZFPL1,ACTB
,LINC01497,,PDCD4,PHACTR4
,MAATS1,,AQP1,C1orf115
,AMOTL1,,GTPBP6,RFC1
,SNTB2,,SMARCD3,IGF2R
,S100A13,,SNHG7,ZNF260
,ITM2A,,ATP8B2,SAT2
,SRSF4,,TBCB,PLSCR4
,PSME4,,MTCH1,NDUFA11
,NIPSNAP1,,DDX6,GPX8
,MPC1L,,UQCRC2,SS18
,LRPAP1,,YAP1,EIF3H
,SUPT4H1,,CDK6,HNRNPA0
,SMARCB1,,AC034236.1,KCTD20
,IGF2-2,,C1orf56,MT1E
,SMIM26,,NUBP1,NDUFA13
,C15orf61,,C16orf72,ADAR
,LAMTOR3,,ZNF32,NET1
,ARPP19,,RSRC2,FAM13C
,CAMK1D,,FBLN7,LMAN1
,SYAP1,,TSPAN3,FKBP7
,RNH1,,PDLIM5,CPPED1
,H2AFJ,,MAPK8,ANKRD12
,NSMCE4A,,SNRPN,CYP26B1
,SDF2,,CCDC66,LRRC17
,KRR1,,TSR2,TOP2B
,TUBA3D,,NUBP2,PCNP
,TMEM38B,,IFNAR1,TMEM18
,HSP90B1,,DAAM1,RRAD
,RFTN2,,SDF4,CIR1
,ACSL4,,RASL12,KIAA1143
,ZNF217,,PPP1R12A,RBL2
,METTL7A,,CTDSPL2,AC118549.1
,ETS2,,MMP24OS,PURA
,RAC1,,DAPK3,PLP2
,AC027288.3,,GGTA1P,DENND4C
,TMEM9,,CD81,RORA
,USP15,,EHBP1,GNS
,FBXO7,,SSR3,TRA2B
,NANS,,PGRMC2,LARP7
,RAD17,,DLK1,CYB5A
,CEP41,,ZFR,RYBP
,C2CD6,,UQCC3,TAOK1
,CHRAC1,,DEK,DAAM1
,CUEDC2,,ADAL,EHD2
,PPP1R12A,,ATAD2B,POLR2G
,ATP6V1G1,,ZSCAN16-AS1,CCDC80
,CCDC62,,HDAC11,ANGPTL1
,NCOR2,,HSPH1,WAC
,AHI1,,NUP153,HLA-B
,FMR1,,ATP1A2,TIAL1
,MBNL3,,C11orf1,LSM5
,NCOA1,,TRMT5,SNX9
,ZNF667-AS1,,RAP1A,ZFP90
,CREBL2,,WASF3,PRDM2
,LINC00658,,CCNH,WNK1
,ZKSCAN1,,KIF3B,CHCHD7
,YIPF3,,FADS1,ZC3H13
,CNPY2,,SEC24D,ERG28
,PDCL3,,EVA1B,TMPO
,CMPK1,,KHDRBS1,FAM13A
,MOSMO,,45901,FAAP20
,AC018521.5,,BSG,MDK
,WFDC3,,TOX4,MAP3K20
,EI24,,ZNF703,BORCS7
,LINC01578,,NBAS,LDOC1
,BAG6,,SCFD1,IFI27L1
,NDUFS4,,CBX7,CRK
,RFX3,,AC009414.2,PRRX1
,ST6GALNAC4,,PSMC3,ATF4
,ATP6V0E1,,YPEL3,NENF
,CHMP1B,,LRP10,FAM172A
,FRZB,,GTF3C3,NFKBIA
,TRBC2,,AKIRIN1,MBNL2
,TPRG1L,,TRAP1,PSD3
,KRT19,,CLASP1,CEBPZOS
,CHORDC1,,SMIM29,YY1
,ALDH3A2,,TOMM20,CCDC74A
,DHRS7,,DESI1,BUD23
,ZBTB20,,CNN3,
,KCNIP3,,SNX6,
,PURB,,AP2M1,
,ACP5,,KIF13A,
,CAMK2N1,,SON,
,ANKRD11,,SNAP29,
,ABR,,MAP7D1,
,TTC28,,EMP1,
,FDX1,,SMIM26,
,MAN1A1,,PRDX4,
,RNASET2,,MTCO1P12,
,MVP,,AKR1C1,
,RANBP2,,CHMP3,
,GOLPH3,,RGS5,
,SEM1,,INF2,
,SAV1,,CYC1,
,CDC42BPB,,PHLDA3,
,RAP1GDS1,,SIGMAR1,
,ZDHHC3,,ATG101,
,CSNK2B,,CCZ1,
,MYO1E,,PSMC1,
,ANKRD35,,ARHGAP35,
,DCAF1,,USP37,
,HCG11,,PSMD12,
,SNRPE,,TESK1,
,EDF1,,HNRNPUL2,
,RNF141,,TBPL1,
,ECI2,,DEPP1,
,PTPN21,,CUL4B,
,SUPT5H,,ARPC4,
,EIF3K,,SPART,
,ACTR3,,TMBIM4,
,BLVRB,,AAMP,
,RNF6,,DHX36,
,FRYL,,LGALS8,
,WDR83OS,,NUCB1,
,COX7A2,,FAM98A,
,SEPHS2,,KPNA3,
,ATP5MD,,BRD8,
,POGZ,,ATM,
,RANBP9,,MERTK,
,TMED9,,SLC51A,
,MFAP2,,KIZ,
,PCOLCE,,CYHR1,
,PTGR1,,ADIPOR2,
,MTSS1,,PA2G4,
,UBE2E1,,HEIH,
,ARHGEF25,,FBXO21,
,LAGE3,,DYNLRB1,
,PDCD7,,ENPP6,
,BRD7,,PDIA6,
