Myoid-OA,Myoid-AZFc,Myoid-INOA_B,Myoid-KS,Myoid-INOA_S
,HMG20B,,MXRA7,
,GATA4,,ELN,
,LGALS8,,ANP32A,
,ARHGAP35,,DCUN1D4,
,APOC1,,NUDT4,
,AL118516.1,,SUMF2,
,MCFD2,,SSR4,
,KIAA0586,,APOO,
,C12orf75,,DHX29,
,SLC25A5,,NIPSNAP3A,
,PCM1,,NEK7,
,LACTB,,MYO9A,
,SRI,,KDELR2,
,NTAN1,,HMG20B,
,PPP1R3C,,SPEF2,
,ERRFI1,,CSNK2B,
,NRIP1,,CDC5L,
,NCSTN,,EIF3H,
,PPIP5K2,,SLC39A10,
,MAGOH,,R3HCC1,
,BX119904.2,,COG2,
,FGFR1,,AKR1A1,
,SCRN2,,ATP6V1D,
,CPQ,,C6orf62,
,RBM42,,TEX10,
,FDFT1,,HSD17B12,
,MKL2,,TMEM200B,
,CITED2,,MPC1,
,STIP1,,MPZL1,
,ZSCAN16-AS1,,EXOC4,
,IQCG,,SSBP1,
,MLLT6,,MEF2D,
,PRAF2,,IRF2BP2,
,NDUFV1,,GRHPR,
,CTDSPL,,CXCL2,
,RALY,,HNRNPM,
,SYT11,,AC008038.1,
,FKBP5,,CLCN3,
,TMX4,,MAN1A1,
,B4GAT1,,ZFAND6,
,LUM,,KXD1,
,SLC25A46,,SH3GLB2,
,NRBP1,,C7,
,CCDC124,,NDUFB10,
,PARVA,,SEC62,
,KIFAP3,,CEP70,
,SCARB2,,SDC2,
,MAF1,,DDX3X,
,HNRNPA3,,NCBP1,
,MPC1,,HTRA2,
,NMRAL1,,CWC15,
,FUS,,ITM2B,
,MRTO4,,ITGB1,
,ZRANB1,,PPP1R12C,
,SERPING1,,VPS13B,
,ESYT2,,PSMG2,
,CELF2,,RIOK3,
,APMAP,,COX14,
,RGS22,,PPP6R3,
,RHOQ,,NCOA3,
,METTL9,,CKLF,
,KDM5B,,IFT88,
,PIAS2,,KIAA0586,
,GTF2I,,TRIM13,
,SNHG9,,ATF7IP,
,CILP,,CSPG4,
,TMEM14B,,ARHGAP29,
,PHC2,,MXI1,
,NBEAL1,,GIGYF2,
,SFT2D1,,ADCY3,
,RAB22A,,CDK2AP2,
,CCDC66,,ING1,
,HNRNPH1,,FAM198B,
,CRYAB,,ATP5S,
,CDS2,,GAPVD1,
,CENPJ,,SRSF5,
,HNRNPUL1,,45910,
,ALDH2,,NUDC,
,PTP4A2,,TNKS,
,HNRNPU,,SNX21,
,TMCO1,,APLP2,
,SPPL3,,SYNGR1,
,FBXO25,,ATL3,
,ID2,,ZNF43,
,MAP3K20,,FOXP1,
,FBXW2,,HLA-F,
,AC005912.1,,G3BP2,
,MEGF8,,CTNNA3,
,CHMP2B,,TUBB2A,
,GADD45GIP1,,ALDOC,
,IMPAD1,,RGL1,
,ME1,,DTX3,
,BORCS7,,ERH,
,BTG3,,LARP7,
,PSMB8,,PTGIS,
,HNRNPH3,,COL6A3,
,PCCB,,PRR34-AS1,
,ARMC4,,JTB,
,FAXDC2,,PFDN5,
,HECTD1,,H2AFY,
,CDK11B,,WDR48,
,ETFB,,EMX2,
,FAM120AOS,,PNPLA2,
,LYZL6,,ARHGAP5,
,PSMA4,,YWHAB,
,ACRV1,,ZNF219,
,ENDOD1,,HGS,
,SHOC2,,PSMD6,
,MYDGF,,RBP1,
,AURKAIP1,,TMBIM1,
,CPED1,,DSE,
,KPNA3,,VPS35L,
,NCBP1,,IRF1,
,DAD1,,COL21A1,
,JAK1,,SESN1,
,TNNC1,,RFX2,
,TUBB6,,FUS,
,MANBAL,,CDKN1A,
,SF3B6,,CD63,
,VPS28,,CDIPT,
,LIMS1,,SMC6,
,FLII,,NAXE,
,KATNA1,,MEIS2,
,PLEKHA1,,COL27A1,
,ZDHHC20,,YBEY,
,POLR2C,,DECR1,
,SNAP23,,CTSA,
,EFHD1,,RPRD1A,
,SNX7,,STX8,
,ZNRF4,,RNPC3,
,PSMD12,,HNRNPA1P48,
,DCTN3,,PMEPA1,
,C1orf122,,SEMA3C,
,MMP24OS,,PRPF31,
,MAP2K2,,FAM219B,
,CRBN,,MLF2,
,AHSA1,,CALHM2,
,DPY19L4,,VPS45,
,KDSR,,POC1B,
,PTPN9,,RBM8A,
,CHCHD7,,FEM1B,
,CHMP3,,APOE,
,FKBP7,,RAN,
,ACTN4,,CS,
,ERG28,,INO80E,
,UQCC3,,PHF20,
,TMEM97,,NCS1,
,COA5,,SEC23IP,
,FMC1,,LARP4,
,GADD45G,,SNAI2,
,TRIM22,,NDUFB11,
,WDR48,,XRCC1,
,ATP5PB,,IFI6,
,ITPR1,,SYNPO,
,SMIM7,,TRMT112,
,ADCY5,,ATP6V0E2,
,STAT5B,,SELENOH,
,ABCA8,,UBE2E1,
,UBA2,,EGLN1,
,PTRH2,,MYOCD,
,ZNF516,,NDRG2,
,LAMTOR1,,CHMP2A,
,PNKD,,PPP1R1A,
,NLRP1,,ACTN1,
,ATP5MG,,LRRCC1,
,QKI,,TESC,
,NDUFB4,,NKAPL,
,OCIAD1,,CENPV,
,PYCR2,,EXOSC4,
,MIF4GD,,PURA,
,BTBD10,,NID1,
,BCAP31,,IDE,
,C22orf39,,EMP2,
,MYO1D,,RPAIN,
,PPP1R2C,,GNAO1,
,MSRB3,,SRSF11,
,CDC37,,CLOCK,
,PNRC1,,NUFIP2,
,BCAP29,,PDAP1,
,CEP70,,S100PBP,
,ACBD5,,FAM20C,
,DDOST,,UBE2J1,
,CETN1,,BRD7,
,GSR,,MTPN,
,ABHD2,,ARL6IP5,
,AC008114.1,,TMED10,
,ACOT13,,NR1H2,
,CCND1,,CDC40,
,ATP5MC3,,EHBP1L1,
,GGTA1P,,MIA3,
,FRY,,CMKLR1,
,PPDPF,,FYTTD1,
,NAMPT,,DIS3,
,DCAF4L1,,NEURL1B,
,EIF4G1,,CUEDC2,
,PCMTD2,,INHBA,
,GLT8D1,,SUGP2,
,STARD10,,PPIP5K2,
,RPA2,,POLR2E,
,JOSD2,,ST13,
,ACTL7B,,STXBP4,
,NDUFA11,,CENPB,
,JAG1,,EPB41L4A-AS1,
,USP46,,NEXN,
,DARS,,AGPAT1,
,RABAC1,,CDS2,
,EIF5,,PGAM1,
,PEPD,,TAX1BP1,
,STAT6,,TMEM230,
,ZNF677,,PCM1,
,SAP18,,SREBF2,
,KDM1A,,TWF2,
,GNPNAT1,,PDCD11,
,MYC,,TPGS1,
,CDC42,,PROS1,
,PARK7,,CMPK1,
,SNRNP25,,EGR2,
,SNAP25,,DCAF12,
,SNF8,,AEBP2,
,SPACA4,,ADRM1,
,RABGAP1,,CENPX,
,DTNBP1,,AGBL5,
,SIVA1,,PDZD8,
,COX7B2,,PKNOX1,
,USP16,,PPP2R2A,
,FAM198B,,MYO6,
,NNT-AS1,,YWHAQ,
,DNAJC19,,CHML,
,ASPH,,ASAP2,
,MPZL1,,FADS2,
,BNC2,,SMARCB1,
,MAP3K5,,TRAK1,
,FAM120A,,RFXANK,
,COPS6,,R3HDM1,
,PSIP1,,MTURN,
,ERLEC1,,FKBP8,
,SRGN,,SRPRA,
,ARPC1A,,SF3A2,
,SF3B5,,ANO1,
,KANK2,,PCGF2,
,CD82,,45724,
,MIR4458HG,,EIF3D,
,PARM1,,BAX,
,KPNB1,,SENP1,
,PAFAH1B1,,RAB11A,
,MARK3,,PDIA3,
,AOC3,,OFD1,
,MT-TL1,,MDM2,
,POLE4,,THBD,
,RHBDD2,,CENPJ,
,CEBPZOS,,ABTB1,
,EVI5,,SMC5,
,TMEM14C,,NAA10,
,TMED4,,PAFAH1B2,
,IDS,,KIAA1586,
,SNX17,,BTAF1,
,CYSTM1,,FARP1,
,NKAPL,,PLEC,
,NPIPP1,,GNPTG,
,IFT88,,WRN,
,PEA15,,EI24,
,KLHDC3,,TRIM23,
,MAP7D3,,KLC2,
,LAPTM4B,,CLTA,
,UBE2Q1,,TAPBP,
,PSME1,,EIF5A,
,POLE3,,COL3A1,
,MXI1,,KANSL1,
,PAIP1,,PDGFC,
,DDX50,,MBNL1-AS1,
,MLF2,,SERPINE1,
,YPEL2,,PCMTD1,
,TTK,,USP8,
,ATP2B4,,ABRAXAS2,
,RNF114,,TRIM24,
,FGD5-AS1,,ARCN1,
,NEO1,,STK25,
,BAG1,,CNN1,
,SLC7A2,,SEMA3D,
,RBX1,,TMEM159,
,LINC00963,,SSB,
,RMND5A,,PRKG1,
,THUMPD3,,DDX39A,
,COX7A1,,OAT,
,COX5A,,CKMT2,
,EGR1,,CTSD,
,TRPT1,,EIF2S2,
,MT-ATP8,,TNIP1,
,C12orf76,,DYRK4,
,DRG1,,IL17B,
,SPG21,,FUBP1,
,NR3C1,,VRK1,
,ZC3H13,,KLHDC3,
,PSMD6,,SLC25A5,
,SCFD1,,LGR6,
,DHX29,,UGP2,
,TMEM18,,UBL5,
,FBXO34,,ATMIN,
,PSMA3,,TXNDC16,
,ETFRF1,,SLC40A1,
,NADK2,,OLFML2A,
,SSBP1,,IFRD2,
,RGS5,,MYH10,
,C6orf89,,CCDC115,
,BOLA3,,MED21,
,CTSO,,CYP11A1,
,SURF2,,OSBPL1A,
,AGPAT2,,CDC37,
,SNX9,,DAB1,
,DSTN,,COL1A2,
,ARPC5,,GADD45A,
,LRMDA,,ACLY,
,CCDC25,,ZNF22,
,LINC01088,,STK3,
,AASDHPPT,,MXD4,
,NINJ1,,ETFB,
,UBA5,,ATP5F1E,
,NDUFB1,,HLA-E,
,MAN1A2,,DDX52,
,REEP3,,PHF3,
,RAB34,,CCNL1,
,TATDN1,,YTHDF2,
,TEX15,,SNORD3A,
,ITGA1,,HACD4,
,KPNA2,,TTBK2,
,KLF4,,SLC22A3,
,SFPQ,,STAT1,
,IFI35,,G3BP1,
,YME1L1,,RERG,
,GLRX5,,C11orf74,
,EXOSC8,,REV3L,
,ZNF91,,CDKN1B,
,TM2D1,,ERP29,
,SAFB2,,SMC3,
,DYNC1H1,,PCBP2,
,UROD,,PALB2,
,GPR107,,KLF6,
,ATP5IF1,,BLVRA,
,SNRPD3,,C5orf24,
,LTBP1,,FSTL1,
,NDUFB3,,DOCK1,
,ATP6V0B,,PPWD1,
,HBP1,,DHPS,
,WISP2,,COL4A2,
,RCAN2,,45908,
,EHD2,,NFE2L2,
,PLBD2,,NRBP1,
,ZC3H7B,,NT5C3B,
,EIF4G3,,ARID4B,
,RAD21,,IRF2BPL,
,AHNAK,,RXRG,
,CALCOCO2,,CNPY2,
,ATP5MC1,,PUM3,
,ZFAND6,,NINJ1,
,SDAD1,,SEC61G,
,CAV1,,WDR20,
,KRT17,,WDR13,
,S100A6,,RAF1,
,PFDN4,,RBMS2,
,RRAGA,,CARD19,
,UQCRH,,GRK5,
,ZCCHC7,,BTRC,
,MAPK10,,TGM2,
,DDX3Y,,ERGIC3,
,UBE2D4,,TMEM259,
,MYL9,,FGL2,
,TPRKB,,ZEB2,
,CEP104,,HIRIP3,
,TPI1,,HDAC5,
,FUBP1,,SNX19,
,G3BP2,,HINT2,
,YTHDF2,,RAP1GDS1,
,CCDC74A,,SHISA5,
,PPCS,,TRMT1L,
,NDUFA4,,LIMA1,
,BRWD1,,VWA1,
,CHMP5,,PDHA1,
,NUDC,,COX5A,
,ZBTB38,,PXDC1,
,CPM,,ITGA3,
,AP3D1,,SRP9,
,FNDC11,,LEPROTL1,
,ITGB3BP,,CEP295,
,TMEM208,,DTNBP1,
,SMIM37,,FLOT1,
,POP7,,RPN2,
,ZNF626,,PLEKHA1,
,IDE,,MYO1C,
,SNX1,,CCL19,
,LYPLAL1,,CYP4X1,
,SYNPO2,,TRIM44,
,UBE2I,,CFAP36,
,SMIM19,,CES2,
,XPO1,,YY1,
,ARPC3,,IQSEC1,
,ADSSL1,,COQ5,
,SPATA20,,VPS13D,
,FN1,,WDR47,
,HIGD1A,,R3HDM2,
,NMRK1,,ETF1,
,TXNRD1,,TROVE2,
,ID3,,ACYP1,
,NME5,,POLR2C,
,UQCRQ,,FAM50A,
,PPP1CB,,ZADH2,
,FAM96B,,HIP1,
,PRKAR2A,,RIOK1,
,SLBP,,SCD5,
,NMT1,,SNRPF,
,TXN2,,TOMM34,
,SMIM10L1,,TOPBP1,
,TMEM160,,FLOT2,
,IMMT,,HMGN3,
,CCDC50,,TBL1X,
,MAPK1IP1L,,UFM1,
,NDUFAB1,,TTC14,
,FIBP,,AC245297.1,
,RAB8A,,RHOBTB3,
,KRBOX1,,RRAGA,
,DKK3,,FBXL5,
,TBCB,,PHAX,
,ITGAV,,ZC3H13,
,HCFC1R1,,RNF5,
,G3BP1,,HELZ,
,DESI2,,SFXN1,
,NAXE,,PKN1,
,TMEM205,,KRIT1,
,KIF13A,,BAG3,
,DUSP3,,PID1,
,SNRNP40,,NDUFA2,
,ATP5PO,,TSPAN31,
,STAT3,,ATP5IF1,
,PFDN2,,LY6E,
,COPRS,,ZNF768,
,ZNF518A,,GOSR2,
,GSTO1,,RTN3,
,RNF24,,TBC1D17,
,PFDN6,,45723,
,NDUFB7,,SNHG8,
,ZFR,,BRWD1,
,MYLK,,AQR,
,BTG2,,ATP6V0E1,
,THUMPD3-AS1,,SOX15,
,SPESP1,,RNF6,
,FOS,,MOB1A,
,,,SDAD1,
,,,DES,
,,,CORO1B,
,,,PCDH18,
,,,BPHL,
,,,PARM1,
,,,GPNMB,
,,,DAZAP1,
,,,FAM76A,
,,,UTP20,
,,,GLMP,
,,,MAP1A,
,,,CTDNEP1,
,,,BZW2,
,,,UBQLN1,
,,,SOAT1,
,,,EBF1,
,,,UQCC2,
,,,ENPEP,
,,,SIPA1L1,
,,,MIR4458HG,
,,,ABCA5,
,,,FGF1,
,,,ACKR3,
,,,MT-CYB,
,,,SLC1A4,
,,,GJC1,
,,,TIMM17B,
,,,REM1,
,,,CXXC5,
,,,SCML1,
,,,GOT1,
,,,CCDC117,
,,,VPS13A,
,,,UBE2H,
,,,UNC50,
,,,PUF60,
,,,HEATR1,
,,,GDF11,
,,,PPP2R5A,
,,,CCDC25,
,,,AKR7A2,
,,,DIXDC1,
,,,SNRPA,
,,,SLC25A1,
,,,CISD1,
,,,NR2C1,
,,,NF1,
,,,PRKCSH,
,,,VMP1,
,,,EXOC7,
,,,NDUFV3,
,,,LSMEM2,
,,,PLCB1,
,,,MAP3K8,
,,,ARHGEF9,
,,,SAR1B,
,,,BROX,
,,,MRNIP,
,,,FADS3,
,,,ZNF331,
,,,RIMKLB,
,,,MAGOH,
,,,S100A11,
,,,PENK,
,,,MSC,
,,,BTBD10,
,,,SRL,
,,,BAG6,
,,,MGA,
,,,LDHA,
,,,MEA1,
,,,SFT2D2,
,,,ZCCHC11,
,,,CTDSP1,
,,,CCDC82,
,,,DBNL,
,,,C4orf3,
,,,VDAC2,
,,,NREP,
,,,GOLGA5,
,,,TRAM1,
,,,OS9,
,,,C3orf70,
,,,AFG3L2,
,,,MTIF3,
,,,45718,
,,,DOCK7,
,,,STAMBP,
,,,CSE1L,
,,,PIN1,
,,,CASC3,
,,,RNF7,
,,,ARMC4,
,,,FAF2,
,,,TPI1,
,,,CCDC69,
,,,HADH,
,,,STX10,
,,,VPS4A,
,,,HDGF,
,,,PNPLA8,
,,,NDUFB3,
,,,HECTD1,
,,,VTI1B,
,,,ANKRD13A,
,,,SOX4,
,,,PARN,
,,,USP16,
,,,ALDH6A1,
,,,CD164,
,,,ANP32B,
,,,TLK2,
,,,SNAPIN,
,,,SNX29,
,,,TMEM50B,
,,,DNAJC2,
,,,COPRS,
,,,FAM162B,
,,,KDELR1,
,,,KATNBL1,
,,,APPL2,
,,,ZFYVE16,
,,,AKAP9,
,,,ARHGDIB,
,,,PRSS23,
,,,PSPHP1,
,,,MGP,
,,,MYL12A,
,,,NFAT5,
,,,CCDC174,
,,,NDUFAF3,
,,,ENTPD1,
,,,LSAMP,
,,,TMEM183A,
,,,HK1,
,,,BAG4,
,,,MFSD10,
,,,TMF1,
,,,ITGA9,
,,,SH3BGR,
,,,OTUD6B-AS1,
,,,CRNDE,
,,,SNRNP40,
,,,FBXL15,
,,,SVIP,
,,,LRRC17,
,,,MAF,
,,,SPCS1,
,,,SLC25A4,
,,,DPYSL3,
,,,TERF2IP,
,,,TCEA2,
,,,HNRNPH3,
,,,TRIOBP,
,,,DNAJC19,
,,,MPRIP,
,,,DCAF10,
,,,CCDC186,
,,,BLVRB,
,,,VPS28,
,,,TIMM17A,
,,,METTL9,
,,,PRRC1,
,,,ZFC3H1,
,,,NTRK3,
,,,NKTR,
,,,SLC7A2,
,,,UBA6,
,,,TRIM28,
,,,DICER1,
,,,BCAP29,
,,,LINC00982,
,,,TMA16,
,,,CCDC92,
,,,BANF1,
,,,PTBP3,
,,,NOL10,
,,,IL6ST,
,,,CTR9,
,,,DYNC1H1,
,,,GMDS,
,,,EHMT1,
,,,PHB2,
,,,BIRC2,
,,,NBR1,
,,,ATP5PB,
,,,SCRN2,
,,,CAB39L,
,,,IFIT5,
,,,CCNDBP1,
,,,BTG1,
,,,ORC3,
,,,TBK1,
,,,BLOC1S1,
,,,INSIG1,
,,,ATXN2L,
,,,DPH3,
,,,ETV1,
,,,PHPT1,
,,,CTSO,
,,,MAP1LC3B,
,,,UBE2D2,
,,,SLK,
,,,TRAPPC1,
,,,EIF1AX,
,,,UBXN7,
,,,KMT2C,
,,,HSPD1,
,,,CXCL12,
,,,SMARCAD1,
,,,MAL,
,,,XRN1,
,,,IMP3,
,,,HERPUD2,
,,,ATF6,
,,,SH3D19,
,,,NEDD9,
,,,NDUFS6,
,,,SUPT16H,
,,,SUCO,
,,,PLAGL1,
,,,CORO1C,
,,,ORMDL1,
,,,PMP22,
,,,C5orf42,
,,,STIP1,
,,,PITPNA,
,,,CTBP2,
,,,SF3B3,
,,,KIAA0232,
,,,HUWE1,
,,,UBE2B,
,,,COPG1,
,,,TATDN1,
,,,SORBS1,
,,,RDX,
,,,TMEM45A,
,,,CLIP1,
,,,SCCPDH,
,,,VPS35,
,,,TALDO1,
,,,CREB3L2,
,,,BEX4,
,,,CALU,
,,,SUCLA2,
,,,ECPAS,
,,,MT-CO3,
,,,NOL8,
,,,PDCD2,
,,,SF3B1,
,,,C1orf21,
,,,ZBTB16,
,,,C12orf65,
,,,ZBTB41,
,,,WASL,
,,,PTCD3,
,,,PER3,
,,,SPAG9,
,,,COX17,
,,,METTL7A,
,,,SLC25A39,
,,,GTF2E2,
,,,TET1,
,,,PHLDA1,
,,,DNAJC9,
,,,WDR26,
,,,PIAS1,
,,,JAK1,
,,,SPATS2,
,,,CWC25,
,,,PPP1CC,
,,,CKS2,
,,,PGLS,
,,,COX7A2L,
,,,VKORC1,
,,,DHX30,
,,,EDNRA,
,,,UQCRH,
,,,MAGED1,
,,,FAM207A,
,,,BUB3,
,,,KIAA1551,
,,,RRBP1,
,,,CDH11,
,,,TNPO1,
,,,MGMT,
,,,EPS15,
,,,GOLGA2,
,,,FAM173A,
,,,USP22,
,,,LRRFIP2,
,,,ZNF462,
,,,HSPE1,
,,,SNAPC3,
,,,SELENOS,
,,,NAE1,
,,,NAA50,
,,,LGALSL,
,,,LZIC,
,,,AHCTF1,
,,,GRIP2,
,,,NSD1,
,,,AIP,
,,,COL4A3BP,
,,,RRP1B,
,,,HYOU1,
,,,PRKAR2A,
,,,RCOR3,
,,,SBDS,
,,,MAPRE1,
,,,ERI3,
,,,CMC2,
,,,NPAT,
,,,CHAMP1,
,,,SLIRP,
,,,GORASP2,
,,,PFDN6,
,,,ICE2,
,,,TNRC6B,
,,,DDX21,
,,,CAMTA1,
,,,LAMTOR5,
,,,TSHZ1,
,,,45907,
,,,ITSN1,
,,,UBE4A,
,,,NISCH,
,,,SUPT5H,
,,,ACADM,
,,,RBM18,
,,,NT5DC1,
,,,ALAS1,
,,,RSBN1L,
,,,GOLGB1,
,,,NDUFAF8,
,,,TMX4,
,,,CAMLG,
,,,POLE4,
,,,TMEM263,
,,,LNPK,
,,,CTTN,
,,,FRYL,
,,,ZNF507,
,,,THYN1,
,,,ABCE1,
,,,PSMG1,
,,,DDX18,
,,,ZDHHC4,
,,,SERPING1,
,,,COA5,
,,,MRAS,
,,,OBSL1,
,,,CMIP,
,,,ICA1L,
,,,RARS2,
,,,SNRPE,
,,,RANBP6,
,,,ZBTB44,
,,,PXK,
,,,SOCS4,
,,,ZMAT3,
,,,DCTN3,
,,,IARS,
,,,TRUB1,
,,,C9orf16,
,,,BIRC6,
,,,HNRNPC,
,,,SEC22B,
,,,SCAMP2,
,,,IFT81,
,,,SH3PXD2B,
,,,CSNK1A1,
,,,MZT2A,
,,,SCP2,
,,,SPTAN1,
,,,GMPS,
,,,KIAA0100,
,,,SPDL1,
,,,SMIM37,
,,,SF3B2,
,,,ECE1,
,,,DBI,
,,,TRNT1,
,,,NOC3L,
,,,RORA,
,,,UBE2D3,
,,,SMS,
,,,SH3GLB1,
,,,TRIP11,
,,,MCRIP1,
,,,FARSB,
,,,DYNC1I2,
,,,PPP1CB,
,,,LYST,
,,,SEC11A,
,,,HSP90B1,
,,,DDAH1,
,,,DPP8,
,,,SSR2,
,,,METTL14,
,,,PIBF1,
,,,GSTO1,
,,,DMAC1,
,,,TMEM98,
,,,DHX9,
,,,ZC3H15,
,,,PRDM2,
,,,HMGCR,
,,,NFIA,
,,,TXNL1,
,,,FOXJ3,
,,,HSBP1,
,,,SIGIRR,
,,,OPA1,
,,,EMC2,
,,,KIF3A,
,,,PRPF4B,
,,,NOL7,
,,,GSR,
,,,EIF4G1,
,,,TCEAL3,
,,,MTMR6,
,,,UBE2W,
,,,NIPBL,
,,,ARL4D,
,,,ATF2,
,,,NUDT21,
,,,PRPF8,
,,,LMAN1,
,,,PALLD,
,,,ALDH9A1,
,,,FKBP14,
,,,SAR1A,
,,,TUBGCP2,
,,,USP14,
,,,TOB2,
,,,MIER1,
,,,ATRAID,
,,,HDDC2,
,,,ZMYND8,
,,,COPS2,
,,,FAM213A,
,,,FAM104B,
,,,ERLIN1,
,,,TAF1B,
,,,HMGN2,
,,,TMEM120A,
,,,TXNDC12,
,,,DZIP3,
,,,ATP10D,
,,,GOLGA4,
,,,TMEM258,
,,,PRPF40A,
,,,FAM216A,
,,,CYBRD1,
,,,SNX13,
,,,COQ10B,
,,,EIF4H,
,,,ST3GAL1,
,,,GSTM3,
,,,PPP1R10,
,,,UBE2V2,
,,,KDM5A,
,,,TBC1D5,
,,,SUPT20H,
,,,TRIO,
,,,VPS26A,
,,,VPS13C,
,,,CNOT1,
,,,CAVIN2,
,,,RPAP3,
,,,GOSR1,
,,,UFL1,
,,,AHNAK,
,,,EXOC5,
,,,MED4,
,,,PREPL,
,,,DERL2,
,,,SOCS2,
,,,ZCRB1,
,,,ATG14,
,,,TRPT1,
,,,MAOA,
,,,ACAA2,
,,,RAB9B,
,,,ZNHIT3,
,,,AZIN1,
,,,INSR,
,,,C15orf61,
,,,TXNDC9,
,,,HBS1L,
,,,TTC3,
,,,SETX,
,,,SEC11C,
,,,FILIP1L,
,,,FZD3,
,,,FHL1,
,,,SLTM,
,,,POLI,
,,,SELENOK,
,,,IFT74,
,,,MORC3,
,,,FNDC3A,
,,,GID8,
,,,CNOT4,
,,,UTP11,
,,,MLH1,
,,,GNS,
,,,VPS37A,
,,,ACADL,
,,,TMEM14B,
,,,GPX8,
,,,NBEAL1,
,,,CFAP97,
,,,RBM25,
,,,GFPT1,
,,,RARS,
,,,EML4,
,,,PIK3C2A,
,,,RAD21,
,,,ACAP2,
,,,IDH3G,
,,,KIAA1143,
,,,RFC1,
,,,SYAP1,
,,,FAM204A,
,,,SRFBP1,
,,,RBBP7,
,,,U2SURP,
,,,CDC42BPA,
,,,EXOSC9,
,,,MLLT10,
,,,45904,
