ST-OA,ST-AZFc,ST-INOA_B,ST-KS,ST-INOA_S
TUBA1B,FTH1,PRM1,TUBA1B,C10orf62
MT-ND6,TUBA1B,PRM2,PCBP1,SPINK2
GAPDH,GAPDH,HMGB4,TUBB4A,TCP11
FTH1,UBB,MT-RNR1,PPIB,CRISP2
MT-TE,MT-TY,TSACC,GAPDH,SMCP
UBB,NECAB1,MT-CYB,FTH1,HIST1H2AA
TUBB4A,LINC01681,MT-ATP8,UBB,TNP1
PPIB,MT-ND6,EGR2,MT-ND6,LINC00919
PCBP1,MTATP8P2,MT-RNR2,SH3BP5,LELP1
LINC01681,TMA7,MT-ND6,EEF1D,TSACC
LINC01921,PCBP1,LELP1,LRRC75A-AS1,HMGB4
MT-TW,HIST1H4I,MT-ND4L,AES,PRM2
SH3BP5,PPIB,EGR1,SRSF9,PRM1
TMA7,PRDX1,LAPTM4A,STUB1,TPPP2
MGAT2,SH3BP5,MTRNR2L1,ITPR3,C1orf194
ARL2BP,MT-TE,FATE1,COX20,ROPN1L
NECAB1,SRSF9,H3F3B,TUBA1C,GTSF1
SUN2,MT-ND4,TNP1,CAMK1,AKAP4
ITPR3,MYL6B,MT-CO1,SUN2,MTATP6P1
LRRC75A-AS1,TUBB4A,MT-ND5,MT-TW,MT-ND2
PRDX1,MT-ND2,MT-ND4,ARL2BP,EEF1A1
AES,MTCO1P25,SPTY2D1OS,MYL6B,NUPR2
DAAM2,LRRC75A-AS1,SMCP,ACO2,MT-CO2
SRSF9,MT-CO1,CRISP2,MT-ND4L,CMTM2
EMC6,AES,JUN,LINC01921,BOD1L2
STK24,MT-CO3,TCP11,EMC6,MTATP8P2
EEF1D,MT-CYB,LINC00919,MGAT2,CAPZA3
PCSK6,MT-TH,CYB5R1,PRDX1,MT-CO3
COX20,PRM2,RNASE1,C4orf48,MT-ATP6
ACO2,LINC02367,FOS,SNHG6,MT-ND4
CERS2,COX20,SERPINF1,DDT,TMSB10
EMC10,OST4,MT-ND3,LINC01681,CDKN3
ATP5ME,STK24,DAD1,EMC10,MT-ATP8
TUBA1C,MTRNR2L1,ITM2C,TUBB4B,MT-CYB
OST4,MGAT2,FTH1,TMA7,MT-ND4L
AGPAT1,PRM1,C10orf62,TMSB10,DYNLRB2
CAMK1,SPARC,DECR1,SLC25A29,DKKL1
TSACC,MT-TW,TMEM59,DAAM2,TMCO2
MT-TY,MT-ATP6,SOX4,MIF,TRIM36
TTYH2,ARL2BP,MLF1,STK24,GTSF1L
NT5C2,ATP5ME,CIRBP,MT-ATP8,LDHC
HMGCS2,ITPR3,ACTB,PRELID1,PHF7
NTMT1,CAP1,TPPP2,C11orf96,TMCO5A
CLCN2,TPT1,CMTM3,PCSK6,SPANXB1
NDUFS7,EEF1A1,COMT,MZT2B,SPTY2D1OS
PHB,EMC10,ECH1,IER3,MYL6B
SLC7A4,NT5C2,CYR61,APOA1,AC010255.3
ACAT2,ATP5MD,C1orf194,MT-TP,OAZ3
SLC25A29,EEF1D,NUPR2,NHP2,ROPN1B
TUBB4B,MT-TR,EPPIN,NTMT1,CABS1
IDH3A,PCSK6,NINJ1,MT-ND4,MRVI1-AS1
STUB1,FRZB,CDKN3,NDUFS7,TMEM31
SLC31A2,ACO2,ID2,OST4,PPP1R2C
TMEM179B,CERS2,AKAP4,CLCN2,LINC00301
CALM3,USP22,SPINK2,PINK1,EEF1B2
NHP2,MIR202HG,RHOC,CERS2,C20orf141
PDIA6,SUN2,CFL1,MT-ND5,LINC01191
JPX,MT-TT,GSG1,ARHGDIA,IZUMO4
PSMD7,EGR2,ADGRG1,SLC31A2,RNF151
NUMA1,AZGP1,DYNLRB2,RASD1,TEX38
PRELID1,DAAM2,CD151,GAS6,CDIPT-AS1
ARHGDIA,TUBA1C,MYO1B,SDR39U1,MTCO1P25
MT-ND1,MT-TP,PHF7,HSF1,IQCF1
MYL6B,NHP2,CMTM2,NECAB1,COX8C
BUD31,EMC6,MTATP8P2,REXO1,FRZB
GSTM3,LELP1,CAPZA3,EGR2,SLC25A6
CTSV,MT-CO2,ATP6V0B,TPT1,MT-CO1
RAB1B,CTSA,ROPN1L,MT-ATP6,PGK2
ENTPD6,HMGB4,TEX264,PHB,SPANXN3
C11orf96,MT-TL2,VKORC1,SYNE2,TIMD4
TF,AKAP12,SYPL1,ID2,TCP10L
DDT,CLDN11,MYL9,ENTPD6,MTRNR2L1
AP2A1,INHBB,BOD1L2,ATXN2L,SPATA42
CAP1,C10orf62,CXCL2,RAB1B,CCDC196
MT-ND3,C11orf96,OAZ3,CST3,CT83
SNHG5,NUMA1,CDIPT-AS1,NUMA1,TPT1
CALR,MRO,MYL12A,MT-ND2,SPATA3
EMILIN3,SNHG16,ERG28,CCDC85B,VSIG1
USP22,PAIP2,CSNK2B,JPX,GSG1
PINK1,PHB,ABCA1,DDIT4,ROPN1
ACAA1,ACAT2,HSP90AA1,TMED1,UBL4B
CMYA5,STUB1,PRDX3,COX7C,BX119904.2
CTSA,CAMK1,GTSF1,AGPAT1,S100A10
TMSB10,HMGCS1,ITPR2,AMH,SPACA3
PRRC2B,PRELID1,TRIM36,TMEM179B,DNAJC5B
SPA17,COL1A2,CALM1,BUD31,ACTL7A
LDHC,MT-TS2,FAM236A,ATP5ME,INHBB
MIF,PDIA6,TMEM130,ACAA1,LINC00943
FDPS,PSMD7,TMSB10,RANGRF,C5orf58
TIMP1,AGPAT1,PCBP2,JUNB,AZGP1
AC244517.11,CMTM6,TUBA1A,CALM3,ADAD1
SDR39U1,BUD31,IGSF8,CCK,SPATA8
C1orf194,FOS,TPI1,GADD45G,DDX4
C5orf58,EGR1,CXCL3,MT-CYB,HMGN5
BECN1,HIST1H2AA,ATRAID,TMEM259,SPATA19
RANGRF,GSTM3,AL450405.1,CXCL3,TUBA3C
WFDC6,ADAM17,PCMT1,COPE,HORMAD1
GAS6,MAT2A,REEP6,SPA17,SPANXD
SYNE2,VGLL4,ULBP1,SOD3,TPD52L3
DEFB123,GPRC5B,SKP1,SLC25A6,C10orf53
SLC4A2,CEP170P1,SDHD,KIAA1210,BRDT
CETN1,TSACC,GMPR,TTYH2,CETN1
MAT2A,ARHGDIA,ACTG1,ZNF593,FTH1
ATP5MD,TMEM179B,ITPR1,SLC4A2,HLA-A
AMH,IDH3A,MT-TR,AP2A1,COX7B2
HDHD2,PRRC2B,MARCKS,ATP5MD,CSMD2-AS1
DDIT4,MTATP6P1,TMCO2,IGFBP7,PAGE2B
SPARC,REG3G,KDELR2,MAZ,TEX35
MT-RNR1,ENPP2,FOSB,PRRC2B,CYLC2
AC098679.1,SYNE2,MLC1,ACAT2,C17orf64
FAM229B,VIM,IZUMO4,NT5C2,ERICH2
MT-TL1,BECN1,BRK1,CXCL2,TSPAN16
LINC01760,JPX,PRMT1,GUK1,TEX37
SEC24C,PDZRN4,NFIB,JUN,LINC00854
HMGCS1,DDT,GTSF1L,BOD1L2,C1orf100
MAZ,TMSB10,TIMP1,ZFP36,ACSBG2
SPINK2,SDR39U1,MYL6,FDPS,FAU
WSB2,INHA,TMED9,NR4A1,PROCA1
SCRG1,IGFBP7,FAM229B,ATP5F1E,TBX18-AS1
ADAM17,SPATA22,FKBP1A,HSPA1A,NFIB
ANKRD7,EEF1B2,SUMO2,MT-ND3,PDCL2
WDR6,SRP9,TMCO5A,ISYNA1,SPANXN4
HSF1,AP2A1,KCTD13,CENPV,HEMGN
TMEM200B,FDPS,GADD45B,MEA1,LAPTM4A
SPATA8,ENTPD6,RNF125,MIR202HG,MT-TC
RPAIN,RAB1B,FAM71E1,AC244517.11,MT-TP
GPRC5B,RIMS4,TEX38,ADRM1,IQCF2
TMED1,SLC4A2,SPANXB1,WDR6,TEX46
MT-CYB,SELENOP,MT-TE,MT-CO1,AL365357.1
LSM1,STAR,LDHC,TMEM200B,HIST1H2BA
CCK,VSIG1,HIST1H4C,TSSK2,AL450405.1
CST3,DCN,ROPN1B,SPSB3,DDI1
HSD17B12,CALR,ANKRD7,AL450405.1,PPIA
CST9L,CALM3,CCDC54,CYR61,RACK1
FLII,HSD17B12,UBE2N,SNHG25,SPATA4
MT-ND2,CCDC141,ATP6V1G1,MT-TY,SPANXN5
CALM1,CST3,TCEAL7,TOMM7,TEX101
INPP5A,SMCP,ATP6V0E1,U2AF2,C12orf54
NDUFA2,WSB2,TMEM31,INHA,TEKT3
TIMP2,HDHD2,DDOST,PPDPF,ACRV1
ST5,SLC25A6,CABS1,NDUFA2,GSTA1
MEA1,SNHG6,S100A16,ATP5F1D,EGR2
SNHG6,PINK1,SUSD3,HDHD2,RNASE1
CDK4,UQCRQ,ARL4D,LRWD1,HNRNPA1
HIST1H4I,SAT1,EWSR1,IDH3A,REG3G
MALAT1,ST5,FSTL3,EEF1B2,FAM209B
C20orf24,TUBB4B,PPP1R2C,SEC24C,SAT1
DKK3,CLCN2,IFI27,PRMT5,LIMCH1
FXYD6,NTMT1,LINC00467,MT-TS2,UBA52
TSSK1B,AKAP4,LINC00301,SLC7A4,EIF4G2
BRF2,MYH9,C20orf141,CCDC85C,PNRC1
CCDC28B,NDUFA4,AC010255.3,MTATP6P1,EIF5
EGR2,INPP5A,TBCB,CRTAC1,TOP2A
KCTD13,TMEM200B,DKKL1,BECN1,COX7C
TBC1D14,DDAH1,LEMD1,C20orf24,ENPP2
REXO1,HNRNPA0,GPX4,HMGCS2,AKAP12
NRXN1,MT-ND4L,SPACA3,FOS,CFAP97D1
PIGF,TPPP2,SPATA33,GADD45B,CNTN1
CLDN11,UQCRH,DUSP1,ZDHHC4,CYR61
MTATP8P2,NUDT3,LINC01191,INPP5A,GAPDH
BEX3,NDUFS7,RNF151,C16orf58,ATP5F1E
C8orf59,CPE,COX7A2L,PLAC9P1,UQCRH
TSSK2,NTN4,EGR3,HEXIM1,VDAC1
PRM2,MT-ATP8,AC087521.1,CHCHD10,C12orf50
AC010325.1,PROCA1,MTCO1P25,CDK4,EGR1
AL133499.1,CCDC54,IQCF1,PGAM2,RBP1
TAX1BP1,TBC1D14,SPINT2,UBA52,SPATA33
PAIP2,MT-TV,RNH1,RPAIN,AC239803.2
SLC7A5,S100A10,SPACA9,USP22,GLO1
PRMT5,LRRN3,C10orf82,NOP53,C15orf48
SNHG16,FAM169A,SGCE,CHCHD2,RBM3
C16orf58,CR381670.1,PCSK2,CARM1,C6orf99
KLHDC2,SLC25A29,TIMD4,PRDX2,CEP170P1
CARM1,COX6A1,CCDC196,PPP1CA,VIM
PFDN5,C20orf141,ALKBH7,TNP1,FOS
POLR2I,SRSF5,RNF5,EGR1,ZFAS1
ZDHHC4,MAZ,CLIC1,CALR,PEBP1
RIMS4,NSG1,SPANXN3,TAGLN,CHGA
PRDX2,EIF5,RPN1,MT-CO3,FOSB
HIST1H2AA,LINC01921,OAZ1,ATG101,LCA5L
VTN,SELENOK,ELP5,TRAP1,RNF32
CNOT1,PLIN3,IER3,RALY,CSDE1
MAP1B,TCP11,ABHD4,NDUFB1,HSP90AA1
VGLL4,ZDHHC2,HLA-DPB1,GAPDHS,MYH9
ATXN2L,WDR6,PROCA1,KCTD13,EEF2
APOA1,GNG2,BEX3,OAZ1,TOMM7
PET100,B2M,TPT1,MAP1B,LRRN3
MSMO1,TRIM55,TMEM230,CCDC28B,SNHG8
NOV,MT-RNR2,HLA-A,SNRPB,EID1
PSMC1,TIMP2,SPATA4,NDUFS5,FAM71E1
OOSP2,SLC31A2,PPP2R1A,EFHD2,SOX2
U2AF2,HNRNPA2B1,PGK2,TBC1D14,MT-TE
SELENOK,JUNB,NUTF2,DUSP15,TPM3
PPP1R1B,BMP2K,THEMIS2,MT-TT,TEX26
KRBOX1,CCDC196,MED25,MALAT1,BTF3
PTGDS,TMSB4X,SPATA42,ETNK2,YPEL1
PGAM2,SRSF2,AARD,CXCL1,CCNI
PKD1,CABS1,MVP,BAIAP3,FBLN2
CP,AMH,CT83,AIMP2,MT-TT
IDH1,IQCF1,TCP10L,CTSA,SNHG6
DNAJC14,ZDHHC4,APH1B,REEP6,DNAJB1
PSKH1,COX7C,AC239803.2,MAFB,HNRNPA2B1
ADRM1,PRDX3,VAMP2,CKB,MT-TH
ETNK2,HLA-DRA,MDH1,MINK1,EGR3
NAT8L,ZFP36,RND2,RIMS4,DHCR24
NR0B1,LIMCH1,MRVI1-AS1,IQCF5,PTGDS
PRAF2,GTSF1L,GOLGA8B,FBXO18,MYL6
KIAA1210,PCBP2,DNAJB1,VPS51,CFL1
CAND2,TEX37,SPATA3,OBP2A,CLIC4
SLC27A3,AC022075.1,DCUN1D1,P4HB,A2M
SNHG9,CENPV,MERTK,PDIA6,PRDX6
FADS2,PEG10,ERP29,PDXK,PTMA
DHH,SRSF6,PSMF1,RBP1,ENO1
ACTG1,PRPS2,UBL4B,CSTB,ABCA1
C22orf23,HSF1,SFT2D1,MAT2A,CTTN
MT-TH,HNRNPD,ATP6AP1,FAM173A,JUN
AC010980.1,NFIB,UROD,CLTB,LINC01681
BMP2K,IDH1,SNRPN,MMP28,NACA
GAPDHS,RPAIN,PSMA5,SLC7A5,SLC27A6
FBLN2,ZFAND5,HES1,PFKL,NCL
FBXO18,HEMGN,HMGCL,ACTA2,TMEM59
COX7A2,DHCR24,SDHC,FBL,DUSP1
TMEM8A,LSM1,CPE,LSM1,MIR202HG
CLN5,CNOT1,GSTA4,OBSL1,MT-TR
TOM1L1,MAP1B,DNAJC5B,DVL1,SULF2
MT-TC,C8orf59,ACTL7A,DEXI,ANKRD7
TCEAL7,FSTL3,FTL,H2AFX,HP1BP3
IQCF5,JUN,DNALI1,C8orf59,SOX4
DYNLRB2,KLHDC2,AUP1,GSTM3,CXCL2
CRNDE,PLXNC1,LIMA1,VGLL4,UBC
TUBA3C,MARCKS,LINC00943,MT-TH,TPM4
BRICD5,DUSP1,LOXL4,AL133499.1,PHGDH
SUMF2,MT-TM,COX7A2,AC098679.1,SPARC
LRIG1,ABRACL,APH1A,SNHG9,ELOVL4
CKS2,MGP,FRZB,AC027644.3,EIF4A2
MYLK,DDIT4,TMEM14A,DBP,ATP5MC2
LY6K,CAND2,PHKB,FXYD6,CCDC54
FMC1,NT5E,SOD3,ZFAS1,WIPF3
APP,IFI6,LEPROTL1,UBL5,CXCL3
HEXIM1,CYLC2,MLF2,DHH,HSPA1A
LYPD6B,HNRNPK,RTL8C,ZNF428,NSG1
ETFRF1,HEXIM1,ROPN1,PSMD7,ODF2
PSMA2,NDFIP1,ECHS1,PKD1,PHLDA1
AIMP2,ADIRF,LGMN,SUMF2,VCAN
ISYNA1,CRISP2,FADS2,KLC2,CDC42
COL1A2,PPIA,SPATA6,TSPAN17,CHCHD2
CCZ1,SNHG5,SYNE1,GALK1,MTCO1P12
CNPY2,TTYH2,CEP170P1,DEFB123,MT-TS2
FAM169A,JAK1,SPATA19,MMP15,ZPBP
CKLF,RNF151,RPN2,C1orf122,YWHAZ
BBIP1,C20orf24,SDC4,SNRNP70,SRSF5
TFRC,SUMF2,SNHG5,POLR2I,YBX1
CENPV,NR4A1,HIGD1A,MCRIP2,CTNNAL1
PRPSAP1,CYR61,AMZ2,ZSWIM8,ATF3
FUZ,NDUFA2,ERICH2,EIF3G,PTBP3
SMIM27,IFITM2,NCSTN,MGLL,IDI1
FAM53C,ILK,RER1,ZSCAN16-AS1,FSTL3
TRAP1,PRMT5,DAXX,C15orf61,CSTB
TTYH1,CDK4,BX119904.2,SQSTM1,C1orf122
MTATP6P1,RASD1,ACSM3,POLR2L,ULBP1
CHGA,SH3BGRL,MT-TH,SCAND1,CRNDE
PPP1CA,ABCA1,PSMB5,SMIM27,NDUFB11
SLC7A6OS,LINC00919,SPANXD,YIPF2,MT-TD
RASD1,IER3,PRRC2C,HSPA1B,HSP90AB1
MT-TI,C1orf194,ARF4,H1FX,ATP5F1D
IZUMO4,FXYD6,SUCLG1,UBC,SLC25A3
ELOVL5,MTCO1P12,PNRC1,ST5,PPP1R15A
SRSF5,ACTL7A,KLHL23,DUSP1,MT-ND1
AL450405.1,RHOB,PJA1,IER5L,ACE2
HMGB4,ZRANB1,C11orf71,ILK,NPM1
C15orf48,SQSTM1,SPCS1,SNHG16,MYL12B
PTTG1,KIAA1210,BLCAP,MT-TE,CLU
C4orf48,MT-TG,TMEM205,KLHDC2,VAMP3
ZRANB1,PPP1CA,GNPTG,SLC1A6,ATP5F1C
CTGF,SEC24C,HEXIM1,SRSF2,NIPSNAP2
MMP15,CCDC85C,DUSP11,HNRNPAB,SRRM1
FAM102A,CTSC,TEX35,STK11,KITLG
CALD1,PFDN5,DDR1,C12orf75,GNAI2
NT5E,ITM2B,WDR1,TAX1BP1,TMSB4X
APH1B,TMED1,MPC2,TIMM13,GADD45B
DHCR24,C1orf43,RNF141,DRAP1,BTG1
CSKMT,GSG1,ACSBG2,PSKH1,HSPD1
FBXO11,ITPR1,CSMD2-AS1,HLTF,ZDHHC2
LDHA,FGFBP2,MDH2,CYHR1,GUK1
ERG28,PRKAR1A,LINC00854,NSA2,PLEKHH2
EIF5,CLN5,DAZAP2,CTGF,JAK1
LIPG,REXO1,JUNB,SBF1,SH3BGRL
RAD23A,NDUFA11,ANXA2,ANAPC15,LINC00467
CCDC110,RBBP7,ODF2,RAD23A,ITSN1
HLA-DRB1,FAM102A,CYLC2,SUCO,CCDC169
BEX1,RBBP4,AL133320.1,MTA1,CLGN
SUCO,COX6C,LRRC41,CAP1,MRO
PPP3R2,FLII,BANF1,TRIR,IER3
MED31,SPATA3,RRAS,PIGF,RBM39
ZPBP2,FBXO11,HIST1H2AA,CCZ1,C11orf96
IL32,HNRNPA1,TSPAN16,EPN1,SMS
COX6A1,FAM53C,TAGLN2,CHGA,RBBP7
KTN1,PHF7,HNRNPA2B1,IER2,ATP5MD
EMC4,PLAC9P1,TALDO1,DNAJB1,JUNB
NIPA2,OAZ3,TMEM9,MT-TV,CCDC7
ZPBP,UQCRB,ATP5PO,CARHSP1,CST9L
SLC3A2,C16orf58,WASHC3,GPX4,MARCKS
COPE,TSPYL1,DDI1,MTND3P10,YWHAQ
HPS3,FBN1,C11orf96,FKBP8,SRSF6
C11orf71,HLA-DRB1,C12orf54,ODC1,GNAS
FBXW2,EGR3,AGTRAP,BRICD5,STAU1
C1orf43,ODC1,AMHR2,SPINT2,PKM
AC084033.3,AKR1B1,C12orf50,KCNH2,RORA
LRRC59,RASA1,C1orf100,TTYH1,TRIM55
SCD5,SMC4,SON,GAMT,DPYSL2
TCP10L,SPARCL1,COPS6,ATG4D,ACTB
SQSTM1,SUCO,ADAD1,ACOT13,HIGD2A
P4HB,QKI,GYG1,SCRG1,SLC25A5
SOD3,CCND2,MORN2,WDR73,EIF4B
VPS37B,PRDX2,RAE1,HAGH,MARCKSL1
BSG,EIF4A2,NAA20,ITGA6,SPATA22
H2AFJ,ELOVL4,LCA5L,VPS37B,FAM236A
JKAMP,TFRC,PRKAR1A,RNF40,SMOC1
YARS,NDUFA1,MT-TT,DALRD3,COX6C
AKT1,MTND2P28,TBX18-AS1,C11orf71,LDHB
SLC7A2,TMEM31,TEX37,TSR3,S100A11
EEF1A1,RAD23A,CCNDBP1,PITPNA-AS1,FNBP1
STAR,HMGCS2,ZNF711,SSBP4,PANK3
TNFRSF12A,TMCO5A,CREM,METTL26,MTND4P12
CETN3,UBE2E3,HP1BP3,AKT1,LGALS3
SRSF6,SOX2,TPD52L3,SNHG10,NUCKS1
AC005912.1,NDUFB1,SPANXN4,NUDT3,HMGCS1
UBAP1,ITM2C,HEMGN,CAPNS1,SRSF3
EXOC7,GAS6,EIF3I,HMGCS1,MMD
PEX5,ECI2,SH3RF2,CMTM2,CAPN2
ACOT13,ZYX,TMEM147,RACK1,YME1L1
CTNNAL1,KCTD13,CLDND1,FUZ,NPTN
RASA1,ZFP36L1,IQCF2,CAND2,EIF3K
SLC1A6,P4HB,F2R,VSIG1,NOP53
MAL2,TRIM36,ACAT1,COMT,FMNL2
LGALS3BP,NCK2,IFI6,SLC2A4RG,SELENOS
SPOCK1,NUDT11,SDHB,NR0B1,CCNL1
NDUFB1,HPS3,ACRV1,PRDX5,HINT1
PCSK2,COL27A1,ADIPOR1,GAS2L1,TXN2
SPATA4,ANXA5,MAP1LC3A,TPI1,FAM229B
FAM236A,TAPBP,C6orf99,CYB5R3,CALM1
CLDN1,MYLK,FAM209B,C9orf16,HSPA8
TMX4,ATXN2L,CDS2,EXOC7,MTPN
RBBP4,ATP5F1C,NBR1,H2AFJ,TOMM20
SMARCD2,NUPR2,TEKT3,C5orf58,MT-TI
TMEM259,CDIPT-AS1,CFAP97D1,MLST8,MSI2
C15orf61,SPTY2D1OS,SPANXN5,C6orf48,ACTRT3
FGFR1,DKKL1,C17orf64,TSC22D4,ZFP36
HMGN3,KITLG,SDF2,UQCRQ,LGMN
PBK,DAAM1,ATF6B,SIVA1,ENAH
ZDHHC2,EEF2,CNIH1,CRAT,SNHG5
DEFB119,IGSF1,ZPBP,PFDN5,CST3
TPT1,MSMO1,SRSF5,BAD,ADGRG1
CYHR1,APP,SLC25A5,FAU,IFITM2
OS9,PGM3,SAMD4A,UBTD1,BRD2
ARID5B,PSMC1,PPP4C,PSMG4,MFSD2A
LINC02367,SOX4,HIST1H1D,ESPN,VKORC1
PKM,AC010255.3,TMEM120A,PHF7,YWHAB
WNK3,SCP2,PDCL2,ELP5,TFRC
TAP1,PRKAR2B,NDUFB3,FAHD2CP,IGSF8
PSMA7,ATP5F1B,FHL1,WSB2,SERPINA5
GOLGB1,CARM1,RBM39,KAT5,ATP5F1A
GBP2,TOM1L1,HOOK1,FLII,NDUFS5
SNHG10,PSKH1,INHBB,TMEM8A,PLEKHA5
IER3,PGK2,RNF32,BSG,MTND2P28
C12orf75,NACA,BAG5,DIAPH2,HMGB1
CYB5A,LAPTM4B,SCAMP2,G0S2,EPPIN
DIAPH2,MYL6,TRMT10C,EGR3,MBNL3
GDF10,FBXO18,TEX46,VTI1B,JUND
FAM84A,FKBP3,TECR,YBX2,NDUFA11
MFSD2A,MINK1,TSG101,SPATC1L,GAS7
GDE1,LINC00854,ERGIC3,FAM169A,RALB
CUL3,CYB5A,CCDC169,FAM229A,MAPKAP1
MARCKS,TRAF4,CXCL1,SPATA8,HSPA1B
NDUFB4,FBXW2,KITLG,HGS,SFPQ
CRYAB,KIAA1217,TRAPPC4,FAAP20,CYB5R1
ZCCHC17,BRICD5,PEF1,PPIF,UQCRQ
GNA11,PSMA2,SPATA22,VPS52,DAP
HSPA8,PAPPA,EMC7,LRRC59,DAAM1
SLC25A6,CCDC28B,BUD23,ADIRF,RCAN3
SMIM10,ITGB5,IFT57,FAM53C,APOA1
PTPRG,IDI1,PDE4D,FATE1,CCDC47
NPTX2,METTL7A,ERH,LBHD2,FEZ1
ACKR3,U2AF2,SAT1,MUM1L1,HIST1H1E
SLC16A3,TECR,NDRG3,PKM,CPPED1
SERPINI1,SPACA3,C10orf53,MED31,GADD45G
CDO1,DNAJC5B,EIF5,ADORA1,PABPC1
MMP28,PIGF,SLC44A2,CITED4,TMEM219
RAD21,DIAPH2,TMEM99,NAT8L,EIF3H
SLC25A5,CLIC4,DDX4,MT-RNR1,PDE3B
SLC4A5,ATP5F1A,PIGP,CISD3,HIST1H1C
KXD1,TXNL4B,TEX26,COQ6,CD83
SLIRP,STMP1,FIBP,SMARCB1,TUBA1A
INHA,SRP14,MED21,SLC2A8,RAC1
LRP8,SPSB3,HIST1H1A,GNA11,PRKAR2B
HSPB1,CITED2,CETN1,ACOT8,RHOBTB3
HOPX,VCAN,H2AFJ,NME4,ITPR3
GJA1,FAM71E1,AP1S1,TMEM123,QSOX1
PLAC9P1,GNB5,ACTRT3,TRPT1,DDX5
FKBP3,NIPA2,SCCPDH,UQCRH,ANO6
ATP8B2,BRF2,YIPF3,TRAF4,SNX6
ECHS1,MT-TC,HIST1H1E,PPP1R15A,EIF4G3
PRND,C12orf54,CUTA,SPARC,CUL4B
HSBP1,TRIM8,A2M,GPSM1,SNRPB
SOX4,PTPN13,CTNNA2,C7orf49,FGD5-AS1
WLS,SELENOS,S100A10,CD63,SPACA9
ECI2,CUL3,PTTG1,ILVBL,LGALS1
CD300LG,PREPL,DRG1,UGT3A2,APH1B
VDAC3,OBSL1,NDUFS2,C22orf23,NSA2
CXCL2,RBM3,COPZ1,ECI2,MT-RNR2
CHODL,ATP5F1E,FLVCR2,ADAM17,CENPU
UCHL3,TRAP1,QSOX1,NDUFB4,PGLYRP2
UQCRB,S100A11,TUBB,TXNL4A,FBL
MGLL,HPRT1,MAFB,AC109326.1,C11orf58
ODC1,WDR73,GLUL,NACA,HSPA5
ADI1,UBA52,CITED1,SHCBP1L,NR4A1
ZNHIT3,MCFD2,TSPYL2,CAVIN3,GAS5
SEC31A,JUND,HSPB8,IFI27L1,PTTG1
CEPT1,EMC4,MYDGF,TMEM52,MT-ND3
DDX24,PRPSAP1,GBP2,KXD1,DNALI1
ELP5,DKK3,VSIR,FIS1,C21orf91
PSENEN,NPTX2,SLC30A3,PHB2,ARPC2
GTF2A2,AAMDC,SGCB,GPX1,GNG12
TXNL4B,DEXI,SARAF,BMP2K,AKAP9
PCBP2,PLEKHH2,COPB1,ASS1,LEMD1
AKR1B1,SNAP23,TUBG1,UBXN6,APMAP
REXO5,SULF2,OSTC,PHLDA1,AARD
IFI27L2,PET100,SWI5,ALKBH7,PFDN5
TMED4,ZNF593,POMP,FAM102A,LDHA
TRIM8,SLC25A3,ARL2,SMARCA1,CHL1
MT-TR,GNA11,HBEGF,METTL3,PBX3
HIGD1A,AIMP2,MT-TM,METRNL,BOD1L1
TMED7,TBX18-AS1,TPP1,SHARPIN,SRSF11
TEX30,POLE3,TGIF1,AHSA2P,RAP1A
PCDH17,LDHA,HADHB,ANKRD7,IDH1
JPT1,MEA1,KIAA1210,LAGE3,TMED9
RABGGTB,CERS6,GABARAPL2,PAPPA,CXCL1
SDK2,MSI2,CTGF,NUPR2,SLC25A36
SNAP23,FAM84A,PTMA,LINC01191,MORN2
AMFR,MBNL3,FAM229A,C12orf57,MT-TF
KIF9,MT-ND5,DEGS1,PDK2,PTPN13
NDUFC1,TEX38,TUBA3C,HIST3H2A,SLC25A4
TRIM55,ACAA1,GNB2,SUPT5H,KLF10
DDAH1,TTN,OTUB1,H2AFY,IL7R
SCD,GNPNAT1,SCRG1,BAMBI,ZNF844
IGSF1,DNAJC14,SLC52A3,ZMYND10,ATP5MC3
MID1IP1,SNHG8,DPP7,HDGFL1,PRSS12
EPHA7,USP34,LMAN2,ARL8A,HIST1H4E
EMP3,ATG101,TNFRSF12A,IZUMO4,STMP1
DHCR7,ENO1,SEC13,ROMO1,PRKACB
HLTF,PTGDS,BSG,GPRC5B,SGK1
PDXK,CHMP1B,TMBIM6,CRNDE,SRSF7
RNF139,CD74,EPHX1,MT-TR,ABI2
CMTM6,OPN3,TPM3,PAIP2,TTLL7
