Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,group
HALLMARK_SPERMATOGENESIS,76,-0.658844563,-2.498854209,3.28E-08,1.64E-06,1.38E-06,1367,"tags=46%, list=16%, signal=39%",AZFc_Del
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,123,0.525390494,1.791726124,9.59E-05,0.00239719,0.002018687,709,"tags=24%, list=8%, signal=23%",AZFc_Del
HALLMARK_MYOGENESIS,98,0.486305397,1.633271405,0.004488419,0.074806989,0.062995359,478,"tags=20%, list=6%, signal=20%",AZFc_Del
HALLMARK_MTORC1_SIGNALING,168,-0.326766143,-1.413015392,0.012408227,0.155102839,0.130612917,1179,"tags=32%, list=14%, signal=28%",AZFc_Del
HALLMARK_UV_RESPONSE_DN,108,0.437103353,1.472523558,0.015618345,0.156183451,0.131522906,2236,"tags=48%, list=26%, signal=36%",AZFc_Del
HALLMARK_ANGIOGENESIS,17,0.655292384,1.60564598,0.019984027,0.166533559,0.140238787,709,"tags=47%, list=8%, signal=43%",AZFc_Del
HALLMARK_XENOBIOTIC_METABOLISM,112,-0.340765515,-1.385714837,0.028901243,0.20643745,0.173842063,923,"tags=21%, list=11%, signal=19%",AZFc_Del
HALLMARK_ADIPOGENESIS,160,-0.315243445,-1.343001156,0.033862579,0.211641117,0.178224098,926,"tags=22%, list=11%, signal=20%",AZFc_Del
HALLMARK_COAGULATION,67,0.457681394,1.463860478,0.042471042,0.235950236,0.198694936,1192,"tags=33%, list=14%, signal=29%",AZFc_Del
HALLMARK_FATTY_ACID_METABOLISM,120,-0.33580918,-1.391572863,0.048246545,0.241232724,0.203143346,672,"tags=21%, list=8%, signal=19%",AZFc_Del
HALLMARK_FATTY_ACID_METABOLISM,112,-0.649936601,-2.472042834,1.00E-10,5.00E-09,3.26E-09,1187,"tags=46%, list=15%, signal=39%",iNOA_B
HALLMARK_OXIDATIVE_PHOSPHORYLATION,183,-0.490584444,-2.02070284,3.71E-07,7.30E-06,4.77E-06,1007,"tags=33%, list=12%, signal=30%",iNOA_B
HALLMARK_MITOTIC_SPINDLE,142,0.495768643,1.983973104,4.38E-07,7.30E-06,4.77E-06,1986,"tags=41%, list=24%, signal=31%",iNOA_B
HALLMARK_SPERMATOGENESIS,75,-0.602145677,-2.150382926,9.46E-07,1.18E-05,7.72E-06,1604,"tags=40%, list=20%, signal=32%",iNOA_B
HALLMARK_MTORC1_SIGNALING,163,-0.478744659,-1.948366184,2.53E-06,2.53E-05,1.65E-05,1824,"tags=47%, list=22%, signal=37%",iNOA_B
HALLMARK_XENOBIOTIC_METABOLISM,108,-0.529299726,-1.985187631,5.86E-06,4.88E-05,3.19E-05,1215,"tags=39%, list=15%, signal=34%",iNOA_B
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,118,0.499289434,1.953300442,7.94E-06,5.67E-05,3.70E-05,809,"tags=31%, list=10%, signal=28%",iNOA_B
HALLMARK_CHOLESTEROL_HOMEOSTASIS,57,-0.635014983,-2.176832179,1.02E-05,6.35E-05,4.14E-05,1175,"tags=42%, list=14%, signal=36%",iNOA_B
HALLMARK_PEROXISOME,67,-0.59029724,-2.063835746,1.68E-05,9.32E-05,6.08E-05,1187,"tags=40%, list=15%, signal=35%",iNOA_B
HALLMARK_MYOGENESIS,92,0.512182135,1.91832966,2.76E-05,0.000138157,9.02E-05,550,"tags=26%, list=7%, signal=25%",iNOA_B
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,124,0.637966893,2.249727675,1.00E-10,2.50E-09,1.37E-09,848,"tags=42%, list=10%, signal=38%",iNOA_S
HALLMARK_SPERMATOGENESIS,76,-0.77214216,-2.739052244,1.00E-10,2.50E-09,1.37E-09,1147,"tags=61%, list=13%, signal=53%",iNOA_S
HALLMARK_OXIDATIVE_PHOSPHORYLATION,184,-0.499180333,-2.080489421,1.09E-07,1.82E-06,9.98E-07,1511,"tags=36%, list=17%, signal=31%",iNOA_S
HALLMARK_UV_RESPONSE_DN,109,0.565287138,1.972404953,8.75E-07,1.09E-05,5.98E-06,1005,"tags=35%, list=11%, signal=31%",iNOA_S
HALLMARK_ANGIOGENESIS,17,0.847967949,2.11041178,2.05E-06,2.05E-05,1.12E-05,482,"tags=59%, list=5%, signal=56%",iNOA_S
HALLMARK_INTERFERON_ALPHA_RESPONSE,64,0.589278939,1.922244702,3.39E-05,0.000282696,0.000154739,1251,"tags=39%, list=14%, signal=34%",iNOA_S
HALLMARK_IL2_STAT5_SIGNALING,108,0.489051276,1.702392688,0.000249023,0.001778733,0.000973622,1820,"tags=34%, list=21%, signal=27%",iNOA_S
HALLMARK_INTERFERON_GAMMA_RESPONSE,113,0.483585388,1.698147703,0.000488097,0.003050605,0.001669805,1972,"tags=43%, list=22%, signal=34%",iNOA_S
HALLMARK_TNFA_SIGNALING_VIA_NFKB,108,0.47649008,1.658667031,0.000602403,0.003346682,0.001831868,819,"tags=24%, list=9%, signal=22%",iNOA_S
HALLMARK_MYOGENESIS,101,0.482969294,1.671906752,0.000759952,0.003799761,0.002079869,1179,"tags=34%, list=13%, signal=29%",iNOA_S
HALLMARK_TNFA_SIGNALING_VIA_NFKB,125,0.677121062,2.357175165,1.00E-10,5.00E-09,2.63E-09,1029,"tags=38%, list=11%, signal=35%",KS
HALLMARK_SPERMATOGENESIS,76,-0.685768886,-2.664345878,4.72E-10,1.18E-08,6.22E-09,1346,"tags=54%, list=14%, signal=47%",KS
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,135,0.5630524,1.973297292,4.54E-07,7.57E-06,3.98E-06,689,"tags=29%, list=7%, signal=27%",KS
HALLMARK_OXIDATIVE_PHOSPHORYLATION,187,-0.419162977,-1.866474902,2.48E-05,0.000310622,0.000163485,1241,"tags=34%, list=13%, signal=30%",KS
HALLMARK_MTORC1_SIGNALING,169,-0.42712056,-1.874223591,3.91E-05,0.000390547,0.000205551,1304,"tags=37%, list=14%, signal=33%",KS
HALLMARK_HYPOXIA,139,0.505297403,1.776195434,7.87E-05,0.000568486,0.000299203,1441,"tags=32%, list=15%, signal=27%",KS
HALLMARK_P53_PATHWAY,132,0.50391399,1.760594096,7.96E-05,0.000568486,0.000299203,1485,"tags=29%, list=16%, signal=25%",KS
HALLMARK_APOPTOSIS,117,0.517809092,1.781332792,0.000182623,0.001141394,0.000600734,1052,"tags=27%, list=11%, signal=25%",KS
HALLMARK_FATTY_ACID_METABOLISM,122,-0.426937195,-1.796564218,0.00115456,0.005956926,0.003135224,1268,"tags=35%, list=14%, signal=31%",KS
HALLMARK_IL2_STAT5_SIGNALING,116,0.473070416,1.624741006,0.001191385,0.005956926,0.003135224,1532,"tags=24%, list=16%, signal=20%",KS
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,126,-0.528979386,-1.969748116,1.38E-06,6.88E-05,3.62E-05,1035,"tags=37%, list=11%, signal=34%",OA
HALLMARK_APICAL_JUNCTION,106,-0.520016304,-1.901955007,2.35E-05,0.000399427,0.000210225,920,"tags=25%, list=9%, signal=22%",OA
HALLMARK_COAGULATION,69,-0.580814811,-1.973097031,2.40E-05,0.000399427,0.000210225,515,"tags=29%, list=5%, signal=28%",OA
HALLMARK_MTORC1_SIGNALING,169,0.40533078,1.786568276,5.56E-05,0.000582789,0.000306731,790,"tags=21%, list=8%, signal=20%",OA
HALLMARK_TNFA_SIGNALING_VIA_NFKB,118,0.460520036,1.922097176,5.83E-05,0.000582789,0.000306731,905,"tags=29%, list=9%, signal=26%",OA
HALLMARK_MYOGENESIS,101,-0.509392028,-1.839888957,0.000108396,0.000903304,0.000475423,1013,"tags=34%, list=10%, signal=30%",OA
HALLMARK_MYC_TARGETS_V1,171,-0.441102354,-1.7070931,0.000128651,0.000918938,0.000483652,2460,"tags=49%, list=25%, signal=37%",OA
HALLMARK_APOPTOSIS,116,-0.47699435,-1.759565473,0.00027439,0.00171494,0.0009026,842,"tags=23%, list=9%, signal=22%",OA
HALLMARK_OXIDATIVE_PHOSPHORYLATION,187,0.381076939,1.702500975,0.000321575,0.00178653,0.000940279,1242,"tags=28%, list=13%, signal=25%",OA
HALLMARK_ESTROGEN_RESPONSE_EARLY,117,0.423113245,1.768397375,0.000923957,0.004619787,0.002431467,726,"tags=26%, list=7%, signal=24%",OA