stage,group,comparison,pathway,pathway_readable,setSize,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,neglog10_fdr
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,198,2.11930084393033,1e-10,5e-09,1.57894736842105e-09,3436,"tags=37%, list=9%, signal=34%",MYL9/MGP/TPM2/CALD1/LGALS1/TIMP3/MYLK/DCN/VIM/SPARC/TPM1/TIMP1/TPM4/ITGB1/TAGLN/GADD45B/FLNA/JUN/ACTA2/POSTN/SAT1/CD59/BGN/RHOB/ID2/FN1/EMP3/SERPINE1/DPYSL3/COL1A2/FBN1/CALU/CAP2/COL4A1/CXCL12/FSTL1/MEST/SGCB/COPA/THBS1/GADD45A/COL6A2/PMP22/ENO2/NOTCH2/SERPINH1/LUM/MFAP5/IL32/COL1A1/IGFBP4/COL4A2/MMP2/ECM2/SLIT3/DAB2/PDGFRB/COL5A1/COL6A3/QSOX1/FAS/INHBA/SPOCK1/CXCL8/IGFBP3/FSTL3/LAMC1/SERPINE2/WIPF1/FBLN5/FUCA1/PLOD1/ABI3BP,8.301029995663981
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_COAGULATION,Coagulation,135,2.04744496314813,4.11484862711525e-10,1.02871215677881e-08,3.2485647056173e-09,2959,"tags=32%, list=8%, signal=29%",A2M/TIMP3/SPARC/TIMP1/CSRP1/SERPING1/CRIP2/GSN/CD9/WDR1/RAC1/CAPN2/SIRT2/CTSB/FN1/PECAM1/VWF/C1R/PRSS23/SERPINE1/GNG12/FBN1/F8/GNB2/LAMP2/THBS1/C1S/ANXA1/CFH/CTSO/CLU/APOA1/C1QA/CFD/S100A13/MSRB2/MMP2/PEF1/THBD/HMGCS2/CTSK/TF/DUSP14,7.98770612787147
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_APOPTOSIS,Apoptosis,159,1.99862540809892,8.38189221332482e-10,1.39698203555414e-08,4.41152221753938e-09,3180,"tags=40%, list=9%, signal=36%",IFITM3/TIMP3/GPX3/HSPB1/CAV1/DCN/TXNIP/TIMP1/GADD45B/GSN/SOD1/JUN/LGALS3/SAT1/BGN/RHOB/IGFBP6/NEDD9/TSPO/DNM1L/CTNNB1/BCAP31/SPTAN1/ADD1/BTG2/LMNA/TNFSF10/MCL1/APP/HMGB2/ROCK1/CDKN1A/CDKN1B/GADD45A/ANXA1/ENO2/CLU/CCND2/DNAJC3/IRF1/LUM/CASP3/HGF/BNIP3L/CCND1/MMP2/ATF3/EMP1/CREBBP/PDGFRB/PDCD4/GPX1/IFNGR1/FEZ1/ETF1/BTG3/FAS/XIAP/DAP3/PTK2/CASP2/F2R/SOD2,7.854809178645926
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_APICAL_JUNCTION,Apical Junction,198,1.94313487623725,2.04006422153195e-09,2.04006422153195e-08,6.44230806799564e-09,3185,"tags=26%, list=9%, signal=24%",ACTB/MYL9/PFN1/ITGB1/CD99/NEXN/MSN/ACTG1/ACTG2/MAP3K20/MYL12B/ACTN1/VCL/PECAM1/VWF/MYH9/GNAI2/CTNNA1/ARPC2/ACTN4/RRAS/CD34/FBN1/TJP1/YWHAH/TIAL1/WASL/ZYX/RSU1/LIMA1/HADH/CLDN5/GAMT/PARVA/AMIGO2/SLC30A3/CAP1/MMP2/CX3CL1/MDK/CNN2/FSCN1/B4GALT1/GTF2F1/CTNND1/ITGA9/EGFR/PTK2/SORBS3/MYH10/VASP,7.6903561607025654
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_TNFA_SIGNALING_VIA_NFKB,Tnfa Signaling Via Nfkb,198,1.94381401399588,1.92161766187227e-09,2.04006422153195e-08,6.44230806799564e-09,3668,"tags=36%, list=10%, signal=33%",FOS/DUSP1/GADD45B/JUN/NFKBIA/SAT1/KLF6/IER2/HES1/RHOB/EGR1/ZFP36/LITAF/JUNB/ID2/PLK2/JAG1/BTG1/ETS2/IL6ST/EIF1/NINJ1/BTG2/SERPINE1/PNRC1/PDLIM5/CEBPD/NFE2L2/MCL1/TSC22D1/PHLDA2/CDKN1A/ATP2B1/PPP1R15A/GADD45A/DRAM1/CCL2/SGK1/IRF1/PER1/KLF10/CCND1/KLF2/CXCL3/EDN1/MYC/ATF3/IFNGR2/PLPP3/BTG3/BCL6/B4GALT1/TNFAIP8/EFNA1/HBEGF/INHBA/CCNL1/NAMPT/DNAJB4/MARCKS/NFAT5/SOD2/TNIP1/CSF1/F3/KLF9/CCL4/MXD1/FOSB/NR4A2/KDM6B,7.6903561607025654
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_INTERFERON_GAMMA_RESPONSE,Interferon Gamma Response,195,1.89532969598521,2.46651619800585e-08,1.91911889813906e-07,6.06037546780754e-08,5030,"tags=43%, list=13%, signal=37%",B2M/IFITM3/MT2A/TXNIP/CD74/IFITM2/IFI27/SERPING1/NFKBIA/HLA-B/MTHFD2/HLA-A/ARID5B/LY6E/STAT3/BTG1/VAMP5/C1R/BST2/PSME1/TNFSF10/HLA-DMA/PSMA3/LGALS3BP/CDKN1A/SAMHD1/ADAR/IFI44L/FGL2/C1S/CFH/GBP4/PSMB9/CCL2/TRAFD1/IRF2/PSMB8/IRF1/CASP3/EIF2AK2/STAT2/PLSCR1/HIF1A/TAPBP/SAMD9L/UBE2L6/HLA-DQA1/GPR18/SSPN/FAS/IFI44/PTPN6/MVP/NMI/ISG15/NAMPT/NCOA3/SOD2/PSME2/APOL6/PARP14/LATS2/TDRD7/IFI35/IFIT1/CD40/SOCS1/TRIM21/OAS2/PML/LCP2/JAK2/CIITA/CXCL11/FCGR1A/ISOC1/CASP4/IFIT3/RIPK1/IFIH1/NFKB1/XAF1/RBCK1/IL15,6.716898117913772
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_MYOGENESIS,Myogenesis,196,1.88121537247831,2.68676645739468e-08,1.91911889813906e-07,6.06037546780754e-08,3242,"tags=34%, list=9%, signal=31%",TPM2/MYH11/GPX3/IGFBP7/MYLK/SPARC/FHL1/ITGB1/TAGLN/GADD45B/EIF4A2/GSN/CRYAB/SVIL/APOD/BAG1/SIRT2/PDLIM7/CNN3/CKB/CASQ2/MYH9/LPIN1/SPTAN1/COX7A1/SYNGR2/ABLIM1/DMD/DES/COL15A1/PRNP/APP/GABARAPL2/AEBP1/CDKN1A/MAPRE3/CD36/COL6A2/TPM3/CLU/IFRD1/CFD/AGL/MYH3/COL1A1/COL4A2/SMTN/SOD3/SORBS1/SGCA/RB1/SSPN/MEF2A/ATP6AP1/COL6A3/DTNA/PTP4A3/MYO1C/HBEGF/IGFBP3/SORBS3/PICK1/LDB3/MEF2D/RIT1/ACSL1/GAA,6.716898117913772
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_COMPLEMENT,Complement,199,1.69440959901819,2.07398806538264e-05,0.000129624254086415,4.09339749746574e-05,4745,"tags=36%, list=13%, signal=32%",PFN1/TIMP1/CD46/CSRP1/SERPING1/CALM1/LGALS3/CD55/ANXA5/CD59/CTSB/FN1/CPM/GNAI2/C1R/ZEB1/SERPINE1/CA2/HSPA1A/GPD2/F8/GNB2/CTSS/LAMP2/C1S/CTSD/KCNIP2/CFH/CD36/PSMB9/CTSO/IRF2/CLU/C1QA/IRF1/HSPA5/CASP3/CTSL/S100A13/PLSCR1/GRB2/COL4A2/RBSN/USP14/C1QC/RHOG/GNB4/CTSC/FCER1G/GNAI3/RNF4/USP15/F3/LGMN/PRDM4/DOCK9/F10/APOBEC3F/STX4/CPQ/PCLO/MMP14/SH2B3/LCP2/JAK2/LRP1/EHD1/DUSP6/CTSV/ME1/CASP4/ERAP2,3.887313729712534
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_INFLAMMATORY_RESPONSE,Inflammatory Response,197,1.68835179590164,3.7294271520704e-05,0.000207190397337244,6.54285465275509e-05,5676,"tags=35%, list=15%, signal=30%",TIMP1/NFKBIA/CD55/KLF6/RGS1/LY6E/SLC7A2/EMP3/BTG2/SERPINE1/CALCRL/BST2/TNFSF10/HAS2/CDKN1A/CD82/ATP2B1/CCL2/IRF1/EIF2AK2/ABI1/HIF1A/TAPBP/EDN1/MYC/DCBLD2/CX3CL1/IFNGR2/RHOG/P2RX7/HBEGF/INHBA/AXL/CXCL8/GNAI3/NMI/NAMPT/ATP2A2/ACVR2A/CSF1/F3/RGS16/IFITM1/MXD1/C3AR1/CD40/CYBB/P2RX4/ACVR1B/CD14/MMP14/ITGA5/LCP2/RELA/CXCL11/SGMS2/IL1R1/MSR1/NFKB1/IL15/PLAUR/CMKLR1/GPR183/PTPRE/AHR/OSMR/PTAFR/ATP2C1/HPN,3.6836303767264544
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_INTERFERON_ALPHA_RESPONSE,Interferon Alpha Response,95,1.80779781662981,4.38415881228117e-05,0.000219207940614059,6.92235601939132e-05,3842,"tags=44%, list=10%, signal=40%",B2M/IFITM3/TXNIP/CD74/IFITM2/IFI27/HLA-C/LY6E/BST2/PSME1/LPAR6/PSMA3/LGALS3BP/ADAR/IFI44L/C1S/ELF1/GBP4/PSMB9/TRAFD1/IRF2/PSMB8/IRF1/EIF2AK2/STAT2/PLSCR1/SAMD9L/UBE2L6/PARP9/MVB12A/IFI44/CNP/NMI/ISG15/PSME2/PARP14/CSF1/TDRD7/IFI35/IFITM1/NCOA7/TRIM21,3.659143717968657
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_UV_RESPONSE_DN,Uv Response Dn,140,1.72659763050776,6.61143131708843e-05,0.000300519605322201,9.49009279964846e-05,3525,"tags=41%, list=9%, signal=37%",IGFBP5/CAV1/DUSP1/ANXA2/ATRX/MGLL/MT1E/MAP1B/LTBP1/ID1/NFIB/NRP1/PRKCE/NIPBL/SERPINE1/YTHDC1/COL1A2/TJP1/PDLIM5/FHL2/CAP2/PTPRM/CELF2/TGFBR2/HAS2/SYNE1/CDKN1B/ATP2B1/CDK13/WDR37/PLCB4/PMP22/CITED2/NOTCH2/ATP2B4/COL1A1/MYC/DAB2/PDGFRB/APBB2/PLPP3/ARHGEF9/ICA1/INPP4B/DLC1/KALRN/LAMC1/SLC22A18/KCNMA1/ACVR2A/FBLN5/GRK5/F3/NEK7/PRKAR2B/CDON/SYNJ2,3.5221271901986544
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_P53_PATHWAY,P53 Pathway,192,1.62789095730991,0.000102599835630556,0.000427499315127317,0.000134999783724416,3957,"tags=34%, list=11%, signal=31%",TXNIP/S100A10/S100A4/FOS/TM4SF1/JUN/LDHB/ZFP36L1/NUPR1/SAT1/RACK1/PLK2/BTG1/CD81/STOM/NINJ1/BTG2/TSPYL2/DCXR/BLCAP/APP/TSC22D1/CDKN1A/EPHX1/CD82/SERTAD3/CTSD/PPP1R15A/SESN1/GADD45A/PDGFA/DRAM1/TOB1/PITPNC1/ZBTB16/TRAFD1/PTPN14/CCND2/HEXIM1/MDM2/TAX1BP3/ATF3/CCP110/RB1/SLC3A2/ZMAT3/FAS/KRT17/HBEGF/PRMT2/CCND3/F2R/XPC/FUCA1/AEN/RGS16/WRAP73/MXD1/MXD4/EI24/PCNA/SOCS1/NUDT15/ACVR1B/SEC61A1/ST14,3.36906457669409
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_ADIPOGENESIS,Adipogenesis,197,1.64231022355276,0.000119789827649802,0.000460730106345392,0.000145493717793282,3016,"tags=34%, list=8%, signal=31%",SPARCL1/GPX3/MYLK/MGST3/CAVIN1/SOD1/SNCG/COX7B/MGLL/CD151/PRDX3/ADIG/IDH3G/COX8A/STOM/NDUFB7/SCP2/COL4A1/ATP1B3/DHRS7/COL15A1/GPD2/PEMT/TALDO1/ALDH2/HADH/YWHAG/GHITM/RAB34/GADD45A/CD36/ITIH5/TKT/RTN3/LIFR/GPAT4/ADIPOR2/TOB1/UBC/APLP2/BAZ2A/AGPAT3/REEP6/CAVIN2/SDHC/ACLY/NDUFAB1/FABP4/APOE/RIOK3/LIPE/SORBS1/PLIN2/PDCD4/CHUK/SSPN/IFNGR1/JAGN1/G3BP2/ELOVL6/BCL6/MAP4K3/OMD/CD302/CAT/CYC1,3.336553407906921
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_ESTROGEN_RESPONSE_EARLY,Estrogen Response Early,197,1.60739624615314,0.000209787790241217,0.000749242108004347,0.000236602770948741,5760,"tags=37%, list=15%, signal=31%",FOS/FKBP5/ISG20L2/DYNLT3/SVIL/PDLIM3/BAG1/AKAP1/HES1/RAB31/SLC7A2/IL6ST/PRSS23/ABLIM1/DHRS3/FHL2/AFF1/CXCL12/BLVRB/RETREG1/SLC16A1/ELF1/ENDOD1/KRT15/TOB1/ABHD2/ELOVL2/RBBP8/KLF10/CCND1/IGFBP4/ABCA3/MYC/NBL1/MED13L/SLC1A4/AR/MAPT/B4GALT1/DLC1/SIAH2/RHOBTB3/FLNB/ARL3/OLFML3/CANT1/ITPK1/ELOVL5/XBP1/GLA/BCL2/THSD4/JAK2/UGCG/MYB/AREG/UNC119/BHLHE40/RARA/FRK/OLFM1/TGM2/MINDY1/TIAM1/PAPSS2/HSPB8/RET/KDM4B/FASN/NAV2/ASB13/PODXL,3.125377822914469
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_XENOBIOTIC_METABOLISM,Xenobiotic Metabolism,196,1.57697680159863,0.000263098510211697,0.000876995034038991,0.000276945800222839,4146,"tags=33%, list=11%, signal=29%",MT2A/PTGDS/ACP1/ID2/PDK4/ETS2/GSTO1/ITIH4/NINJ1/ARPP19/SERPINE1/CA2/PDLIM5/DHRS7/DCXR/ADH5/ENPEP/PEMT/CYB5A/ALDH2/PTGES3/BLVRB/EPHX1/CD36/CBR1/HPRT1/MAOA/NDRG2/TMBIM6/ALAS1/IGFBP4/APOE/PGRMC1/CROT/CYP17A1/PTS/SSR3/FAS/ENTPD5/AKR1C3/TNFRSF1A/PTGR1/HES6/CAT/ATP2A2/SLC35B1/COMT/DHRS1/UGDH/GABARAPL1/ETFDH/FMO3/DDAH2/CDO1/F10/MAN1A1/SERTAD1/ALDH9A1/NQO1/GCLC/SPINT2/ELOVL5/ACP2/GSTM4,3.0570028658079273
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_ANGIOGENESIS,Angiogenesis,35,1.79904714421816,0.000445057858915257,0.00139080580911018,0.000439201834455846,3025,"tags=40%, list=8%, signal=37%",TIMP1/S100A4/POSTN/LRPAP1/JAG1/NRP1/APP/FSTL1/SERPINA5/PDGFA/CCND2/LUM/THBD/PTK2,2.856733504026148
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_IL2_STAT5_SIGNALING,Il2 Stat5 Signaling,198,1.5505898814837,0.000561737256612988,0.00165216840180291,0.000521737390043023,5567,"tags=39%, list=15%, signal=34%",IFITM3/AHNAK/GADD45B/CDCP1/KLF6/RHOB/GUCY1B1/MAPKAPK2/NRP1/CD81/CDKN1C/GSTO1/HOPX/HUWE1/PRAF2/SYNGR2/CA2/DHRS3/TNFSF10/PRNP/COL6A1/FGL2/ITIH5/GBP4/BMPR2/CCND2/CASP3/PLSCR1/MYC/EMP1/PLIN2/SYT11/IFNGR1/ITGA6/HIPK2/MYO1C/POU2F1/MYO1E/SWAP70/CCND3/SNX14/NCOA3/RORA/CSF1/GABARAPL1/TTC39B/CYFIP1/RGS16/MXD1/CTSZ/SOCS1/P2RX4/ANXA4/ETFBKMT/XBP1/LCLAT1/ABCB1/PTCH1/NFIL3/BCL2/UMPS/CDC42SE2/IL3RA/ENPP1/APLP1/NFKBIZ/CAPG/BHLHE40/NDRG1/SOCS2/TGM2/TIAM1/PDCD2L/ECM1/AHR/EEF1AKMT1/TNFRSF21/NCS1,2.781945688101395
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_UV_RESPONSE_UP,Uv Response Up,155,1.57122965568963,0.000731453505897116,0.00203181529415866,0.000641625882365891,4632,"tags=37%, list=12%, signal=33%",GPX3/FOS/NFKBIA/PDLIM3/SLC25A4/RHOB/JUNB/BTG1/IL6ST/CDKN1C/SELENOW/BTG2/CA2/HNRNPU/CYB5R1/DDX21/EPHX1/RPN1/SIGMAR1/YKT6/ENO2/IRF1/MAOA/RFC4/CASP3/TMBIM6/CEBPG/ALAS1/UROD/ASNS/ATF3/PDAP1/CDC5L/EIF2S3/NTRK3/CDC34/BTG3/TUBA4A/TFRC/GLS/CNP/CCND3/NXF1/SOD2/AGO2/CDO1/MARK2/FOSB/CYB5B/AMD1/MMP14/NPTX2/ABCB1/SLC6A8/STIP1/STK25/HYAL2/CTSV,2.6921157749184736
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_ALLOGRAFT_REJECTION,Allograft Rejection,186,1.54876836327022,0.000881197061332289,0.00231893963508497,0.000732296726868938,4489,"tags=24%, list=12%, signal=21%",B2M/CD74/TIMP1/HLA-DRA/HLA-E/FLNA/SRGN/HLA-A/UBE2N/HLA-DMA/EIF3A/CTSS/CCL2/CCND2/ABI1/HIF1A/TAPBP/ETS1/HLA-DQA1/IFNGR2/EIF3J/IFNGR1/FAS/HLA-DMB/INHBA/PTPN6/EGFR/CSK/CCND3/F2R/ACVR2A/FCGR2B/CSF1/GALNT1/CCL4/CD40/SOCS1/NME1/UBE2D1/SOCS5/LCP2/JAK2/NCK1/HLA-DOA/ITGB2,2.6347105564464086
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_ESTROGEN_RESPONSE_LATE,Estrogen Response Late,196,1.50507670187345,0.00110877250705965,0.00277193126764914,0.000875346716099727,4478,"tags=33%, list=12%, signal=29%",CAV1/FOS/FKBP5/CD9/DYNLT3/PDLIM3/BAG1/ZFP36/RAB31/CKB/ID2/IL6ST/EMP2/PRSS23/CA2/AFF1/CXCL12/DCXR/MEST/SERPINA5/BLVRB/ALDH3A2/CPE/SLC16A1/HPRT1/TOB1/ABHD2/SGK1/MOCS2/RBBP8/ATP2B4/CCND1/IGFBP4/ABCA3/ASS1/NBL1/MDK/RABEP1/JAK1/PDCD4/SLC1A4/BTG3/KLK11/MAPT/HMGCS2/PTPN6/SIAH2/FLNB/ARL3/UGDH/PRKAR2B/ITPK1/ELOVL5/XBP1/ST14/SLC29A1/GLA/TSPAN13/BCL2/IDH2/SCUBE2/JAK2/MYB/AREG,2.557217542621119
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_KRAS_SIGNALING_UP,Kras Signaling Up,196,1.48525125640339,0.00155879951470402,0.00371142741596194,0.00117202971030377,5111,"tags=34%, list=14%, signal=30%",SPARCL1/CCSER2/APOD/TSPAN1/KIF5C/ENG/GNG11/GADD45G/ID2/NRP1/PECAM1/GUCY1A1/SLPI/CA2/CDADC1/EVI5/CTSS/CPE/PPP1R15A/CFH/GYPC/PEG3/PSMB8/CCND2/MAP3K1/GLRX/LCP1/TOR1AIP2/PRELID3B/IL33/ETS1/DCBLD2/GPNMB/EMP1/CROT/TSPAN7/ACE/LAPTM5/HBEGF/INHBA/MMD/FCER1G/IGFBP3/F13A1/FUCA1/RGS16/C3AR1/ADAM17/ST6GAL1/SOX9/ABCB1/GPRC5B/TSPAN13/SPRY2/DUSP6/ITGB2/LAT2/CD37/STRN/MPZL2/SDCCAG8/ANO1/BIRC3/PLAUR/NGF/ALDH1A3/CMKLR1,2.430459028484716
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_IL6_JAK_STAT3_SIGNALING,Il6 Jak Stat3 Signaling,83,1.64501192670287,0.00177263607745716,0.00402871835785717,0.00127222684984963,4867,"tags=31%, list=13%, signal=27%",A2M/CD9/JUN/PTPN11/STAT3/IL6ST/PLA2G2A/IL13RA1/CD36/IRF1/LEPR/STAT2/GRB2/CXCL3/IFNGR2/IFNGR1/FAS/TNFRSF1A/CSF1/SOCS1/ACVR1B/CD14/IL3RA/CXCL11/IL1R1/PDGFC,2.394833092478552
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_HYPOXIA,Hypoxia,197,1.4750322679785,0.00232057949519341,0.00504473803302916,0.001593075168325,5052,"tags=41%, list=14%, signal=35%",CAV1/DCN/MT2A/S100A4/FOS/DUSP1/ANXA2/CAVIN1/JUN/MT1E/KLF6/BGN/TPI1/ZFP36/BTG1/MYH9/MXI1/CDKN1C/SERPINE1/PNRC1/ERRFI1/GPI/WSB1/CDKN1A/CDKN1B/PAM/PPP1R15A/PGK1/ENO2/JMJD6/CITED2/MAP3K1/HSPA5/IDS/GLRX/PDK3/BNIP3L/ETS1/ATF3/PLIN2/SELENBP1/ANKZF1/HK1/COL5A1/DTNA/CSRP2/EFNA1/HDLBP/IGFBP3/EGFR/SIAH2/PRDX5/RORA/GAA/F3/PPP1R3C/AK4/KLHL24/CHST3/RBPJ/NDST1/HS3ST1/NFIL3/TES/BCL2/VHL/KLF7/PGF/PYGM/CCNG2/FOXO3/VLDLR/PFKL/BHLHE40/INHA/HEXA/ENO1/NDRG1/TGM2/PLAUR,2.2971613812137535
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_TGF_BETA_SIGNALING,Tgf Beta Signaling,54,1.62990533720519,0.00450084230315037,0.00937675479822993,0.00296108046259893,4231,"tags=48%, list=11%, signal=43%",ID3/ENG/SPTBN1/RHOA/RAB31/JUNB/ID2/ID1/FKBP1A/CDKN1C/CTNNB1/SERPINE1/TJP1/THBS1/ARID4B/PPP1R15A/BMPR2/KLF10/IFNGR2/HIPK2/XIAP/FNTA/CDK9/WWTR1/HDAC1/LTBP2,2.0279474406271527
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_HEME_METABOLISM,Heme Metabolism,194,1.41184588893467,0.00540291899266802,0.0103902288320539,0.00328112489433281,5040,"tags=37%, list=13%, signal=32%",HBB/MGST3/TCEA1/TNS1/BACH1/DCUN1D1/CTSB/ACKR1/MXI1/SDCBP/ADD1/CAST/BTG2/CA2/RBM5/SEC14L1/BLVRB/LAMP2/ENDOD1/AGPAT4/ISCA1/GYPC/PRDX2/BCAM/ARHGEF12/TMEM9B/BNIP3L/RIOK3/UROD/ASNS/TRIM58/SELENBP1/NFE2L1/ADIPOR1/TOP1/PICALM/FBXO7/TRAK2/BTRC/CTNS/VEZF1/TFRC/ADD2/KLF3/CAT/BLVRA/CCND3/TNRC6B/LRP10/XPO7/HBZ/FBXO34/USP15/FTCD/NEK7/KAT2B/CLCN3/GCLC/ATP6V0A1/MARK3/YPEL5/SLC6A8/GAPVD1/FOXO3/PGLS/SLC25A38/RANBP10/ABCG2/PSMD9/SLC10A3/ACP5/ALAD,1.9833748875338797
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_MTORC1_SIGNALING,Mtorc1 Signaling,197,1.42773512629644,0.00521820839045548,0.0103902288320539,0.00328112489433281,4943,"tags=46%, list=13%, signal=40%",IGFBP5/CD9/TCEA1/NFKBIB/CANX/NUPR1/MTHFD2/TPI1/HSPD1/PPIA/HSP90B1/PPA1/CCT6A/BTG2/PSMC6/GPI/MLLT11/PSME3/HSPA9/PSMA3/PITPNB/CDKN1A/FGL2/PPP1R15A/RPN1/PGK1/FKBP2/HPRT1/ADIPOR2/YKT6/ACTR2/IFRD1/HSPE1/SEC11A/SERPINH1/UCHL5/PRDX1/HSPA5/UFM1/HMGCR/ATP5MC1/GLRX/ACLY/USO1/PNO1/ASNS/PDAP1/ETF1/SLC1A4/ELOVL6/TM7SF2/TUBA4A/CTSC/PSMD12/TFRC/NAMPT/FADS1/ATP2A2/RIT1/G6PD/LGMN/AK4/CYB5B/SDF2L1/SQLE/CTH/IMMT/RAB1A/GCLC/ELOVL5/XBP1/ABCF2/ATP6V1D/GLA/NFIL3/TES/TXNRD1/STIP1/ITGB2/RDH11/VLDLR/ME1/SCD/NUFIP1/PFKL/BHLHE40/CCNG1/TMEM97/SC5D/ENO1,1.9833748875338797
