stage,group,comparison,pathway,pathway_readable,setSize,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,neglog10_fdr
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_ANDROGEN_RESPONSE,Androgen Response,98,1.51667670264101,0.00772644428752209,0.0143082301620779,0.00451838847223514,3090,"tags=40%, list=8%, signal=37%",B2M/FKBP5/CDK6/MYL12A/SLC38A2/SAT1/ARID5B/UBE2J1/ACTN1/GUCY1A1/LMAN1/VAPA/PDLIM5/XRCC5/TMEM50A/TSC22D1/GPD1L/SEC24D/ELK4/LIFR/MAF/ABHD2/SGK1/IQGAP2/HMGCR/STEAP4/SMS/CCND1/ADAMTS1/NGLY1/B4GALT1/TNFAIP8/INPP4B/APPBP2/GNAI3/SELENOP/CCND3/UBE2I/FADS1,1.844414082409257
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,Reactive Oxygen Species Pathway,48,1.61693619409643,0.00911640443929847,0.0162792936416044,0.00514082957103297,4469,"tags=46%, list=12%, signal=40%",FTL/GPX3/SOD1/PDLIM1/GLRX2/JUNB/PRDX6/TXN/PRNP/PRDX2/PRDX1/GLRX/CAT/SOD2/G6PD/PRDX4/NQO1/GCLC/HMOX2/TXNRD1/NDUFS2/STK25,1.7883644430714294
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_PROTEIN_SECRETION,Protein Secretion,93,1.50217513145371,0.0115925469314513,0.0199871498818125,0.00631173154162501,5163,"tags=55%, list=14%, signal=47%",CD63/SOD1/CAV2/SEC31A/ATP1A1/LMAN1/DNM1L/VAMP3/COPE/CLTC/TMX1/ERGIC3/LAMP2/PAM/ARCN1/YIPF6/SEC24D/AP3B1/YKT6/NAPG/STX12/OCRL/TMED2/RAB14/ARFGAP3/STX7/ANP32E/USO1/SEC22B/ARF1/SSPN/COPB1/CTSC/ICA1/EGFR/ATP6V1H/COG2/GALC/ADAM10/CLCN3/SGMS1/GLA/ARFGEF1/VAMP7/TMED10/ARFGEF2/RAB22A/SNAP23/RER1/AP2S1/GOSR2,1.699249130786853
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_WNT_BETA_CATENIN_SIGNALING,Wnt Beta Catenin Signaling,42,1.56730081326369,0.0143212307386242,0.0238687178977071,0.00753748986243381,6186,"tags=48%, list=17%, signal=40%",JAG1/CTNNB1/NKD1/CCND2/MYC/CUL1/HDAC11/CSNK1E/GNAI1/ADAM17/RBPJ/PTCH1/HDAC2/DVL2/NOTCH1/HEY1/AXIN2/JAG2/PPARD/WNT6,1.6221709083876832
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_FATTY_ACID_METABOLISM,Fatty Acid Metabolism,156,1.34975965620852,0.0196052248305787,0.0316213303719012,0.00998568327533722,3528,"tags=35%, list=9%, signal=31%",LGALS1/S100A10/GLUL/MGLL/IDH3G/MDH1/SERINC1/PRDX6/ALDH1A1/CA2/PCBD1/PSME1/YWHAH/METAP1/GPD2/PTPRG/HADH/ALDH3A2/EPHX1/APEX1/ACSS1/HSD17B11/AOC3/SDHD/CD36/CBR1/ADIPOR2/PDHA1/ACSL4/HSD17B10/ENO2/NSDHL/SUCLG2/MLYCD/MAOA/REEP6/ERP29/SMS/SDHC/UROD/UBE2L6/INMT/PTS/HMGCS2/HCCS/HSD17B4/BLVRA/ACSL1/MDH2/UGDH/ACAA2/GABARAPL1/ETFDH/OSTC,1.5000198623917487
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_PI3K_AKT_MTOR_SIGNALING,Pi3k Akt Mtor Signaling,103,1.38468446285074,0.024293780762118,0.0379590324408094,0.0119870628760451,5313,"tags=37%, list=14%, signal=32%",PFN1/CFL1/YWHAB/NFKBIB/EIF4E/RAC1/PTPN11/PRKAR2A/UBE2N/HSP90B1/DUSP3/CLTC/CDKN1A/CDKN1B/RALB/ACTR2/STAT2/GRB2/SMAD2/ARF1/MAPK8/TNFRSF1A/EGFR/RIT1/ECSIT/MAPK9/ATF1/NCK1/ARPC3/PRKAA2/PPP1CA/TRAF2/RIPK1/NGF/ACACA/TIAM1/ADCY2/MKNK2,1.4206848660806979
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_SPERMATOGENESIS,Spermatogenesis,132,-1.30868113720823,0.0269919024475656,0.0408968218902509,0.0129147858600792,2578,"tags=39%, list=7%, signal=36%",SCG3/SIRT1/CNIH2/TEKT2/MLLT10/NAA11/MAP7/SYCP1/CCNA1/IL13RA2/HSPA2/CLGN/ACRBP/EZH2/NEK2/ART3/STAM2/CDK1/IFT88/ZC2HC1C/VDAC3/CDKN3/COIL/PDHA2/IDE/TULP2/AGFG1/PIAS2/THEG/CAMK4/SCG5/PACRG/RAD17/ADAM2/ODF1/CCNB2/PAPOLB/PGK2/DBF4/NPHP1/TTK/DDX25/ADAD1/ZPBP/PSMG1/CCT6B/GSTM3/LDHC/TUBA3C/GAPDHS/TSSK2,1.3883104398937554
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_MYC_TARGETS_V1,Myc Targets V1,181,1.28225379577324,0.0329359241714719,0.0484351826051057,0.015295320822665,2754,"tags=38%, list=7%, signal=35%",HSP90AB1/EIF4H/SSB/EIF4E/CANX/ACP1/PRDX3/EEF1B2/RACK1/HNRNPA1/GLO1/CNBP/HSPD1/PSMA7/PRPS2/FBL/SMARCC1/PPIA/C1QBP/HNRNPA2B1/UBE2L3/EIF4G2/DEK/SLC25A3/EIF1AX/UBA2/HNRNPU/SYNCRIP/PSMC6/HDDC2/XPO1/HNRNPR/DDX21/PTGES3/SNRPD3/APEX1/PGK1/DDX18/TRA2B/PPM1G/HPRT1/IMPDH2/LSM2/DUT/IFRD1/G3BP1/HSPE1/GNL3/SF3A1/SRSF2/RFC4/LSM7/SET/PHB2/SNRPD2/HNRNPA3/VBP1/NDUFAB1/CLNS1A/MYC/TOMM70/CUL1/EIF3J/RAD23B/ETF1/FAM120A/UBE2E1/RNPS1,1.3148390585938179
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_HEDGEHOG_SIGNALING,Hedgehog Signaling,36,1.42121050001068,0.0398385240002919,0.0569121771432741,0.0179722664662971,4634,"tags=36%, list=12%, signal=32%",CDK6/ETS2/NRP1/MYH9/DPYSL2/ADGRG1/SLIT1/TLE3/PTCH1/PML/LDB1/UNC5C/VLDLR,1.2447948003831557
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_CHOLESTEROL_HOMEOSTASIS,Cholesterol Homeostasis,72,1.32293215304609,0.0669745958429561,0.0930202720041057,0.0293748227381386,5052,"tags=43%, list=14%, signal=37%",S100A11/CD9/LGALS3/ANXA5/ACTG1/JAG1/CTNNB1/PNRC1/STX5/CXCL16/ERRFI1/CLU/NSDHL/ANTXR2/HMGCR/PDK3/PLSCR1/ATF3/TM7SF2/PMVK/GPX8/GNAI1/SREBF2/LGMN/SQLE/NFIL3/SCD/LPL/TMEM97/SC5D/PLAUR,1.031422394885678
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_MITOTIC_SPINDLE,Mitotic Spindle,198,1.20666439743959,0.082089552238806,0.110931827349738,0.0350311033736014,3500,"tags=32%, list=9%, signal=29%",SORBS2/CDC42/GSN/FLNA/NET1/DYNLL2/EZR/SPTBN1/VCL/MYH9/WASF2/NEDD9/CENPJ/SMC1A/PALLD/ACTN4/SPTAN1/STAU1/RABGAP1/KIF2C/PDLIM5/UXT/WASL/STK38L/CEP57/RALBP1/CLASP1/ROCK1/ARHGAP29/CAPZB/CLIP1/RAPGEF5/FGD4/HOOK3/CYTH2/CTTN/NOTCH2/ARHGEF12/CSNK1D/TUBGCP2/ABI1/PCNT/SMC3/ARHGAP10/PAFAH1B1/CKAP5/WASF1/FSCN1/TUBA4A/ABR/ARHGAP5/AKAP13/MYO1E/SMC4/MYH10/CEP192/FLNB/MARCKS/LRPPRC/CDC42EP4/MID1/ARHGEF7/SYNPO,0.954943832937558
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_OXIDATIVE_PHOSPHORYLATION,Oxidative Phosphorylation,190,1.19517888921249,0.09,0.117647058823529,0.0371517027863777,4293,"tags=41%, list=11%, signal=36%",MGST3/NDUFA4/LDHB/ATP5MC3/SLC25A6/COX7B/ATP6V0E1/ATP5F1C/PRDX3/IDH3G/SLC25A4/CYB5R3/ATP5MC2/SLC25A5/MDH1/PDK4/NDUFA1/COX4I1/COX8A/NDUFB2/NDUFB7/UQCRH/SLC25A3/ATP6V1G1/UQCRC2/GPI/OAT/ATP6V0B/CYB5A/HSPA9/ATP6V1E1/BDH2/COX5B/COX7A2L/SDHD/MPC1/ISCA1/PDHA1/HSD17B10/OGDH/ETFA/NDUFS1/ATP5MC1/PHB2/OPA1/SDHC/ATP5F1A/ALAS1/NDUFAB1/TOMM70/ATP6AP1/ATP5F1D/HCCS/MAOB/ATP5F1E/GLUD1/CYC1/LRPPRC/NDUFA9/ATP6V1H/MDH2/ACAA2/SLC25A20/ETFDH/NDUFB8/NDUFS8/IMMT/GOT2/COX17/ATP6V1D/NDUFS3/CPT1A/IDH2/ACADM/UQCR11/NDUFS2/VDAC2,0.9294189257142943
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,Unfolded Protein Response,109,1.27171833772093,0.0917647058823529,0.117647058823529,0.0371517027863777,4091,"tags=33%, list=11%, signal=29%",YWHAZ/EIF4A2/EIF4E/MTHFD2/BANF1/SEC31A/EIF4G1/DNAJA4/HSP90B1/TSPYL2/HERPUD1/ATF4/TTC37/HSPA9/CCL2/SEC11A/DNAJC3/HSPA5/DCP1A/CEBPG/PDIA5/ASNS/ATF3/CKS1B/DKC1/BAG3/SLC1A4/PARN/SRPRB/DCP2/SRPRA/IFIT1/FKBP14/YIF1A/XBP1/PDIA6,0.9294189257142943
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_APICAL_SURFACE,Apical Surface,42,1.29102720203016,0.115207373271889,0.140496796673036,0.0443674094756955,3598,"tags=26%, list=10%, signal=24%",HSPB1/APP/ADIPOR2/DCBLD2/CX3CL1/B4GALT1/FLOT2/MAL/AFAP1L2/ADAM10/ATP8B1,0.8523335775602081
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_PANCREAS_BETA_CELLS,Pancreas Beta Cells,38,-1.31392207315595,0.113074204946996,0.140496796673036,0.0443674094756955,2796,"tags=18%, list=7%, signal=17%",SPCS1/DPP4/ELP4/SRP14/G6PC2/SRP9/IAPP,0.8523335775602081
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_E2F_TARGETS,E2f Targets,198,-1.12866178712916,0.171666666666667,0.199612403100775,0.0630354957160343,4026,"tags=29%, list=11%, signal=26%",RPA1/CENPM/GINS3/AK2/CDC25A/MCM4/TBRG4/CKS2/POLD3/PPM1D/NBN/SHMT1/GSPT1/TOP2A/HNRNPD/WEE1/RACGAP1/HMMR/MMS22L/LMNB1/TACC3/PLK4/MCM7/SPAG5/USP1/RFC1/CDC20/CENPE/PSMC3IP/BIRC5/EZH2/PA2G4/DEPDC1/NUDT21/CDK1/CSE1L/HMGB3/BUB1B/DIAPH3/DLGAP5/CDKN3/CIT/ORC2/EXOSC8/TMPO/SMC6/XRCC6/CCNB2/JPT1/MLH1/CBX5/CDKN2A/PTTG1/PLK1/UBR7/KPNA2/LYAR,0.6998124769220396
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_NOTCH_SIGNALING,Notch Signaling,32,1.22757408724298,0.168224299065421,0.199612403100775,0.0630354957160343,2463,"tags=34%, list=7%, signal=32%",HES1/JAG1/RBX1/SKP1/NOTCH3/FBXW11/NOTCH2/MAML2/CCND1/CUL1/HEYL,0.6998124769220396
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_PEROXISOME,Peroxisome,104,1.13563910084818,0.194774346793349,0.221334484992442,0.0698951005239291,4883,"tags=36%, list=13%, signal=31%",SOD1/SLC25A4/CNBP/SMARCC1/TSPO/ALDH1A1/SCP2/DHRS3/YWHAH/GSTK1/HSD17B11/ACSL4/PEX5/PRDX1/MLYCD/ESR2/ITGB1BP1/SLC25A17/HSD17B4/MVP/CAT/PRDX5/FADS1/SOD2/ACSL1/ALDH9A1/CADM1/ELOVL5/ABCB1/ABCC5/IDH2/SLC23A2/RDH11/ISOC1/ABCB4/DIO1/HMGCL,0.6549509156021207
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_GLYCOLYSIS,Glycolysis,198,1.06221511908097,0.276119402985075,0.306799336650083,0.0968840010473946,6469,"tags=40%, list=17%, signal=34%",DCN/SOD1/PKM/TPI1/MDH1/PPIA/MXI1/ARPP19/TXN/IL13RA1/AK3/CYB5A/TALDO1/PAM/PGK1/ENO2/CITED2/NSDHL/B4GALT7/HSPA5/AGL/GLRX/SDHC/PGAM1/PDK3/ANKZF1/GNPDA1/COL5A1/QSOX1/B4GALT1/GPR87/HDLBP/IGFBP3/EGFR/POLR3K/COG2/MDH2/G6PD/PLOD1/AK4/ME2/CTH/ALDH9A1/GOT2/SOX9/GCLC/SLC35A3/ALDH7A1/STMN1/CHST12/PGLS/VLDLR/ME1/EXT2/MERTK/PRPS1/ENO1/RBCK1/VCAN/DLD/B3GALT6/B3GAT3/LCT/TKTL1/CAPN5/SDC3/IRS2/SDC2/PAXIP1/TGFBI/PYGB/CD44/CXCR4/MET/PHKA2/AKR1A1/GNE/DDIT4/B4GALT2/NOL3,0.5131455837371374
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_G2M_CHECKPOINT,G2m Checkpoint,194,-1.03887472087178,0.342762063227953,0.372567460030384,0.117652882114858,3844,"tags=29%, list=10%, signal=26%",KIF20B/CDC25A/RBM14/E2F3/CKS2/FOXN3/GSPT1/TOP2A/SMC2/HNRNPD/KATNA1/RACGAP1/TFDP1/SAP30/HMMR/ATF5/CUL4A/CDC27/LMNB1/DR1/TACC3/CDC7/PLK4/TROAP/KPNB1/CDC20/CENPE/BIRC5/NUMA1/KNL1/KIF11/EWSR1/EZH2/NEK2/NUP50/CDK1/BUB3/NDC80/HMGB3/NUSAP1/CDKN3/KIF15/TMPO/KIF23/KIF5B/CCNB2/CENPF/JPT1/DBF4/TTK/PTTG1/ODC1/PLK1/KPNA2/UCK2/CUL3/PBK,0.42879507897914154
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_DNA_REPAIR,Dna Repair,147,1.01568733658712,0.366161616161616,0.389533634214485,0.12301062133089,4026,"tags=29%, list=11%, signal=26%",POLR2J/ARL6IP1/POLB/RALA/ELL/SDCBP/BCAP31/RBX1/GUK1/AK3/POLR2G/APRT/NELFCD/HPRT1/IMPDH2/SMAD5/EIF1B/DGUOK/DUT/NME4/TMED2/NFX1/NME3/BCAM/DDB1/POLR2K/RFC4/REV3L/POLR3C/TAF13/POLE4/GTF2F1/POLR2A/XPC/DCTN4/EDF1/CANT1/PCNA/NME1/SEC61A1/COX17/DGCR8/GMPR2,0.40945503729023636
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_BILE_ACID_METABOLISM,Bile Acid Metabolism,111,0.952376974708409,0.523584905660377,0.542427497314715,0.171292893888857,4759,"tags=25%, list=13%, signal=22%",SOD1/ALDH1A1/SCP2/GSTK1/HSD17B11/APOA1/MLYCD/ABCA3/LIPE/CROT/PNPLA8/PEX1/AR/HSD17B4/CAT/PRDX5/FADS1/SLC22A18/ACSL1/ALDH9A1/CYP46A1/SLC29A1/IDH2/SLC23A2/ABCA8/ISOC1/RBP1/DIO1,0.26565830286268155
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_MYC_TARGETS_V2,Myc Targets V2,57,-0.956178779604664,0.531578947368421,0.542427497314715,0.171292893888857,4158,"tags=25%, list=11%, signal=22%",CDK4/SORD/NIP7/RCL1/MCM4/TBRG4/RABEPK/MRTO4/PLK4/PA2G4/CBX3/IPO4/PLK1/AIMP2,0.26565830286268155
Round_Spermatids,OA,OA vs Ctrl,HALLMARK_KRAS_SIGNALING_DN,Kras Signaling Dn,189,0.789245634311747,0.989974937343358,0.989974937343358,0.312623664424218,6010,"tags=18%, list=16%, signal=15%",KCNMB1/BTG2/GPRC5C/GAMT/IFI44L/KRT15/ZBTB16/SGK1/ITIH3/SLC30A3/DCC/EFHD1/EDN1/NRIP2/BARD1/NTF3/SELENOP/CPEB3/SYNPO/THRB/NR4A2/SLC25A23/TENM2/TNNI3/CPB1/NUDT11/DTNB/SLC6A14/COQ8A/ACTC1/ASB7/MYO15A/C5/ARPP21,0.004375800060288191
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_COAGULATION,Coagulation,135,2.0717117534313,1.70033790486314e-10,4.25084476215785e-09,1.43186349883212e-09,3378,"tags=32%, list=9%, signal=29%",TIMP3/A2M/SPARC/CSRP1/TIMP1/CRIP2/SERPING1/CD9/GSN/WDR1/SIRT2/CAPN2/RAC1/CTSB/FN1/PECAM1/VWF/C1R/SERPINE1/PRSS23/FBN1/GNG12/ANXA1/GNB2/F8/THBS1/CFH/CTSO/C1S/PEF1/LAMP2/C1QA/S100A13/CFD/F3/MMP2/MSRB2/CTSK/THBD/ARF4/KLF7/TF/HMGCS2,8.371524754870387
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,198,2.09514988683684,1e-10,4.25084476215785e-09,1.43186349883212e-09,3952,"tags=42%, list=11%, signal=38%",MYL9/TPM2/CALD1/MGP/TIMP3/LGALS1/MYLK/TPM1/VIM/DCN/TPM4/SPARC/ITGB1/TIMP1/TAGLN/GADD45B/FLNA/POSTN/ACTA2/JUN/CD59/BGN/RHOB/FN1/SAT1/EMP3/DPYSL3/SERPINE1/ID2/CAP2/COL4A1/FBN1/CXCL12/MEST/FSTL1/CALU/PMP22/THBS1/FAS/COL6A2/COPA/SGCB/GADD45A/SERPINH1/FERMT2/MFAP5/SLIT3/LUM/ENO2/IL32/COL1A1/COL4A2/NOTCH2/ECM2/FUCA1/IGFBP4/PDGFRB/ABI3BP/MMP2/TGFBR3/COL5A1/CD44/COL1A2/FBLN5/DAB2/FSTL3/SPOCK1/IGFBP3/INHBA/COL6A3/QSOX1/LAMC1/WIPF1/COL11A1/APLP1/PLOD1/SERPINE2/COL3A1/CXCL8/PFN2/NNMT/MMP14/GPX7,8.371524754870387
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_APICAL_JUNCTION,Apical Junction,198,1.91609259970208,2.82980371082906e-09,4.71633951804843e-08,1.58866173239526e-08,3073,"tags=25%, list=8%, signal=23%",ACTB/MYL9/PFN1/ITGB1/NEXN/CD99/ACTG1/MSN/GNAI2/ACTG2/MAP3K20/ARPC2/ACTN1/PECAM1/VCL/MYH9/VWF/RSU1/ACTN4/CTNNA1/WASL/CD34/RRAS/HADH/YWHAH/MYL12B/FBN1/TJP1/ZYX/CLDN5/LIMA1/CAP1/SLC30A3/PARVA/GTF2F1/GAMT/SORBS3/TIAL1/AMIGO2/CX3CL1/MMP2/CNN2/TUBG1/MDK/MYH10/NF1/ITGA9/B4GALT1/EGFR,7.326394938626249
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_TNFA_SIGNALING_VIA_NFKB,Tnfa Signaling Via Nfkb,198,1.87218075871461,2.81127746226217e-08,3.51409682782772e-07,1.18369577358407e-07,4017,"tags=35%, list=11%, signal=32%",DUSP1/FOS/GADD45B/NFKBIA/JUN/BTG1/KLF6/IER2/LITAF/HES1/ZFP36/RHOB/EGR1/ETS2/JAG1/SAT1/EHD1/JUNB/EIF1/PDLIM5/SERPINE1/NINJ1/BTG2/ID2/IL6ST/CEBPD/PHLDA2/DRAM1/NFE2L2/PNRC1/MCL1/CDKN1A/IRF1/TSC22D1/PLK2/GADD45A/ATP2B1/CCL2/PPP1R15A/PER1/IFIH1/CCND1/EDN1/KLF2/CXCL3/ATF3/F3/MYC/TIPARP/CD44/TNFAIP8/EFNA1/NFAT5/HBEGF/DNAJB4/B4GALT1/KLF10/INHBA/NAMPT/NFIL3/SGK1/CSF1/TNIP1/PLPP3/NR4A2/BTG3/SOD2/KDM6B/KLF9/CCNL1,6.454186276075807
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_APOPTOSIS,Apoptosis,159,1.9259273262124,8.72396992048043e-08,8.72396992048043e-07,2.93860039426709e-07,3892,"tags=41%, list=10%, signal=37%",IFITM3/TIMP3/GPX3/HSPB1/CAV1/DCN/TXNIP/TIMP1/GADD45B/GSN/SOD1/LGALS3/JUN/BGN/RHOB/SAT1/IGFBP6/NEDD9/TSPO/SPTAN1/LMNA/BTG2/BCAP31/CTNNB1/GPX4/GPX1/TNFSF10/ADD1/APP/ROCK1/ANXA1/ETF1/MCL1/CDKN1A/FEZ1/IRF1/FAS/GADD45A/HGF/BNIP3L/LUM/ENO2/CCND2/CCND1/IFNGR1/ATF3/PDGFRB/EMP1/MMP2/TGFBR3/CASP3/CD44/CREBBP/HMGB2/CTH/F2R/XIAP/CASP2/CDKN1B/VDAC2/PPT1/RARA/BTG3/SOD2/DNM1L,6.059285840501853
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_INTERFERON_GAMMA_RESPONSE,Interferon Gamma Response,195,1.83527531730933,1.40649764086486e-07,1.17208136738738e-06,3.94806355330487e-07,4305,"tags=37%, list=12%, signal=33%",B2M/IFITM3/MT2A/TXNIP/IFITM2/CD74/IFI27/SERPING1/NFKBIA/BTG1/HLA-B/ARID5B/MTHFD2/STAT3/LY6E/VAMP5/C1R/BST2/HLA-A/TNFSF10/PSME1/ADAR/SAMHD1/CDKN1A/IFI44L/IRF1/LGALS3BP/HLA-DMA/FAS/GBP4/PSMB9/CFH/FGL2/IRF2/PLSCR1/TRAFD1/C1S/CCL2/PSMB8/IFIH1/PFKP/EIF2AK2/STAT2/TAPBP/SAMD9L/HLA-DRB1/CASP3/UBE2L6/HLA-DQA1/SSPN/PTPN6/IFI44/NMI/NAMPT/ISG15/MVP/HIF1A/PARP14/RIPK1/APOL6/GPR18/CD40/IFIT1/SOD2/SOCS1/TRIM21/PSME2/LCP2/IFI35/CXCL11/OAS2/PML/FCGR1A,5.93104223799307
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_MYOGENESIS,Myogenesis,196,1.81627271494637,2.20811300955908e-07,1.57722357825649e-06,5.31275310570606e-07,4335,"tags=39%, list=12%, signal=34%",TPM2/MYH11/GPX3/MYLK/IGFBP7/SPARC/ITGB1/FHL1/TAGLN/GADD45B/GSN/CRYAB/EIF4A2/SIRT2/SVIL/BAG1/APOD/CKB/ABLIM1/CASQ2/PDLIM7/LPIN1/MYH9/CNN3/DMD/SPTAN1/SYNGR2/DES/TPM3/APP/MAPRE3/COL15A1/AEBP1/CD36/COX7A1/CDKN1A/ACSL1/GABARAPL2/COL6A2/SORBS3/SGCA/LARGE1/SORBS1/COL1A1/CFD/COL4A2/PRNP/SMTN/GAA/AGL/PTP4A3/DTNA/LDB3/SSPN/IFRD1/ATP6AP1/HBEGF/IGFBP3/RB1/MYO1C/COL6A3/GNAO1/KIFC3/MEF2D/PPP1R3C/COL3A1/BIN1/CHRNB1/LAMA2/SOD3/WWTR1/NQO1/PICK1/MEF2A/FABP3/PYGM,5.802106739188121
