stage,group,comparison,pathway,pathway_readable,setSize,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,neglog10_fdr
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_COMPLEMENT,Complement,199,1.65424357168335,3.90974791899304e-05,0.000244359244937065,8.23104825051165e-05,4485,"tags=33%, list=12%, signal=29%",PFN1/CD46/CSRP1/TIMP1/SERPING1/CD55/CALM1/LGALS3/ANXA5/CD59/GNAI2/ZEB1/CTSB/FN1/EHD1/CPM/C1R/SERPINE1/CA2/GPD2/GNB2/F8/CD36/KCNIP2/IRF1/CTSS/GNG2/PSMB9/HSPA1A/CFH/CTSO/CTSD/IRF2/PLSCR1/C1S/LAMP2/C1QA/RBSN/S100A13/COL4A2/GRB2/F3/GNB4/RHOG/CASP3/C1QC/PDP1/CTSC/PRDM4/RNF4/FCER1G/F10/APOBEC3F/MMP14/PCLO/SH2B3/DOCK4/LCP2/C3/CPQ/LGMN/DOCK9/USP14/HSPA5/GNAI3/DGKG,3.6119712254952283
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_UV_RESPONSE_DN,Uv Response Dn,140,1.71632915894944,8.88041902096839e-05,0.000493356612276022,0.000166183279924555,3969,"tags=44%, list=11%, signal=39%",IGFBP5/CAV1/DUSP1/ANXA2/ATRX/MGLL/MT1E/LTBP1/MAP1B/PRKCE/NFIB/ID1/NRP1/PDLIM5/NIPBL/SERPINE1/YTHDC1/WDR37/CAP2/PTPRM/CELF2/FHL2/SYNE1/TGFBR2/TJP1/PMP22/HAS2/PLCB4/ATP2B1/INPP4B/KALRN/CDK13/CITED2/COL1A1/NOTCH2/PDGFRB/F3/MYC/ARHGEF9/DLC1/TGFBR3/APBB2/SLC22A18/COL1A2/FBLN5/DAB2/SYNJ2/ICA1/GRK5/SIPA1L1/ATP2B4/CDKN1B/LAMC1/COL11A1/CDON/ANXA4/COL3A1/PLPP3/ACVR2A/NEK7/KCNMA1,3.3068390467345026
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_INTERFERON_ALPHA_RESPONSE,Interferon Alpha Response,95,1.74519970246644,0.000107494283796575,0.000537471418982874,0.000181043004288968,4222,"tags=43%, list=11%, signal=38%",B2M/IFITM3/TXNIP/IFITM2/CD74/IFI27/LY6E/HLA-C/LPAR6/BST2/PSME1/ADAR/IFI44L/ELF1/IRF1/LGALS3BP/GBP4/PSMB9/IRF2/PLSCR1/TRAFD1/C1S/PSMB8/MVB12A/IFIH1/EIF2AK2/STAT2/PARP9/SAMD9L/UBE2L6/IFI44/NMI/ISG15/CNP/CSF1/PARP14/IFITM1/TRIM21/PSME2/IFI35/CXCL11,3.2696446251947755
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_ESTROGEN_RESPONSE_EARLY,Estrogen Response Early,197,1.60080289409324,0.000185706189595426,0.000844119043615574,0.000284334835744193,5629,"tags=36%, list=15%, signal=31%",ISG20L2/FKBP5/FOS/AKAP1/SVIL/BAG1/PDLIM3/DYNLT3/RETREG1/ABLIM1/HES1/RAB31/SLC7A2/DHRS3/PRSS23/ABHD2/IL6ST/FHL2/AFF1/CXCL12/BLVRB/SLC16A1/ELF1/TJP3/KRT15/ENDOD1/MAPT/CCND1/ABCA3/IGFBP4/MYC/NBL1/SLC1A4/DLC1/AR/TIPARP/CD44/ELOVL2/TOB1/B4GALT1/KLF10/SCARB1/SIAH2/ITPK1/CANT1/MINDY1/MED13L/AMFR/FLNB/RARA/BCL2/THSD4/ELOVL5/OLFML3/MYB/RHOBTB3/MSMB/RET/PODXL/TGM2/OLFM1/GLA/BHLHE40/UGCG/JAK2/UNC119/PAPSS2/INPP5F/HSPB8/NAV2/NADSYN1,3.0735963017871053
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_ADIPOGENESIS,Adipogenesis,197,1.58484668756019,0.000258018129701607,0.000943558937990902,0.000317830379112725,3526,"tags=37%, list=9%, signal=33%",SPARCL1/GPX3/MYLK/MGST3/CAVIN1/SOD1/SNCG/MGLL/ADIG/IDH3G/CD151/PRDX3/COX7B/UBC/NDUFB7/REEP6/STOM/COX8A/SCP2/HADH/GPX4/COL4A1/GPD2/ATP1B3/RIOK3/CYC1/PEMT/COL15A1/DHRS7/BAZ2A/CD36/ALDH2/RAB34/YWHAG/TALDO1/TKT/AGPAT3/UQCRC1/GPAT4/MDH2/GADD45A/ITIH5/APLP2/ADIPOR2/LIFR/APOE/FABP4/LAMA4/CAVIN2/IFNGR1/SORBS1/NDUFS3/RTN3/SDHC/ACLY/RNF11/ELOVL6/LIPE/SSPN/TOB1/SLC25A1/G3BP2/OMD/CHUK/JAGN1/PLIN2/GHITM/SCARB1/MAP4K3/ECHS1/ECH1/FZD4,3.0252309670997017
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_ANGIOGENESIS,Angiogenesis,35,1.78402239639268,0.000260787097200438,0.000943558937990902,0.000317830379112725,4013,"tags=46%, list=11%, signal=41%",TIMP1/S100A4/POSTN/JAG1/NRP1/LRPAP1/APP/FSTL1/PDGFA/LUM/CCND2/THBD/COL3A1/FGFR1/TNFRSF21/PTK2,3.0252309670997017
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_HYPOXIA,Hypoxia,197,1.57765820972958,0.00028306768139727,0.000943558937990902,0.000317830379112725,4148,"tags=37%, list=11%, signal=33%",MT2A/CAV1/DCN/S100A4/DUSP1/ANXA2/CAVIN1/FOS/JUN/BTG1/TPI1/MT1E/KLF6/BGN/ZFP36/CDKN1C/MYH9/GPI/SERPINE1/HK1/CAVIN3/PAM/WSB1/PGK1/MXI1/CSRP2/PNRC1/CDKN1A/PDK3/JMJD6/RORA/PPP1R15A/BNIP3L/GLRX/TES/CITED2/LARGE1/ERRFI1/ENO2/PFKP/MAP3K1/IDS/ATF3/GAA/F3/SELENBP1/ETS1/COL5A1/ANKZF1/TIPARP/DTNA/ENO1/EFNA1/SLC25A1/PPARGC1A/PLIN2/EGFR/IGFBP3/PRDX5/NFIL3/SCARB1/CDKN1B/SIAH2/KLF7/KLHL24/PPP1R3C/RBPJ/AK4/NDST1/HS3ST1/VHL/CHST3/BCL2,3.0252309670997017
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_IL2_STAT5_SIGNALING,Il2 Stat5 Signaling,198,1.58494680470422,0.000273047852823377,0.000943558937990902,0.000317830379112725,5037,"tags=36%, list=13%, signal=31%",IFITM3/AHNAK/GADD45B/CDCP1/KLF6/GUCY1B1/MAPKAPK2/RHOB/NRP1/GSTO1/CDKN1C/CD81/HOPX/DHRS3/SYNGR2/CA2/HUWE1/GPX4/TNFSF10/COL6A1/RORA/GBP4/FGL2/PLSCR1/ITIH5/ITGA6/SERPINB6/CCND2/IFNGR1/PRNP/EMP1/MYC/MYO1E/POU2F1/BMPR2/HIPK2/SYT11/CASP3/CD44/CCND3/PLIN2/CYFIP1/SWAP70/PRAF2/MYO1C/NFIL3/P2RX4/GABARAPL1/CSF1/CDC42SE2/APLP1/ANXA4/RGS16/PTCH1/CTSZ/SOCS1/TNFRSF21/PTH1R/BCL2/LCLAT1/IL3RA/ABCB1/PDCD2L/AHCY/SOCS2/CAPG/ENPP1/NFKBIZ/UMPS/ECM1/TGM2,3.0252309670997017
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_INFLAMMATORY_RESPONSE,Inflammatory Response,197,1.55000286885023,0.000433365862205136,0.00135426831939105,0.00045617459179488,6139,"tags=34%, list=16%, signal=29%",TIMP1/CD55/NFKBIA/KLF6/SLC7A2/LY6E/RGS1/EMP3/SERPINE1/BTG2/CALCRL/BST2/TNFSF10/CD82/HAS2/CDKN1A/IRF1/ATP2B1/CCL2/EIF2AK2/EDN1/TAPBP/CX3CL1/F3/MYC/RHOG/P2RX7/HBEGF/NMI/INHBA/NAMPT/AXL/DCBLD2/HIF1A/ABI1/P2RX4/CSF1/RGS16/IFITM1/CD40/ACVR2A/CXCL8/C3AR1/MMP14/LCP2/ACVR1B/ITGA5/CXCL11/GNAI3/CYBB/CD14/SGMS2/CMKLR1/IL15/RELA/NFKB1/MSR1/PLAUR/IFNGR2/PTPRE/HPN/OSMR/AHR/GPR183/PTAFR/MET/PDE4B,2.8682952809343107
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_P53_PATHWAY,P53 Pathway,192,1.55098953813682,0.000674865358226998,0.00198489811243235,0.00066859725892458,4232,"tags=33%, list=11%, signal=30%",TXNIP/S100A10/S100A4/FOS/TM4SF1/LDHB/ZFP36L1/JUN/BTG1/NUPR1/SAT1/RACK1/CD81/NINJ1/STOM/BTG2/BLCAP/APP/TSPYL2/DCXR/DRAM1/SESN1/CD82/CDKN1A/PDGFA/SERTAD3/EPHX1/TSC22D1/PLK2/ZBTB16/FAS/GADD45A/CTSD/PITPNC1/TRAFD1/PPP1R15A/PTPN14/CCND2/MDM2/TAX1BP3/FUCA1/ATF3/WRAP73/HEXIM1/KRT17/ZMAT3/TOB1/PRMT2/CCND3/HBEGF/SLC3A2/RB1/F2R/XPC/ST14/AEN/RGS16/CCP110/SOCS1/NUDT15/SEC61A1/ACVR1B/BAIAP2/ABCC5,2.702261781265638
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_UV_RESPONSE_UP,Uv Response Up,155,1.57430918899121,0.000973855498457263,0.00270515416238129,0.000911209823117907,5147,"tags=42%, list=14%, signal=36%",GPX3/FOS/NFKBIA/BTG1/PDLIM3/RHOB/SELENOW/JUNB/SLC25A4/CDKN1C/BTG2/CA2/HNRNPU/IL6ST/NTRK3/CYB5R1/UROD/RPN1/DDX21/CDC5L/IRF1/EPHX1/GGH/KLHDC3/PDAP1/TUBA4A/MAOA/ASNS/NXF1/ENO2/SIGMAR1/YKT6/CDC34/ATF3/ALAS1/EIF2S3/AP2S1/CASP3/CEBPG/RFC4/CCND3/AGO2/GRINA/CNP/CDO1/MARK2/PPT1/HTR7/HLA-F/BTG3/SOD2/MMP14/NUP58/FOSB/GLS/EIF5/ABCB1/SLC6A8/HYAL2/SQSTM1/RAB27A/RET/OLFM1/PLCL1/NPTX2,2.5678079801087113
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_IL6_JAK_STAT3_SIGNALING,Il6 Jak Stat3 Signaling,83,1.69769609725498,0.00118845410680776,0.00312751080738885,0.00105347732459414,4602,"tags=33%, list=12%, signal=29%",A2M/CD9/JUN/PTPN11/STAT3/IL13RA1/PLA2G2A/IL6ST/CD36/IRF1/FAS/LEPR/IFNGR1/STAT2/GRB2/CXCL3/CD44/TNFRSF1A/CSF1/SOCS1/TNFRSF21/ACVR1B/CXCL11/IL3RA/CD14/TNFRSF12A/PDGFC,2.5048011808891446
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_ALLOGRAFT_REJECTION,Allograft Rejection,186,1.48266084960662,0.00264101986239411,0.00660254965598528,0.00222401672622662,4064,"tags=22%, list=11%, signal=19%",B2M/CD74/TIMP1/FLNA/HLA-E/HLA-DRA/SRGN/UBE2N/EIF3A/HLA-A/CTSS/HLA-DMA/FAS/CCL2/CCND2/IFNGR1/TAPBP/ETS1/HLA-DQA1/PTPN6/CCND3/HLA-DMB/EGFR/INHBA/F2R/HIF1A/ABI1/DEGS1/CSF1/CSK/FCGR2B/EIF3J/CD40/EIF3D/ACVR2A/SOCS1/NME1/SOCS5/LCP2/GALNT1,2.1802883238977433
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_KRAS_SIGNALING_UP,Kras Signaling Up,196,1.47295309225136,0.00278023127743386,0.00661959827960443,0.00222975942049833,5144,"tags=33%, list=14%, signal=29%",SPARCL1/CCSER2/TSPAN1/APOD/KIF5C/ENG/GNG11/PECAM1/GUCY1A1/NRP1/SLPI/GADD45G/ID2/ACE/CA2/CDADC1/EVI5/CTSS/CFH/GYPC/CPE/PSMB8/PPP1R15A/EPB41L3/GLRX/CCND2/MAP3K1/FUCA1/IL33/EMP1/CROT/ETS1/GPNMB/TOR1AIP2/PEG3/TSPAN7/LAPTM5/HBEGF/IGFBP3/INHBA/DCBLD2/MMD/LCP1/FCER1G/F13A1/RGS16/MAP7/C3AR1/ST6GAL1/ADAM17/ETV5/ANO1/SDCCAG8/SPRY2/ABCB1/ITGB2/LAT2/MPZL2/NIN/RELN/TSPAN13/NGF/CMKLR1/STRN/CD37,2.179168365582172
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_ESTROGEN_RESPONSE_LATE,Estrogen Response Late,196,1.45547557699892,0.00351079137588043,0.00774042168932059,0.00260729993745536,4268,"tags=30%, list=11%, signal=27%",CAV1/FKBP5/FOS/CD9/BAG1/PDLIM3/DYNLT3/CKB/ZFP36/RAB31/EMP2/PRSS23/ID2/CA2/ABHD2/IL6ST/AFF1/CXCL12/MEST/ALDH3A2/DCXR/BLVRB/SLC16A1/TJP3/CPE/LARGE1/SLC2A8/MAPT/CCND1/ABCA3/IGFBP4/RABEP1/NBL1/ASS1/MDK/SLC1A4/MOCS2/CD44/TOB1/PTPN6/ATP2B4/HPRT1/SGK1/SCARB1/SIAH2/HMGCS2/ST14/KLK11/ITPK1/UGDH/AMFR/FLNB/BTG3/TRIM29/IDH2/BCL2/PDCD4/SLC29A1/ELOVL5,2.1112353788059495
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_HEME_METABOLISM,Heme Metabolism,194,1.45821432388495,0.00356059397708747,0.00774042168932059,0.00260729993745536,5738,"tags=41%, list=15%, signal=35%",HBB/MGST3/TCEA1/TNS1/DCUN1D1/BACH1/CTSB/CAST/ACKR1/SEC14L1/BTG2/CA2/SDCBP/ADD1/SLC25A37/RIOK3/RBM5/UROD/MXI1/BLVRB/AGPAT4/FBXO7/ENDOD1/GYPC/FBXO34/LAMP2/BCAM/CTNS/BNIP3L/ASNS/PRDX2/TRIM58/ISCA1/SELENBP1/ARHGEF12/VEZF1/ADIPOR1/TMEM9B/TOP1/BTRC/PICALM/ADD2/CCND3/LRP10/HBZ/TRAK2/KLF3/NFE2L1/BLVRA/RCL1/TNRC6B/KAT2B/YPEL5/PGLS/NEK7/FTCD/GCLC/MARK3/C3/DCAF10/ALAD/ABCG2/PSMD9/SLC6A8/OSBP2/CAT/HDGF/SLC10A3/PIGQ/FOXO3/ACP5/MAP2K3/XPO7/ANK1/DMTN/HAGH/RANBP10/TFRC/ATP6V0A1/BSG,2.1112353788059495
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_XENOBIOTIC_METABOLISM,Xenobiotic Metabolism,196,1.43785216955672,0.00420116630627558,0.00875242980474079,0.0029481868815969,4759,"tags=31%, list=13%, signal=27%",MT2A/PTGDS/PDK4/ETS2/ACP1/PDLIM5/GSTO1/ITIH4/SERPINE1/NINJ1/ID2/CA2/ENPEP/PEMT/DHRS7/DCXR/ARPP19/CD36/ALDH2/BLVRB/CYB5A/CBR1/ADH5/EPHX1/FAS/MAOA/NDRG2/APOE/CYP17A1/IGFBP4/CROT/ALAS1/ENTPD5/SLC35B1/PGRMC1/TNFRSF1A/HPRT1/DHRS1/AKR1C3/COMT/DDAH2/FMO3/GABARAPL1/CDO1/ECH1/PTS/UGDH/F10/ETFDH/GSTM4/CYP2E1/PTGES3/GCLC/NQO1/SERTAD1/ELOVL5/ACP2/AHCY/ATOH8/CAT/PTGR1,2.0578713636290225
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,Reactive Oxygen Species Pathway,48,1.60512608443645,0.00657451871167006,0.0131490374233401,0.00442914944786193,4108,"tags=46%, list=11%, signal=41%",GPX3/FTL/SOD1/PDLIM1/GLRX2/TXN/JUNB/GPX4/PRDX6/GLRX/PFKP/HMOX2/PRDX2/PRNP/TXNRD1/PRDX4/MSRA/PRDX1/SOD2/NDUFS2/GCLC/NQO1,1.8811060385835636
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_PROTEIN_SECRETION,Protein Secretion,93,1.49556650529511,0.00817376616623321,0.01571878108891,0.00529474731415917,4127,"tags=44%, list=11%, signal=39%",CD63/CAV2/SOD1/ERGIC3/COPE/LMAN1/ATP1A1/PAM/VAMP3/TMX1/LAMP2/STX12/ARCN1/GALC/NAPG/SEC24D/STX7/ARF1/YKT6/SEC31A/YIPF6/AP3B1/AP2S1/VPS4B/TMED2/OCRL/RER1/USO1/SSPN/ICA1/CLTC/SEC22B/EGFR/COG2/CTSC/ATP6V1H/ARFGEF2/PPT1/ANP32E/DNM1L/ARFGAP3,1.8035811343070827
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_WNT_BETA_CATENIN_SIGNALING,Wnt Beta Catenin Signaling,42,1.58413016115571,0.0102369886575756,0.0189573864029178,0.006385645946246,6088,"tags=43%, list=16%, signal=36%",JAG1/HDAC11/CTNNB1/NKD1/CUL1/CCND2/MYC/CSNK1E/RBPJ/PTCH1/GNAI1/ADAM17/HEY1/NOTCH1/AXIN2/DVL2/JAG2/PPARD,1.722221537727462
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_TGF_BETA_SIGNALING,Tgf Beta Signaling,54,1.50332258709736,0.0171026960258496,0.0305405286175886,0.0102873359553983,4445,"tags=44%, list=12%, signal=39%",ID3/ENG/RAB31/ID1/JUNB/SPTBN1/CDKN1C/RHOA/SERPINE1/ID2/CTNNB1/FKBP1A/ARID4B/TJP1/THBS1/PPP1R15A/BMPR2/HIPK2/KLF10/XIAP/CDK9/WWTR1/LTBP2/HDAC1,1.5151234501311064
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_MTORC1_SIGNALING,Mtorc1 Signaling,197,1.32585025484415,0.0183295153372858,0.0316026126504928,0.0106450905770081,4726,"tags=40%, list=13%, signal=35%",IGFBP5/NFKBIB/CD9/TCEA1/TPI1/NUPR1/MTHFD2/CANX/HSPD1/PSME3/GPI/PPIA/BTG2/PSMC6/MLLT11/HSP90B1/PNO1/ETF1/PITPNB/HSPA9/RPN1/PGK1/CDKN1A/CCT6A/FGL2/SERPINH1/PDAP1/PPP1R15A/TUBA4A/GLRX/TES/ASNS/ADIPOR2/PSMC4/YKT6/PPA1/ACTR2/TXNRD1/UCHL5/TUBG1/SLC1A4/PSMD12/TM7SF2/ACLY/ATP5MC1/ELOVL6/USO1/ENO1/DDX39A/IFRD1/NAMPT/CTH/CTSC/HPRT1/NFIL3/FADS1/ATP6V1D/HSPE1/SEC11A/SDF2L1/UFM1/PRDX1/AK4/FKBP2/ABCF2/NUFIP1/PHGDH/IMMT/GCLC/BUB1/ELOVL5/LGMN/HSPA5/CCNG1/ITGB2/G6PD/SQSTM1/RDH11,1.5002770119136029
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_PI3K_AKT_MTOR_SIGNALING,Pi3k Akt Mtor Signaling,103,1.4302925256533,0.0197097674745001,0.0328496124575002,0.0110651326172632,3525,"tags=24%, list=9%, signal=22%",PFN1/NFKBIB/CFL1/YWHAB/PRKAR2A/EIF4E/PTPN11/UBE2N/RAC1/DUSP3/HSP90B1/CDKN1A/MAPK8/RALB/ARF1/ACTR2/STAT2/GRB2/CLTC/SMAD2/EGFR/TNFRSF1A/CDKN1B/ECSIT/RIPK1,1.4834697496525098
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_FATTY_ACID_METABOLISM,Fatty Acid Metabolism,156,1.36565556131277,0.0277604743775013,0.0447749586733891,0.0150820913426153,3854,"tags=37%, list=10%, signal=33%",LGALS1/GLUL/S100A10/MGLL/IDH3G/MDH1/METAP1/SERINC1/REEP6/HADH/CA2/PRDX6/YWHAH/PCBD1/GPD2/PSME1/ALDH3A2/UROD/ALDH1A1/PTPRG/CD36/ACSL1/AOC3/ACSS1/APEX1/CBR1/EPHX1/HSD17B11/MDH2/HSD17B10/MLYCD/PDHA1/MAOA/ADIPOR2/ENO2/SUCLG2/SDHD/SMS/HSDL2/SDHC/ERP29/INMT/UBE2L6/ACSL4/NSDHL/HSD17B4/HCCS/BLVRA/HMGCS2/ECHS1/GABARAPL1/ECH1/PTS/CPT1A/UGDH/ETFDH/SUCLA2,1.3489648063259962
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_HEDGEHOG_SIGNALING,Hedgehog Signaling,36,1.50963379538025,0.0288417938454206,0.0450653028834697,0.0151798914975898,5066,"tags=39%, list=14%, signal=34%",CDK6/ETS2/NRP1/MYH9/DPYSL2/ADGRG1/SLIT1/NF1/PTCH1/TLE3/HEY1/PML/UNC5C/LDB1,1.3461577056986345
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_E2F_TARGETS,E2f Targets,198,-1.30528223471156,0.0303980807723047,0.0460576981398557,0.015514172005004,3120,"tags=28%, list=8%, signal=26%",RPA3/CDC20/BRCA2/AK2/SHMT1/DIAPH3/RPA2/PLK4/UBE2T/MCM7/RAN/TOP2A/CDKN2A/WEE1/AURKA/RACGAP1/NUDT21/POLD3/HMGB3/CIT/PSMC3IP/MMS22L/GSPT1/CENPE/CBX5/PA2G4/SPAG5/BIRC5/HMMR/RAD51C/SMC6/DLGAP5/NBN/USP1/EZH2/BUB1B/CDK1/RFC1/DEPDC1/CHEK2/CSE1L/ORC2/XRCC6/EXOSC8/HNRNPD/PLK1/CCNB2/TMPO/MLH1/UBR7/CKS2/CDKN3/JPT1/PTTG1/KPNA2/LYAR,1.3366977708906624
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_ANDROGEN_RESPONSE,Androgen Response,98,1.35499003264843,0.0491638658680966,0.0722998027472009,0.0243536177674782,3294,"tags=35%, list=9%, signal=32%",B2M/FKBP5/CDK6/UBE2J1/ARID5B/SLC38A2/ACTN1/SAT1/MYL12A/GUCY1A1/PDLIM5/STEAP4/VAPA/LMAN1/ABHD2/GPD1L/NGLY1/TSC22D1/IQGAP2/INPP4B/ELK4/LIFR/SEC24D/MAF/CCND1/TMEM50A/ADAMTS1/SMS/XRCC5/TNFAIP8/CCND3/B4GALT1/SGK1/FADS1,1.1408628875729525
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_PANCREAS_BETA_CELLS,Pancreas Beta Cells,38,-1.37660937152753,0.0710172744721689,0.101453249245956,0.0341737260617956,3498,"tags=18%, list=9%, signal=17%",DPP4/ELP4/SPCS1/G6PC2/IAPP/SRP14/SRP9,0.9937340392467845
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_CHOLESTEROL_HOMEOSTASIS,Cholesterol Homeostasis,72,1.30263292976445,0.0842105263157895,0.116959064327485,0.0393967374576793,5512,"tags=44%, list=15%, signal=38%",S100A11/CD9/LGALS3/ACTG1/CXCL16/ANXA5/JAG1/STX5/CTNNB1/PNRC1/PDK3/PLSCR1/ANTXR2/ERRFI1/ATF3/TM7SF2/NSDHL/GPX8/NFIL3/ECH1/PMVK/SREBF2/GNAI1/LGMN/TNFRSF12A/LPL/FBXO6/HMGCR/CYP51A1/CLU/PLAUR/SCD,0.931966114728174
