stage,group,comparison,pathway,pathway_readable,setSize,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,neglog10_fdr
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_G2M_CHECKPOINT,G2m Checkpoint,194,-1.14690599051435,0.159926470588235,0.205033936651584,0.0690640628721124,3840,"tags=30%, list=10%, signal=27%",E2F3/AMD1/HMGN2/CDC25A/TFDP1/TACC3/DR1/CUL4A/GINS2/CDC20/KIF20B/BRCA2/UBE2C/RPA2/PLK4/BUB3/CDC27/TOP2A/TROAP/AURKA/RACGAP1/SMC2/HMGB3/CDC7/SAP30/GSPT1/KIF15/NUMA1/CENPE/NUP50/KPNB1/KIF11/BIRC5/NDC80/HMMR/KNL1/EZH2/CDK1/ODC1/KIF5B/NEK2/HNRNPD/PLK1/CCNB2/NUSAP1/CENPF/TMPO/DBF4/KIF23/CKS2/CDKN3/JPT1/PTTG1/KPNA2/UCK2/CUL3/PBK/TTK,0.6881742497700412
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_NOTCH_SIGNALING,Notch Signaling,32,1.25924678651121,0.152400835073069,0.205033936651584,0.0690640628721124,2500,"tags=31%, list=7%, signal=29%",HES1/JAG1/CUL1/FBXW11/NOTCH3/RBX1/MAML2/CCND1/NOTCH2/HEYL,0.6881742497700412
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_SPERMATOGENESIS,Spermatogenesis,132,-1.14776413953219,0.15828677839851,0.205033936651584,0.0690640628721124,2805,"tags=35%, list=8%, signal=32%",SNAP91/TULP2/CCNA1/MTOR/NAA11/ZC2HC1C/AURKA/SCG3/MLLT10/CSNK2A2/SYCP1/PACRG/ODF1/EZH2/PDHA2/CDK1/COIL/YBX2/PGK2/PAPOLB/TUBA3C/IFT88/HSPA2/NEK2/STAM2/AGFG1/CCNB2/DBF4/VDAC3/CLGN/DDX25/IDE/NPHP1/CDKN3/ZPBP/ADAD1/ART3/PSMG1/CCT6B/RAD17/ADAM2/LDHC/GSTM3/TTK/GAPDHS/TSSK2,0.6881742497700412
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_MITOTIC_SPINDLE,Mitotic Spindle,198,1.12319674690713,0.181015452538631,0.226269315673289,0.0762170326478448,4301,"tags=33%, list=12%, signal=29%",SORBS2/CDC42/GSN/FLNA/DYNLL2/NET1/EZR/CENPJ/KIF2C/VCL/SPTBN1/PDLIM5/MYH9/CAPZB/NEDD9/PALLD/WASF2/SMC1A/CYTH2/FGD4/SPTAN1/ACTN4/WASL/ARHGAP29/RABGAP1/RALBP1/CLIP1/STAU1/ROCK1/CEP57/CLASP1/UXT/CSNK1D/HOOK3/STK38L/RAPGEF5/AKAP13/TUBA4A/WASF1/PCNT/CTTN/NOTCH2/ARHGAP10/MYO1E/ARHGEF12/MYH10/SMC3/ABR/NF1/PAFAH1B1/ABI1/KIF3B/CDC42EP4/ARHGEF7/SYNPO/MAPRE1/FLNB/BIN1/DOCK4/FSCN1/MID1/BUB1/PLEKHG2/PKD2/LATS1,0.6453743366210591
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_PEROXISOME,Peroxisome,104,1.14692102996924,0.186192468619247,0.227063986121033,0.0764847111144531,4756,"tags=35%, list=13%, signal=30%",SOD1/GSTK1/SMARCC1/CNBP/SLC25A4/TSPO/DHRS3/SCP2/YWHAH/ALDH1A1/ACSL1/HSD17B11/PEX5/MLYCD/ESR2/VPS4B/ACSL4/ERCC1/PRDX5/HSD17B4/MVP/FADS1/SLC25A17/ECH1/LONP2/PRDX1/SOD2/IDH2/ABCC5/ELOVL5/SLC23A2/ABCB1/HMGCL/RDH11/CAT/ABCB4,0.6438517423509224
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_APICAL_SURFACE,Apical Surface,42,1.20832709700065,0.191897654584222,0.22844958879074,0.0769514404347757,3569,"tags=29%, list=10%, signal=26%",HSPB1/APP/PKHD1/ADIPOR2/CX3CL1/EPHB4/FLOT2/MAL/B4GALT1/DCBLD2/AFAP1L2/ATP8B1,0.6412096193376403
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,Unfolded Protein Response,109,1.12728074482402,0.211864406779661,0.246353961371699,0.0829823869883617,5097,"tags=36%, list=14%, signal=31%",YWHAZ/EIF4E/EIF4A2/EIF4G1/MTHFD2/DNAJA4/BANF1/HERPUD1/ATF4/TSPYL2/HSP90B1/TTC37/HSPA9/CCL2/ASNS/SEC31A/PDIA5/ATF3/DCP1A/SLC1A4/NOP56/DKC1/BAG3/PARN/CEBPG/SEC11A/IFIT1/NOP14/YIF1A/FKBP14/GOSR2/LSM4/HSPA5/ATP6V0D1/GEMIN4/EXOSC4/SRPRA/DCP2/NOLC1,0.6084404498776552
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_GLYCOLYSIS,Glycolysis,198,1.07850036292043,0.260485651214128,0.290598290598291,0.0978857399910032,4686,"tags=27%, list=13%, signal=24%",DCN/SOD1/PKM/TPI1/TXN/MDH1/PPIA/IL13RA1/AK3/XYLT2/PAM/ARPP19/PGK1/MXI1/CYB5A/PDK3/TALDO1/MDH2/B4GALT7/CHST1/GLRX/CITED2/ENO2/PSMC4/PGAM1/PFKP/SPAG4/SDHC/COL5A1/AGL/GNPDA1/ANKZF1/CD44/GPR87/ENO1/B4GALT1/NSDHL/EGFR/COG2/IGFBP3/CTH/POLR3K/QSOX1/PLOD1/PGLS/AK4/GCLC/SLC35A3/ALDH7A1/ME2/HSPA5/CHST12/GOT2/G6PD,0.5367069447039059
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_MYC_TARGETS_V1,Myc Targets V1,181,1.07766498853177,0.261538461538462,0.290598290598291,0.0978857399910032,4005,"tags=44%, list=11%, signal=39%",EIF4H/HSP90AB1/EIF4E/SSB/PRDX3/CANX/FBL/HSPD1/ACP1/PRPS2/SMARCC1/C1QBP/RACK1/CNBP/GLO1/PPIA/EIF1AX/DEK/PSMC6/PPM1G/HNRNPU/CUL1/HNRNPA1/SLC25A3/CYC1/HNRNPA2B1/UBA2/ETF1/HNRNPR/SYNCRIP/PGK1/PSMD8/DDX21/DDX18/APEX1/SNRPD3/TUFM/EEF1B2/XPO1/POLD2/IMPDH2/LSM2/SF3A1/RSL1D1/G3BP1/LSM7/PSMC4/HNRNPA3/PSMA7/PHB2/RAD23B/SRSF2/MYC/RNPS1/NOP56/PSMD3/UBE2E1/VBP1/SET/GNL3/RFC4/IFRD1/EIF4G2/RRM1/CDC45/VDAC1/HPRT1/DUT/PRDX4/HSPE1/FAM120A/TRA2B/EIF3J/EIF3D/CCT2/CLNS1A/NME1/PTGES3/SNRPD1,0.5367069447039059
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_BILE_ACID_METABOLISM,Bile Acid Metabolism,111,1.0291161555786,0.363829787234043,0.395467160037003,0.133209990749306,5755,"tags=26%, list=15%, signal=22%",SOD1/GSTK1/SCP2/ALDH1A1/ACSL1/HSD17B11/MLYCD/ABCA3/CROT/AR/SLC22A18/LIPE/PNPLA8/PEX1/PRDX5/HSD17B4/FADS1/LONP2/CYP46A1/IDH2/SLC29A1/SLC23A2/CAT/ISOC1/ABCA8/BCAR3/APOA1/PECR/DIO1,0.40288957488911864
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_OXIDATIVE_PHOSPHORYLATION,Oxidative Phosphorylation,190,0.989235567969893,0.466230936819172,0.495990358318268,0.167070436486154,4048,"tags=38%, list=11%, signal=34%",MGST3/NDUFA4/LDHB/NDUFB2/SLC25A6/IDH3G/PRDX3/COX7B/ATP6V0E1/ATP5MC2/CYB5R3/MDH1/PDK4/ATP5F1C/SLC25A5/ATP5MC3/SLC25A4/NDUFB7/GPI/COX4I1/COX8A/GPX4/SLC25A3/COX7A2L/CYC1/UQCRC2/HSPA9/ATP6V0B/BDH2/NDUFA1/CYB5A/UQCRC1/MDH2/HSD17B10/OAT/PDHA1/ETFA/ATP5F1D/OGDH/ATP5F1A/NDUFS8/SDHD/ATP6V1G1/UQCRH/PHB2/NDUFS3/SDHC/ISCA1/OPA1/ALAS1/ATP5MC1/PDP1/NDUFA9/ATP6AP1/MAOB/VDAC1/NDUFB8/HCCS/MPC1/ATP6V1D/ECHS1/NDUFS1/ECH1/ATP6V1H/ATP6V1E1/CPT1A/VDAC2/ETFDH/SLC25A20/SUCLA2/NDUFS2/IMMT/IDH2,0.30452676578776927
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_MYC_TARGETS_V2,Myc Targets V2,57,-0.957671484037532,0.529080675422139,0.551125703564728,0.185642342253382,1408,"tags=26%, list=4%, signal=25%",WDR74/SORD/MCM4/CDK4/NOP16/MRTO4/TBRG4/RABEPK/PLK4/PA2G4/IPO4/NPM1/PLK1/CBX3/AIMP2,0.25874933374677955
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_DNA_REPAIR,Dna Repair,147,-0.865162049253574,0.833955223880597,0.850974718245507,0.286644115619539,5008,"tags=28%, list=13%, signal=24%",AGO4/BRF2/RFC5/FEN1/CCNO/ERCC8/TK2/POLR3GL/ADRM1/SUPT5H/POM121/TAF12/MPC2/RFC3/POLR2H/POLR2F/NELFE/ZWINT/TAF6/RPA3/CETN2/RPA2/SUPT4H1/POLL/GTF2H1/RAE1/ERCC4/NUDT21/GTF2H5/POLD3/POLR2D/SNAPC5/NUDT9/RNMT/DAD1/TYMS/SF3A3/GTF2A2/TAF9/TAF10/POLR2I,0.0700833422533285
Round_Spermatids,AZFc_Del,AZFc_Del vs Ctrl,HALLMARK_KRAS_SIGNALING_DN,Kras Signaling Dn,189,0.858121167074511,0.854978354978355,0.854978354978355,0.287992709045341,3846,"tags=12%, list=10%, signal=11%",KCNMB1/BTG2/DCC/GPRC5C/IFI44L/ZBTB16/KRT15/ITIH3/SLC30A3/GAMT/BARD1/NRIP2/EDN1/EFHD1/NTF3/CPEB3/THRB/TENM2/SGK1/SLC25A23/NR4A2/SYNPO/MYO15A,0.06804487992966529
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,198,1.89169030866401,5.1196322889821e-09,2.55981614449105e-07,1.34727165499529e-07,5257,"tags=44%, list=14%, signal=38%",MYL9/CALD1/MGP/TPM2/LGALS1/TIMP3/MYLK/SPARC/TPM1/DCN/VIM/TPM4/ITGB1/TIMP1/GADD45B/FLNA/POSTN/JUN/SAT1/RHOB/BGN/PRRX1/TAGLN/FN1/ID2/FERMT2/SGCB/CD59/EMP3/SERPINE1/DPYSL3/MEST/CAP2/CALU/FBN1/COL4A1/CXCL12/COL1A2/ABI3BP/FSTL1/THBS1/PMP22/GADD45A/NOTCH2/LUM/TGFBR3/CDH2/MFAP5/WIPF1/COPA/IL32/COL11A1/SERPINH1/SLIT3/CD44/ECM2/DAB2/COL4A2/COL6A2/COL5A1/COL3A1/FAS/MATN2/COL6A3/IGFBP4/FSTL3/MMP2/IGFBP3/CXCL8/COL12A1/LAMC1/PDGFRB/PFN2/PLOD1/COL1A1/SERPINE2/EDIL3/GPX7/NNMT/ITGA5/LAMA2/PCOLCE/NTM/CADM1/FBLN5/MMP14/IL15/THBS2,6.591791226211746
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_COAGULATION,Coagulation,135,1.91932118932038,1.37405063365596e-08,3.43512658413989e-07,1.80796136007363e-07,3972,"tags=34%, list=11%, signal=31%",A2M/TIMP3/SPARC/TIMP1/CSRP1/SERPING1/CD9/GSN/CRIP2/RAC1/SIRT2/CAPN2/WDR1/PECAM1/FN1/VWF/GNG12/PRSS23/SERPINE1/C1R/ARF4/ANXA1/FBN1/F8/LAMP2/THBS1/F3/CTSO/CFH/C1QA/S100A13/C1S/TF/MSRB2/PEF1/CTSB/APOA1/CFD/HMGCS2/CTSH/OLR1/KLF7/THBD/C3/CTSK/MMP2,6.464057254592632
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_TNFA_SIGNALING_VIA_NFKB,Tnfa Signaling Via Nfkb,198,1.70848690786613,8.98039463368814e-06,0.000149673243894802,7.87753915235802e-05,5960,"tags=44%, list=16%, signal=37%",DUSP1/FOS/GADD45B/NFKBIA/JUN/TSC22D1/KLF6/SAT1/HES1/TNFAIP6/EGR1/LITAF/IER2/RHOB/BTG1/PNRC1/ZFP36/PDLIM5/ETS2/JAG1/DNAJB4/ID2/JUNB/SERPINE1/BTG2/NINJ1/DRAM1/IRF1/IFIH1/CEBPD/PHLDA2/PLK2/CDKN1A/EIF1/IL6ST/ATP2B1/F3/GADD45A/PPP1R15A/CCL2/BCL6/CFLAR/TIPARP/SOD2/EDN1/CD44/CXCL3/CCNL1/CCND1/MYC/KLF2/B4GALT1/NFIL3/ATF3/NFAT5/TNFAIP8/EFNA1/HBEGF/MCL1/IRS2/NAMPT/OLR1/PDE4B/ZBTB10/TNIP1/CSF1/NFKB1/PLPP3/PER1/FOSB/CXCL11/CCL4/SGK1/RIPK2/KLF9/BTG3/KDM6B/SPSB1/BIRC3/BHLHE40/NR4A2/EGR2/SDC4/GPR183/PLAUR/KLF10/INHBA,3.824855828697703
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_APOPTOSIS,Apoptosis,159,1.6777777139099,4.02142144732159e-05,0.000428539026513627,0.000225546856059804,3972,"tags=38%, list=11%, signal=34%",IFITM3/GPX3/TIMP3/CAV1/HSPB1/TXNIP/DCN/TIMP1/GADD45B/GSN/SOD1/JUN/LGALS3/SAT1/DNAJC3/RHOB/GPX1/BGN/NEDD9/ETF1/CTNNB1/TSPO/IGFBP6/BTG2/BCAP31/PTK2/TNFSF10/IRF1/ANXA1/HGF/SPTAN1/ROCK1/BNIP3L/CDKN1A/IFNGR1/PPT1/GADD45A/APP/LUM/TGFBR3/CFLAR/FEZ1/LMNA/CCND2/PDCD4/SOD2/CASP3/CD44/CCND1/DNM1L/EMP1/CDKN1B/ATF3/CTH/FAS/MCL1/ADD1/CASP2/XIAP/MMP2,3.3680096212840023
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_INTERFERON_GAMMA_RESPONSE,Interferon Gamma Response,195,1.65990594113582,4.28539026513627e-05,0.000428539026513627,0.000225546856059804,5326,"tags=43%, list=14%, signal=37%",B2M/IFITM3/MT2A/TXNIP/CD74/IFITM2/IFI27/SERPING1/NFKBIA/ARID5B/TNFAIP6/BTG1/MTHFD2/LY6E/STAT3/VAMP5/C1R/TNFSF10/IRF1/IFIH1/PSME1/BST2/HLA-B/GPR18/ADAR/HLA-DMA/CDKN1A/LGALS3BP/IFI44L/FGL2/PLSCR1/SAMHD1/PSMB9/GBP4/CCL2/CFH/IRF2/PSMB8/HIF1A/TRAFD1/EIF2AK2/LATS2/C1S/STAT2/SOD2/CASP3/SAMD9L/TAPBP/HLA-DQA1/NMI/IL7/FAS/SSPN/FCGR1A/NAMPT/HLA-DRB1/IFI44/PDE4B/PTPN6/MVP/APOL6/ISG15/PTPN2/PARP14/NFKB1/SRI/IFI35/IFIT1/EPSTI1/NCOA3/CD40/UBE2L6/CXCL11/TRIM21/SOCS1/LCP2/RIPK2/OAS2/PSME2/IL15/CIITA/VAMP8/RIPK1,3.3680096212840023
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_MYOGENESIS,Myogenesis,196,1.56310478467614,0.000385091802605965,0.00278420031500828,0.00146536858684646,3702,"tags=31%, list=10%, signal=28%",TPM2/MYH11/GPX3/MYLK/FHL1/SPARC/ITGB1/GADD45B/CNN3/GSN/KLF5/EIF4A2/CRYAB/IGFBP7/SIRT2/SVIL/ABLIM1/BAG1/APOD/LPIN1/SGCA/CASQ2/DMD/MAPRE3/PDLIM7/TAGLN/MYH9/COX7A1/IFRD1/DES/MYH3/SPTAN1/CD36/COL15A1/SORBS1/CDKN1A/TPM3/SYNGR2/SH3BGR/ACSL1/LARGE1/APP/AEBP1/RB1/CDH13/AGL/SORBS3/DTNA/SMTN/COL4A2/COL6A2/CFD/LDB3/WWTR1/ATP6AP1/COL3A1/PTP4A3/HBEGF/SSPN/COL6A3,2.555299521729176
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_UV_RESPONSE_DN,Uv Response Dn,140,1.61040388566977,0.00038978804410116,0.00278420031500828,0.00146536858684646,4410,"tags=44%, list=12%, signal=39%",IGFBP5/CAV1/DUSP1/ANXA2/ICA1/PRKCE/ATRX/INPP4B/MT1E/MGLL/LTBP1/MAP1B/WDR37/CELF2/NFIB/PDLIM5/ID1/KCNMA1/NRP1/RASA2/YTHDC1/HAS2/SERPINE1/NR3C1/NIPBL/SYNE1/KALRN/CAP2/PTPRM/TGFBR2/SDC2/COL1A2/TJP1/PMP22/FHL2/PLCB4/ATP2B1/F3/SIPA1L1/AKT3/NOTCH2/CITED2/TGFBR3/APBB2/COL11A1/DYRK1A/MYC/DAB2/PRKAR2B/CDKN1B/ARHGEF9/SLC22A18/COL3A1/SYNJ2/GRK5/LAMC1/PDGFRB/NEK7/NFKB1/PLPP3/SRI/COL1A1,2.555299521729176
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_E2F_TARGETS,E2f Targets,198,-1.52656192499823,0.000465185717456459,0.00290741073410287,0.00153021617584362,4462,"tags=41%, list=12%, signal=37%",CDK4/HMMR/BRCA1/UBR7/RPA2/CDCA8/POLE/RFC3/CTPS1/EXOSC8/PNN/PAN2/CDKN3/RAD1/ZW10/SSRP1/CBX5/NBN/SMC4/ESPL1/NCAPD2/SMC6/RPA1/HMGB2/BRCA2/RFC1/CCNE1/WDR90/AK2/DONSON/ILF3/HNRNPD/CENPM/PLK4/GSPT1/DLGAP5/PPM1D/NASP/PSMC3IP/DEPDC1/CDC25A/SNRPB/POLD3/DDX39A/SHMT1/MCM4/TUBG1/TOP2A/CDCA3/CDK1/CSE1L/PSIP1/SPAG5/WEE1/TBRG4/NUDT21/BUB1B/RACGAP1/TMPO/PA2G4/EZH2/CENPE/PTTG1/USP1/MCM7/CDC20/KPNA2/XRCC6/CIT/AURKA/MLH1/TACC3/JPT1/BIRC5/RAN/ORC2/CCNB2/CKS2/RANBP1/UBE2S/PLK1/LYAR,2.5364936104883116
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_INFLAMMATORY_RESPONSE,Inflammatory Response,197,1.50215098861288,0.000801465389799562,0.00445258549888646,0.0023434660520455,6370,"tags=35%, list=17%, signal=29%",TIMP1/CD55/NFKBIA/KLF6/TNFAIP6/SLC7A2/RGS1/LY6E/SGMS2/HAS2/EMP3/SERPINE1/BTG2/CALCRL/TNFSF10/IRF1/BST2/TLR3/CDKN1A/CD82/ATP2B1/F3/CCL2/HIF1A/EIF2AK2/ABI1/EDN1/TAPBP/DCBLD2/CX3CL1/MYC/NMI/RHOG/P2RX7/AXL/HBEGF/KIF1B/NAMPT/OLR1/PDE4B/CXCL8/CSF1/NFKB1/SRI/C3AR1/IFITM1/RGS16/ACVR1B/CYBB/CD40/MSR1/CXCL11/ITGA5/LCP2/RIPK2/MMP14/ACVR2A/IL15/AHR/CD14/GPR183/PLAUR/INHBA/CMKLR1/IL1R1/PTPRE/HPN/OSMR/VIP,2.351387732428875
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_APICAL_JUNCTION,Apical Junction,198,1.49039813916024,0.00181699917961492,0.00757082991506218,0.00398464732371694,4001,"tags=26%, list=11%, signal=24%",ACTB/MYL9/PFN1/ITGB1/NEXN/CD99/MSN/RSU1/NF1/MAP3K20/ACTG2/GNAI2/PECAM1/VWF/MYH9/VCL/ACTN1/HADH/PTK2/RRAS/ACTN4/CD34/WASL/YWHAH/LIMA1/FBN1/ZYX/CTNNA1/SKAP2/CLDN5/SGCE/TJP1/TIAL1/MYL12B/AKT3/PARVA/AMIGO2/GAMT/EPB41L2/SORBS3/CX3CL1/B4GALT1/MYH10/CNN2/CDK8/MDK/FSCN1/FYB1/ITGA9/MMP2/EGFR/PPP2R2C,2.1208565104898636
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_COMPLEMENT,Complement,199,1.48352498724032,0.00170976016928232,0.00757082991506218,0.00398464732371694,4993,"tags=35%, list=13%, signal=30%",CD46/PFN1/TIMP1/CSRP1/GNG2/SERPING1/CD55/LGALS3/CALM1/ZEB1/GNAI2/USP16/ANXA5/CPM/FN1/GPD2/USP15/CD59/SERPINE1/C1R/IRF1/CA2/F8/CD36/CTSS/LAMP2/DGKH/KCNIP2/PLSCR1/PSMB9/F3/CTSO/CTSD/USP14/CFH/IRF2/C1QA/APOBEC3G/RBSN/HSPA1A/CDH13/S100A13/C1S/PDP1/CASP3/COL4A2/GNB4/CTSB/C1QC/RHOG/PCLO/CTSH/OLR1/ZFPM2/CTSC/FCER1G/C3/DOCK4/CTSV/APOBEC3F/DOCK9/L3MBTL4/LGMN/GRB2/CPQ/CLU/LCP2/ADAM9/PRDM4,2.1208565104898636
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_INTERFERON_ALPHA_RESPONSE,Interferon Alpha Response,95,1.59619755639831,0.00174927723170518,0.00757082991506218,0.00398464732371694,5312,"tags=51%, list=14%, signal=43%",B2M/IFITM3/TXNIP/CD74/IFITM2/IFI27/LPAR6/LY6E/HLA-C/IRF1/IFIH1/PSME1/BST2/ADAR/LGALS3BP/IFI44L/ELF1/PLSCR1/PSMB9/GBP4/IRF2/PSMB8/TRAFD1/EIF2AK2/C1S/STAT2/PARP9/SAMD9L/NMI/IL7/IFI44/ISG15/PARP14/CNP/GBP2/CSF1/IFI35/IFITM1/EPSTI1/UBE2L6/NCOA7/CXCL11/TRIM21/RIPK2/SAMD9/PSME2/IL15/GMPR,2.1208565104898636
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_ANGIOGENESIS,Angiogenesis,35,1.63510788531688,0.00307109770668129,0.0109682060952903,0.0057727400501528,3782,"tags=43%, list=10%, signal=39%",TIMP1/S100A4/POSTN/NRP1/JAG1/PTK2/SERPINA5/FSTL1/PDGFA/APP/LUM/CCND2/COL3A1/OLR1/THBD,1.9598643976417387
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_IL6_JAK_STAT3_SIGNALING,Il6 Jak Stat3 Signaling,83,1.5943024276722,0.00290657681571412,0.0109682060952903,0.0057727400501528,5172,"tags=33%, list=14%, signal=28%",A2M/CD9/JUN/PTPN11/STAT3/IL13RA1/PLA2G2A/IRF1/CD36/IL6ST/IFNGR1/LEPR/STAT2/CD44/CXCL3/IL7/FAS/TNFRSF1A/PTPN2/PDGFC/CSF1/ACVR1B/TNFRSF21/CXCL11/GRB2/SOCS1/IL3RA,1.9598643976417387
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_ESTROGEN_RESPONSE_EARLY,Estrogen Response Early,197,1.42339484083252,0.00331160325962976,0.0110386775320992,0.00580983028005221,3981,"tags=24%, list=11%, signal=22%",DYNLT3/ISG20L2/FOS/FKBP5/RETREG1/AKAP1/SVIL/ABLIM1/BAG1/PDLIM3/HES1/RAB31/SLC7A2/FRK/DHRS3/PRSS23/TTC39A/SLC37A1/MED13L/TJP3/FARP1/AFF1/CXCL12/ELF1/IL6ST/BLVRB/FHL2/KRT15/SLC16A1/ENDOD1/ELOVL2/UGCG/ELOVL5/TIPARP/CD44/CCND1/MYC/ABCA3/B4GALT1/AR/SNX24/NBL1/MAPT/OLFML3/SIAH2/IGFBP4/SCARB1/FLNB,1.9570829533200742
