stage,group,comparison,pathway,pathway_readable,setSize,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,neglog10_fdr
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_KRAS_SIGNALING_UP,Kras Signaling Up,196,1.46042388944375,0.00364461033726662,0.0113894073039582,0.0059944248968201,4591,"tags=30%, list=12%, signal=27%",SPARCL1/CCSER2/TSPAN1/KIF5C/APOD/SLPI/GNG11/ENG/PRRX1/LCP1/PECAM1/NRP1/CDADC1/GUCY1A1/ID2/EPB41L3/GADD45G/VWA5A/CA2/ADGRL4/CTSS/CPE/TOR1AIP2/EVI5/PRELID3B/ETS1/PPP1R15A/CFH/GYPC/MAP3K1/PSMB8/GLRX/ETV5/CCND2/PEG3/IL33/DCBLD2/ETV1/ADAM17/EMP1/TSPAN7/CROT/CAB39L/ABCB1/GPNMB/MAP7/HBEGF/LAPTM5/GPRC5B/MMD/ACE/FCER1G/IGFBP3/NIN/F13A1/C3AR1/RGS16/TSPAN13/ST6GAL1,1.943498875685417
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_G2M_CHECKPOINT,G2m Checkpoint,194,-1.39275436524616,0.00692556726394651,0.0203693154821956,0.0107206923590503,4462,"tags=40%, list=12%, signal=36%",CDK4/HMMR/UCK2/CDC7/TGFB1/ABL1/RPA2/RASAL2/POLE/SMC2/E2F4/ORC5/CDKN3/PRMT5/SMC4/ESPL1/BRCA2/KIF20B/GINS2/STIL/UBE2C/HMGN2/CHMP1A/TNPO2/CBX1/BUB3/ILF3/RBM14/KIF11/HNRNPD/SQLE/PLK4/GSPT1/UPF1/NASP/NSD2/CDC25A/TPX2/DDX39A/TOP2A/TFDP1/NUP50/CDK1/TROAP/NUSAP1/EWSR1/KNL1/PAFAH1B1/CDC27/TTK/CUL4A/NDC80/RACGAP1/TMPO/EZH2/CENPE/PTTG1/CDC20/KIF23/KPNA2/AURKA/NEK2/TACC3/JPT1/BIRC5/SAP30/CENPF/DBF4/KPNB1/CCNB2/CKS2/DR1/ODC1/UBE2S/PBK/KIF5B/PLK1/CUL3,1.6910235653690209
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_ALLOGRAFT_REJECTION,Allograft Rejection,186,1.39691859253156,0.00811359995097564,0.022537777641599,0.0118619882324205,5234,"tags=23%, list=14%, signal=20%",B2M/CD74/TIMP1/HLA-DRA/HLA-E/FLNA/SRGN/TLR3/BCAT1/HLA-DMA/CTSS/EIF3A/IFNGR1/UBE2N/ETS1/CCL2/HIF1A/CCND2/ABI1/TAPBP/HLA-DQA1/IL7/FAS/HLA-DMB/FYB1/PTPN6/EGFR/GBP2/CSF1/FCGR2B/GALNT1/CD40/BCL10/CCL4/SOCS1/LCP2/RIPK2/UBE2D1/NME1/ACVR2A/HLA-DOA/IL15,1.647088910187603
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_ADIPOGENESIS,Adipogenesis,197,1.29198201724867,0.0202781685093529,0.0506954212733823,0.0266818006702012,3961,"tags=34%, list=11%, signal=31%",SPARCL1/GPX3/MYLK/MGST3/GHITM/ADIG/CAVIN1/SOD1/SNCG/COX7B/MGLL/PRDX3/CD151/RIOK3/ATP1B3/IDH3G/HIBCH/SCP2/GPD2/UQCR11/HADH/STOM/COX8A/COL4A1/DHRS7/CD36/G3BP2/ADIPOR2/COL15A1/SORBS1/ALDH2/YWHAG/LAMA4/ACADL/NABP1/ATP5PO/IMMT/IFNGR1/BAZ2A/ITIH5/LIFR/GPAT4/GADD45A/RAB34/ACLY/UBC/BCL6/NDUFA5/NDUFB7/PEMT/AGPAT3/FABP4/TKT/CAVIN2/DECR1/PDCD4/CHUK/PLIN2/ELOVL6/SDHC/SSPN/OMD/UQCRQ/SCARB1/C3/ECHS1/ACADM,1.295031263654854
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_TGF_BETA_SIGNALING,Tgf Beta Signaling,54,1.4858533694517,0.0201803708992413,0.0506954212733823,0.0266818006702012,3438,"tags=37%, list=9%, signal=34%",ID3/RAB31/ENG/ID1/ID2/JUNB/CDKN1C/CTNNB1/SPTBN1/SERPINE1/SMAD1/ARID4B/THBS1/TJP1/PPP1R15A/FKBP1A/BMPR2/TRIM33/HIPK2/WWTR1,1.295031263654854
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_SPERMATOGENESIS,Spermatogenesis,132,-1.36436832540101,0.0222027179514883,0.0528636141702103,0.0278229548264265,2451,"tags=42%, list=7%, signal=40%",IP6K1/SHE/DPEP3/TCP11/TSN/ARL4A/NF2/NCAPH/PACRG/BRAF/IDE/MAST2/CDK1/MTOR/ACTL7B/ADAD1/TTK/EZH2/IFT88/CNIH2/POMC/STRBP/NPHP1/MLLT10/PCSK4/ZPBP/AURKA/NEK2/ACRBP/AGFG1/CSNK2A2/DDX25/CCT6B/VDAC3/ZC2HC1C/PDHA2/GSTM3/PAPOLB/DBF4/ART3/PHF7/CCNB2/PSMG1/COIL/SLC2A5/LDHC/ADAM2/PHKG2/PIAS2/CLGN/TSSK2/TUBA3C/GAPDHS/HSPA2/CCNA1/YBX2,1.2768431484210656
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_P53_PATHWAY,P53 Pathway,192,1.31422550131841,0.0296531966382232,0.0673936287232346,0.0354703309069656,4733,"tags=32%, list=13%, signal=28%",S100A10/TXNIP/S100A4/FOS/ZFP36L1/TM4SF1/LDHB/JUN/TSC22D1/NUPR1/SAT1/BTG1/VWA5A/BTG2/SESN1/NINJ1/DRAM1/STOM/TSPYL2/CD81/DCXR/BLCAP/PLK2/CDKN1A/EPHX1/PDGFA/CD82/PTPN14/SERTAD3/ZBTB16/GADD45A/PITPNC1/CTSD/PPP1R15A/APP/RB1/TRAFD1/MDM2/CDH13/CCND2/HEXIM1/NOL8/TAX1BP3/SLC3A2/ATF3/RACK1/FAS/HBEGF/ZMAT3/XPC/ST14/DNTTIP2/CCNG1/AEN/CLCA2/RGS16/KRT17/ABCC5/ACVR1B/PRMT2/FOXO3/NUDT15,1.171381158971089
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_PROTEIN_SECRETION,Protein Secretion,93,1.35414811893816,0.0317301259541403,0.0689785346829136,0.0363044919383756,3976,"tags=42%, list=11%, signal=38%",CD63/CAV2/SOD1/ICA1/SEC31A/LMAN1/GOSR2/SNAP23/OCRL/VPS4B/SEC24D/ATP1A1/AP3B1/PAM/YIPF6/VAMP3/TMX1/GALC/LAMP2/TMED2/ARCN1/ERGIC3/PPT1/VPS45/CLCN3/STX12/STX7/COG2/NAPG/SCAMP1/COPB2/SEC22B/DNM1L/TSPAN8/KIF1B/AP1G1/SSPN/CTSC/EGFR,1.16128603562656
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_DNA_REPAIR,Dna Repair,147,-1.26734051171606,0.0482930288439806,0.0965860576879611,0.0508347672041901,4731,"tags=36%, list=13%, signal=32%",CETN2/BRF2/ERCC8/NCBP2/CANT1/POLR2D/ALYREF/RPA2/GTF3C5/SRSF6/RFC3/ZNF707/ERCC3/POLH/POM121/SNAPC5/NUDT9/AGO4/SSRP1/VPS37B/ELOA/SUPT4H1/MPG/ERCC1/COX17/DAD1/EDF1/GTF2H1/TK2/POLD3/SURF1/POLR1D/SAC3D1/ZWINT/TAF6/POLR2H/NUDT21/POLR2E/TAF9/POLL/NELFE/RAE1/SF3A3/VPS28/CCNO/MPC2/SUPT5H/ADRM1/TAF10/GPX4/GTF2A2/TYMS/POLR2I,1.0150855599839959
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_GLYCOLYSIS,Glycolysis,198,-1.24842094709539,0.0479321540231432,0.0965860576879611,0.0508347672041901,3291,"tags=20%, list=9%, signal=19%",TALDO1/VLDLR/ISG20/GALK2/FAM162A/PC/FUT8/ALG1/TPBG/PSMC4/HAX1/NASP/DEPDC1/ALDH9A1/CACNA1H/RBCK1/TPST1/MPI/GFPT1/MED24/RRAGD/CDK1/GMPPB/PPP2CB/GOT1/HDLBP/ENO1/LHPP/LDHA/KIF2A/AURKA/SLC25A10/FKBP4/SAP30/GUSB/CHST1/LDHC/PFKP/GAPDHS/PGAM2,1.0150855599839959
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_MYC_TARGETS_V1,Myc Targets V1,181,-1.24664615536604,0.050808658079225,0.0977089578446636,0.051425767286665,2607,"tags=31%, list=7%, signal=29%",XPOT/TOMM70/BUB3/PSMC4/HNRNPD/SSBP1/DHX15/EIF3D/GSPT1/SF3A1/EIF2S2/SNRPA/CYC1/SNRPA1/MCM4/TFDP1/EIF3B/TXNL4A/SERBP1/TUFM/PPM1G/PSMD3/COX5A/PABPC1/ILF2/PA2G4/SRSF7/PSMD14/SNRPG/ERH/PSMD8/TCP1/YWHAQ/USP1/CCT5/MCM7/CCT7/CDC20/KPNA2/XRCC6/LDHA/RAN/ORC2/VDAC3/CCT3/PSMB3/KPNB1/PCBP1/CCT4/RANBP1/RUVBL2/ODC1/TYMS/PSMD7/NHP2/TRIM28/AIMP2,1.010065618838334
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_ANDROGEN_RESPONSE,Androgen Response,98,1.28767185503515,0.0743639921722113,0.137711096615206,0.0724795245343191,3518,"tags=37%, list=9%, signal=33%",B2M/IQGAP2/FKBP5/CDK6/ARID5B/INPP4B/TSC22D1/SLC38A2/SAT1/MYL12A/LMAN1/PDLIM5/UBE2J1/GUCY1A1/STEAP4/APPBP2/ACTN1/NGLY1/SEC24D/NCOA4/XRCC5/GPD1L/VAPA/HMGCR/LIFR/TMEM50A/MAK/MAF/ELK4/ELOVL5/SMS/ADAMTS1/CCND1/B4GALT1/TNFAIP8/MAP7,0.8610310633408718
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_HYPOXIA,Hypoxia,197,1.18756610272389,0.0963855421686747,0.166516339415805,0.0876401786398974,4066,"tags=30%, list=11%, signal=27%",MT2A/CAV1/DCN/TES/S100A4/DUSP1/FOS/ANXA2/CAVIN1/JUN/TMEM45A/MT1E/KLF6/HK1/BTG1/PNRC1/BGN/ZFP36/MYH9/CDKN1C/TPI1/PPARGC1A/RORA/SERPINE1/NR3C1/GPI/MXI1/WSB1/PAM/ERRFI1/SDC2/BNIP3L/CDKN1A/PGK1/LARGE1/F3/ETS1/PPP1R15A/MAP3K1/CITED2/GLRX/IDS/TIPARP/PLIN2/DTNA/KLHL24/CDKN1B/SELENBP1/NFIL3/ATF3/COL5A1/EFNA1/IRS2/KLF7/SIAH2/SCARB1/EGFR/IGFBP3/PDK3,0.7785431449206827
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_IL2_STAT5_SIGNALING,Il2 Stat5 Signaling,198,1.18425218831661,0.096579476861167,0.166516339415805,0.0876401786398974,5443,"tags=32%, list=15%, signal=27%",IFITM3/AHNAK/GADD45B/CDCP1/KLF6/GUCY1B1/RHOB/HUWE1/MAPKAPK2/NRP1/DHRS3/CDKN1C/GSTO1/HOPX/GABARAPL1/ALCAM/RORA/TTC39B/TNFSF10/CA2/CD81/PRAF2/FGL2/IFNGR1/SYNGR2/ITIH5/PLSCR1/ITGA6/GBP4/POU2F1/CDC42SE2/COL6A1/BMPR2/CCND2/CASP3/CD44/MYO1E/MYC/SYT11/PLIN2/EMP1/NFIL3/HIPK2/ABCB1/SWAP70/NFKBIZ/CYFIP1/CSF1/PRKCH/RGS16/NCOA3/TNFRSF21/SOCS1/BCL2/LCLAT1/PTH1R/IL3RA/CTSZ/SH3BGRL2/IGF1R/AHR/TIAM1/UMPS,0.7785431449206827
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_FATTY_ACID_METABOLISM,Fatty Acid Metabolism,156,1.1792764207799,0.120724346076459,0.195990232617915,0.103152754009429,4071,"tags=34%, list=11%, signal=30%",LGALS1/GLUL/S100A10/SUCLA2/MGLL/IDH3G/METAP1/HIBCH/SERINC1/ALDH1A1/GABARAPL1/GPD2/HSDL2/MDH1/HADH/YWHAH/CA2/PCBD1/PSME1/CD36/ALDH3A2/MAOA/ADIPOR2/PTPRG/APEX1/ACADL/UROD/ACSS1/EPHX1/HSD17B11/ACSL1/ACSL4/AOC3/SUCLG2/HSD17B10/ELOVL5/PDHA1/RAP1GDS1/DECR1/SMS/CBR1/HCCS/MLYCD/SDHD/NSDHL/SDHC/HMGCS2/INMT/PTS/ECHS1/ACADM/PRDX6/ERP29,0.7077655716325071
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_PANCREAS_BETA_CELLS,Pancreas Beta Cells,38,-1.28845936241369,0.121513944223108,0.195990232617915,0.103152754009429,4260,"tags=29%, list=11%, signal=26%",DPP4/NEUROD1/SRPRB/G6PC2/SEC11A/SRP14/IAPP/ELP4/NKX6-1/SRP9/SPCS1,0.7077655716325071
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_ESTROGEN_RESPONSE_LATE,Estrogen Response Late,196,1.13898508832292,0.150602409638554,0.235316265060241,0.123850665821179,4156,"tags=25%, list=11%, signal=22%",DYNLT3/CAV1/FOS/FKBP5/CD9/BAG1/PDLIM3/RAB31/FRK/ZFP36/ID2/PRSS23/TJP3/EMP2/MEST/SERPINA5/FARP1/AFF1/CA2/CXCL12/DCXR/ALDH3A2/CPE/IL6ST/BLVRB/SLC16A1/LARGE1/ELOVL5/HPRT1/PDCD4/CD44/CCND1/ABCA3/PRKAR2B/ASS1/KLK11/NBL1/MDK/HMGCS2/MAPT/RABEP1/SIAH2/DNAJC1/IGFBP4/PTPN6/SCARB1/FLNB/MOCS2/ST14,0.6283480533519046
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_APICAL_SURFACE,Apical Surface,42,1.23032266490944,0.169387755102041,0.255882352941176,0.134674922600619,4007,"tags=29%, list=11%, signal=26%",HSPB1/PKHD1/ADIPOR2/ATP8B1/APP/EPHB4/DCBLD2/CX3CL1/B4GALT1/FLOT2/MAL/AFAP1L2,0.5919596644236373
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,Reactive Oxygen Species Pathway,48,1.19751682015621,0.174,0.255882352941176,0.134674922600619,3161,"tags=27%, list=8%, signal=25%",GPX3/FTL/GLRX2/SOD1/TXN/PDLIM1/JUNB/PRDX4/TXNRD1/MGST1/GLRX/SOD2/PRDX2,0.5919596644236373
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_HEDGEHOG_SIGNALING,Hedgehog Signaling,36,1.21924841389002,0.200392927308448,0.28627561044064,0.150671373916126,3491,"tags=25%, list=9%, signal=23%",CDK6/NF1/ETS2/NRP1/MYH9/NRCAM/DPYSL2/ADGRG1/SLIT1,0.5432156505890979
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_HEME_METABOLISM,Heme Metabolism,194,1.10208848224682,0.215139442231076,0.298804780876494,0.157265674145523,3926,"tags=27%, list=11%, signal=25%",HBB/CAST/DCUN1D1/MGST3/BACH1/TCEA1/TFDP2/ISCA1/TNS1/RIOK3/FBXO34/FBXO9/ACKR1/USP15/SDCBP/BTG2/NR3C1/NCOA4/RBM5/MXI1/CA2/BNIP3L/MOSPD1/LAMP2/UROD/ASNS/BLVRB/ENDOD1/ADIPOR1/GYPC/CLCN3/BCAM/AGPAT4/SEC14L1/XPO7/RCL1/TRIM58/KAT2B/ARHGEF12/PRDX2/SELENBP1/CTSB/LRP10/PICALM/TMEM9B/TRAK2/ADD2/KLF3/TFRC/ADD1/C3/ALDH6A1/HBZ,0.5246124580893382
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_WNT_BETA_CATENIN_SIGNALING,Wnt Beta Catenin Signaling,42,1.15758533006163,0.23265306122449,0.314396028681743,0.165471594043023,6806,"tags=36%, list=18%, signal=29%",JAG1/CTNNB1/CUL1/NKD1/CCND2/HDAC11/MYC/ADAM17/CSNK1E/GNAI1/HEY1/NOTCH1/PTCH1/AXIN2/RBPJ,0.5025229484230173
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_MYC_TARGETS_V2,Myc Targets V2,57,-1.13215476334644,0.24950884086444,0.328301106400579,0.172790056000305,2216,"tags=37%, list=6%, signal=35%",BYSL/NOC4L/PPAN/RRP9/MCM5/TMEM97/CBX3/FARSA/PES1/CDK4/IMP4/NIP7/EXOSC5/PLK4/MCM4/MRTO4/TBRG4/PA2G4/IPO4/PLK1/AIMP2,0.48372765366159326
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,Unfolded Protein Response,109,-1.0482770202936,0.327902240325866,0.420387487597264,0.221256572419612,4260,"tags=36%, list=11%, signal=32%",SRPRB/WIPI1/BAG3/TUBB2A/EXOSC1/SEC11A/LSM1/SERP1/EXOSC5/ATF6/CEBPG/EXOC2/PREB/PDIA6/HYOU1/XPOT/NFYA/NFYB/CNOT2/DNAJB9/EXOSC9/FUS/ARFGAP1/EXOSC10/MTREX/ZBTB17/CNOT4/ATP6V0D1/CALR/EIF4A3/EXOSC4/LSM4/SPCS1/POP4/KHSRP/GEMIN4/EEF2/NHP2/KIF5B,0.3763502187815987
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_NOTCH_SIGNALING,Notch Signaling,32,1.03492130023946,0.426294820717131,0.519871732581868,0.273616701358878,4386,"tags=38%, list=12%, signal=33%",HES1/JAG1/CUL1/FBXW11/RBX1/NOTCH3/NOTCH2/MAML2/CCND1/HEYL/SKP1/TCF7L2,0.2841037961795449
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_XENOBIOTIC_METABOLISM,Xenobiotic Metabolism,196,1.00135766093855,0.423694779116466,0.519871732581868,0.273616701358878,4581,"tags=25%, list=12%, signal=22%",MT2A/MAN1A1/ACP1/ARPP19/PDK4/SAR1B/PDLIM5/ETS2/ITIH4/ID2/GSTO1/PTGDS/TMBIM6/GABARAPL1/SERPINE1/NINJ1/CA2/ENPEP/DHRS7/CYB5A/BCAT1/CD36/DCXR/MAOA/ALDH2/EPHX1/BLVRB/ENTPD5/CYP17A1/ELOVL5/HPRT1/PEMT/NDRG2/CBR1/CROT/PGRMC1/FAS/ALAS1/AKR1C3/IGFBP4/PTS/TNFRSF1A/ADH5/CDO1/FMO3/DDAH2/PTGR1/GCLC/UGDH,0.2841037961795449
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_KRAS_SIGNALING_DN,Kras Signaling Dn,189,-0.997174936239732,0.468686868686869,0.532598714416896,0.280315112850998,5117,"tags=13%, list=14%, signal=11%",ABCG4/P2RX6/SKIL/SLC29A3/SOX10/KCNQ2/ZNF112/GTF3C5/TFAP2B/PRKN/CAMK1D/PAX3/VPS50/NR6A1/SPHK2/EFHD1/STAG3/BRDT/YPEL1/RIBC2/ZC2HC1C/SPTBN2/CCNA1/YBX2,0.27359988619283787
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_OXIDATIVE_PHOSPHORYLATION,Oxidative Phosphorylation,190,-0.99769585834964,0.460921843687375,0.532598714416896,0.280315112850998,3213,"tags=32%, list=9%, signal=29%",NDUFS2/TOMM22/ATP5MG/ATP5ME/PMPCA/SUCLG1/FH/NDUFB1/PDHB/UQCRB/MFN2/POR/TOMM70/IDH3A/HADHB/COX17/CYCS/ETFB/IDH3B/COX6A1/NDUFV1/HTRA2/ACO2/NDUFB5/CYC1/TIMM50/MTRF1/HADHA/ACAT1/SURF1/UQCRC1/ATP5F1D/NDUFS8/NDUFA8/COX11/NDUFA2/SDHB/TIMM13/MTX2/ATP5F1E/SDHA/COX5A/ACADVL/PDHX/NDUFS6/TIMM9/COX7C/NDUFA3/LDHA/UQCRFS1/UQCR10/COX7A2/COX6C/VDAC3/GPX4/ATP5F1B/ATP6V1F/NDUFC1/NDUFB3/NDUFS7,0.27359988619283787
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_PI3K_AKT_MTOR_SIGNALING,Pi3k Akt Mtor Signaling,103,0.986450044799891,0.458984375,0.532598714416896,0.280315112850998,5933,"tags=34%, list=16%, signal=29%",PFN1/EIF4E/NFKBIB/CFL1/YWHAB/RAC1/PTPN11/PRKAR2A/MAPK8/DUSP3/MAPK10/ACACA/CDKN1A/UBE2N/RALB/STAT2/CDKN1B/CAB39L/TNFRSF1A/EGFR/VAV3/ECSIT/CLTC/MAPK9/GRB2/PRKAA2/RIT1/HSP90B1/RIPK1/TIAM1/PDK1/ATF1/MAP2K6/PLCB1/NGF,0.27359988619283787
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_MITOTIC_SPINDLE,Mitotic Spindle,198,0.977952738583763,0.509054325955734,0.565304697049066,0.297528787920561,4145,"tags=33%, list=11%, signal=29%",SORBS2/CDC42/GSN/FLNA/NET1/FGD4/CENPJ/CEP57/ARHGAP29/CLIP1/NF1/EZR/DYNLL2/KIF15/KIF2C/PDLIM5/NEDD9/WASF1/MYH9/RAPGEF5/VCL/HOOK3/SMC1A/KIFAP3/SPTBN1/RASA2/AKAP13/CAPZB/CKAP5/WASF2/ACTN4/FARP1/RABGAP1/WASL/SPTAN1/CLASP1/KATNA1/ROCK1/ARHGAP10/UXT/RALBP1/STAU1/STK38L/SMC3/CTTN/NOTCH2/ABI1/EPB41L2/TUBGCP2/TLK1/MYO1E/MAPRE1/ARHGEF12/LATS1/MYH10/KIF1B/FSCN1/ABR/CYTH2/TUBA4A/MID1/FLNB/NIN/CEP192/CDC42EP4,0.24771740602402081
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_MTORC1_SIGNALING,Mtorc1 Signaling,197,0.973885197889112,0.520080321285141,0.565304697049066,0.297528787920561,3769,"tags=29%, list=10%, signal=26%",IGFBP5/TES/NFKBIB/CD9/TCEA1/NUPR1/RAB1A/CANX/PSMC6/HSPD1/MTHFD2/ETF1/TPI1/ATP6V1D/BTG2/PSMD12/IFRD1/MLLT11/TXNRD1/PITPNB/GPI/PPIA/BCAT1/SKAP2/PNO1/ADIPOR2/ACACA/CDKN1A/HSPA9/FGL2/ASNS/UFM1/IMMT/PGK1/CCT6A/HMGCR/PPP1R15A/ACLY/PPA1/ELOVL5/GLRX/ATP5MC1/HPRT1/PSME3/UCHL5/SERPINH1/HSPE1/NFIL3/ELOVL6/CTH/TM7SF2/EEF1E1/PRDX1/NAMPT/TFRC/CTSC/TUBA4A,0.24771740602402081
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_CHOLESTEROL_HOMEOSTASIS,Cholesterol Homeostasis,72,0.918764309683702,0.623529411764706,0.663329161451815,0.349120611290429,4838,"tags=36%, list=13%, signal=31%",S100A11/CD9/LGALS3/PNRC1/ANXA5/JAG1/CTNNB1/ALCAM/CXCL16/STX5/ERRFI1/ATF5/HMGCR/PLSCR1/ANTXR2/NFIL3/ATF3/NSDHL/TM7SF2/GPX8/PDK3/CYP51A1/GNAI1/SCD/LGMN/CLU,0.17827090971320222
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_UV_RESPONSE_UP,Uv Response Up,155,0.921315166858573,0.64989939637827,0.676978537894031,0.356304493628437,4272,"tags=26%, list=11%, signal=23%",GPX3/FOS/NFKBIA/SELENOW/PDLIM3/CDC5L/RHOB/BTG1/SLC25A4/ATP6V1C1/DDX21/JUNB/CDKN1C/TMBIM6/NTRK3/BTG2/IRF1/CA2/NXF1/MAOA/UROD/ASNS/EPHX1/IL6ST/CYB5R1/PPT1/PLCL1/SOD2/CASP3/HNRNPU/EIF2S3/ATF3/ABCB1/ALAS1/TFRC/TUBA4A/AGO2/CNP/CDO1/CTSV,0.16942509944179757
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_PEROXISOME,Peroxisome,104,-0.852725632778504,0.842105263157895,0.859291084854995,0.452258465713155,2653,"tags=17%, list=7%, signal=16%",PRDX5/ERCC1/IDI1/SIAH1/PEX11A/ABCB9/ALDH9A1/GNPAT/TOP2A/IDE/ACOT8/ACSL5/PABPC1/FDPS/FIS1/SLC25A19/CDK7/CRAT,0.06585969398939888
Round_Spermatids,KS,KS vs Ctrl,HALLMARK_BILE_ACID_METABOLISM,Bile Acid Metabolism,111,-0.813582159932921,0.917835671342685,0.917835671342685,0.483071405969834,2689,"tags=13%, list=7%, signal=12%",HSD17B6/PEX16/PRDX5/IDI1/PEX11A/LIPE/HACL1/ALDH9A1/GNPAT/ACSL5/SLC27A5/PFKM/OPTN/PAOX,0.037235067619520924
