regulon_label,gene,Stage_a,Stage_b,Stage_c,n_stage_a,n_stage_b,n_stage_c
AEBP2(12g),AEBP2,0.03911882,0.06297000,0.04551444,78,149,506
ARID3A(17g),ARID3A,0.00297059,0.00380133,0.00316682,78,149,506
BACH2(51g),BACH2,0.04452728,0.01163854,0.01035854,78,149,506
BNC2(6g),BNC2,0.00448750,0.00054328,0.00748176,78,149,506
CEBPB(5g),CEBPB,0.01093605,0.00512452,0.00472493,78,149,506
CEBPG(65g),CEBPG,0.01638923,0.01720522,0.01227623,78,149,506
DBX2(17g),DBX2,0.01104077,0.01192512,0.01101234,78,149,506
DEAF1(28g),DEAF1,0.03006083,0.02222053,0.01980249,78,149,506
E2F1(73g),E2F1,0.00750169,0.00503252,0.00567301,78,149,506
E2F6(31g),E2F6,0.04177130,0.04579924,0.03198904,78,149,506
EBF1(7g),EBF1,0.01796472,0.00861596,0.00954574,78,149,506
ELF1(46g),ELF1,0.05567546,0.05552415,0.05516489,78,149,506
ELF2(11g),ELF2,0.01078264,0.02129660,0.01588942,78,149,506
ELF4(36g),ELF4,0.01405301,0.00470183,0.00540089,78,149,506
ELK1(38g),ELK1,0.03359059,0.03043488,0.02972788,78,149,506
ELK3(146g),ELK3,0.01834432,0.01718698,0.01201779,78,149,506
ELK4(238g),ELK4,0.05099081,0.04634171,0.03874342,78,149,506
EMX2(12g),EMX2,0.01329436,0.01434555,0.01411774,78,149,506
ERG(21g),ERG,0.03900492,0.00645174,0.00855341,78,149,506
ETS1(47g),ETS1,0.04357898,0.01858939,0.01261484,78,149,506
ETS2(97g),ETS2,0.04489459,0.01574662,0.01392222,78,149,506
ETV1(9g),ETV1,0.04469910,0.05240762,0.06054521,78,149,506
ETV2(12g),ETV2,0.00377954,0.00262501,0.00233803,78,149,506
ETV3(8g),ETV3,0.03877288,0.03854070,0.02844481,78,149,506
ETV4(42g),ETV4,0.01496117,0.02162064,0.01683910,78,149,506
ETV7(13g),ETV7,0.01448026,0.01258506,0.01436298,78,149,506
FLI1(19g),FLI1,0.00851889,0.00678562,0.00512924,78,149,506
FOS(37g),FOS,0.15072843,0.05306515,0.19496754,78,149,506
FOSB(38g),FOSB,0.09258873,0.02579858,0.10694510,78,149,506
FOSL1(12g),FOSL1,0.00625418,0.00881336,0.01304068,78,149,506
FOXB1(12g),FOXB1,0.00077312,0.00158562,0.00310506,78,149,506
FOXG1(15g),FOXG1,0.00752240,0.01278032,0.01215623,78,149,506
FOXL1(8g),FOXL1,0.00984708,0.00436835,0.00346873,78,149,506
GABPA(50g),GABPA,0.04122702,0.02917573,0.02716975,78,149,506
GABPB1(7g),GABPB1,0.03832638,0.04054064,0.02641835,78,149,506
GATA1(28g),GATA1,0.00450876,0.00610604,0.00304346,78,149,506
GATA2(43g),GATA2,0.01104058,0.01023283,0.01129262,78,149,506
GATA3(15g),GATA3,0.01652507,0.01023928,0.00728566,78,149,506
GATA4(25g),GATA4,0.03158982,0.04274945,0.03065283,78,149,506
GATA5(10g),GATA5,0.02172054,0.02894851,0.01871399,78,149,506
GFI1B(5g),GFI1B,0.01558349,0.01674517,0.00581665,78,149,506
GSX2(5g),GSX2,0.00710148,0.02295524,0.02881625,78,149,506
HEY1(23g),HEY1,0.01023534,0.00605178,0.01038255,78,149,506
HNF4A(8g),HNF4A,0.03394588,0.01646393,0.02301226,78,149,506
HOXA10(21g),HOXA10,0.01716114,0.01392627,0.00961008,78,149,506
HOXA5(52g),HOXA5,0.02992462,0.00471099,0.00395472,78,149,506
HOXA7(29g),HOXA7,0.00399576,0.00174686,0.00480847,78,149,506
HOXB2(12g),HOXB2,0.02129833,0.01945197,0.02665430,78,149,506
HOXB3(6g),HOXB3,0.01510047,0.02127048,0.01491837,78,149,506
HOXC6(10g),HOXC6,0.02144636,0.00890727,0.00378396,78,149,506
HOXC9(18g),HOXC9,0.00746147,0.00399445,0.00276906,78,149,506
HSF1(47g),HSF1,0.03550207,0.09158435,0.09393095,78,149,506
HSF4(9g),HSF4,0.00880230,0.00486454,0.00447822,78,149,506
IKZF1(19g),IKZF1,0.01103910,0.01492113,0.01162407,78,149,506
ING4(8g),ING4,0.00663833,0.02782228,0.00867954,78,149,506
IRF1(127g),IRF1,0.02283612,0.01355438,0.01480286,78,149,506
IRF4(31g),IRF4,0.01684592,0.01285908,0.01390110,78,149,506
IRF5(8g),IRF5,0.01383298,0.00888579,0.01077507,78,149,506
IRF9(26g),IRF9,0.00721525,0.00666748,0.00841054,78,149,506
ISL1(9g),ISL1,0.00787659,0.01483282,0.00779369,78,149,506
JUN(23g),JUN,0.15070776,0.06539339,0.22798808,78,149,506
JUND(13g),JUND,0.03645128,0.05454886,0.05139691,78,149,506
KLF3(23g),KLF3,0.03023969,0.04689219,0.03997337,78,149,506
KLF4(13g),KLF4,0.03852689,0.02093350,0.03248964,78,149,506
KLF5(301g),KLF5,0.07221510,0.02215285,0.02148756,78,149,506
KLF6(643g),KLF6,0.09548463,0.04832508,0.05298145,78,149,506
LEF1(26g),LEF1,0.00992543,0.00521316,0.00775626,78,149,506
LHX6(14g),LHX6,0.00517592,0.00504186,0.00396245,78,149,506
LMX1A(3g),LMX1A,0.00390665,0.00335065,0.01065924,78,149,506
LTF(10g),LTF,0.06884268,0.01847659,0.01864434,78,149,506
MAFB(8g),MAFB,0.01608960,0.00517822,0.03447616,78,149,506
MEF2C(4g),MEF2C,0.13744159,0.11096062,0.10601881,78,149,506
MEIS1(22g),MEIS1,0.02025585,0.00131467,0.00127367,78,149,506
MEIS2(23g),MEIS2,0.03331092,0.01652342,0.01814217,78,149,506
MITF(28g),MITF,0.01939316,0.01387315,0.01120190,78,149,506
MXD1(6g),MXD1,0.02703281,0.02277398,0.01830816,78,149,506
MYCN(25g),MYCN,0.01460419,0.00682522,0.00962224,78,149,506
MZF1(14g),MZF1,0.01329356,0.01156736,0.00699024,78,149,506
NFE2L2(14g),NFE2L2,0.11243325,0.09811177,0.10033056,78,149,506
NFE2L3(17g),NFE2L3,0.04697239,0.00875224,0.01279429,78,149,506
NFIA(18g),NFIA,0.06043297,0.02864197,0.03723210,78,149,506
NFIC(5g),NFIC,0.10691806,0.17529312,0.14566140,78,149,506
NFKB1(26g),NFKB1,0.02180393,0.02892857,0.01969222,78,149,506
NHLH1(11g),NHLH1,0.02967201,0.03069569,0.02040140,78,149,506
NR1H3(6g),NR1H3,0.03830225,0.01934079,0.02538340,78,149,506
NR1H4(21g),NR1H4,0.01669499,0.01460324,0.01210651,78,149,506
NR2C2(265g),NR2C2,0.03395582,0.03803171,0.02978550,78,149,506
NR2F1(33g),NR2F1,0.02113466,0.02136674,0.01601204,78,149,506
NR2F2(40g),NR2F2,0.04594773,0.02735165,0.02873783,78,149,506
NR4A2(9g),NR4A2,0.06097038,0.02668616,0.02757952,78,149,506
NR5A1(5g),NR5A1,0.01842756,0.01785397,0.00977338,78,149,506
NR6A1(11g),NR6A1,0.08973920,0.06974068,0.06532319,78,149,506
OLIG1(6g),OLIG1,0.00428477,0.00007075,0.00127784,78,149,506
OVOL2(3g),OVOL2,0.00000000,0.00013982,0.00043851,78,149,506
PAX9(6g),PAX9,0.00667413,0.02199823,0.02287981,78,149,506
PGR(21g),PGR,0.01536089,0.00614226,0.00705632,78,149,506
PLAG1(14g),PLAG1,0.01552639,0.01903720,0.01101743,78,149,506
POU2F1(3g),POU2F1,0.01949786,0.02218101,0.01394560,78,149,506
POU2F2(9g),POU2F2,0.00636735,0.00685965,0.00843757,78,149,506
POU3F1(12g),POU3F1,0.00984628,0.01011049,0.00687372,78,149,506
PPARA(18g),PPARA,0.02561206,0.02417247,0.02202015,78,149,506
PPARG(9g),PPARG,0.00153391,0.00046270,0.00100666,78,149,506
PRDM1(6g),PRDM1,0.03114541,0.01778759,0.01399794,78,149,506
PURA(77g),PURA,0.04626122,0.05738604,0.04732608,78,149,506
RARG(54g),RARG,0.05046128,0.00997399,0.00806842,78,149,506
RFX7(4g),RFX7,0.01424689,0.01546581,0.00960388,78,149,506
RFX8(8g),RFX8,0.07147460,0.00784535,0.01042144,78,149,506
RORA(20g),RORA,0.08044968,0.11873256,0.10037747,78,149,506
RREB1(18g),RREB1,0.03071903,0.02684816,0.03235662,78,149,506
RUNX2(5g),RUNX2,0.00187674,0.00000000,0.00000000,78,149,506
SMAD1(115g),SMAD1,0.04778478,0.06113895,0.04862330,78,149,506
SOX15(66g),SOX15,0.01502982,0.01167758,0.01071635,78,149,506
SOX18(15g),SOX18,0.00306482,0.00153736,0.00261987,78,149,506
SOX7(20g),SOX7,0.00736311,0.01113422,0.00802501,78,149,506
SP2(56g),SP2,0.06032216,0.06226446,0.05592996,78,149,506
STAT1(70g),STAT1,0.05024645,0.04275498,0.03967357,78,149,506
STAT5A(11g),STAT5A,0.02105099,0.03524271,0.01710228,78,149,506
STAT6(27g),STAT6,0.02675338,0.03156081,0.03280739,78,149,506
TBX18(20g),TBX18,0.00340690,0.00314370,0.00361379,78,149,506
TBX3(57g),TBX3,0.03434335,0.01713841,0.01646463,78,149,506
TCF12(9g),TCF12,0.00304101,0.00302103,0.00144716,78,149,506
TCF7(10g),TCF7,0.01946826,0.00364023,0.00360345,78,149,506
TCF7L1(18g),TCF7L1,0.00418072,0.00397844,0.00348925,78,149,506
TEAD4(13g),TEAD4,0.03878235,0.02209859,0.03901319,78,149,506
TFAP2C(30g),TFAP2C,0.05160578,0.02051006,0.01356811,78,149,506
TFAP4(6g),TFAP4,0.01371833,0.00205436,0.00228632,78,149,506
TGIF1(13g),TGIF1,0.03639038,0.03685444,0.02818838,78,149,506
THRA(15g),THRA,0.03428586,0.00482938,0.00771039,78,149,506
THRB(36g),THRB,0.07378660,0.04977404,0.05991778,78,149,506
TIGD1(7g),TIGD1,0.01662005,0.01150527,0.01118931,78,149,506
TP53(25g),TP53,0.01734631,0.03152543,0.01874327,78,149,506
TP63(21g),TP63,0.03049699,0.00842560,0.00411811,78,149,506
TRPS1(5g),TRPS1,0.00512627,0.00865509,0.00345344,78,149,506
UBP1(6g),UBP1,0.01704736,0.03034116,0.01753878,78,149,506
VDR(24g),VDR,0.02518407,0.03118283,0.02871888,78,149,506
ZBED2(67g),ZBED2,0.04295757,0.01106376,0.01032712,78,149,506
ZBTB14(74g),ZBTB14,0.02643291,0.02986219,0.02112687,78,149,506
ZBTB25(7g),ZBTB25,0.01570982,0.02303654,0.01691726,78,149,506
ZFP3(6g),ZFP3,0.00307963,0.00615634,0.00281536,78,149,506
ZFP91(17g),ZFP91,0.07432047,0.08749715,0.07496917,78,149,506
ZFY(149g),ZFY,0.03744521,0.03326664,0.03712258,78,149,506
ZKSCAN2(9g),ZKSCAN2,0.00763417,0.01382881,0.00953336,78,149,506
ZKSCAN7(23g),ZKSCAN7,0.01612302,0.01665196,0.01060409,78,149,506
ZNF101(5g),ZNF101,0.01411801,0.02135118,0.00694408,78,149,506
ZNF135(7g),ZNF135,0.00997948,0.00602410,0.00454869,78,149,506
ZNF140(11g),ZNF140,0.02723394,0.02977637,0.02498901,78,149,506
ZNF180(8g),ZNF180,0.00565966,0.01210378,0.00462038,78,149,506
ZNF211(4g),ZNF211,0.00689296,0.00827429,0.00456644,78,149,506
ZNF250(17g),ZNF250,0.01274726,0.01514734,0.01109472,78,149,506
ZNF300(10g),ZNF300,0.06669756,0.05379842,0.08024564,78,149,506
ZNF316(21g),ZNF316,0.01205325,0.01075443,0.00832997,78,149,506
ZNF326(4g),ZNF326,0.00477390,0.00146938,0.00183640,78,149,506
ZNF354C(28g),ZNF354C,0.02561999,0.03022174,0.02323516,78,149,506
ZNF358(7g),ZNF358,0.00785836,0.01786364,0.00713831,78,149,506
ZNF394(39g),ZNF394,0.02736191,0.01992106,0.02604268,78,149,506
ZNF418(11g),ZNF418,0.00576256,0.00339062,0.00455731,78,149,506
ZNF436(13g),ZNF436,0.00719520,0.01227173,0.00700594,78,149,506
ZNF443(12g),ZNF443,0.01339090,0.00234874,0.00834960,78,149,506
ZNF48(3g),ZNF48,0.00244246,0.00451133,0.00384840,78,149,506
ZNF497(13g),ZNF497,0.00891881,0.00804638,0.00973753,78,149,506
ZNF518A(46g),ZNF518A,0.05429305,0.05231379,0.05391998,78,149,506
ZNF558(12g),ZNF558,0.02177460,0.02424800,0.01910222,78,149,506
ZNF580(223g),ZNF580,0.04758470,0.06501061,0.04936948,78,149,506
ZNF648(5g),ZNF648,0.00570938,0.00473134,0.00379988,78,149,506
ZNF660(11g),ZNF660,0.00635145,0.00779429,0.00438373,78,149,506
ZNF668(18g),ZNF668,0.00272189,0.00324199,0.00346090,78,149,506
ZNF671(6g),ZNF671,0.00110538,0.00309207,0.00292747,78,149,506
ZNF695(3g),ZNF695,0.00165727,0.00269366,0.00073863,78,149,506
ZNF70(26g),ZNF70,0.02528011,0.03498590,0.02636487,78,149,506
ZNF740(6g),ZNF740,0.01674004,0.01686275,0.00682498,78,149,506
ZNF749(19g),ZNF749,0.02067277,0.01812602,0.01470911,78,149,506
ZNF76(7g),ZNF76,0.04271068,0.05275777,0.04621096,78,149,506
ZNF773(12g),ZNF773,0.03870128,0.04549953,0.04225536,78,149,506
ZNF778(20g),ZNF778,0.01620762,0.00977197,0.01550476,78,149,506
ZNF879(30g),ZNF879,0.03570918,0.03870010,0.02302163,78,149,506
ZSCAN1(29g),ZSCAN1,0.01528594,0.02056171,0.01354134,78,149,506
ZXDB(11g),ZXDB,0.05626527,0.05529148,0.05538535,78,149,506
ZXDC(5g),ZXDC,0.01483434,0.02929470,0.02473898,78,149,506
