direction,group,rank_in_group,Description,ID,Count,pvalue,p.adjust,minus_log10_pvalue,minus_log10_p_adjust,geneID
Up,AZFc,1,collagen-containing extracellular matrix,GO:0062023,35,8.79e-13,4.17e-10,12.056011124926227,9.379863945026242,PODN/TIMP2/IGFBP7/LTBP4/OGN/APOA1/ANGPTL1/FN1/COL1A2/OMD/SERPINA5/LGALS1/COL6A2/SERPINE2/A2M/S100A4/CLU/DPT/PCSK6/COL14A1/FGF10/LAMC3/COL15A1/ITIH5/CLEC3B/CDH2/PLSCR1/MGP/LUM/COL18A1/LAMB2/DCN/VCAN/CILP/TIMP3
Up,AZFc,2,vesicle lumen,GO:0031983,26,1.77e-09,4.19e-07,8.752026733638193,6.377785977033705,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/BACE1/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/EGFR/QSOX1/CRISPLD2/TIMP3
Up,AZFc,3,cytoplasmic vesicle lumen,GO:0060205,25,7.15e-09,1.13e-06,8.145693958198919,5.94692155651658,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/BACE1/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/QSOX1/CRISPLD2/TIMP3
Up,AZFc,4,reproductive system development,GO:0061458,29,8.32e-09,3.49e-05,8.079876673709276,4.45717457304082,UBB/CITED1/SOX9/CTSV/PDGFRA/HES1/SERPINA5/INHBA/SERPINE2/FGF10/RHOBTB3/SOX15/NOTCH2/NKX3-1/KITLG/FOXC1/PDGFRB/BMPR2/SP3/HMGB2/LGR4/ZFP36L1/DCN/AR/UBE2Q1/PKD2/ITGB8/TRIM28/LHX9
Up,AZFc,5,endoplasmic reticulum lumen,GO:0005788,24,1.53e-08,1.81e-06,7.815308569182402,5.7423214251308154,PPIB/PENK/IGFBP7/APOA1/APP/BACE1/FN1/COL1A2/LGALS1/COL6A2/CLU/COL14A1/COL15A1/GAS6/PDIA6/B2M/CDH2/RCN1/COL18A1/LAMB2/H6PD/QSOX1/VCAN/SUMF2
Up,AZFc,6,secretory granule lumen,GO:0034774,24,2.64e-08,2.5e-06,7.578396073130169,5.6020599913279625,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/QSOX1/CRISPLD2/TIMP3
Up,AZFc,7,reproductive structure development,GO:0048608,28,2.77e-08,3.62e-05,7.557520230935552,4.441291429466834,UBB/CITED1/SOX9/CTSV/PDGFRA/HES1/SERPINA5/INHBA/SERPINE2/FGF10/RHOBTB3/SOX15/NOTCH2/NKX3-1/KITLG/FOXC1/PDGFRB/BMPR2/SP3/HMGB2/LGR4/ZFP36L1/DCN/AR/PKD2/ITGB8/TRIM28/LHX9
Up,AZFc,8,renal system vasculature development,GO:0061437,8,3.45e-08,3.62e-05,7.462180904926726,4.441291429466834,ACTA2/PDGFRA/HES1/NOTCH2/EGR1/NRP1/PDGFRB/PKD2
Up,AZFc,9,kidney vasculature development,GO:0061440,8,3.45e-08,3.62e-05,7.462180904926726,4.441291429466834,ACTA2/PDGFRA/HES1/NOTCH2/EGR1/NRP1/PDGFRB/PKD2
Up,AZFc,10,peptidase regulator activity,GO:0061134,20,5.3e-08,2.59e-05,7.275724130399211,4.586700235918748,GAPDH/TIMP2/APP/EPPIN/FN1/CST9L/PSME1/SERPINA5/SERPINE2/A2M/BST2/PRNP/NKX3-1/TFPI/ITIH5/GAS6/PINK1/ADRM1/CRIM1/TIMP3
Up,AZFc,11,metanephric nephron development,GO:0072210,9,6.64e-08,5.57e-05,7.1778319206319825,4.2541448048262716,CITED1/SOX9/PDGFRA/HES1/EGR1/LAMB2/PDGFRB/LGR4/PKD2
Up,AZFc,12,focal adhesion,GO:0005925,27,7.01e-08,5.53e-06,7.154281982033341,5.257274868695302,PPIB/VIM/CD81/ILK/ITGAV/FLII/AKAP12/LRP1/CAP1/SNAP23/NCKAP1/B2M/CDH2/NRP1/SNTB2/SVIL/VCL/MPRIP/MRC2/PDGFRB/EGFR/ITGA6/FAT1/GNA12/ITGB8/AHNAK/ZYX
Up,AZFc,13,extracellular matrix structural constituent,GO:0005201,17,8.45e-08,2.59e-05,7.073143291050307,4.586700235918748,PODN/IGFBP7/LTBP4/OGN/FN1/COL1A2/COL6A2/DPT/COL14A1/COL15A1/MGP/LUM/COL18A1/LAMB2/DCN/VCAN/CILP
Up,AZFc,14,regeneration,GO:0031099,18,8.47e-08,5.6e-05,7.072116589669293,4.251811972993799,IGF1/APOA1/CD81/CDK4/SRSF5/LRP1/HGF/CERS2/STK24/FGF10/SOX15/YAP1/GAS6/HOPX/LAMB2/EGFR/PRRX1/ERBB4
Up,AZFc,15,cell-substrate junction,GO:0030055,27,9.82e-08,6.65e-06,7.00788851221305,5.1771783546968955,PPIB/VIM/CD81/ILK/ITGAV/FLII/AKAP12/LRP1/CAP1/SNAP23/NCKAP1/B2M/CDH2/NRP1/SNTB2/SVIL/VCL/MPRIP/MRC2/PDGFRB/EGFR/ITGA6/FAT1/GNA12/ITGB8/AHNAK/ZYX
Up,iNOA_B,1,collagen-containing extracellular matrix,GO:0062023,19,2.53e-13,5.56e-11,12.596879478824182,10.254925208417943,AEBP1/COL14A1/IGFBP7/OGN/LGALS1/SPARCL1/VCAN/TIMP2/FN1/SMOC1/COL15A1/ITIH5/CLEC3B/COL1A2/COL6A2/A2M/LTBP1/LAMA2/LAMC3
Up,iNOA_B,2,contractile fiber,GO:0043292,13,1.85e-10,2.03e-08,9.732828271596986,7.692503962086787,MYH11/ACTA2/SVIL/TPM2/NEXN/TPM1/SPTBN1/SQSTM1/DMD/CALD1/MYOZ3/PALLD/AHNAK
Up,iNOA_B,3,actin binding,GO:0003779,16,6.52e-10,1.3e-07,9.18575240426808,6.886056647693163,MYH11/MYLK/ITGB1/SVIL/TPM2/NEXN/TMSB4X/TPM1/SPTBN1/DMD/CALD1/MACF1/ABLIM1/MYOZ3/PALLD/TNS1
Up,iNOA_B,4,extracellular matrix structural constituent,GO:0005201,11,1.1e-09,1.3e-07,8.958607314841775,6.886056647693163,AEBP1/COL14A1/IGFBP7/OGN/VCAN/FN1/COL15A1/COL1A2/COL6A2/LTBP1/LAMA2
Up,iNOA_B,5,myofibril,GO:0030016,11,2.01e-08,1.48e-06,7.696803942579511,5.8297382846050425,SVIL/TPM2/NEXN/TPM1/SPTBN1/SQSTM1/DMD/CALD1/MYOZ3/PALLD/AHNAK
Up,iNOA_B,6,extracellular matrix organization,GO:0030198,11,2.61e-07,0.000186137,6.583359492661719,3.7301672899608476,MYH11/AEBP1/COL14A1/ITGB1/LRP1/PDGFRA/SMOC1/COL15A1/COL1A2/CYP1B1/CRISPLD2
Up,iNOA_B,7,extracellular structure organization,GO:0043062,11,2.7e-07,0.000186137,6.568636235841013,3.7301672899608476,MYH11/AEBP1/COL14A1/ITGB1/LRP1/PDGFRA/SMOC1/COL15A1/COL1A2/CYP1B1/CRISPLD2
Up,iNOA_B,8,external encapsulating structure organization,GO:0045229,11,2.89e-07,0.000186137,6.539102157243452,3.7301672899608476,MYH11/AEBP1/COL14A1/ITGB1/LRP1/PDGFRA/SMOC1/COL15A1/COL1A2/CYP1B1/CRISPLD2
Up,iNOA_B,9,muscle tissue development,GO:0060537,12,6.46e-07,0.000312264,6.189767482004916,3.5054780814199695,MYH11/MYLK/IGF2/ITGB1/SVIL/TPM1/DMD/PDGFRA/PTCH1/EGR1/MYOCD/PDGFRB
Up,iNOA_B,10,cell leading edge,GO:0031252,12,1.19e-06,6.56e-05,5.924453038607469,4.1830961606243395,ACTA2/MYLK/ITGB1/INSR/TPM1/SPTBN1/DPYSL3/MACF1/ABLIM1/FAT1/PALLD/LAYN
Up,iNOA_B,11,collagen binding,GO:0005518,6,1.33e-06,9.09e-05,5.876148359032914,4.041436116778033,AEBP1/COL14A1/ITGB1/SPARCL1/FN1/COL6A2
Up,iNOA_B,12,actin filament binding,GO:0051015,9,1.55e-06,9.09e-05,5.809668301829708,4.041436116778033,MYH11/SVIL/TPM2/NEXN/TPM1/SPTBN1/DMD/MACF1/ABLIM1
Up,iNOA_B,13,structural constituent of muscle,GO:0008307,5,2.19e-06,0.000102922,5.6595558851598815,3.9874917830862104,MYH11/TPM2/NEXN/TPM1/DMD
Up,iNOA_B,14,endoplasmic reticulum lumen,GO:0005788,10,3.52e-06,0.000155005,5.453457336521869,3.809654292556247,COL14A1/IGFBP7/LGALS1/SPARCL1/VCAN/FN1/COL15A1/COL1A2/COL6A2/LTBP1
Up,iNOA_B,15,glomerulus vasculature development,GO:0072012,4,6.38e-06,0.002428673,5.195179321278838,2.6146309552877707,ACTA2/PDGFRA/EGR1/PDGFRB
Up,iNOA_S,1,collagen-containing extracellular matrix,GO:0062023,76,3.9e-22,2.3e-19,21.4089353929735,18.638272163982407,ANGPTL1/SERPINE2/DCN/COL15A1/OGN/COL1A2/FGF10/LTBP4/COL6A2/MDK/TIMP2/LGALS1/CILP/PCOLCE/IGFBP7/FN1/MMP2/LUM/DPT/COL1A1/LAMA4/OMD/COL6A3/COL3A1/ANXA2/LAMC3/SFRP1/SPARC/S100A4/PTN/FBLN5/ANXA5/VCAN/LGALS3BP/LAMA2/ENTPD2/TIMP1/CXCL12/COL6A1/NID1/ADAMTS1/LAMB2/COL14A1/ANGPTL5/COL5A1/CCDC80/ITIH5/LAMC1/TGFB3/TIMP3/SERPINH1/SPARCL1/APOA1/EFEMP2/SMOC1/VIT/COL12A1/ADAMTS5/SERPING1/FBN1/COL4A5/CLEC3B/MFGE8/CTSC/CTSF/MGP/PLSCR1/PODN/ECM1/EMILIN1/ANGPTL4/ADAMTS3/LTBP3/HSP90B1/DLG1/AEBP1
Up,iNOA_S,2,ossification,GO:0001503,67,1.58e-17,8.46e-14,16.801342913045577,13.072629636960977,PENK/COL1A2/IGF1/MDK/OSR2/MMP2/COL1A1/OMD/CITED1/EGFR/JUNB/DDR2/KLF10/SFRP1/SMAD5/ANO6/SNAI2/SPARC/CHSY1/RRBP1/PTCH1/PTN/VCAN/SP3/RASSF2/COL6A1/CREB3L1/IGFBP5/BMPR2/HGF/BCAP29/CLIC1/GPNMB/SOX9/CTSK/FOXC1/RBPJ/TGFB3/PKDCC/EXT2/FBL/OSR1/WWTR1/SMOC1/THRA/ADAR/TOB2/CLEC3B/PRKACA/MRC2/NIPBL/HNRNPU/MMP14/BMPR1A/MGP/ECM1/ATF4/JUND/YAP1/SORT1/SNRNP200/CDH11/TWSG1/LTBP3/DHX9/PTPN11/DHX36
Up,iNOA_S,3,endoplasmic reticulum lumen,GO:0005788,54,2.29e-15,6.75e-13,14.640164517660113,12.170696227168975,PENK/COL15A1/COL1A2/COL6A2/F8/LGALS1/IGFBP7/FN1/COL1A1/COL6A3/COL3A1/CST3/FKBP7/SELENOM/ERAP2/VCAN/TIMP1/COL6A1/APP/IGFBP5/LAMB2/TXNDC16/COL14A1/COL5A1/F10/ESD/H6PD/LAMC1/RCN1/ERAP1/CKAP4/SERPINH1/SPARCL1/APOA1/GPX8/MXRA8/FUCA2/COL12A1/ADAMTS5/SERPING1/FBN1/COL4A5/CALU/MFGE8/CTSC/APLP2/SHISA5/PDIA5/CRTAP/CANX/PTPRN2/UGGT1/SELENOF/HSP90B1
Up,iNOA_S,4,extracellular matrix organization,GO:0030198,50,1.38e-13,2.74e-10,12.860120913598763,9.562249437179611,PDGFRA/COL15A1/COL1A2/CYP1B1/FLRT2/CRISPLD2/MMP2/LUM/DPT/COL1A1/LRP1/COL3A1/DDR2/ANXA2/CST3/ADAMTSL3/MYH11/FBLN5/APP/NID1/ADAMTS1/CREB3L1/LAMB2/COL14A1/COL5A1/CCDC80/ENG/SOX9/CTSK/FOXC1/LAMC1/SERPINH1/EFEMP2/OLFML2B/SMOC1/VIT/COL12A1/ADAMTS5/ITGB1/COL4A5/RAMP2/SH3PXD2B/MMP14/EMILIN1/CRTAP/ECM2/ADAMTS3/LTBP3/CAV1/AEBP1
Up,iNOA_S,5,extracellular structure organization,GO:0043062,50,1.58e-13,2.74e-10,12.801342913045577,9.562249437179611,PDGFRA/COL15A1/COL1A2/CYP1B1/FLRT2/CRISPLD2/MMP2/LUM/DPT/COL1A1/LRP1/COL3A1/DDR2/ANXA2/CST3/ADAMTSL3/MYH11/FBLN5/APP/NID1/ADAMTS1/CREB3L1/LAMB2/COL14A1/COL5A1/CCDC80/ENG/SOX9/CTSK/FOXC1/LAMC1/SERPINH1/EFEMP2/OLFML2B/SMOC1/VIT/COL12A1/ADAMTS5/ITGB1/COL4A5/RAMP2/SH3PXD2B/MMP14/EMILIN1/CRTAP/ECM2/ADAMTS3/LTBP3/CAV1/AEBP1
Up,iNOA_S,6,external encapsulating structure organization,GO:0045229,50,2.05e-13,2.74e-10,12.688246138944246,9.562249437179611,PDGFRA/COL15A1/COL1A2/CYP1B1/FLRT2/CRISPLD2/MMP2/LUM/DPT/COL1A1/LRP1/COL3A1/DDR2/ANXA2/CST3/ADAMTSL3/MYH11/FBLN5/APP/NID1/ADAMTS1/CREB3L1/LAMB2/COL14A1/COL5A1/CCDC80/ENG/SOX9/CTSK/FOXC1/LAMC1/SERPINH1/EFEMP2/OLFML2B/SMOC1/VIT/COL12A1/ADAMTS5/ITGB1/COL4A5/RAMP2/SH3PXD2B/MMP14/EMILIN1/CRTAP/ECM2/ADAMTS3/LTBP3/CAV1/AEBP1
Up,iNOA_S,7,extracellular matrix structural constituent,GO:0005201,36,8.66e-13,7.84e-10,12.062482107982653,9.105683937315561,DCN/COL15A1/OGN/COL1A2/LTBP4/COL6A2/CILP/PCOLCE/IGFBP7/FN1/LUM/DPT/COL1A1/LAMA4/COL6A3/COL3A1/SPARC/FBLN5/VCAN/LAMA2/COL6A1/NID1/LAMB2/COL14A1/COL5A1/LAMC1/EFEMP2/COL12A1/FBN1/COL4A5/MFGE8/MGP/PODN/ECM1/EMILIN1/AEBP1
Up,iNOA_S,8,transmembrane receptor protein serine/threonine kinase signaling pathway,GO:0007178,52,6.84e-12,7.33e-09,11.164943898279883,8.134896025358872,HSPA1A/INHBA/COL1A2/FGF10/FOS/LTBP4/SPTBN1/VIM/EGR1/CILP/SFRP4/JUN/TGFBR3/CITED1/LRP1/COL3A1/SFRP1/SMAD5/PDCD4/SPRY1/NOTCH2/SORL1/BMPR2/RBPMS/HES1/ZEB2/NBL1/ENG/ITGB8/NEO1/PEG10/RBPJ/XIAP/TGFB3/WWTR1/IL17RD/FBN1/GLG1/CREBBP/SPRED1/PPM1L/BMPR1A/FUT8/CTDSPL2/EMILIN1/TGFBR2/ZMIZ1/TWSG1/LTBP3/TMEM100/CAV1/ZNF423
Up,iNOA_S,9,connective tissue development,GO:0061448,41,4.36e-11,3.89e-08,10.360513510731414,7.410050398674293,MDK/PRRX1/EGR1/OSR2/LUM/COL1A1/PDGFRB/UBB/SMAD5/SELENOM/SNAI2/CHSY1/TIMP1/SORL1/NFIB/BMPR2/COL5A1/SOX9/CTSK/ITGB8/PKDCC/CD34/SERPINH1/OSR1/MAF/TRIP11/CREB3L2/ARID5B/THRA/GLG1/TRPS1/TSKU/XBP1/SH3PXD2B/BMPR1A/MGP/ECM1/TGFBR2/GHR/LTBP3/PTPN11
Up,iNOA_S,10,muscle tissue development,GO:0060537,54,8.73e-11,6.68e-08,10.05898575629443,7.175223537524454,DCN/PDGFRA/FOS/IGF1/EGR1/PI16/ID2/TGFBR3/NR2F2/PDGFRB/VAMP5/SVIL/SMAD5/MYH11/PTCH1/NOTCH2/RGS2/HLF/NR1D2/IGFBP5/PTEN/ENG/SOX9/FOXC1/CDC42/RBPJ/OSR1/EFEMP2/AKAP13/ITGB1/DDX17/CSRP1/YY1/HNRNPU/EEF2/DMD/AKAP6/CFL2/SGCD/BMPR1A/COPS2/ZFPM2/PRMT1/SAV1/YAP1/LY6E/SOX15/TGFBR2/HOXD9/MEF2A/CAV1/DLG1/MSC/G6PD
Up,iNOA_S,11,growth factor binding,GO:0019838,29,2.23e-10,6.95e-08,9.651695136951838,7.158015195409886,PDGFRA/COL1A2/LTBP4/IGFBP7/TGFBR3/COL1A1/PDGFRB/IGFBP6/COL3A1/LIFR/EGFR/NTRK2/NRP1/PTN/COL6A1/IGFBP5/BMPR2/COL5A1/ITGAV/ENG/FGFR1/TGFB3/GLG1/TSKU/SORT1/TGFBR2/TWSG1/GHR/LTBP3
Up,iNOA_S,12,collagen binding,GO:0005518,20,2.3e-10,6.95e-08,9.638272163982407,7.158015195409886,DCN/COL6A2/PCOLCE/FN1/LUM/DDR2/SPARC/COL6A1/NID1/COL14A1/CTSK/SERPINH1/SPARCL1/ITGB1/MUSK/MRC2/PODN/CRTAP/ECM2/AEBP1
Up,iNOA_S,13,membrane raft,GO:0045121,47,2.7e-10,3.99e-08,9.568636235841012,7.399027104313252,PLPP3/BST2/AHNAK/EMP2/PRNP/TUBA1A/TFPI/EGFR/ANXA2/TUBB/PTCH1/CNTN1/APP/BMPR2/MME/DLC1/EDNRB/STOM/SERPINH1/MYADM/GNAI2/CAVIN1/ANK2/ITGB1/ATP1A2/EHD2/PRKACA/EEF2/ATP2B4/DMD/AKAP6/SPRED1/BMPR1A/PTGIS/CAPN2/THY1/PLSCR1/LAMP2/CLIP3/ATP1B1/EFNB1/TGFBR2/RAP2B/HMOX1/CAV1/DLG1/PTPN11
Up,iNOA_S,14,membrane microdomain,GO:0098857,47,2.7e-10,3.99e-08,9.568636235841012,7.399027104313252,PLPP3/BST2/AHNAK/EMP2/PRNP/TUBA1A/TFPI/EGFR/ANXA2/TUBB/PTCH1/CNTN1/APP/BMPR2/MME/DLC1/EDNRB/STOM/SERPINH1/MYADM/GNAI2/CAVIN1/ANK2/ITGB1/ATP1A2/EHD2/PRKACA/EEF2/ATP2B4/DMD/AKAP6/SPRED1/BMPR1A/PTGIS/CAPN2/THY1/PLSCR1/LAMP2/CLIP3/ATP1B1/EFNB1/TGFBR2/RAP2B/HMOX1/CAV1/DLG1/PTPN11
Up,iNOA_S,15,glycosaminoglycan binding,GO:0005539,38,3.47e-10,7.85e-08,9.459670525209127,7.105130343254747,SERPINE2/DCN/FGF10/LTBP4/MDK/PCOLCE/CRISPLD2/FN1/PRNP/TGFBR3/CFH/LAYN/RSPO3/SFRP1/PPIA/NRP1/PTCH1/PTN/VCAN/APP/ADAMTS1/COL5A1/CCDC80/GPNMB/ENG/FGFR1/FGF7/EFEMP2/SMOC1/VIT/ADAMTS5/FBN1/CLEC3B/ZNF146/APLP2/TGFBR2/ECM2/ADAMTS3
