Sample_ID,Group,score_display,score_column,value_raw,value_zscore_rowwise
OA_3,OA,ST Maturity,ST_Maturity,0.5708352601156069,0.8049496350368823
AZFc_Del_2,AZFc_Del,ST Maturity,ST_Maturity,0.5844333333333334,0.9974487424897873
OA_4,OA,ST Maturity,ST_Maturity,0.5992988505747127,1.2078902333519563
OA_2,OA,ST Maturity,ST_Maturity,0.5752857142857143,0.8679518296705252
Ctrl_1,Ctrl,ST Maturity,ST_Maturity,0.5464448529411765,0.45967045200011103
KS_2,KS,ST Maturity,ST_Maturity,0.5735587188612099,0.8435038749883155
Ctrl_3,Ctrl,ST Maturity,ST_Maturity,0.5162554744525548,0.0322989913109724
AZFc_Del_1,AZFc_Del,ST Maturity,ST_Maturity,0.5201515847496554,0.08745369909356004
AZFc_Del_4,AZFc_Del,ST Maturity,ST_Maturity,0.4993827314238273,-0.20655749381797966
AZFc_Del_3,AZFc_Del,ST Maturity,ST_Maturity,0.558604938271605,0.6318128971229368
iNOA_B,iNOA_B,ST Maturity,ST_Maturity,0.4800858725761773,-0.4797306151374712
iNOA_S3,iNOA_S,ST Maturity,ST_Maturity,0.4945349505266518,-0.27518438535559914
Ctrl_2,Ctrl,ST Maturity,ST_Maturity,0.4326714285714285,-1.1509461620130113
iNOA_S1,iNOA_S,ST Maturity,ST_Maturity,0.5072775605942142,-0.0947955151568037
iNOA_S2,iNOA_S,ST Maturity,ST_Maturity,0.4563208791208792,-0.8161562215833449
KS_1,KS,ST Maturity,ST_Maturity,0.30844,-2.9096099620008253
OA_3,OA,BTB Integrity,BTB_Integrity,0.2190982658959538,0.7311108081578053
AZFc_Del_2,AZFc_Del,BTB Integrity,BTB_Integrity,0.2289,1.044070759706108
OA_4,OA,BTB Integrity,BTB_Integrity,0.2330651340996168,1.1770594892687842
OA_2,OA,BTB Integrity,BTB_Integrity,0.2238095238095238,0.8815367463347827
Ctrl_1,Ctrl,BTB Integrity,BTB_Integrity,0.2186617647058824,0.7171737445887035
KS_2,KS,BTB Integrity,BTB_Integrity,0.202,0.18517960766250194
Ctrl_3,Ctrl,BTB Integrity,BTB_Integrity,0.2092846715328467,0.41777216993409855
AZFc_Del_1,AZFc_Del,BTB Integrity,BTB_Integrity,0.2184184657785944,0.7094054436240432
AZFc_Del_4,AZFc_Del,BTB Integrity,BTB_Integrity,0.210137401411374,0.4449990155753744
AZFc_Del_3,AZFc_Del,BTB Integrity,BTB_Integrity,0.1826728395061728,-0.43191805561909435
iNOA_B,iNOA_B,BTB Integrity,BTB_Integrity,0.1831412742382272,-0.41696138473911487
iNOA_S3,iNOA_S,BTB Integrity,BTB_Integrity,0.2013329077561443,0.16387999331883668
Ctrl_2,Ctrl,BTB Integrity,BTB_Integrity,0.1610857142857143,-1.121174221043228
iNOA_S1,iNOA_S,BTB Integrity,BTB_Integrity,0.174494917904613,-0.6930312342691315
iNOA_S2,iNOA_S,BTB Integrity,BTB_Integrity,0.1102615384615385,-2.743941318637771
KS_1,KS,BTB Integrity,BTB_Integrity,0.16284,-1.0651615638626895
OA_3,OA,ST Stress IEG,ST_Stress_IEG,0.05464161849710982,-1.2461851807790612
AZFc_Del_2,AZFc_Del,ST Stress IEG,ST_Stress_IEG,0.2640333333333333,0.4648649748633039
OA_4,OA,ST Stress IEG,ST_Stress_IEG,0.2370306513409962,0.24421181644255432
OA_2,OA,ST Stress IEG,ST_Stress_IEG,0.1055396825396825,-0.830270250859049
Ctrl_1,Ctrl,ST Stress IEG,ST_Stress_IEG,0.06678676470588235,-1.1469407845665682
KS_2,KS,ST Stress IEG,ST_Stress_IEG,0.2728612099644128,0.537002211503324
Ctrl_3,Ctrl,ST Stress IEG,ST_Stress_IEG,0.1332846715328467,-0.6035513103690656
AZFc_Del_1,AZFc_Del,ST Stress IEG,ST_Stress_IEG,0.2030684428112081,-0.03331130445219648
AZFc_Del_4,AZFc_Del,ST Stress IEG,ST_Stress_IEG,0.1805043586550436,-0.21769433860199688
AZFc_Del_3,AZFc_Del,ST Stress IEG,ST_Stress_IEG,0.3344475308641975,1.0402565262379753
iNOA_B,iNOA_B,ST Stress IEG,ST_Stress_IEG,0.2458254847645429,0.31607903960359685
iNOA_S3,iNOA_S,ST Stress IEG,ST_Stress_IEG,0.359341206511331,1.2436758813153894
Ctrl_2,Ctrl,ST Stress IEG,ST_Stress_IEG,0.08508571428571429,-0.9974104148900372
iNOA_S1,iNOA_S,ST Stress IEG,ST_Stress_IEG,0.1841555903049257,-0.1878581987733339
iNOA_S2,iNOA_S,ST Stress IEG,ST_Stress_IEG,0.06983296703296704,-1.1220486584862543
KS_1,KS,ST Stress IEG,ST_Stress_IEG,0.51788,2.539179991811418
OA_3,OA,ST SASP,ST_SASP,0.137393063583815,-0.7588205681356641
AZFc_Del_2,AZFc_Del,ST SASP,ST_SASP,0.2226333333333333,0.7767020898928891
OA_4,OA,ST SASP,ST_SASP,0.2094904214559387,0.5399449909358435
OA_2,OA,ST SASP,ST_SASP,0.1767142857142857,-0.05048602508299196
Ctrl_1,Ctrl,ST SASP,ST_SASP,0.1169705882352941,-1.1267121025340596
KS_2,KS,ST SASP,ST_SASP,0.2323202846975089,0.9512033362007858
Ctrl_3,Ctrl,ST SASP,ST_SASP,0.1329160583941606,-0.8394695727555095
AZFc_Del_1,AZFc_Del,ST SASP,ST_SASP,0.194751033532384,0.2744288893491446
AZFc_Del_4,AZFc_Del,ST SASP,ST_SASP,0.1959846409298464,0.2966511572453098
AZFc_Del_3,AZFc_Del,ST SASP,ST_SASP,0.250841049382716,1.284837355681482
iNOA_B,iNOA_B,ST SASP,ST_SASP,0.1661939058171745,-0.24000069638274651
iNOA_S3,iNOA_S,ST SASP,ST_SASP,0.1952840727736994,0.2840310859994292
Ctrl_2,Ctrl,ST SASP,ST_SASP,0.07661428571428572,-1.853692637642155
iNOA_S1,iNOA_S,ST SASP,ST_SASP,0.1554175136825645,-0.4341271854602618
iNOA_S2,iNOA_S,ST SASP,ST_SASP,0.1109054945054945,-1.2359690168134378
KS_1,KS,ST SASP,ST_SASP,0.29784,2.131478899501942
OA_3,OA,ST Lactate Export,ST_Lactate_Export,0.2425809248554913,1.0096935657937867
AZFc_Del_2,AZFc_Del,ST Lactate Export,ST_Lactate_Export,0.2159666666666667,0.4487141144227844
OA_4,OA,ST Lactate Export,ST_Lactate_Export,0.2413793103448276,0.9843657492463915
OA_2,OA,ST Lactate Export,ST_Lactate_Export,0.2423650793650794,1.005143941155253
Ctrl_1,Ctrl,ST Lactate Export,ST_Lactate_Export,0.1159301470588235,-1.659871121675837
KS_2,KS,ST Lactate Export,ST_Lactate_Export,0.2525444839857651,1.2197070065197257
Ctrl_3,Ctrl,ST Lactate Export,ST_Lactate_Export,0.1406386861313869,-1.1390607126550871
AZFc_Del_1,AZFc_Del,ST Lactate Export,ST_Lactate_Export,0.2103004134129536,0.3292799517628667
AZFc_Del_4,AZFc_Del,ST Lactate Export,ST_Lactate_Export,0.2183092569530926,0.49809159488241495
AZFc_Del_3,AZFc_Del,ST Lactate Export,ST_Lactate_Export,0.2613950617283951,1.4062608533769636
iNOA_B,iNOA_B,ST Lactate Export,ST_Lactate_Export,0.112218836565097,-1.738098698408085
iNOA_S3,iNOA_S,ST Lactate Export,ST_Lactate_Export,0.1912020427705075,-0.07327845918612687
Ctrl_2,Ctrl,ST Lactate Export,ST_Lactate_Export,0.1496428571428571,-0.9492694031161183
iNOA_S1,iNOA_S,ST Lactate Export,ST_Lactate_Export,0.1704714620797498,-0.5102408460388544
iNOA_S2,iNOA_S,ST Lactate Export,ST_Lactate_Export,0.1539516483516483,-0.858448035440545
KS_1,KS,ST Lactate Export,ST_Lactate_Export,0.19596,0.027010499360467493
OA_3,OA,ST DHH Ligand,ST_DHH_Ligand,0.05950867052023121,1.2320873414097755
AZFc_Del_2,AZFc_Del,ST DHH Ligand,ST_DHH_Ligand,0.0858,2.3075083534513237
OA_4,OA,ST DHH Ligand,ST_DHH_Ligand,0.03141762452107279,0.0830506926177456
OA_2,OA,ST DHH Ligand,ST_DHH_Ligand,0.03204761904761905,0.10882000001775208
Ctrl_1,Ctrl,ST DHH Ligand,ST_DHH_Ligand,0.03342647058823529,0.16522056813682023
KS_2,KS,ST DHH Ligand,ST_DHH_Ligand,0.07607473309608541,1.9097058617884342
Ctrl_3,Ctrl,ST DHH Ligand,ST_DHH_Ligand,0.00297080291970803,-1.0805386077805426
AZFc_Del_1,AZFc_Del,ST DHH Ligand,ST_DHH_Ligand,0.03024069820854387,0.03490967764578965
AZFc_Del_4,AZFc_Del,ST DHH Ligand,ST_DHH_Ligand,0.0196816106268161,-0.3969994299600111
AZFc_Del_3,AZFc_Del,ST DHH Ligand,ST_DHH_Ligand,0.03822067901234568,0.3613229554034019
iNOA_B,iNOA_B,ST DHH Ligand,ST_DHH_Ligand,0.01124376731301939,-0.7421411240289209
iNOA_S3,iNOA_S,ST DHH Ligand,ST_DHH_Ligand,0.004901372486434727,-1.0015705556375936
Ctrl_2,Ctrl,ST DHH Ligand,ST_DHH_Ligand,0.01735714285714286,-0.4920795012528509
iNOA_S1,iNOA_S,ST DHH Ligand,ST_DHH_Ligand,0.006020328381548085,-0.9558007636581259
iNOA_S2,iNOA_S,ST DHH Ligand,ST_DHH_Ligand,0.004604395604395604,-1.0137181033407714
KS_1,KS,ST DHH Ligand,ST_DHH_Ligand,0.01668,-0.5197773648122285
OA_3,OA,LC Mature,LC_Mature,0.411875,1.673107899824702
AZFc_Del_2,AZFc_Del,LC Mature,LC_Mature,0.4138333333333333,1.6873351959385066
OA_4,OA,LC Mature,LC_Mature,0.4044827586206897,1.6194032494171269
OA_2,OA,LC Mature,LC_Mature,0.08950000000000001,-0.6689472072499363
Ctrl_1,Ctrl,LC Mature,LC_Mature,0.2383333333333333,0.412327297399231
KS_2,KS,LC Mature,LC_Mature,0.1712396694214876,-0.07510832328192482
Ctrl_3,Ctrl,LC Mature,LC_Mature,0.3898898305084745,1.5133855935431082
AZFc_Del_1,AZFc_Del,LC Mature,LC_Mature,0.1135186781609195,-0.4944514558673428
AZFc_Del_4,AZFc_Del,LC Mature,LC_Mature,0.1171801242236025,-0.4678510419072496
AZFc_Del_3,AZFc_Del,LC Mature,LC_Mature,0.1215128205128205,-0.4363739935270515
iNOA_B,iNOA_B,LC Mature,LC_Mature,0.07086481481481482,-0.8043318699385585
iNOA_S3,iNOA_S,LC Mature,LC_Mature,0.1428594674556213,-0.28129055501195
Ctrl_2,Ctrl,LC Mature,LC_Mature,0.032575,-1.0825074615197272
iNOA_S1,iNOA_S,LC Mature,LC_Mature,0.07880714285714285,-0.7466308386749789
iNOA_S2,iNOA_S,LC Mature,LC_Mature,0.05721515965383468,-0.9034966456797954
KS_1,KS,LC Mature,LC_Mature,0.05156158980582524,-0.9445698434641575
OA_3,OA,LC Immature,LC_Immature,0.012,-1.498040694805473
AZFc_Del_2,AZFc_Del,LC Immature,LC_Immature,0.02183333333333333,-1.2938153055977057
OA_4,OA,LC Immature,LC_Immature,0.02608620689655172,-1.2054887199672277
OA_2,OA,LC Immature,LC_Immature,0.0435,-0.8438271598856761
Ctrl_1,Ctrl,LC Immature,LC_Immature,0.05216666666666667,-0.6638319016008641
KS_2,KS,LC Immature,LC_Immature,0.1068347107438016,0.47155141150560287
Ctrl_3,Ctrl,LC Immature,LC_Immature,0.04897457627118644,-0.7301274172012023
AZFc_Del_1,AZFc_Del,LC Immature,LC_Immature,0.08369540229885057,-0.009021565426807383
AZFc_Del_4,AZFc_Del,LC Immature,LC_Immature,0.09276397515527951,0.17932075536944964
AZFc_Del_3,AZFc_Del,LC Immature,LC_Immature,0.1413675213675214,1.1887524308344803
iNOA_B,iNOA_B,LC Immature,LC_Immature,0.05923703703703704,-0.5169896161026992
iNOA_S3,iNOA_S,LC Immature,LC_Immature,0.1442263313609468,1.2481261511983814
Ctrl_2,Ctrl,LC Immature,LC_Immature,0.07126249999999999,-0.2672365801012044
iNOA_S1,iNOA_S,LC Immature,LC_Immature,0.1512979591836734,1.394994552326735
iNOA_S2,iNOA_S,LC Immature,LC_Immature,0.1304759773202029,0.9625493980747694
KS_1,KS,LC Immature,LC_Immature,0.1603543689320388,1.5830842613794414
OA_3,OA,Hh Response,Hh_Response,0.0189375,-1.0878978263083536
AZFc_Del_2,AZFc_Del,Hh Response,Hh_Response,0.04116666666666667,0.1434226831753758
OA_4,OA,Hh Response,Hh_Response,0.03084482758620689,-0.4283257924172376
OA_2,OA,Hh Response,Hh_Response,0.0225,-0.8905634241324232
Ctrl_1,Ctrl,Hh Response,Hh_Response,0.01816666666666667,-1.130595913328876
KS_2,KS,Hh Response,Hh_Response,0.07880165289256198,2.2281040888698107
Ctrl_3,Ctrl,Hh Response,Hh_Response,0.01715254237288136,-1.1867704006962339
AZFc_Del_1,AZFc_Del,Hh Response,Hh_Response,0.03084051724137931,-0.42856455152452816
AZFc_Del_4,AZFc_Del,Hh Response,Hh_Response,0.033527950310559,-0.2797019555682053
AZFc_Del_3,AZFc_Del,Hh Response,Hh_Response,0.06864102564102564,1.665285477104368
iNOA_B,iNOA_B,Hh Response,Hh_Response,0.03667962962962962,-0.10512377892847394
iNOA_S3,iNOA_S,Hh Response,Hh_Response,0.05308136094674556,0.8034027738050864
Ctrl_2,Ctrl,Hh Response,Hh_Response,0.0325,-0.3366422952175309
iNOA_S1,iNOA_S,Hh Response,Hh_Response,0.06354897959183674,1.3832262874990344
iNOA_S2,iNOA_S,Hh Response,Hh_Response,0.04338675022381379,0.2663978022014079
KS_1,KS,Hh Response,Hh_Response,0.0274629854368932,-0.615653174533218
